ID,英文名稱,中文名稱,圖片,備註,更新日期
1490157,"Radiation Laboratory, Taiwan Power Company",台灣電力股份有限公司放射試驗室,,,2012-11-26
1490158,"       Construction Team, Taiwan Power Company",台灣電力股份有限公司施工隊,,,2012-11-26
1490159,"Region Construction Office, Taiwan Power Company",台灣電力股份有限公司各區施工處,,,2022-07-15
1490160,"Telecommunications Business Division, Chinese Petroleum Corporation",中國石油股份有限公司電信事業部,,其他事業部比照。,2012-11-26
1490161,"Exploration and Production Business Division, Chinese Petroleum Corporation",中國石油股份有限公司探採事業部,,,2012-11-26
1490162,"Marketing Business Division, Chinese Petroleum Corporation",中國石油股份有限公司油品行銷事業部,,,2012-11-26
1490163,"Refining Business Division, Chinese Petroleum Corporation",中國石油股份有限公司煉製事業部,,,2012-11-26
1490164,"Lubricants Business Division, Chinese Petroleum Corporation",中國石油股份有限公司潤滑油事業部,,,2012-11-26
1490165,"Petrochemical Business Division, Chinese Petroleum Corporation",中國石油股份有限公司石化事業部,,,2012-11-26
1490166,"Natural Gas Business Division, Chinese Petroleum Corporation",中國石油股份有限公司天然氣事業部  ,,,2012-11-26
1490167,"Exploration Research Institute, Chinese Petroleum Corporation",中國石油股份有限公司探採研究所,,,2012-11-26
1490168,"Northern Region Engineering Division, Chinese Petroleum Corporation",中國石油股份有限公司北部工程處,,其他工程處比照。,2012-11-26
1490169,"Taipei Branch, Taiwan Salt Company",臺鹽實業股份有限公司台北營業處,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他營業處比照。,2012-11-26
1490170,"Chiayi Plant, Taiwan Salt Company",臺鹽實業股份有限公司嘉義廠,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他廠比照。,2012-11-26
1490171,"Tainan Science Park Branch, Taiwan Salt Company",臺鹽實業股份有限公司南科分公司,,,2012-11-26
1490172,"First Branch, Taiwan Water Corporation",臺灣省自來水股份有限公司第一區管理處,,其他11區管理處比照。,2012-11-26
1490173,"Northern Region Engineering Office, Taiwan Water Corporation",臺灣省自來水股份有限公司北區工程處,,其他2區工程處比照。,2012-11-26
1490174,"Training Institute, Taiwan Water Corporation",臺灣省自來水股份有限公司員工訓練所,,,2012-11-26
1490175,"Northern Region Repairing Plant, Taiwan Water Corporation",臺灣省自來水股份有限公司北區水表修理場,,南區修理場比照。,2012-11-26
1490176,"Sanchong Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司三重郵局,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他郵局比照。,2012-11-26
1490177,"Zhongli Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司中壢郵局,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他郵局比照。,2012-11-26
1490178,"Taichung Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司台中郵局,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他郵局比照。,2012-11-26
1490179,"Taipei Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司台北郵局,,,2012-11-26
1490180,"Taitung Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司台東郵局,,,2012-11-26
1490181,"Tainan Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司台南郵局,,,2012-11-26
1490182,"Yilan Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司宜蘭郵局,,,2012-11-26
1490183,"Banciao Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司板橋郵局,,,2012-11-26
1490184,"Hualien Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司花蓮郵局,,,2012-11-26
1490185,"Nantou Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司南投郵局,,,2012-11-26
1490186,"Pingtung Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司屏東郵局,,,2012-11-26
1490187,"Miaoli Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司苗栗郵局,,,2012-11-26
1490188,"Taoyuan Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司桃園郵局,,,2012-11-26
1490189,"Kaohsiung Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司高雄郵局,,,2012-11-26
1490190,"Keelung Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司基隆郵局,,,2012-11-26
1490191,"Yunlin Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司雲林郵局,,,2012-11-26
1490192,"Hsinchu Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司新竹郵局,,,2012-11-26
1490193,"Sinying Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司新營郵局,,,2012-11-26
1490194,"Chiayi Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司嘉義郵局,,,2012-11-26
1490195,"Changhua Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司彰化郵局,,,2012-11-26
1490196,"Fengshan Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司鳳山郵局,,,2012-11-26
1490197,"Penghu Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司澎湖郵局,,,2012-11-26
1490198,"Fengyuan Post Office, Chunghwa Post Co., Ltd.",中華郵政股份有限公司豐原郵局,,,2012-11-26
1490199,"Taichung Mail Processing Center, Chunghwa Post Co., Ltd.",中華郵政股份有限公司台中郵件處理中心,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他郵件處理中心比照。,2012-11-26
1490200,"Taipei Mail Processing Center, Chunghwa Post Co., Ltd.",中華郵政股份有限公司台北郵件處理中心,,,2012-11-26
1490201,"Tainan Mail Processing Center, Chunghwa Post Co., Ltd.",中華郵政股份有限公司台南郵件處理中心,,,2012-11-26
1490202,"Taoyuan Mail Processing Center, Chunghwa Post Co., Ltd.",中華郵政股份有限公司桃園郵件處理中心,,,2012-11-26
1490203,"Kaohsiung Mail Processing Center, Chunghwa Post Co., Ltd.",中華郵政股份有限公司高雄郵件處理中心,,,2012-11-26
1490204,"       Region Branch, Chunghwa Telecom Co., Ltd. ",中華電信股份有限公司台灣北(中、南 )區電信分公司,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他分公司比照。,2012-11-26
1490205,"Central Region Branch, Chunghwa Telecom Co., Ltd. ",中華電信股份有限公司台灣中區電信分公司,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他分公司比照。,2012-11-[phone],"Mobile Business Branch, Chunghwa Telecom Co., Ltd. ",中華電信股份有限公司行動通信分公司,,,2012-11-26
1490207,"International Business Branch, Chunghwa Telecom Co., Ltd.  ",中華電信股份有限公司國際電信分公司,,,2012-11-26
1490208,"Data Communications  Branch, Chunghwa Telecom Co., Ltd.  ",中華電信股份有限公司數據通信分公司,,,2012-11-26
1490209,Chunghwa Telecom Research Institute,中華電信股份有限公司電信研究所,,,2012-11-26
1490210,"Chunghwa Telecom Training Institute, Chunghwa Telecom Co., Ltd.  ",中華電信股份有限公司電信訓練所,,,2012-11-26
1490211,"Taipei International Airport Office, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局台北國際航空站,,,2012-11-26
1490212,"Kaohsiung International Airport Office, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局高雄國際航空站,,,2012-11-26
1490213,"Taitung International Airport Office, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局台東航空站,,,2012-11-26
1490214,"Tainan International Airport Office, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局台南航空站,,,2012-11-26
1490215,"Hualien International Airport Office, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局花蓮航空站,,,2012-11-26
1490216,"Taipei International Airport Office, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局馬公航空站,,,2012-11-26
1490217,"Hengchun Airport Office, Ministry of Transportation and Communications",交通部民用航空局恆春航空站,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他航空站比照。,2012-11-26
1490218,"Taoyuan Global Hub Development Center, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局桃園航空客貨運園區開發中心,,,2012-11-26
1490219,"Aviation Training Institute, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局民航人員訓練所,,,2012-11-26
1490220,"Air Navigation and Weather Services, Ministry of Transportation and Communications",交通部民用航空局飛航服務總台,,,2012-11-26
1490221,"Airport Development  Engineering Office, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局機場擴建工程處,,,2012-11-26
1490222,"General Aviation Squadron, Civil Aeronautics Administration, Ministry of Transportation and Communications",交通部民用航空局航空隊,,,2012-11-26
1490223,"Northern Region Engineering Office, National Expressway Bureau, Ministry of Transportation and Communications",交通部台灣區國道高速公路局北區工程處,,其他各區工程處比照。,2012-11-26
1490224,"Central Region Engineering Office, National Expressway Bureau, Ministry of Transportation and Communications",交通部台灣區國道高速公路局中區工程處,,其他各區工程處比照。,2012-11-26
1490225,"Southern Region Engineering Office, National Expressway Bureau, Ministry of Transportation and Communications",交通部台灣區國道高速公路局南區工程處,,其他各區工程處比照。,2012-11-26
1490226,"Widening Construction Office, National Expressway Bureau, Ministry of Transportation and Communications",交通部台灣區國道高速公路局拓建工程處,,,2012-11-26
1490227,"Yangmei Toll Station, National Expressway Bureau, Ministry of Transportation and Communications",交通部台灣區國道高速公路局楊梅收費站,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他收費站比照。,2012-11-26
1490228,"Astronomical Observatory, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局天文站,,,2012-11-26
1490229,"Wufenshan Weather Radar Station, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局五分山氣象雷達站,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他氣象雷達站比照。,2012-11-26
1490230,"Sun Moon Lake Weather Station, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局日月潭氣象站,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他氣象站比照。,2012-11-26
1490231,"Weather Forecast Center, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局氣象預報中心,,其他中心比照。,2012-11-26
1490232,"Seismic Information Center, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局地震測報中心,,,2012-11-26
1490233,"Meteorological Instruments Center, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局氣象儀器檢校中心,,,2012-11-26
1490234,"Marine Information Center, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局海象測報中心,,,2012-11-26
1490235,"Meteorological Satellite Center, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局氣象衛星中心,,,2012-11-26
1490236,"Weather Information Center, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局氣象資訊中心,,,2012-11-26
1490237,"Southern Region Weather Center, Central Weather Bureau, Ministry of Transportation and Communications",交通部中央氣象局台灣南區氣象中心,,,2012-11-26
1490238,"Harbor and Marine Technology Center, Institute of Transportation, Ministry of Transportation and Communications",交通部運輸研究所港灣技術研究中心,,,2012-11-26
1490239,"Eastern Region Engineering Office, Railway Reconstruction Bureau, Ministry of Transportation and Communications",交通部鐵路改建工程局東部工程處,,,2012-11-26
1490240,"First Engineering  Office, National Expressway Engineering Bureau, Ministry of Transportation and Communications",交通部台灣區國道新建工程局第一工程處,,其他工程處比照。,2012-11-26
1490241,"Second Engineering  Office, National Expressway Engineering Bureau, Ministry of Transportation and Communications",交通部台灣區國道新建工程局第二工程處,,其他工程處比照。,2012-11-26
1490242,"Third Engineering  Office, National Expressway Engineering Bureau, Ministry of Transportation and Communications",交通部台灣區國道新建工程局第三工程處,,其他工程處比照。,2012-11-26
1490243,"Fourth Engineering  Office, National Expressway Engineering Bureau, Ministry of Transportation and Communications",交通部台灣區國道新建工程局第四工程處,,其他工程處比照。,2012-11-26
1490244,"Catering Service Department, Taiwan Railways Administration, Ministry of Transportation and Communications",交通部臺灣鐵路管理局餐旅服務總所,,,2012-11-26
1490245,"First Maintenance Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局第一區養護工程處,,其他工程處比照。,2012-11-26
1490246,"Second Maintenance Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局第二區養護工程處,,其他工程處比照。,2012-11-26
1490247,"Third Maintenance Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局第三區養護工程處,,其他工程處比照。,2012-11-26
1490248,"Fourth Maintenance Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局第四區養護工程處,,其他工程處比照。,2012-11-26
1490249,"Fifth Maintenance Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局第五區養護工程處,,其他工程處比照。,2012-11-26
1490250,"West Coast Expressway Central Region Engineering Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局西部濱海公路中區工程處,,其他工程處比照。,2012-11-26
1490251,"West Coast Expressway Southern Region Engineering Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局西部濱海公路南區工程處,,其他工程處比照。,2012-11-26
1490252,"West Coast Expressway Northern Region Temporary Engineering Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局西部濱海公路北區臨時工程處,,其他工程處比照。,2012-11-26
1490253,"Taipei Motor Vehicles Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局臺北區監理所,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他監理所比照。,2012-11-26
1490254,"Hsinchu Motor Vehicles Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局新竹區監理所,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他監理所比照。,2012-11-26
1490255,"Taichung Motor Vehicles Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局臺中區監理所,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他監理所比照。,2012-11-26
1490256,"Chiayi Motor Vehicles Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局嘉義區監理所,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他監理所比照。,2012-11-26
1490257,"Kaohsiung Motor Vehicles Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局高雄區監理所,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他監理所比照。,2012-11-26
1490258,"Northern Region Vehicle Training Center, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局北部汽車技術訓練中心,,,2012-11-26
1490259,"Materials Testing Laboratory, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局材料試驗所,,,2012-11-26
1490260,"Central Region Construction Office for the East-West Expressway, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局東西向快速公路中區工程處,,其他工程處比照。,2012-11-26
1490261,"Southern Region Construction Office for the East-West Expressway, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局東西向快速公路南區工程處,,其他工程處比照。,2012-11-26
1490262,"Major Bridges Construction Office, Directorate General of Highways, Ministry of Transportation and Communications",交通部公路總局重大橋樑工程處,,,2012-11-26
1490263,"Harbor Engineering Office, Taichung Harbor Bureau, Ministry of Transportation and Communications",交通部台中港務局港埠工程處,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他港埠工程處比照。,2012-11-26
1490264,"Stevedoring and Warehousing Department, Taichung Harbor Bureau, Ministry of Transportation and Communications",交通部台中港務局棧埠管理處,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他棧埠管理處比照。,2012-11-26
1490265,"Stevedoring and Warehousing Department, Hualien Harbor Bureau, Ministry of Transportation and Communications",交通部花蓮港務局棧埠管理處,,,2012-11-26
1490266,"Stevedoring and Warehousing Department, Kaohsiung Harbor Bureau, Ministry of Transportation and Communications",交通部高雄港務局棧埠管理處,,,2012-11-26
1490267,"Harbor Engineering Office, Kaohsiung Harbor Bureau, Ministry of Transportation and Communications",交通部高雄港務局港埠工程處,,,2012-11-26
1490268,"Ship Machinery Repair Works, Kaohsiung Harbor Bureau, Ministry of Transportation and Communications",交通部高雄港務局船舶機械修造工廠,,,2012-11-26
1490269,"Ship Machinery Repair Works, Taichung Harbor Bureau, Ministry of Transportation and Communications",交通部台中港務局船舶機械修造工廠,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他修造工廠比照。,2012-11-26
1490270,"Anping Harbor Branch, Kaohsiung Harbor Bureau, Ministry of Transportation and Communications",交通部高雄港務局安平港分局,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他分局比照。,2012-11-26
1490271,"Magong Harbor Office, Kaohsiung Harbor Bureau, Ministry of Transportation and Communications",交通部高雄港務局馬公辦事處,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.其他辦事處比照。,2012-11-26
1490272,"Work Vessel Office, Keelung Harbor Bureau, Ministry of Transportation and Communications",交通部基隆港務局船舶管理所,,,2012-11-26
1490273,"Chengjhong Branch, Taipei Hospital, Department of Health, Executive Yuan",行政院衛生署臺北醫院城區分院,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘4家分院比照。,2012-11-26
1490274,"Taiwan Area Fishery Radio Station, Fisheries Agency, Council of Agriculture, Executive Yuan",行政院農業委員會漁業署臺灣區漁業廣播電臺,,,2012-11-26
1490275,"Aerial Survey Office, Forestry Bureau, Council of Agriculture, Executive Yuan",行政院農業委員會林務局農林航空測量所,,,2012-11-26
1490276,"Chiayi Forest District Office, Forestry Bureau, Council of Agriculture, Executive Yuan",行政院農業委員會林務局嘉義林區管理處,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘7家林區比照。,2012-11-26
1490277,"Luodong Forest District Office, Forestry Bureau, Council of Agriculture, Executive Yuan",行政院農業委員會林務局羅東林區管理處,,,2012-11-26
1490278,"Taichung Branch, Bureau of Animal and Plant Health Inspection and Quarantine, Council of Agriculture, Executive Yuan",行政院農業委員會動植物防疫檢疫局台中分局,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘3家分局比照。,2012-11-26
1490279,"        Branch, Bureau of Animal and Plant Health Inspection and Quarantine, Council of Agriculture, Executive Yuan",行政院農業委員會動植物防疫檢疫局各分局,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘3家分局比照。,2012-11-26
1490280,"First Engineering Office, Soil and Water Conservation Bureau, Council of Agriculture, Executive Yuan",行政院農業委員會水土保持局第一工程所,,其他如第二、三、四、五、六等工程所比照。,2012-11-26
1490281,"Chiayi Agricultural Experiment Branch, Agricultural Research Institute, Council of Agriculture, Executive Yuan",行政院農業委員會農業試驗所嘉義農業試驗分所,,,2012-11-26
1490282,"Fengshan Tropical Horticultural Experiment Branch, Agricultural Research Institute , Council of Agriculture, Executive Yuan",行政院農業委員會農業試驗所鳳山熱帶園藝試驗分所,,,2012-11-26
1490283,"Yilan branch, Livestock Research Institute, Council of Agriculture, Executive Yuan",行政院農業委員會畜產試驗所宜蘭分所,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘2家分所比照。,2012-11-26
1490284,"Animal Propagation Station, Livestock Research Institute, Council of Agriculture, Executive Yuan",行政院農業委員會畜產試驗所種畜繁殖場,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘3家繁殖場比照。,2021-02-18
1490285,"Taitung Animal Propagation Station, Livestock Research Institute, Council of Agriculture, Executive Yuan",行政院農業委員會畜產試驗所臺東種畜繁殖場,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘3家繁殖場比照。,2012-11-26
1490286,"Animal Drugs Inspection Branch, Animal Health Research Institute, Council of Agriculture, Executive Yuan",行政院農業委員會家畜衛生試驗所分所,,,2012-11-26
1490287,"Animal Drugs Inspection Branch, Animal Health Research Institute, Council of Agriculture, Executive Yuan",行政院農業委員會家畜衛生試驗所動物用藥檢定分所,,,2012-11-26
1490288,"Taitung Branch, Tea Research and Extension Station, Council of Agriculture, Executive Yuan",行政院農業委員會茶業改良場臺東分場,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘2家分場比照。,2012-11-26
1490289,"Keelung Employment Services Center, Vocational Training Bureau, Council of Labor Affairs, Executive Yuan",行政院勞工委員會職業訓練局基隆區就業服務中心,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘4家服務中心比照。,2012-11-26
1490290,"Tainan Training Center, Vocational Training Bureau, Council of Labor Affairs, Executive Yuan",行政院勞工委員會職業訓練局臺南職業訓練中心,,1.地名音譯及拼音部份以院頒「中文音譯使用原則」為準。2.餘5家訓練中心比照。,2012-11-26
1490291,"Central Coastal Patrol Office, Coastal Patrol Directorate General, Coast Guard Administration, Executive Yuan",行政院海岸巡防署海岸巡防總局中部地區巡防局,,,2012-11-26
1490292,"Northern Coastal Patrol Office, Coastal Patrol Directorate General, Coast Guard Administration, Executive Yuan",行政院海岸巡防署海岸巡防總局北部地區巡防局,,,2012-11-26
1490293,"Eastern Coastal Patrol Office, Coastal Patrol Directorate General, Coast Guard Administration, Executive Yuan",行政院海岸巡防署海岸巡防總局東部地區巡防局,,,2012-11-26
1490294,"Southern Coastal Patrol Office, Coastal Patrol Directorate General, Coast Guard Administration, Executive Yuan",行政院海岸巡防署海岸巡防總局南部地區巡防局,,,2012-11-26
1490295,"Branch Office, Chunghwa Telecom Co., Ltd.  ",中華電信股份有限公司分公司所屬營運處,,,2012-11-26
1490296,National Rescue Command Center,行政院國家搜救指揮中心,,,2012-11-26
1490298,"Taoyuan International Airport Office, Civil Aeronautics Administration, Ministry of Transportation and Communications ",交通部民用航空局桃園國際航空站,,,2012-11-26
1490299,Tax Administration Development Division,稅政發展科,,,2012-11-26
1490300,"Advanced Research Park Provisional Office, National Science Council, Executive Yuan ",行政院國家科學委員會高等研究園區開發籌備處,,,2012-11-26
1490301,"Bureau of National Health Insurance, Department of Health, Executive Yuan  ",行政院衛生署中央健康保險局,,,2012-11-26
1490302,Medical Review and Pharmaceutical Benefits Division,醫審暨藥材組,,,2012-11-26
1490303,Office of the President ,總統府,,,2012-11-26
1490304,Academia Sinica,中央研究院,,,2012-11-26
1490305,Academia Historica,國史館,,,2012-11-26
1490306,National Security Council,國家安全會議,,,2012-11-26
1490307,National Security Bureau,國家安全局,,,2012-11-26
1490308,Legislative Yuan,立法院,,,2012-11-26
1490309,Supreme Court,最高法院,,,2012-11-26
1490310,Taiwan High Court ,臺灣高等法院,,,2012-11-26
1490311,Taiwan High Court ____ Branch ,臺灣高等法院____分院,,,2012-11-26
1490312,District Court ,地方法院,,,2012-11-26
1490313,Supreme Administrative Court,最高行政法院,,,2012-11-26
1490314,High Administrative Court ,高等行政法院,,,2012-11-26
1490315,Intellectual Property Court ,智慧財產法院,,,2012-11-26
1490316,Public Functionary Disciplinary Sanction Commission,公務員懲戒委員會,,,2012-11-26
1490317,"Judicial Personnel Institute, Judicial Yuan ",司法院司法人員研習所,,,2012-11-26
1490318,Examination Yuan,考試院,,,2012-11-26
1490319,Ministry of Examination,考選部,,,2012-11-26
1490320,Ministry of Civil Service ,銓敘部,,,2012-11-26
1490321,Public Service Pension Fund Supervisory Board,公務人員退休撫卹基金監理委員會,,,2012-11-26
1490322,Civil Service Protection and Training Commission,公務人員保障暨培訓委員會,,,2012-11-26
1490323,Control Yuan,監察院,,,2012-11-26
1490324,National Audit Office,審計部,,,2012-11-26
1490325,Judicial Yuan ,司法院,,,2012-11-26
1507655,1,2,,3,2012-11-26
