ID,英文名稱,中文名稱,圖片,中國大陸譯名,更新日期
2454880,BeiDou Navigation Satellite System; COMPASS Navigation Satellite System,北斗衛星導航系統,,北斗卫星导航系统,2015-09-16
2454881,access,擷取；進接；存取,,接入,2015-09-16
2454882,access network; AN,存取網路,,接入网,2015-09-16
2454883,accreditation,身份鑑定,,认可,2015-09-16
2454884,activation,啟動，活動,,激活,2015-09-16
2454885,adaptive,自適應；適應性；適應；可調適,,自适应的【形】,2015-09-16
2454886,adaptive communication,適應式通信,,自适应通信,2015-09-16
2454887,add-drop multiplexer，ADM,同步數位階層塞取多工機,,分插复用,2015-09-16
2454888,addressing,尋址；選址；定址,,寻址,2015-09-16
2454889,all-optical network; AON,全光網路,,全光网,2015-09-16
2454890,amount of information,資訊量,,信息量,2015-09-16
2454891,amplitude modulation; AM,調幅；振幅調變,,调幅,2015-09-16
2454892,analog communication,類比通訊,,模拟通信,2015-09-16
2454893,analog signal,類比信號,,模拟信号,2015-09-16
2454894,analog-to-digital conversion,類比至數位轉換；類比對數位轉換；類比/數位轉換；類比數位轉換器,,模数转换,2015-09-16
2454895,antenna,天線,,天线,2015-09-16
2454896,antivirus,防毒,,防病毒,2015-09-16
2454897,anycast,任意傳送法,,任播,2015-09-16
2454898,application layer,應用層,,应用层,2015-09-16
2454899,asychronous transfer mode; ATM,非同步傳遞方式 ；非同步轉移方式,,异步转移模式,2015-09-16
2454900,attachment,附屬裝置；附件；輔助鏡頭；附著；連結,,附件,2015-09-16
2454901,audio frequency; AF,聲頻；音頻,,音频,2015-09-16
2454902,authorization,授權,,授权,2015-09-16
2454903,autodial,自動撥號(盤),,自动拨号,2015-09-16
2454904,backbone network,基幹網路,,主干网,2015-09-16
2454905,backward channel,反向通道,,反向信道,2015-09-16
2454906,band,頻帶，波段，光帶，能帶,,波段,2015-09-16
2454907,bandwidth; BW,頻寬,,带宽,2015-09-16
2454908,banner,標題,,页旗,2015-09-16
2454909,base station; BS,基地站；基站；基地電台,,基站,2015-09-16
2454910,baseband,基帶,,基带,2015-09-16
2454911,baseband transmission,基頻傳輸,,基带传输,2015-09-16
2454912,baud,鮑(調變速率之單位),,波特,2015-09-16
2454913,bidirectional,雙向的；雙向；雙向作用的,,双方向,2015-09-16
2454914,binary,二進制，二元,,二进制的【形】,2015-09-16
2454915,binary code,二進位碼，二元碼,,二进制码,2015-09-16
2454916,binary digit,（二進）位元。,,二进制数字,2015-09-16
2454917,bit rate,位元率,,比特率,2015-09-16
2454918,black list [of IMEI],作廢車票清單,,黑名单,2015-09-16
2454919,bluetooth,藍牙,,蓝牙[技术],2015-09-16
2454920,body area network; BAN,近身通訊,,人体域网,2015-09-16
2454921,bridge,橋；橋接器,,网桥,2015-09-16
2454922,bridging,橋接；橋形現象,,桥接,2015-09-16
2454923,broadband,寬頻，寬頻帶，寬波段,,宽带,2015-09-16
2454924,broadband network,寬頻網路,,宽带网,2015-09-16
2454925,broadcast,廣播,,广播,2015-09-16
2454926,browser,瀏覽器,,浏览器,2015-09-16
2454927,busy hour,忙時，繁忙小時,,忙时,2015-09-16
2454928,cable,纜線,,线缆,2015-09-16
2454929,cable television; CATV,有線電視；纜線電視,,有线电视,2015-09-16
2454930,call,呼叫,,呼叫,2015-09-16
2454931,calling line identification;,呼叫線路識別,,主叫号码显示,2015-09-16
2454932,caller display,來電顯示,,,2015-09-16
2454933,calling party pays; CPP,發話方付費,,主叫方付费,2015-09-16
2454934,carrier,載波；載子,,载波,2015-09-16
2454935,cell,細胞(行動通訊系統中的一個服務區),,信元,2015-09-[phone],cellular telephone,蜂巢式電話；行動電話；胞狀電話,,蜂窝电话,2015-09-[phone],channel,通道,,信道,2015-09-[phone],channel,通道,,波道,2015-09-16
2454939,channel access,通道存取,,信道接入,2015-09-16
2454940,channel capacity,通道容量；道容量,,信道容量,2015-09-16
2454941,chat,網路聊天系統,,聊天,2015-09-16
2454942,clamping,嵌位；定位,,嵌位,2015-09-16
2454943,clock; CK,時鐘；時脈,,时钟,2015-09-16
2454944,coax,同軸電纜,,同轴电缆,2015-09-16
2454945,code,碼,,代码,2015-09-16
2454946,codec,編解碼器,,编解码器,2015-09-16
2454947,code-division multiplexing; CDM,分碼多工,,码分复用,2015-09-16
2454948,coder; encoder,編碼器,,编码器,2015-09-16
2454949,coding; encoding,編碼；寫碼,,编码,2015-09-16
2454950,command，control，communication and intelligence system; C3I system,命令控制通信與情報系統,,指挥、控制、通信与情报系统,2015-09-16
2454951,communication,通訊,,通信,2015-09-16
2454952,communication satellite,通信衛星,,通信卫星,2015-09-16
2454953,communication system,通訊系統,,通信系统,2015-09-16
2454954,communications protocol,通訊協定,,通信协议,2015-09-16
2454955,companding,壓伸,,压扩,2015-09-16
2454956,compression,壓縮,,压缩,2015-09-16
2454957,computer communication network,電腦通信網路；計算機通信網路,,计算机通信网,2015-09-16
2454958,concentrator,集中器，集線機,,集中器,2015-09-[phone],contention,競爭；爭用,,争用,2015-09-[phone],cordless telephone; CT,無線電話,,无绳电话,2015-09-[phone],cordless terminal,無線終站；無線終端機,,无绳终端,2015-09-16
2454962,coupling,藕合,,耦合,2015-09-16
2454963,crosstalk,串音；串話,,串扰,2015-09-16
2454964,customer premises network; CON,客戶辦公室網路,,用户驻地网,2015-09-16
2454965,data communication,數據通訊,,数据通信,2015-09-16
2454966,data link layer,資料連結層,,数据链路层,2015-09-16
2454967,data network,數據網路；資料網路,,数据网,2015-09-16
2454968,data transmission,資料傳輸；數據傳輸,,数据传输,2015-09-16
2454969,deactivation,止動；停用；撤消,,去激活,2015-09-16
2454970,decoder,解碼器,,解码器,2015-09-16
2454971,decoding,解碼,,解码,2015-09-16
2454972,dedicated channel,專用信道,,专用信道,2015-09-16
2454973,dedicated line,專屬線,,专线,2015-09-16
2454974,delivery,遞送；交貨,,投递,2015-09-16
2454975,demodulation,解調,,解调,2015-09-16
2454976,demodulator,解調器,,解调器,2015-09-16
2454977,demultiplexer; deMUX,解多工器；多工解訊器,,分用器,2015-09-16
2454978,demultiplexing,多路分解，解多工,,分用,2015-09-16
2454979,descrambling,解擾化,,解扰,2015-09-16
2454980,dial-up access,撥接存取,,拨号上网,2015-09-16
2454981,digital certificate,數位憑證,,数字证书,2015-09-16
2454982,digital communication,數位通訊,,数字通信,2015-09-16
2454983,digital signal,數位訊號；數位信號,,数字信号,2015-09-16
2454984,digital signature,數位簽章,,数字签名,2015-09-16
2454985,digital subscriber line; DSL,數位用戶線,,数字用户线,2015-09-16
2454986,digital terminal,數位終站；數位終端機,,数字终端,2015-09-16
2454987,"digital TV (digital television, DTV)",數位電視,,数字电视,2015-09-16
2454988,digital-to-analog conversion,數位-類比轉換,,数模转换,2015-09-16
2454989,digitization,數位化,,数字化,2015-09-16
2454990,direct broadcast satellite system,直播衛星系統,,直播卫星系统,2015-09-16
2454991,distortion,失真，變形,,失真,2015-09-16
2454992,diversity,分集；相異,,分集,2015-09-16
2454993,domain,域；領域；定域,,域,2015-09-16
2454994,double sideband; DSB,雙邊帶,,双边带,2015-09-[phone],downlink,下行鏈路,,下行链路,2015-09-[phone],dual-band phone,雙頻手機,,双频电话,2015-09-[phone],dual-mode,雙模,,双模的【形】,2015-09-[phone],dual-tone multi-frequency; DTMF,雙音多頻,,双音多频,2015-09-16
2454999,duplex,雙工,,双工,2015-09-16
2455000,earth station,地面(通訊)站,,地球站,2015-09-16
2455001,earth station of satellite communications,衛星通信地面站,,卫星通信地球站,2015-09-16
2455002,echo,回音，回波,,回波,2015-09-16
2455003,electromagnetic interference; EMI,電磁干擾,,电磁干扰,2015-09-16
2455004,electronic data interchange; EDI,電子資料交換,,电子数据交换,2015-09-16
2455005,electronic mailbox,電子信箱,,[电子]邮箱,2015-09-16
2455006,e-mail address,電子郵件位址,,电子邮件地址,2015-09-16
2455007,e-mail bombs,電子郵件炸彈,,邮件炸弹,2015-09-16
2455008,e-mail; E-mail; electronic mail,電子郵件,,电子邮件,2015-09-16
2455009,emission,發射，輻射，放射,,发射,2015-09-16
2455010,encapsulation,包裝，密封,,封装,2015-09-16
2455011,end user,終端用戶；最終用戶,,最终用户,2015-09-16
2455012,error correcting,錯誤校正；改錯,,纠错,2015-09-16
2455013,error detection,錯誤檢測,,检错,2015-09-16
2455014,Ethernet,乙太網路,,以太网,2015-09-16
2455015,exchange; switching office,交換；交換機；交換局；互換,,交换局,2015-09-16
2455016,extranet,商際網路；企業間網路,,外联网,2015-09-16
2455017,facsimile apparatus,傳真儀器,,传真机,2015-09-16
2455018,failure,故障,,失效,2015-09-16
2455019,fault,故障；過失；錯失,,故障,2015-09-16
2455020,fault rate; failure rate,故障率,,故障率,2015-09-16
2455021,fault tolerance,故障容許度,,故障容限,2015-09-16
2455022,fault tolerance,故障容許度,,容错,2015-09-[phone],fax communication;,傳真通信；傳真通訊,,传真通信,2015-09-16
2455024,facsimile communication,傳真通信；傳真通訊,,,2015-09-[phone],fax over IP; FoIP,IP 傳真,,IP传真,2015-09-[phone],feedback,回授；回饋,,反馈,2015-09-[phone],feedforward,前饋,,前馈,2015-09-16
2455028,fiber to office; FTTO,光纖到辦公室,,光纤到办公室,2015-09-16
2455029,fiber to the building; FTTB,光纖到大樓,,光纤到大楼,2015-09-16
2455030,fiber to the home; FTTH,光纖到府,,光纤到户,2015-09-16
2455031,fiber-optical communications,光纖通訊,,光纤通信,2015-09-16
2455032,filtering,過濾；濾波,,滤波,2015-09-16
2455033,firewall,防火牆,,防火墙,2015-09-16
2455034,forward,正向；轉送,,转发【动】,2015-09-16
2455035,forward channel,正向通道,,正向信道,2015-09-16
2455036,frame,框；資訊框,,帧,2015-09-16
2455037,framing,定框；尋框；成框,,成帧,2015-09-16
2455038,free,自由；空閒；免費；釋放；無,,空闲,2015-09-16
2455039,frequency,頻率,,频率,2015-09-16
2455040,frequency allocation,頻率分配；頻率指配,,频率划分,2015-09-16
2455041,frequency band,頻帶,,频段,2015-09-16
2455042,frequency deviation,頻率偏移,,频偏,2015-09-16
2455043,frequency divider,分頻器,,分频器,2015-09-16
2455044,frequency hopping; FH,跳頻,,跳频,2015-09-16
2455045,frequency modulation; FM,調頻,,调频,2015-09-16
2455046,frequency spectrum,頻譜,,频谱,2015-09-16
2455047,frequency spread,頻率展延,,扩频,2015-09-16
2455048,frequency-division multiple access;,分頻多重進接,,频分多址,2015-09-16
2455049,FDMA,分頻多重進接,,频分多址,2015-09-16
2455050,frequency-division multiplexing; FDM,分頻多工,,频分复用,2015-09-16
2455051,gateway; GW,閘道器,,网关,2015-09-16
2455052,Global Positioning System; GPS system,全球定位系統,,全球定位系统,2015-09-16
2455053,grid,柵；格子；柵狀體；柵極,,网格,2015-09-16
2455054,hacker,駭客,,黑客,2015-09-16
2455055,half duplex,半雙工,,半双工,2015-09-16
2455056,handoff; handover,交遞；交管；{基地臺}訊號交替,,切换,2015-09-16
2455057,handset,手機,,手机,2015-09-16
2455058,high elliptical orbit communication,高地球軌道通信,,高轨道地球卫星通信,2015-09-16
2455059,highway,快線；高速通道,,高速通道,2015-09-16
2455060,hit count,命中計數,,点击次数,2015-09-16
2455061,hole,孔；[電]洞,,漏洞,2015-09-16
2455062,home network,本地網路；家庭網路,,家庭网,2015-09-16
2455063,home networking,家用網路連結,,家庭联网,2015-09-16
2455064,homepage,首頁,,主页,2015-09-16
2455065,hub,集線器,,集线器,2015-09-16
2455066,Hypertext Transfer Protocol; HTTP,超文件傳送協定,,超文本传送协议,2015-09-16
2455067,image communication,影像通信,,图像通信,2015-09-16
2455068,immunity,抗擾性；免疫力；豁免性,,抗干扰性,2015-09-16
2455069,in-basket,收文籃；收信匣,,收件篮,2015-09-16
2455070,inbox,入箱,,收件箱,2015-09-16
2455071,information infrastructure,資訊基礎建設,,信息基础设施,2015-09-16
2455072,information network,資訊網路,,信息网,2015-09-16
2455073,information superhighway,資訊高速公路,,信息高速公路,2015-09-16
2455074,infrared communication,紅外線通信；紅外線傳輸,,红外线通信,2015-09-16
2455075,integrated services digital network; ISDN,整體服務數位網路,,综合业务数字网,2015-09-16
2455076,intelligent network; IN,智慧型(通訊)網路,,智能网,2015-09-16
2455077,interconnection,互連；內接,,互连,2015-09-16
2455078,interconnection and interworking,互連及互作,,互联互通,2015-09-16
2455079,interference,干擾,,干扰,2015-09-16
2455080,interleaving,交錯,,交织,2015-09-16
2455082,Internet,網際網路,,因特网,2015-09-16
2455083,Internet access,網際網路接取,,因特网接入,2015-09-16
2455084,Internet address,網際網路位址,,因特网地址,2015-09-16
2455085,NetWork-Coffee,網咖,,网吧,2015-09-16
2455086,Internet content provider; ICP,網際網路內容提供者,,因特网内容提供者,2015-09-16
2455087,Internet Protocol; IP,網際網路協定,,因特网协议,2015-09-16
2455088,Internet service provider; ISP,網際網路服務提供者,,因特网服务提供者,2015-09-[phone],Internet telephone,網際網路電話,,因特网电话,2015-09-[phone],internetworking,網間網路,,网间互通,2015-09-16
2455091,interpersonal messaging,人際信息傳遞,,人际消息处理,2015-09-16
2455092,inter-satellite communication,衛星間通信；衛星間通訊,,星际通信,2015-09-16
2455093,interworking,交互工作；網接,,互通,2015-09-16
2455094,Interworking Protocol; IP,互作協定,,互通协议,2015-09-16
2455095,Intranet,（企業）內部網路,,内联网,2015-09-16
2455096,intrusion,侵入,,入侵,2015-09-16
2455097,IP address,網際網路協定位址,,因特网协议地址,2015-09-16
2455098,IP network,IP網路,,IP网,2015-09-16
2455099,IP technology,IP技術,,IP技术,2015-09-16
2455100,spam,垃圾郵件,,垃圾邮件,2015-09-16
2455101,laser communication,雷射通訊；雷射通信,,激光通信,2015-09-16
2455102,license,許可證；特許,,许可证,2015-09-16
2455103,linearity,線性度,,线性,2015-09-16
2455104,link,鏈結；連線,,链路,2015-09-16
2455105,load,負荷（負載）；載入,,负荷,2015-09-16
2455106,local area network; LAN,區域網路,,局域网,2015-09-16
2455107,lost call,失落呼叫；呼(叫)損(失),,呼损,2015-09-16
2455108,mail header,郵件標頭,,邮件首部,2015-09-16
2455109,mailbomb,郵件炸彈,,邮件炸弹,2015-09-16
2455110,mailbox,信箱,,邮箱,2015-09-16
2455111,maintenance strategy,維護策略,,维护策略,2015-09-16
2455112,maritime satellite service,海事衛星服務,,海事卫星业务,2015-09-16
2455113,medium wave; MW,中波,,中波,2015-09-16
2455114,mesh network,網目網路；網狀網路；嚙合網路；網型網路,,网状网,2015-09-16
2455115,message,信息；消息；情報；話傳電報；電報；通話；通信；文電,,消息,2015-09-16
2455116,message header,訊息標頭,,消息头,2015-09-16
