ID,英文名稱,中文名稱,圖片,所屬機關單位名稱,機關單位中文名稱,機關單位英文名稱,職等,單位中文名稱,單位英文名稱,單位中文名稱2,單位英文名稱2,更新日期
1474568,Physical Medicine and Rehabilitation Department,復健醫學部,,,,,,,,,,2012-12-19
1474576,Radiology Department,放射線部,,,,,,,,,,2012-12-19
1474578,Nuclear Medicine Department,核醫部,,,,,,,,,,2012-12-19
1474582,National Positron Emission Tomography / Cyclotron Center,國家多目標醫用迴旋加速器中心,,,,,,,,,,2012-12-19
1474592,Neurology Institute,神經醫學中心,,,,,,,,,,2012-12-19
1474594,Psychiatry Department,精神部,,,,,,,,,,2012-12-19
1474598,Dermatology Department,皮膚部,,,,,,,,,,2012-12-19
1474603,Dentistry Department,牙科部,,,,,,,,,,2012-12-19
1474608,Ophthalmology Department,眼科部,,,,,,,,,,2012-12-19
1474611,Otorhinolaryngology Department (ENT),耳鼻喉部,,,,,,,,,,2012-12-19
1474612,Cancer Center,癌病中心,,,,,,,,,,2012-12-19
1474615,Emergency Service Department,急診部,,,,,,,,,,2012-12-19
1474616,Family Medicine Department,家庭醫學部,,,,,,,,,,2012-12-19
1474623,Pathology and Laboratory Department,病理檢驗部,,,,,,,,,,2012-12-19
1474627,Pharmacy Department,藥劑部,,,,,,,,,,2012-12-19
1474629,Medical Research and Education Department,教學研究部,,,,,,,,,,2012-12-19
1474633,Diet and Nutrition Department,營養部,,,,,,,,,,2012-12-19
1474635,Medical Administration Department,醫務行政部,,,,,,,,,,2012-12-19
1474648,Supplies Office,補給室,,,,,,,,,,2012-12-19
1474653,Social Work Department,社會工作室,,,,,,,,,,2012-12-19
1474670,Affiliated Units,附設機構,,,,,,,,,,2012-12-19
1474672,Investment Services Division ,投資組,,,,,,,,,,2012-12-19
1474674,Secretariat ,祕書室,,,,,,,,,,2012-12-19
1474677,Secretariat ,秘書室,,,,,,,,,,2012-12-19
1474681,Planning Division ,企劃組,,,,,,,,,,2012-12-19
1474685,Slopeland Conservation  Division,坡地保育組,,,,,,,,,,2012-12-19
1474689,Watershed Protection  Division,治理組,,,,,,,,,,2012-12-19
1474693,Monitoring and Management Division ,監測管理組,,,,,,,,,,2012-12-19
1474694,Forest Planning Division,森林企劃組,,,,,,,,,,2012-12-19
1474699,Forest Administration Division  ,林政管理組,,,,,,,,,,2012-12-19
1474701,Watershed Management Division  ,集水區治理組,,,,,,,,,,2012-12-19
1474705,Reforestation and Production Division ,造林生產組,,,,,,,,,,2012-12-19
1474708,Conservation and Recreation Division  ,森林育樂組,,,,,,,,,,2012-12-19
1474714,Meat Inspection Division ,肉品檢查組,,,,,,,,,,2012-12-19
1474719,Plant Quarantine Division  ,植物檢疫組,,,,,,,,,,2012-12-19
1474727,Fisheries Regulation Division  ,漁政組,,,,,,,,,,2012-12-19
1474730,Deep Sea Fisheries Division ,遠洋漁業組,,,,,,,,,,2012-12-19
1474734,Aquaculture and Coastal Fisheries Division ,養殖沿近海漁業組,,,,,,,,,,2012-12-19
1474738,Deep Sea Fishery Research and Development Center ,遠洋漁業開發中心,,,,,,,,,,2012-12-19
1474755,Third Corps ,第三大隊,,,,,,,,,,2012-12-19
1474760,Fourth Corps,第四大隊,,,,,,,,,,2012-12-19
1474762,First Corps  ,第一大隊,,,,,,,,,,2012-12-19
1474769,Second Corps ,第二大隊,,,,,,,,,,2012-12-19
1474771,Academic Affairs Division ,教務處,,,,,,,,,,2012-12-19
1474777,Student Affairs Division,訓導處,,,,,,,,,,2012-12-19
1474781,General Affairs Division,總務處,,,,,,,,,,2012-12-19
1474789,College of Agriculture and Natural Resources ,農業暨自然資源學院,,,,,,,,,,2012-12-19
1474792,Third Section,第三課,,,,,,,,,,2012-12-19
1474793,Fourth Section,第四課,,,,,,,,,,2012-12-19
1474796,Personnel Section ,人事課,,,,,,,,,,2012-12-19
1474800,Coal Yard Mechanical Section,燃煤機械課,,,,,,,,,,2012-12-19
1474804,Operation Section,運轉課,,,,,,,,,,2012-12-19
1474811,Mechanical Section,機械課,,,,,,,,,,2012-12-19
1474812,Repairing Section,修配課,,,,,,,,,,2012-12-19
1474817,Water and Soil Conservation Section,水土保持課,,,,,,,,,,2012-12-19
1474819,Flue Gas Desulfurization Section,排煙脫硫課,,,,,,,,,,2012-12-19
1474821,Warehouse Section ,倉儲課,,,,,,,,,,2012-12-19
1474823,Materials Section ,料務課,,,,,,,,,,2012-12-19
1474825,Accounting Section ,帳務課,,,,,,,,,,2012-12-19
1474826,Land Rights  Section,地權課,,,,,,,,,,2012-12-19
1474829,Line Section ,線路課,,,,,,,,,,2012-12-19
1474830,Extra High Voltage Equipment Section  ,變電課,,,,,,,,,,2012-12-19
1474832,Taipei Line Maintenance Section,台北線務段,,,,,,,,,,2012-12-19
1474833,Xizhi EHV Substation,汐止超高壓變電所,,,,,,,,,,2012-12-19
1474836,Billing Section,電費課,,,,,,,,v,,2012-12-19
1474837,Marketing Section,業務課,,,,,,,,,,2012-12-19
1474839,Maintenance Section,維護課,,,,,,,,,,2012-12-19
1474843,Back-end Management Section Ⅰ,後端營運一課,,,,,,,,,,2012-12-19
1474846,Back-end Management Section II,後端營運二課,,,,,,,,,,2012-12-19
1474847,Lanyu Storage Unit,蘭嶼貯存場,,,,,,,,,,2012-12-19
1474848,Radiation Chemistry Section,放射化學課,,,,,,,,,,2012-12-19
1474850,Personnel Dosimetry Section,劑量計測課,,,,,,,,,,2012-12-19
1474852,Radiation Instruments Section,輻射儀器課,,,,,,,,,,2012-12-19
1474854,Environmental Surveillance Section,環境偵測課,,,,,,,,,,2012-12-19
1474855,Concrete Testing and Research Center,混凝土試驗研究中心,,,,,,,,,,2012-12-19
1474856,Concrete Testing and Research Center,混擬土試驗研究中心,,,,,,,,,,2012-12-19
1474857,Telecommunication Office,通信區,,,,,,,,,,2012-12-19
1474864,Piping Section,配管課,,,,,,,,,,2012-12-19
1474866,Flue Gas Desulfurization Section,排氣處理課,,,,,,,,,,2012-12-19
1474867,System Management Section,電務課,,,,,,,,,,2012-12-19
1474869,Boiler Section,鍋爐課,,,,,,,,,,2012-12-19
1474872,Civil Engineering Section ,土木課,,,,,,,,,,2012-12-19
1474876,Materials Section ,材料課,,,,,,,,,,2012-12-19
1474881,Steam Supply Section ,汽源課,,,,,,,,,,2012-12-19
1474884,Steam Turbine Section ,汽機課,,,,,,,,,,2012-12-19
1474890,Quality Section,品質課,,,,,,,,,,2012-12-19
1474893,Architecture Section,建築課,,,,,,,,,,2012-12-19
1474896,Electricity Section ,電氣課,,,,,,,,,,2012-12-19
1474903,Instrument and Control Section ,儀控課,,,,,,,,,,2012-12-19
1474904,Auxiliary Equipment Section,輔機課,,,,,,,,,,2012-12-19
1474906,Hydraulic Section,水路課,,,,,,,,,,2012-12-19
1474908,Accounting Section,會計課,,,,,,,,,,2012-12-19
1474909,Civil Service Ethics Section,政風課,,,,,,,,,,2012-12-19
1474916,Management Office,經營績效室,,,,,,,,,,2012-12-19
1474920,Information Management Office,資訊室,,,,,,,,,,2012-12-19
1474924,Engineering Office,工務室,,,,,,,,,,2012-12-19
1474928,Department of Business ,營運處,,,,,,,,,,2012-12-19
1474967,Kaohsiung Refinery Plant,高雄煉油廠,,,,,,,,,,2012-12-19
1475010,Kaohsiung Refinery,高雄煉油廠,,,,,,,,,,2012-12-19
1475066,Dalin Refinery Plant　,大林煉油廠,,,,,,,,,,2012-12-19
1475113,Taoyuan Refinery Plant,桃園煉油廠,,,,,,,,,,2012-12-19
1475122,Production and Safety Section,生產安環組,,,,,,,,,,2012-12-19
1475126,Domestic Sales Section,內銷組,,,,,,,,,,2012-12-19
1475129,Storage and Transportation Section,儲運組,,,,,,,,,,2012-12-19
1475130,General Affairs Office ,行政室,,,,,,,,,,2012-12-19
1475133,Planning Office,企劃室,,,,,,,,,,2012-12-19
1475134,Industrial Safety and Environmental Protection Section,工安環保組,,,,,,,,,,2012-12-19
1475135,Marketing Office,行銷室,,,,,,,,,,2012-12-19
1475148,Linyuan Petrochemical Plant,林園石化廠,,,,,,,,,,2012-12-19
1475151,Technical Engineering Section,工程技術組,,,,,,,,,,2012-12-19
1475211,International Incoming Mail Section,國際郵件進口科,,,,,,,,,,2012-12-19
1475215,International Air Mail Section,國際航空郵件科,,,,,,,,,,2012-12-19
1475218,Transportation Section,運輸科,,,,,,,,,,2012-12-19
1475231,First Delivery Section,第一投遞科,,,,,,,,,,2012-12-19
1475233,First Field Post Management Office,第一軍郵管理處,,,,,,,,,,2012-12-19
1475241,Second Delivery Section,第二投遞科,,,,,,,,,,2012-12-19
1475249,Third Delivery Section,第三投遞科,,,,,,,,,,2012-12-19
1475252,EMS/Speedpost Section,快捷郵件科,,,,,,,,,,2012-12-19
1475299,Cashier Section,出納科,,,,,,,,,,2012-12-19
1475304,Marketing Section,營業行銷科,,,,,,,,,,2012-12-19
1475314,Planning Section,規劃科,,,,,,,,,,2012-12-19
1475328,Operations Section,作業科,,,,,,,,,,2012-12-19
1475352,Accounting Office,會計室,,,,,,,,,,2012-12-19
1475407,Planning and Marketing Section,企劃行銷科,,,,,,,,,,2012-12-19
1475412,Civil Service Ethics Office,政風室,,,,,,,,,,2012-12-19
1475418,Business Section,營業管理科,,,,,,,,,,2012-12-19
1475421,Postal Affairs Section,郵務科,,,,,,,,,,2012-12-19
1475426,Occupational Safety and Health Section (General Affairs Section),勞安(總務)科,,,,,,,,,,2012-12-19
1475429,Department of Personnel,人事處,,,,,,,,,,2012-12-19
1475434,Department of Accounting,會計處,,,,,,,,,,2012-12-19
1475437,Department of General Affairs,總務處,,,,,,,,,,2012-12-19
1475440,Department of Construction,營建處,,,,,,,,,,2012-12-19
1475445,Department of Supply,供應處,,,,,,,,,,2012-12-19
1475449,Department of Billing,帳務處理處,,,,,,,,,,2012-12-19
1475451,Department of Marketing,行銷處,,,,,,,,,,2012-12-19
1475456,Department of Corporative Services,企業客戶處,,,,,,,,,,2012-12-19
1475457,Department of Network Administration,網路管理處,,,,,,,,,,2012-12-19
1475459,Department of Engineering,設計處,,,,,,,,,,2012-12-19
1475464,Department of Network Operation and Maintenance,網路維運處,,,,,,,,,,2012-12-19
1475466,Department of Customer Access Network,客戶網路處,,,,,,,,,,2012-12-19
1475467,Department of Interactive Multimedia,互動式多媒體處,,,,,,,,,,2012-12-19
1475471,Department of Long Distance Network,長途網路處,,,,,,,,,,2012-12-19
1475474,Department of Long Distance Transmission,長途傳輸處,,,,,,,,,,2012-12-19
1475476,General Affairs Office,總務室,,,,,,,,,,2012-12-19
1475477,Department of Civil Service Ethics,政風處,,,,,,,,,,2012-12-19
1475478,Department of Planning,經營規劃處,,,,,,,,,,2012-12-19
1475491,Construction Section,工務課,,,,,,,,,,2012-12-19
1475495,General Affairs Section,總務課,,,,,,,,,,2012-12-19
1475496,Changhua Branch,彰化工務段,,,,,,,,,,2012-12-19
1475497,Guguan Branch,谷關工務段,,,,,,,,,,2012-12-19
1475498,Xinyi Branch,信義工務段,,,,,,,,,,2012-12-19
1475501,Kaohsiung Branch,高雄工務段,,,,,,,,,,2012-12-19
1475503,Chaozhou Branch,潮州工務段,,,,,,,,,,2012-12-19
1475506,Taitung Branch,臺東工務段,,,,,,,,,,2012-12-19
1475509,Jiaxian Branch,甲仙工務段,,,,,,,,,,2012-12-19
1475511,Guanshan Branch,關山工務段,,,,,,,,,,2012-12-19
1475513,Fenggang Branch,楓港工務段,,,,,,,,,,2012-12-19
1475515,Toucheng Branch,頭城工務段,,,,,,,,,,2012-12-19
1475518,Nan'ao Branch,南澳工務段,,,,,,,,,,2012-12-19
1475522,Hualien Branch,花蓮工務段,,,,,,,,,,2012-12-19
1475525,Luoshao Branch,洛韶工務段,,,,,,,,,,2012-12-19
1475527,Dulishan Branch,獨立山工務段,,,,,,,,,,2012-12-19
1475529,Yuli Branch,玉里工務段,,,,,,,,,,2012-12-19
1475530,Zengwen Branch,曾文工務段,,,,,,,,,,2012-12-19
1475532,Alishan Branch,阿里山工務段,,,,,,,,,,2012-12-19
1475534,Hualien Station,花蓮監理站,,,,,,,,,,2012-12-19
1475535,Nantou Station,南投監理站,,,,,,,,,,2012-12-19
1475536,Yunlin Station,雲林監理站,,,,,,,,,,2012-12-19
1475537,Pingtung Station,屏東監理站,,,,,,,,,,2012-12-19
1475538,Engineering Section  ,工務課,,,,,,,,,,2012-12-19
1475539,Programming Section ,節目課,,,,,,,,,,2012-12-19
1475541,Personnel Office,人事室,,,,,,,,,,2012-12-19
1475542,General Affairs Section,總務科,,,,,,,,,,2012-12-19
1475543,Billing Section,營業科,,,,,,,,,,2012-12-19
1475544,Service Center,服務中心,,,,,,,,,,2012-12-19
1475545,Corporative Services Section,企業客戶科,,,,,,,,,,2012-12-[phone],Telephone Directory Section,號簿科,,,,,,,,,,2012-12-19
1475547,Directory Assistance Center,查號中心,,,,,,,,,,2012-12-19
1475548,Local Switching Operations and Maintenance Center,交換中心,,,,,,,,,,2012-12-19
1475549,Digital Equipment Section,數據機械科,,,,,,,,,,2012-12-19
1475550,First Customer Access Network Center,第一客戶網路中心,,,,,,,,,,2012-12-19
1480159,Division,科,,Urban Development Bureau,,,,,,,,2012-12-19
1480160,Department of Special Projects,都市開發處,,Urban Development Bureau,,,,,,,,2012-12-19
1480161,Information Management Office,資訊室,,Urban Development Bureau,,,,,,,,2012-12-19
1480162,Department of Buidling Affairs,建築管理處,,Public Works Bureau,,,,,,,,2012-12-19
1480163,Secretariat,秘書室,,Public Works Bureau,,,,,,,,2012-12-19
1480164,First Division,第一科,,Labor Affairs Bureau,,,,,,,,2012-12-19
1480168,Second Division,第二科,,Labor Affairs Bureau,,,,,,,,2012-12-19
1480170,Third Division,第三科,,Labor Affairs Bureau,,,,,,,,2012-12-19
1480172,Fourth Division,第四科,,Labor Affairs Bureau,,,,,,,,2012-12-19
1480175,Occupational Health Division,職場衛生科,,Public Health Bureau,,,,,,,,2012-12-19
1480179,Medical Affairs Division,醫政科,,Public Health Bureau,,,,,,,,2012-12-19
1480182,Pharmaceutical Affairs Division,藥政科,,Public Health Bureau,,,,,,,,2012-12-19
1480184,Health Promotion Division,保健科,,Public Health Bureau,,,,,,,,2012-12-19
1480186,Health Education Division,衛生教育科,,Public Health Bureau,,,,,,,,2012-12-19
1480189,Food Safety Division,食品衛生科,,Public Health Bureau,,,,,,,,2012-12-19
1480191,Laboratory Office,檢驗室,,Public Health Bureau,,,,,,,,2012-12-19
1480193,Planning Office,企劃室,,Public Health Bureau,,,,,,,,2012-12-19
1480194,Personnel Office,人事室,,Public Health Bureau,,,,,,,,2012-12-19
1480196,Accounting Office,會計室,,Public Health Bureau,,,,,,,,2012-12-19
1480203,Planning Division,綜合規劃科,,"Mass Rapid Transit Bureau, ____ City",,,,,,,,2012-12-19
1480207,Facilities Division,設施工程科,,"Mass Rapid Transit Bureau, ____ City",,,,,,,,2012-12-19
1480210,Systems Division,系統工程科,,"Mass Rapid Transit Bureau, ____ City",,,,,,,,2012-12-19
1480213,Land Rights Division,路權科,,"Mass Rapid Transit Bureau, ____ City",,,,,,,,2012-12-19
1480215,Secretariat,秘書室,,"Mass Rapid Transit Bureau, ____ City",,,,,,,,2012-12-19
1480218,____ Cultural Center,____文化中心管理處,,Cultural Affairs Bureau,,,,,,,,2012-12-19
1480220,Division,科,,Transportation Bureau,,,,,,,,2012-12-19
1480222,Engineering Section,工程組,,_____ Radio Station,,,,,,,,2012-12-19
1480223,Academic Affairs Division,教務處,,_____ Municipal Open University,,,,,,,,2012-12-19
1480226,Student Affairs Division,輔導處,,_____ Municipal Open University,,,,,,,,2012-12-19
1480227,Media Production Division,教學媒體處,,_____ Municipal Open University,,,,,,,,2012-12-19
1480232,Secretariat,秘書處,,_____ Municipal Open University,,,,,,,,2012-12-19
1480234,Library,圖書館,,_____ Municipal Open University,,,,,,,,2012-12-19
1480239,General Affairs Division,總務組,,_____ City Council,,,,,,,,2012-12-19
1480240,Information Management Office,資訊室,,_____ City Council,,,,,,,,2012-12-19
1480243,Legal Affairs Section,法務科,,"Local Tax Bureau, ___ County (City)",,,,,,因地方制度法及地方行政機關組織準則96年修正，縣市政府所屬一級機關改稱「局」，經97.4.24雙語詞彙翻譯審查小組考量明確表達「地方稅」及名稱一致性，縣市稅務機關如「稅務局」、「地方稅務局」、「稅捐稽徵局」等英譯均修正為Local Tax Bureau。,,2012-12-19
1480246,Data Processing Section,電子作業科,,"Local Tax Bureau, ___ County (City)",,,,,,因地方制度法及地方行政機關組織準則96年修正，縣市政府所屬一級機關改稱「局」，經97.4.24雙語詞彙翻譯審查小組考量明確表達「地方稅」及名稱一致性，縣市稅務機關如「稅務局」、「地方稅務局」、「稅捐稽徵局」等英譯均修正為Local Tax Bureau。,,2012-12-19
1480247,Auditing Section,稽核科,,"Local Tax Bureau, ___ County (City)",,,,,,因地方制度法及地方行政機關組織準則96年修正，縣市政府所屬一級機關改稱「局」，經97.4.24雙語詞彙翻譯審查小組考量明確表達「地方稅」及名稱一致性，縣市稅務機關如「稅務局」、「地方稅務局」、「稅捐稽徵局」等英譯均修正為Local Tax Bureau。,,2012-12-19
1480248,Gangshan Branch,岡山分處,,"Local Tax Bureau, _____ City",,,,,,因地方制度法及地方行政機關組織準則96年修正，縣市政府所屬一級機關改稱「局」，經97.4.24雙語詞彙翻譯審查小組考量明確表達「地方稅」及名稱一致性，縣市稅務機關如「稅務局」、「地方稅務局」、「稅捐稽徵局」等英譯均修正為Local Tax Bureau。,,2012-12-19
1480251,Village,村(里),,"___ Township (Town,Borough) Office, ___ County",,,,,,,,2012-12-19
1481911,Office,室,,臺灣省政府,,,,,,,,2012-12-19
1481912,Division,組,,福建省政府,,,,,,,,2012-12-19
1481913,Office,室,,福建省政府,,,,,,,,2012-12-19
1481914,Office,室,,臺灣省諮議會,,,,,,,,2012-12-19
1481917,Division,處,,內政部,,,,,,,,2012-12-19
1481920,Corps,學生總隊,,內政部,,,,,,,,2012-12-19
1481921,College,學院,,內政部,,,,,,,,2012-12-19
1481922,Department,系,,內政部,,,,,,,,2012-12-19
1481923,Institute,所,,內政部,,,,,,,,2012-12-19
1481935,Station,管理站,,內政部,,,,,,,,2012-12-19
1481943,Branch,所,,內政部,,,,,,,,2012-12-19
1481949,Survey Team,測量隊,,內政部,,,,,,,,2012-12-19
1481964,Center,指揮中心,,內政部,,,,,,,,2012-12-19
1481969,Relay Station,中繼台,,內政部,,,,,,,,2012-12-19
1481975,Branch,分所,,內政部,,,,,,,,2012-12-19
1481977,Terminal,終端台,,內政部,,,,,,,,2012-12-19
1481978,Station,站,,內政部,,,,,,,,2012-12-19
1481979,Section,課,,內政部,,,,,,,,2012-12-19
1481997,Branch,分隊,,內政部,,,,,,,,2012-12-19
1481999,Section,組,,內政部,,,,,,,,2012-12-19
1482002,Brigade,警官隊,,內政部,,,,,,,,2012-12-19
1482003,Corps,大隊,,內政部,,,,,,,,2012-12-19
1482004,Company,中隊,,內政部,,,,,,,,2012-12-19
1482005,Squad,小隊,,內政部,,,,,,,,2012-12-19
1482012,Brigade,警察隊,,內政部,,,,,,,,2012-12-19
1482013,Brigade,護車隊,,內政部,,,,,,,,2012-12-19
1482014,Section,警務段,,內政部,,,,,,,,2012-12-19
1482018,Branch,分局,,內政部,,,,,,,,2012-12-19
1482020,Station,派出所(分駐所),,內政部,,,,,,,,2012-12-19
1482021,Section,科,,內政部,,,,,,,,2012-12-19
1482023,Center,中心,,內政部,,,,,,,,2012-12-19
1482024,Brigade,隊,,內政部,,,,,,,,2012-12-19
1482026,Office,室,,內政部,,,,,,,,2012-12-19
1482029,Division,組,,外交部,,,,,,,,2012-12-19
1482030,Office,室,,外交部,,,,,,,,2012-12-19
1482031,Office,辦事處,,外交部,,,,,,,,2012-12-19
1482033,Committee,委員會,,財政部,,,,,,,,2012-12-19
1482036,Section,課,,財政部,,,,,,,,2012-12-19
1482038,Branch,分處,,財政部,,,,,,,,2012-12-19
1482041,Section,股,,財政部,,,,,,,,2012-12-19
1482048,Brigade,機動巡查隊,,財政部,,,,,,,,2012-12-19
1482049,Task Force,小組 (任務),,財政部,,,,,,,,2012-12-19
1482051,Division,組,,財政部,,,,,,,,2012-12-19
1482053,Task Force,小組,,財政部,,,,,,,,2012-12-19
1482056,Office,聯絡處,,財政部,,,,,,,,2012-12-19
1482061,Region Office,辦公室,,財政部,,,,,,,,2012-12-19
1482062,Department,部,,財政部,,,,,,,,2012-12-19
1482063,Works,工場,,財政部,,,,,,,,2012-12-19
1482065,Department,系,,財政部,,,,,,,,2012-12-19
1482068,Office,董事會秘書室,,財政部,,,,,,,,2012-12-19
1482069,Office,室,,財政部,,,,,,,,2012-12-19
1482070,Institute,訓練所,,財政部,,,,,,,,2012-12-19
1482071,Works,印刷所,,財政部,,,,,,,,2012-12-19
1482072,Center,逾放中心,,財政部,,,,,,,,2012-12-19
1482073,Section,科,,財政部,,,,,,,,2012-12-19
1482076,Committee,委員會,,教育部,,,,,,,,2012-12-19
1482081,Office,中山樓管理所,,教育部,,,,,,,,2012-12-19
1482082,Library,圖書館(任務),,教育部,,,,,,,,2012-12-19
1482086,Department,處,,教育部,,,,,,,,2012-12-19
1482089,Troupe,隊(京劇、豫劇隊),,教育部,,,,,,,,2012-12-19
1482092,Center,中心,,教育部,,,,,,,,2012-12-19
1482095,Station,社教工作站,,教育部,,,,,,,,2012-12-19
1482100,Library,圖書館,,教育部,,,,,,,,2012-12-19
1482109,Section,處,,教育部,,,,,,,,2012-12-19
1482110,Office,室,,教育部,,,,,,,,2012-12-19
1482112,Department,科,,教育部,,,,,,,,2012-12-19
1482114,Section,組,,教育部,,,,,,,,2012-12-19
1482117,Division,書記處 (台灣高等法院檢署),,法務部,,,,,,,,2012-12-19
1482118,Office,法警室,,法務部,,,,,,,,2012-12-19
1482122,Division,書記處,,法務部,,,,,,,,2012-12-19
1482123,Office,室 (人事會計統計政風資訊),,法務部,,,,,,,,2012-12-19
1482124,Office,觀護人室,,法務部,,,,,,,,2012-12-19
1482125,Forensic Medical Examiner,法醫師 (檢驗員),,法務部,,,,,,,,2012-12-19
1482132,Section,處,,法務部,,,,,,,,2012-12-19
1482134,Security Unit,警衛隊,,法務部,,,,,,,,2012-12-19
1482140,___ Office,行政執行官辦公室,,法務部,,,,,,,,2012-12-19
1482142,Committee,委員會,,法務部,,,,,,,,2012-12-19
1482147,Section,科,,法務部,,,,,,,,2012-12-19
1482150,Division,總務組,,法務部,,,,,,,,2012-12-19
1482151,Division,組,,法務部,,,,,,,,2012-12-19
1482153,Office,室,,法務部,,,,,,,,2012-12-19
1482154,Committee,委員會,,經濟部,,,,,,,,2012-12-19
1482156,Section,科,,經濟部,,,,,,,,2012-12-19
1482162,Office,辦事處,,經濟部,,,,,,,,2012-12-19
1482177,Team,隊,,經濟部,,,,,,,,2012-12-19
