ID,英文名稱,中文名稱,圖片,所屬機關單位名稱,機關單位中文名稱,機關單位英文名稱,職等,單位中文名稱,單位英文名稱,單位中文名稱2,單位英文名稱2,更新日期
1482180,Center,中心,,經濟部,,,,,,,,2012-12-19
1482183,Unit,隊,,經濟部,,,,,,,,2012-12-19
1482184,Unit,站,,經濟部,,,,,,,,2012-12-19
1482190,Center,訓練中心,,經濟部,,,,,,,,2012-12-19
1482195,Office,施工所,,經濟部,,,,,,,,2012-12-19
1482199,Section,課,,經濟部,,,,,,,,2012-12-19
1482201,Office,室,,經濟部,,,,,,,,2012-12-19
1482202,Station,營運所,,經濟部,,,,,,,,2012-12-19
1482203,Team,管線隊,,經濟部,,,,,,,,2012-12-19
1482204,Plant,給水廠,,經濟部,,,,,,,,2012-12-19
1482206,Branch,工務所,,經濟部,,,,,,,,2012-12-19
1482207,Section,組,,經濟部,,,,,,,,2012-12-19
1482209,First Field Post Management Office,第一軍郵管理處,,交通部,,,,,,,,2012-12-19
1482212,Station,監理站,,交通部,,,,,,,,2012-12-19
1482214,Committee,委員會,,交通部,,,,,,,,2012-12-19
1482215,Department,處,,交通部,,,,,,,,2012-12-19
1482222,Subsection,股,,交通部,,,,,,,,2012-12-19
1482223,Section,科,,交通部,,,,,,,,2012-12-19
1482228,Center,中心,,交通部,,,,,,,,2012-12-19
1482230,Aviation Facilities Station,裝修區台,,交通部,,,,,,,,2012-12-19
1482231,Approach Control Tower,近場管制塔台,,交通部,,,,,,,,2012-12-19
1482232,Section,組,,交通部,,,,,,,,2012-12-19
1482244,Branch,工務段,,交通部,,,,,,,,2012-12-19
1482247,Division,組,,交通部,,,,,,,,2012-12-19
1482254,Branch,工務所,,交通部,,,,,,,,2012-12-19
1482261,Branch,工務段（所）,,交通部,,,,,,,,2012-12-19
1482267,Workshop,實習工場,,交通部,,,,,,,,2012-12-19
1482272,Section,旅客服務所,,交通部,,,,,,,,2012-12-19
1482275,Office,工務所,,交通部,,,,,,,,2012-12-19
1482276,Team,測量隊,,交通部,,,,,,,,2012-12-19
1482279,Section,課,,交通部,,,,,,,,2012-12-19
1482284,Office,室,,交通部,,,,,,,,2012-12-19
1482285,Division,組,,行政院主計處,,,,,,,,2012-12-19
1482286,Office,室,,行政院主計處,,,,,,,,2012-12-19
1482289,Division,組,,行政院人事行政局,,,,,,,,2012-12-19
1482292,Office,室,,行政院人事行政局,,,,,,,,2012-12-19
1482293,Center,中心,,行政院衛生署,,,,,,,,2012-12-19
1482295,Laboratory,檢驗站,,行政院衛生署,,,,,,,,2012-12-19
1482296,Unit,政風小組,,行政院衛生署,,,,,,,,2012-12-19
1482300,Vaccine Center,疫苗研製中心,,行政院衛生署,,,,,,,,2012-12-19
1482301,Unit,資訊小組,,行政院衛生署,,,,,,,,2012-12-19
1482304,Unit,資訊小組/企劃小組,,行政院衛生署,,,,,,,,2012-12-19
1482306,Unit,醫審小組,,行政院衛生署,,,,,,,,2012-12-19
1482307,Outpatient Center,聯合門診中心,,行政院衛生署,,,,,,,,2012-12-19
1482310,Unit,小組,,行政院衛生署,,,,,,,,2012-12-19
1482311,Division,組,,行政院衛生署,,,,,,,,2012-12-19
1482316,Department,科,,行政院衛生署,,,,,,,,2012-12-19
1482319,Office,室,,行政院衛生署,,,,,,,,2012-12-19
1482320,Department,科,,行政院國軍退除役官兵輔導委員會,,,,,,,,2012-12-19
1482328,Center,中心,,行政院國軍退除役官兵輔導委員會,,,,,,,,2012-12-19
1482345,Division,組,,行政院國軍退除役官兵輔導委員會,,,,,,,,2012-12-19
1482347,Department,處,,行政院國軍退除役官兵輔導委員會,,,,,,,,2012-12-19
1482348,Office,室,,行政院國軍退除役官兵輔導委員會,,,,,,,,2012-12-19
1482349,Section,科,,行政院青年輔導委員會,,,,,,,,2012-12-19
1482350,Office,室,,行政院青年輔導委員會,,,,,,,,2012-12-19
1482352,Division,組,,行政院國家科學委員會,,,,,,,,2012-12-19
1482353,Office,室,,行政院國家科學委員會,,,,,,,,2012-12-19
1482356,Office,室,,行政院研究發展考核委員會,,,,,,,,2012-12-19
1482359,Institute,研究所,,行政院文化建設委員會,,,,,,,,2012-12-19
1482363,Section,課,,行政院文化建設委員會,,,,,,,,2012-12-19
1482371,Exhibition,陳列館,,行政院文化建設委員會,,,,,,,,2012-12-19
1482372,Center,中心,,行政院文化建設委員會,,,,,,,,2012-12-19
1482373,Office,室,,行政院文化建設委員會,,,,,,,,2012-12-19
1482374,Division,組,,行政院文化建設委員會,,,,,,,,2012-12-19
1482380,Transmission Station,發射台,,行政院農業委員會,,,,,,,,2012-12-19
1482386,Station,檢疫站,,行政院農業委員會,,,,,,,,2012-12-19
1482391,Office,辦事處,,行政院農業委員會,,,,,,,,2012-12-19
1482394,Station,工作站,,行政院農業委員會,,,,,,,,2012-12-19
1482404,Department,系,,行政院農業委員會,,,,,,,,2012-12-19
1482416,Division,組,,行政院農業委員會,,,,,,,,2012-12-19
1482418,Experimental Station,試驗站,,行政院農業委員會,,,,,,,,2012-12-19
1482424,Branch,分場,,行政院農業委員會,,,,,,,,2012-12-19
1482427,Office,工作站,,行政院農業委員會,,,,,,,,2012-12-19
1482429,Section,課,,行政院農業委員會,,,,,,,,2012-12-19
1482431,Office,室,,行政院農業委員會,,,,,,,,2012-12-19
1482432,Center,中心,,行政院農業委員會,,,,,,,,2012-12-19
1482434,Works,所,,中央銀行,,,,,,,,2012-12-19
1482435,Office,室,,中央銀行,,,,,,,,2012-12-19
1482437,Section,課,,行政院勞工委員會,,,,,,,,2012-12-19
1482443,Division,組,,行政院勞工委員會,,,,,,,,2012-12-19
1482444,Office,室,,行政院勞工委員會,,,,,,,,2012-12-19
1482445,Office,室,,行政院環境保護署,,,,,,,,2012-12-19
1482446,Division,組,,行政院環境保護署,,,,,,,,2012-12-19
1482447,Division,組,,行政院體育委員會,,,,,,,,2012-12-19
1482449,Center,中心,,行政院海岸巡防署,,,,,,,,2012-12-19
1482450,Special Mission Flotilla,直屬船隊,,行政院海岸巡防署,,,,,,,,2012-12-19
1482451,Brigade,查緝隊,,行政院海岸巡防署,,,,,,,,2012-12-19
1482452,Center,勤務指揮中心,,行政院海岸巡防署,,,,,,,,2012-12-19
1482453,Office,室,,行政院海岸巡防署,,,,,,,,2012-12-19
1482454,Section,科,,行政院海岸巡防署,,,,,,,,2012-12-19
1482455,Director,組長,,臺灣省政府,組,Division,12,科,Section,,,2012-12-19
1482456,Director,組長,,臺灣省諮議會,組,Division,9-11,科,Section,,,2012-12-19
1482459,General Commander,隊長,,內政部,隊,Brigade,10-11,分隊,Branch,,,2012-12-19
1482460,Squad,小隊,,內政部,隊,Brigade,,,,,,2012-12-19
1482462,Director,處長,,內政部,工程處,Office,11,管理站,Station,,,2012-12-19
1482463,Brigade,隊,,內政部,工程處,Office,,,,,,2012-12-19
1482464,Station,分隊,,內政部,工程處,Office,,,,,,2012-12-19
1482465,Section,組,,內政部,工程處,Office,,,,,,2012-12-19
1482466,Work Station,工務所,,內政部,工程處,Office,,,,,,2012-12-19
1482467,Captain,隊長,,內政部,隊（施工）,Brigade,8,場 (保養)(伴合),Workshop,,,2012-12-19
1482468,Station,站(施工),,內政部,隊（施工）,Brigade,,,,,,2012-12-19
1482469,Chief,隊長,,內政部,測量隊,Survey Team,8-9,工作站,Station,,,2012-12-19
1482470,Director,組長,,內政部,組,Division,11,科,Section,,,2012-12-19
1482471,Director,主任,,內政部,處,Division,,組,Section,,,2012-12-19
1482473,Chief,主任,,內政部,室,Office,9,科,Section,,,2012-12-19
1482474,Commander,隊長,,內政部,大隊,Corps,11,隊,Brigade,,,2012-12-19
1482475,Brigade,分隊,,內政部,大隊,Corps,,,,,,2012-12-19
1482476,Captain,隊長,,內政部,隊,Brigade,9,分隊,Branch,,,2012-12-19
1482480,Chief,科長,,財政部,科,Division,9,股,Section,,,2012-12-19
1482481,Director,組長,,財政部,組,Division,10-11,科,Section,,,2012-12-19
1482482,Director,處長,,財政部,處,Department,11,科,Section,,,2012-12-19
1482483,Director,主任,,財政部,室,Office,11,股,Subsection,,,2012-12-19
1482484,Chief,主任,,財政部,室,Office,10,股,Section,,,2012-12-19
1482485,Chief,組長,,財政部,組(課),Division,10,課,Section,,,2012-12-19
1482486,Subsection,股,,財政部,組(課),Division,,,,,,2012-12-19
1482488,Director,組長,,財政部,組,Division,11,科,Section,,,2012-12-19
1482489,Chief,工場長,,財政部,工場,Works,9,組,Section,,,2012-12-19
1482491,Director,處長,,財政部,處,Department,14,科,Section,,,2012-12-19
1482492,Director,處長,,財政部,處,Department,12,課,Section,,,2012-12-19
1482493,General Manager,經理,,財政部,部,Department,14,科,Section,,,2012-12-19
1482495,Chief,主任,,教育部,室,Office,9-10,小隊,Squad,,,2012-12-19
1482496,Chief,組主任,,教育部,組,Division,9-10,隊,Security Unit,,,2012-12-19
1482497,Chief,主任,,教育部,室,Office,9-10,小隊,Squad,,,2012-12-19
1482498,Dean,院長,,教育部,學院,College,,研究所,Graduate Institute (School),,,2012-12-19
1482499,Dean,院長,,教育部,學院,College,,系、組,Department,,,2012-12-19
1482500,Dean,長,,教育部,處,Division,,組,Section,,,2012-12-19
1482501,Director,主任,,教育部,部,Division,,中心,Center,,,2012-12-19
1482502,Chairperson,主任委員,,教育部,委員會,Committee,,組,Section,,,2012-12-19
1482503,Director,主任,,教育部,部,Department,,科,Division,,,2012-12-19
1482504,Director,主任,,教育部,室,Office,,中心,Center,,,2012-12-19
1482505,Secretary General,書記官長,,法務部,書記廳(最高法院檢署),Division,11-13,科,Section,,,2012-12-19
1482506,Lead Prosecutor,主任檢察官,,法務部,科,Section,12-14,,,,,2012-12-19
1482507,Prosecutor,檢察官,,法務部,法警室,Office,"14-14,10-11",,,,,2012-12-19
1482508,Lead Prosecutor,主任檢察官,,法務部,科,Section,"10-11,9",,,,,2012-12-19
1482509,Prosecutor,檢察官,,法務部,法警室,Office,"10-11,8-9",,,,,2012-12-19
1482510,Director,處長,,法務部,處,Division,11,科,Section,,,2012-12-19
1482512,Director,主任,,經濟部,室,Office,9-10,科,Section,,,2012-12-19
1482522,Director,組長,,經濟部,組,Division,11,科,Section,,,2012-12-19
1482523,Chief,組長,,經濟部,組,Division,8-9,課,Section,,,2012-12-19
1482524,Director,處長,,經濟部,處,Department,,課,Section,,,2012-12-19
1482528,Chief,課長,,經濟部,課,Section,,股,subsection,,,2012-12-19
1482529,Director,處長,,經濟部,處,Department,14,組,Section,,,2012-12-19
1482530,Manager,處長,,經濟部,營業處,Branch,13,組,Section,,,2012-12-19
1482531,Manager,主任,,經濟部,室,Office,,組,Section,,,2012-12-19
1482532,Manager,廠長,,經濟部,廠,Plant,14,組,Section,,,2012-12-19
1482533,Section,課,,經濟部,廠,Plant,,,,,,2012-12-19
1482534,Unit,工場,,經濟部,廠,Plant,,,,,,2012-12-19
1482535,Chief,組長,,經濟部,組,Section,,課,Section,,,2012-12-19
1482536,Manager,經理,,經濟部,處,Department,,課,Section,,,2012-12-19
1482537,Director,主任,,經濟部,室,Office,,課,Section,,,2012-12-19
1482538,Director,廠長,,經濟部,廠,Plant,,場,Shop,,,2012-12-19
1482539,Director,處長,,經濟部,處,Department,,組,Section,,,2012-12-19
1482540,Vice President and General Manager,執行長,,經濟部,部,Division,,處,Section,,,2012-12-19
1482541,Office,室,,經濟部,部,Division,,,,,,2012-12-19
1482542,Center,中心,,經濟部,部,Division,,,,,,2012-12-19
1482543,Manager,經理,,經濟部,部,Department,,課,Section,,,2012-12-19
1482544,Director,主任,,經濟部,室,Office,,課,Section,,,2012-12-19
1482545,Director,廠長,,經濟部,廠,Plant,,組,Section,,,2012-12-19
1482546,Office,室,,經濟部,廠,Plant,,,,,,2012-12-19
1482547,Manager,經理,,經濟部,處,Department,,組,Section,,,2012-12-19
1482548,Director,主任,,經濟部,室,Office,10,課,Section,,,2012-12-19
1482549,Director,主任,,經濟部,資訊中心,Center,10,組,Section,,,2012-12-19
1482550,Chief Secretary,主任秘書,,交通部,室 (總經理),Office,,科,Section,,,2012-12-19
1482551,Auditor General,總稽核,,交通部,稽核處,Department,,各稽核段,Auditing Section,,,2012-12-19
1482553,Postal Museum,郵政博物館,,交通部,處,Department,,,,,,2012-12-19
1482554,Training Institute,郵政訓練所,,交通部,處,Department,,,,,,2012-12-19
1482555,Chief,科長,,交通部,科,Section,,股,Subsection,,,2012-12-19
1482557,Director,處長,,交通部,處,Department,11,科,Section,,,2012-12-19
1482558,Director,處長,,交通部,處,Department,,科,Section,,,2012-12-19
1482559,Office,室,,交通部,處,Department,,,,,,2012-12-19
1482561,Director,主任,,交通部,室,Office,,科,Section,,,2012-12-19
1482562,Director,組長,,交通部,組,Division,11,科,Section,,,2012-12-19
1482563,Director,主任,,交通部,室,Office,,科,Section,,,2012-12-19
1482565,Director,主任,,交通部,中心,Center,,課,Section,,,2012-12-19
1482568,Director,主任,,交通部,室,Office,11,科,Section,,,2012-12-19
1482570,Director,主任,,交通部,室,Office,10,科,Section,,,2012-12-19
1482571,Director,處長,,交通部,中區工程處,Office,10,科,Section,,,2012-12-19
1482572,Director,處長,,交通部,處,Division,11,中心,Center,,,2012-12-19
1482574,Director,組長,,交通部,組,Division,10-11,科,Section,,,2012-12-19
1482575,Director,主任,,交通部,室,Office,9-10,科,Section,,,2012-12-19
1482578,Manager,廠長,,行政院衛生署,製藥工廠,Pharmaceutical Plant,10,科,Section,,,2012-12-19
1482580,Director,分局長,,行政院衛生署,分局,Branch,10,科,Section,,,2012-12-19
1482581,Office,辦事處,,行政院衛生署,分局,Branch,,,,,,2012-12-19
1482582,Laboratory,檢驗室,,行政院衛生署,分局,Branch,,,,,,2012-12-19
1482583,Director,組長,,行政院衛生署,組,Division,11,科,Section,,,2012-12-19
1482584,General Manager,經理,,行政院衛生署,處,Division,14,科,Section,,,2012-12-19
1482585,General Manager,經理,,行政院衛生署,分局,Branch,14,組,Section,,,2012-12-19
1482586,Director,主任,,行政院國軍退除役官兵輔導委員會,部,Department,,科,Division,,,2012-12-19
1482587,Director,主任,,行政院國軍退除役官兵輔導委員會,中心,Center,,室,Office,,,2012-12-19
1482588,Director,主任,,行政院國軍退除役官兵輔導委員會,室,Office,,組,Section,,,2012-12-19
1482590,Chief,組長,,行政院國家科學委員會,組,Division,10,課,Section,,,2012-12-19
1482591,Director,組長,,行政院國家科學委員會,組,Division,11,科,Section,,,2012-12-19
1482592,Director,組長,,行政院研究發展考核委員會,組,Division,11,科,Section,,,2012-12-19
1482595,Director,組長,,行政院農業委員會,組,Division,11,科,Section,,,2012-12-19
1482596,Director,組長,,行政院農業委員會,組,Division,10,科,Section,,,2012-12-19
1482597,Director,主任,,中央銀行,科,Division,13,組,Section,,,2012-12-19
1482598,Manager,廠長,,中央銀行,工廠,Works,14,課,Section,,,2012-12-19
1482599,Subsection,股,,中央銀行,工廠,Works,,,,,,2012-12-19
1482600,Director,主任,,中央銀行,科,Division,13,組,Section,,,2012-12-19
1482601,Manager,主任,,中央銀行,工場,Works,13,組,Section,,,2012-12-19
1482602,Chief,課長,,行政院勞工委員會,課,Section,8,股,Subsection,,,2012-12-19
1482603,General Manager,經理,,行政院勞工委員會,處,Department,14,科,Section,,,2012-12-19
1482604,Chief,組長,,行政院環境保護署,組,Division,10,科,Section,,,2012-12-19
1482606,Chief,組主任,,行政院海岸巡防署,組,Section,,科,Section,,,2012-12-19
1482607,Director,組長,,行政院海岸巡防署,組,Division,,科,Section,,,2012-12-19
1482608,Director,主任,,行政院海岸巡防署,室,Office,,大隊,Corps,,,2012-12-19
1482609,Director,主任,,行政院海岸巡防署,中心,Center,,中隊,Company,,,2012-12-19
1482610,Platoon,區隊,,行政院海岸巡防署,中心,Center,,,,,,2012-12-19
1482611,Radar Operation Unit,雷達巡( 防組),,行政院海岸巡防署,中心,Center,,,,,,2012-12-19
1482612,Subbranch,分隊,,行政院海岸巡防署,中心,Center,,,,,,2012-12-19
1482613,Commander,隊長(上校),,行政院海岸巡防署,巡防總隊(岸巡),Corps,,安檢所,Inspection Office,,,2012-12-19
1482615,Unit,小組,,行政院海岸巡防署,巡防總隊(岸巡),Corps,,,,,,2012-12-19
1482616,Duty Company,勤務中隊,,行政院海岸巡防署,巡防總隊(岸巡),Corps,,,,,,2012-12-19
1482617,Commander,隊長(中校),,行政院海岸巡防署,巡防大隊 (岸巡),Corps,,安檢所,Inspection Office,,,2012-12-19
1482618,Patrol Station,巡邏站,,行政院海岸巡防署,巡防大隊 (岸巡),Corps,,,,,,2012-12-19
1482619,Duty Company,勤務中隊,,行政院海岸巡防署,巡防大隊 (岸巡),Corps,,,,,,2012-12-19
1482620,Commander,隊長(中校),,行政院海岸巡防署,訓練大隊,Training Corps,,訓練中隊,Training Company,,,2012-12-19
1482621,Platoon,區隊,,行政院海岸巡防署,訓練大隊,Training Corps,,,,,,2012-12-19
1482622,Squad,分隊,,行政院海岸巡防署,訓練大隊,Training Corps,,,,,,2012-12-19
1482623,Commander,隊長(上校),,行政院海岸巡防署,查緝隊,Brigade,,分隊,branch,,,2012-12-19
1482624,Office,室,,直轄市政府,秘書處,,,,,,,2012-12-19
1482625,Office,室,,直轄市政府,民政局,,,,,,,2012-12-19
1482626,Office,室,,直轄市政府,財政局,,,,,,,2012-12-19
1482627,Office,室,,直轄市政府,教育局,,,,,,,2012-12-19
1482628,Office,室,,直轄市政府,建設局,,,,,,,2012-12-19
1482629,Office,室,,直轄市政府,海洋局,,,,,,,2012-12-19
1482630,Office,室,,直轄市政府,社會局,,,,,,,2012-12-19
1482631,Office,室,,直轄市政府,勞工局,,,,,,,2012-12-19
1482632,Office,室,,直轄市政府,警察局,,,,,,,2012-12-19
1482633,Center,中心,,直轄市政府,警察局,,,,,,,2012-12-19
1482635,Office,室,,直轄市政府,文化局,,,,,,,2012-12-19
1482636,Zhongzheng Cultural Center,中正文化中心管理處,,直轄市政府,文化局,,,,,,,2012-12-19
1482637,Division,組,,直轄市政府,公教人力發展局,,,,,,,2012-12-19
1482638,Divosion,科,,直轄市政府,法制局,,,,,,,2012-12-19
1482639,Office,室,,直轄市政府,法制局,,,,,,,2012-12-19
1482640,Office,室,,直轄市政府,兵役處,,,,,,,2012-12-19
1482641,Office,室,,直轄市政府,地政處,,,,,,,2012-12-19
1482642,Office,室,,直轄市政府(以高雄市為例),新聞處,,,,,,,2012-12-19
1482643,Division,科,,直轄市政府(以高雄市為例),主計處,,,,,,,2012-12-19
1482644,Office,室,,直轄市政府(以高雄市為例),主計處,,,,,,,2012-12-19
1482645,Division,科,,直轄市政府(以高雄市為例),人事處,,,,,,,2012-12-19
1482646,Office,室,,直轄市政府(以高雄市為例),人事處,,,,,,,2012-12-19
1482647,Division,科,,直轄市政府(以高雄市為例),政風處,,,,,,,2012-12-19
1482648,Office,室,,直轄市政府(以高雄市為例),政風處,,,,,,,2012-12-19
1482649,Division,組,,直轄市政府(以高雄市為例),研究發展考核委員會,,,,,,,2012-12-19
1482650,Office,室,,直轄市政府(以高雄市為例),研究發展考核委員會,,,,,,,2012-12-19
1482651,Center,中心,,直轄市政府(以高雄市為例),研究發展考核委員會,,,,,,,2012-12-19
1482652,Division,組,,直轄市政府(以高雄市為例),原住民事務委員會,,,,,,,2012-12-19
1482653,Library,館,,直轄市政府,市立空中大學,,,,,,,2012-12-19
1482654,Office,室,,直轄市政府,市立空中大學,,,,,,,2012-12-19
1482655,Department,系,,直轄市政府,市立空中大學,,,,,,,2012-12-19
1482656,Section,課,,直轄市政府(以高雄市為例),___區公所,,,,,,,2012-12-19
1482657,Office,室,,直轄市政府(以高雄市為例),___區公所,,,,,,,2012-12-19
1482658,Section,課,,直轄市政府(以高雄市為例),民政局,,,高雄市___區戶政事務所,"___ District Household Registration Office, Kaohsiung City",,,2012-12-19
1482659,Section,組,,直轄市政府(以高雄市為例),民政局,,,殯葬管理所,Mortuary Services Office,,,2012-12-19
1482660,Section,課,,直轄市政府(以高雄市為例),財政局,,,集中支付處,Disbursement Office,,,2012-12-19
1482661,Section,組,,直轄市政府(以高雄市為例),財政局,,,動產質借所,Collateral Office,,,2012-12-19
1482662,Section,組,,直轄市政府(以高雄市為例),教育局,,,體育場,Stadium,,,2012-12-19
1482663,Section,室,,直轄市政府(以高雄市為例),教育局,,,體育場,Stadium,,,2012-12-19
1482664,Section,科,,直轄市政府(以高雄市為例),建設局,,,市場管理處,Market Administration Office,,,2012-12-19
1482665,Section,室,,直轄市政府(以高雄市為例),建設局,,,市場管理處,Market Administration Office,,,2012-12-19
1482667,Section,組,,直轄市政府(以高雄市為例),建設局,,,風景區管理所,Scenic Area Administration Office,,,2012-12-19
1482668,Section,組,,直轄市政府(以高雄市為例),建設局,,,風景區管理所,Scenic Area Administration Office,,,2012-12-19
1482669,Section,課,,直轄市政府(以高雄市為例),建設局,,,家畜衛生檢驗所,Animal Health and Inspection Institute,,,2012-12-19
1482670,Branch,工務所,,直轄市政府(以高雄市為例),工務局,,,新建工程處,Construction Office,,,2012-12-19
1482671,Section,室,,直轄市政府(以高雄市為例),工務局,,,養護工程處,Maintenance Office,,,2012-12-19
1482672,Maintenance Works,保養廠,,直轄市政府(以高雄市為例),工務局,,,養護工程處,Maintenance Office,,,2012-12-19
1482673,Section,室,,直轄市政府(以高雄市為例),工務局,,,下水道工程處,Sewage Systems Office,,,2012-12-19
1482674,Central District Sewage Treatment Plant,中區污水處理廠,,直轄市政府(以高雄市為例),工務局,,,下水道工程處,Sewage Systems Office,,,2012-12-19
1482675,Equipment Maintenance Brigade,維護工程隊,,直轄市政府(以高雄市為例),工務局,,,下水道工程處,Sewage Systems Office,,,2012-12-19
1482676,Section,組,,直轄市政府(以高雄市為例),工務局,,,違章建築處理大隊,Building Violations Enforcement Corps,,,2012-12-19
1482677,Section,組,,直轄市政府(以高雄市為例),社會局,,,仁愛之家,Ren'ai Senior Citizens' Home,,,2012-12-19
1482678,Section,課,,直轄市政府(以高雄市為例),社會局,,,長青綜合服務中心,Senior Citizens' Service Center,,,2012-12-19
1482679,Section,課,,直轄市政府(以高雄市為例),社會局,,,兒童福利服務中心,Children's Service Center,,,2012-12-19
1482680,Section,課,,直轄市政府(以高雄市為例),社會局,,,無障礙之家,Home for the Disabled,,,2012-12-19
1482681,Section,組,,直轄市政府(以高雄市為例),社會局,,,家庭暴力及性侵害防治中心,Domestic Violence and Sexual Assault Prevention Center,,,2012-12-19
1482682,Section,組,,直轄市政府(以高雄市為例),勞工局,,,勞工檢查所,Occupational Safety Office,,,2012-12-19
1482684,Section,組,,直轄市政府(以高雄市為例),勞工局,,,訓練就業中心,Training and Employment Center,,,2012-12-19
1482685,Section,室,,直轄市政府(以高雄市為例),勞工局,,,訓練就業中心,Training and Employment Center,,,2012-12-19
1482686,Section,課,,直轄市政府(以高雄市為例),勞工局,,,博愛職業技能訓練中心,Bo-ai Vocational Training Center,,,2012-12-19
1482687,Section,課,,直轄市政府(以高雄市為例),勞工局,,,勞工育樂中心,Labor Recreation Center,,,2012-12-19
1482689,Section,科,,直轄市政府(以高雄市為例),衛生局,,,疾病管制處,Disease Control Office,,,2012-12-19
1482690,Section,室,,直轄市政府(以高雄市為例),衛生局,,,疾病管制處,,,,2012-12-19
1482691,Section,組,,直轄市政府(以高雄市為例),衛生局,,,各區衛生所,___ District Public Health Center,,,2012-12-19
1482692,Section,組,,直轄市政府(以高雄市為例),環境保護局,,,南區資源回收廠,Southern District Waste Management Plant,,,2012-12-19
1482694,Section,組,,直轄市政府(以高雄市為例),環境保護局,,,中區資源回收廠,Central District Waste Management Plant,,,2012-12-19
1482695,Section,室,,直轄市政府(以高雄市為例),環境保護局,,,中區資源回收廠,Central District Waste Management Plant,,,2012-12-19
1482696,Section,組,,直轄市政府(以高雄市為例),文化局,,,圖書館,Library,,,2012-12-19
1482697,Branch Library,各分館,,直轄市政府(以高雄市為例),文化局,,,圖書館,Library,,,2012-12-19
1482698,Public Reading Room,民眾閱覽室,,直轄市政府(以高雄市為例),文化局,,,圖書館,Library,,,2012-12-19
1482699,Section,組,,直轄市政府(以高雄市為例),文化局,,,美術館,Museum of Fine Arts,,,2012-12-19
1482701,Security Unit,警衛隊,,直轄市政府(以高雄市為例),文化局,,,美術館,Museum of Fine Arts,,,2012-12-19
1482702,Section,組,,直轄市政府(以高雄市為例),文化局,,,社會教育館,Social Education Center,,,2012-12-19
1482703,Section,組,,直轄市政府(以高雄市為例),文化局,,,文獻委員會,Kaohsiung City Archives,,,2012-12-19
1482704,Section,室,,直轄市政府(以高雄市為例),文化局,,,文獻委員會,Kaohsiung City Archives,,,2012-12-19
1482705,Section,組,,直轄市政府(以高雄市為例),文化局,,,歷史博物館,History Museum,,,2012-12-19
