ID,英文名稱,中文名稱,圖片,所屬機關單位名稱,機關單位中文名稱,機關單位英文名稱,職等,單位中文名稱,單位英文名稱,單位中文名稱2,單位英文名稱2,更新日期
1482706,Section,室,,直轄市政府(以高雄市為例),文化局,,,歷史博物館,History Museum,,,2012-12-19
1482709,Section,科,,直轄市政府(以高雄市為例),交通局,,,公共車船管理處,City Bus and Ferry Management Office,,,2012-12-19
1482710,Section,室,,直轄市政府(以高雄市為例),交通局,,,公共車船管理處,City Bus and Ferry Management Office,,,2012-12-19
1482711,Maintenance Works,修理廠,,直轄市政府(以高雄市為例),交通局,,,公共車船管理處,City Bus and Ferry Management Office,,,2012-12-19
1482712,Section,課,,直轄市政府(以高雄市為例),地政處,,,地政事務所,Land Office,,,2012-12-19
1482713,Section,組,,直轄市政府(以高雄市為例),新聞處,,,高雄廣播電台,Kaohsiung Radio Station,,,2012-12-19
1482714,Section,室,,直轄市政府(以高雄市為例),新聞處,,,高雄廣播電台,Kaohsiung Radio Station,,,2012-12-19
1482715,Section,組,,直轄市政府(以高雄市為例),新聞處,,,高雄市電影圖書館,Kaohsiung Film Library,,,2012-12-19
1482716,Section,組,,直轄市政府(以高雄市為例),主計處,,,資訊中心,Information Management Center,,,2012-12-19
1482717,Executive Secretary,總幹事,,直轄市政府(以高雄市為例),人事處,,,公教人員住宅輔建及福利互助委員會,Public Service Housing and Welfare Committee,,,2012-12-19
1482718,Section,課,,縣(市)政府,1.___縣(市)警察局 2.___縣(市)政府警察局,,,,,,,2012-12-19
1482719,Office,室,,縣(市)政府,1.___縣(市)警察局 2.___縣(市)政府警察局,,,,,,,2012-12-19
1482720,Duty Command Center,勤務指揮中心,,縣(市)政府,1.___縣(市)警察局 2.___縣(市)政府警察局,,,,,,,2012-12-19
1482721,Civil Defense Center,民防管制中心,,縣(市)政府,1.___縣(市)警察局 2.___縣(市)政府警察局,,,,,,,2012-12-19
1482722,Brigade,隊(保安、交通、刑警、少年、婦幼),,縣(市)政府,1.___縣(市)警察局 2.___縣(市)政府警察局,,,,,,,2012-12-19
1482723,Precinct,分局,,縣(市)政府,1.___縣(市)警察局 2.___縣(市)政府警察局,,,,,,,2012-12-19
1482724,Section,課,,縣(市)政府,1.___縣(市)消防局 2.___縣政府消防局,,,,,,,2012-12-19
1482726,Emergency and Rescue Command Center,救災救護指揮中心,,縣(市)政府,1.___縣(市)消防局 2.___縣政府消防局,,,,,,,2012-12-19
1482727,Vehicle Maintenance Works,車輛保養廠,,縣(市)政府,1.___縣(市)消防局 2.___縣政府消防局,,,,,,,2012-12-19
1482728,Section,課,,縣(市)政府,1.___縣(市)衛生局 2.___縣政府衛生局,,,,,,,2012-12-19
1482729,Office,室(行政、人事、會計、政風),,縣(市)政府,1.___縣(市)衛生局 2.___縣政府衛生局,,,,,,,2012-12-19
1482730,Section,課,,縣(市)政府,___縣(市)環境保護局,,,,,,,2012-12-19
1482731,Office,室(行政、人事、會計、政風),,縣(市)政府,___縣(市)環境保護局,,,,,,,2012-12-19
1482732,Unit,區隊,,縣(市)政府,___縣(市)環境保護局,,,,,,,2012-12-19
1482733,Unit,資源回收隊,,縣(市)政府,___縣(市)環境保護局,,,,,,,2012-12-19
1482734,Section,課,,縣(市)政府,1.___縣(市)政府地方稅務局 2.___ 縣(市)地方稅務局,,,,,,,2012-12-19
1482735,Office,室(人事、會計、政風),,縣(市)政府,1.___縣(市)政府地方稅務局 3.___ 縣(市)地方稅務局,,,,,,,2012-12-19
1482736,___ Branch,___分處,,縣(市)政府,1.___縣(市)政府地方稅務局 4.___ 縣(市)地方稅務局,,,,,,,2012-12-19
1482737,Section,課(股),,縣(市)政府,___縣(市)動物防疫所,,,,,,,2012-12-19
1482738,Section,組,,縣(市)政府,___縣(市)立體育場,,,,,,,2012-12-19
1482739,Section,組,,縣(市)政府,___縣(市)立圖書館,,,,,,,2012-12-19
1482740,Section,股,,縣(市)政府,___縣___鄉(鎮市)戶政事務所,,,,,,,2012-12-19
1482741,Section,股,,縣(市)政府,___市___區戶政事務所,,,,,,,2012-12-19
1482742,Section,課,,縣(市)政府,___縣(市) ___地政事務所,,,,,,,2012-12-19
1482743,Section,組,,縣(市)政府,殯葬管理所,,,,,,,2012-12-19
1482745,Section,處、室,,縣(市)政府,,,,,,,,2012-12-19
1482747,Section,組,,縣(市)政府,___縣(市)立幼稚園,,,,,,,2012-12-19
1482748,Section,組,,縣(市)政府,___縣(市)立托兒所,,,,,,,2012-12-19
1482749,Section,組、課,,縣(市)政府,中心(勞工育樂、青少年福利服務、藝術等),,,,,,,2012-12-19
1482750,Section,組,,縣(市)政府,台南市政府無障礙福利之家,,,,,,,2012-12-19
1482751,Section,課,,鄉、鎮、市公所,鄉、鎮、市公所,,,,,,,2012-12-19
1482752,Village,村,,鄉、鎮、市公所,鄉、鎮、市公所,,,,,,,2012-12-19
1482753,Village,里,,鄉、鎮、市公所,鄉、鎮、市公所,,,,,,,2012-12-19
1482754,Section,課,,縣(市)政府,___市___區公所,,,,,,,2012-12-19
1482755,Village,里,,縣(市)政府,___市___區公所,,,,,,,2012-12-19
1482756,Neighborhood,鄰,,縣(市)政府,___市___區公所,,,,,,,2012-12-19
1482757,Director,分署長,,,,,,,,,,2012-12-19
1482758,Deputy Director,副分署長,,,,,,,,,,2012-12-19
1482760,Chief,科長,,直轄市政府,秘書處,,9,科,Division,股,Section,2012-12-19
1482761,Chief,科長,,直轄市政府,民政局,,9,科,Division,股,Section,2012-12-19
1482762,Chief,科長,,直轄市政府,財政局,,9,科,Division,股,Section,2012-12-19
1482763,Chief,科長,,直轄市政府,教育局,,9,科,Division,股,Section,2012-12-19
1482764,Chief,科長,,直轄市政府,建設局,,9,科,Division,股,Section,2012-12-19
1482765,Chief,科長,,直轄市政府,海洋局,,9,科,Division,股,Section,2012-12-19
1482766,Chief,科長,,直轄市政府,都市發展局,,9,科,Division,股,Section,2012-12-19
1482767,Chief,處長,,直轄市政府,都市發展局,,9-10,處,Department,課,Section,2012-12-19
1482768,Chief,主任,,直轄市政府,都市發展局,,9,室,Office,股,Section,2012-12-19
1482769,Chief,處長,,直轄市政府,工務局,,9-10,建築管理處,Department of Building Affairs,課,Section,2012-12-19
1482770,Chief,處長,,直轄市政府,工務局,,9,工程企劃處,Department of Planning,課,Section,2012-12-19
1482771,Chief,主任,,直轄市政府,工務局,,9,室,Office,股,Section,2012-12-19
1482772,Chief,科長,,直轄市政府,社會局,,9,科,Division,股,Section,2012-12-19
1482773,Chief,科長,,直轄市政府,勞工局,,9,科,Division,股,Section,2012-12-19
1482774,Chief,科長,,直轄市政府,警察局,,警正一階,科,Division,股,Section,2012-12-19
1482775,Chief,科長,,直轄市政府,消防局,,9,科,Division,股,Section,2012-12-19
1482776,Chief,主任,,直轄市政府,消防局,,9(警正),室,Office,股,Section,2012-12-19
1482777,Commander,大隊長,,直轄市政府,消防局,,警正,南/北區救災救護大隊,Southern / Northern District Emergency Rescue Corps,組,Section,2012-12-19
1482778,Center,中心,,直轄市政府,消防局,,,南/北區救災救護大隊,Southern / Northern District Emergency Rescue Corps,,,2012-12-19
1482779,Division Chief,科長,,直轄市政府,衛生局,,9,科,Division,股,Section,2012-12-19
1482780,Division Chief,主任,,直轄市政府,衛生局,,9,室,Office,股,Section,2012-12-19
1482781,Chief,科長,,直轄市政府,環境保護局,,9,科,Division,股,Section,2012-12-19
1482782,Chief,主任,,直轄市政府,環境保護局,,9,室,Office,股,Section,2012-12-19
1482783,Chief,科長,,直轄市政府,捷運工程局,,9,科,Division,股,Section,2012-12-19
1482784,Chief,主任,,直轄市政府,捷運工程局,,9,室,Office,股,Section,2012-12-19
1482785,Chief,科長,,直轄市政府,文化局,,9,科,Division,課,Section,2012-12-19
1482786,Chief,科長,,直轄市政府,交通局,,9,科,Division,股,Section,2012-12-19
1482787,Chief,主任,,直轄市政府,交通局,,9,室,Office,股,Section,2012-12-19
1482788,Chief,處長,,直轄市政府,交通局,,9-10,交通事件裁決處,Traffic Violation Arbitration Office,課,Section,2012-12-19
1482789,Chief,科長,,直轄市政府,兵役處,,9,科,Division,股,Section,2012-12-19
1482790,Chief,科長,,直轄市政府,地政處,,9,科,Division,股,Section,2012-12-19
1482791,Chief,科長,,直轄市政府(以高雄市為例),新聞處,,9,科,Division,股,Section,2012-12-19
1482792,Director,處長,,直轄市政府,市立空中大學,,,處,Division,組,Section,2012-12-19
1482793,Chief,科長,,直轄市政府(以高雄市為例),財政局,,8,稅捐稽徵處,Revenue Service Office,科,Section,2012-12-19
1482794,Chief,主任,,直轄市政府(以高雄市為例),財政局,,8,稅捐稽徵處,Revenue Service Office,室,Section,2012-12-19
1482795,Chief,主任,,直轄市政府(以高雄市為例),財政局,,8-9,稅捐稽徵處,Revenue Service Office,分處,Branch,2012-12-19
1482796,Chief,科長,,直轄市政府(以高雄市為例),工務局,,8,新建工程處,Construction Office,科,Section,2012-12-19
1482797,Chief,主任,,直轄市政府(以高雄市為例),工務局,,8,新建工程處,Construction Office,室,Section,2012-12-19
1482798,Chief,科長,,直轄市政府(以高雄市為例),工務局,,8,養護工程處,Maintenance Office,科,Section,2012-12-19
1482799,Commander,大隊長,,直轄市政府(以高雄市為例),工務局,,9,養護工程處,Maintenance Office,養護工程大隊,Corps,2012-12-19
1482800,Chief,科長,,直轄市政府(以高雄市為例),工務局,,8,下水道工程處,Sewage Systems Office,科,Section,2012-12-19
1482801,Chief,組長,,直轄市政府(以高雄市為例),警察局,,警正二階,分局,Precinct,組,Section,2012-12-19
1482802,Chief,主任,,直轄市政府(以高雄市為例),警察局,,警正二階,分局,Precinct,室,Section,2012-12-19
1482803,Chief,組長,,直轄市政府(以高雄市為例),警察局,,警正二階,大隊,Corps,組,Section,2012-12-19
1482804,Chief,主任,,直轄市政府(以高雄市為例),警察局,,警正二階,大隊,Corps,室,Section,2012-12-19
1482805,Squad,小隊,,直轄市政府(以高雄市為例),警察局,,,大隊,Corps,室,Section,2012-12-19
1482806,Chief,主任,,直轄市政府(以高雄市為例),衛生局,,8-9,各市立醫院,,室,Section,2012-12-19
1482807,Director,處長,,縣(市)政府,縣(市)政府,,10-11,處,Department,科,Section,2012-12-19
1482808,Station,分駐所,,縣(市)政府,1.___縣(市)警察局 2.___縣(市)政府警察局,,,分局,Precinct,,,2012-12-19
1482809,Station,派出所,,縣(市)政府,1.___縣(市)警察局 2.___縣(市)政府警察局,,,分局,Precinct,,,2012-12-19
1482810,Commander,大隊長,,縣(市)政府,1.___縣(市)消防局 2.___縣政府消防局,,,大隊,Corps,分隊,Branch,2012-12-19
1507485,Free of Charge,免費,,,,,,,,,,2012-11-26
1507486,Youth Counseling Committee,少年輔導委員會,,,,,,,,,,2012-11-26
1507487,Board of Directors,董事會室,,,,,,,,,,2012-11-26
1507488,Product Label,產品標籤,,,,,,,,,,2012-11-26
1507489,Post Office Giro Number,郵政劃撥帳號,,,,,,,,,,2012-11-26
1507490,Groundbreaking Ceremony,動土典禮,,,,,,,,,,2012-11-26
1507491,Grand Opening Ceremony,開幕儀式,,,,,,,,,,2012-11-26
1507492,Union,工會,,,,,,,,,,2012-11-26
1507493,Business Management,公共造產事業,,,,,,,,,,2012-11-26
1507494,Water Information Center,水情中心,,,,,,,,,,2012-11-26
1507495,Auto-circulating Area,自動化循環水區,,,,,,,,,,2012-11-26
1507496,Sand Sink Pool,沈砂池,,,,,,,,,,2012-11-26
1507497,Community Revitalization Resource Center,社區總體營造資源中心,,,,,,,,,,2012-11-26
1507498,Non-destructive Testing Team,非破壞檢測隊,,,,,,,,,,2012-11-26
1507499,Armory,軍械室,,,,,,,,,,2012-11-26
1507500,Reclaimed Land,海埔新生地,,,,,,,,,,2012-11-26
1507501,Call Record Statements,通話明細,,,,,,,,,,2012-11-26
1507502,Sticky Rice Balls (Soup),湯圓,,,,,,,,,,2012-11-26
1507503,Inter Messenger,傳訊王,,,,,,,,,,2012-11-26
1507504,Farmers and Consumers Service Center,農友暨消費者服務中心,,,,,,,,,,2012-11-26
1507505,Changhua County Government Chengong Office Park,彰化縣政府成功營區,,,,,,,,,,2012-11-26
1507506,Administrative Coordination Center,調查組行政協調中心,,,,,,,,,,2012-11-26
1507507,Employee’s Benefit Committee of Headquarters,總處福利會,,,,,,,,,,2012-11-26
1507508,Friends of the Police Association,警友會,,,,,,,,,,2012-11-26
1507509,Questionnaires,顧客問卷調查表,,,,,,,,,,2012-11-26
1507510,Ballot Tabulation Center,電腦計票中心,,,,,,,,,,2012-11-26
1507511,Broadcasting Studio,播音室,,,,,,,,,,2012-11-26
1507512,Student Clubs,社團辦公室,,,,,,,,,,2012-11-26
1507513,"Plumbing, Electricity and Audio Equipment Management Services",水電、音響維護管理業務,,,,,,,,,,2012-11-26
1507514,Credit Check and Collateral Appraisal,徵信人員調查及估價,,,,,,,,,,2012-11-26
1507515,Ballot Tabulation Center,選務計票中心,,,,,,,,,,2012-11-26
1507516,Sponsorship Guidelines,補助要點,,,,,,,,,,2012-11-26
1507517,Athletic Association,體育會,,,,,,,,,,2012-11-26
1507518,Chinese Forestry Association,中華林學會,,,,,,,,,,2012-11-26
1507519,Retired Public Employees Association,公教退休人員協會,,,,,,,,,,2012-11-26
1507520,Winter Solstice,冬至,,,,,,,,,,2012-11-26
1507521,Military Service Association,兵役協會,,,,,,,,,,2012-11-26
1507522,Community Planning Information,社區規劃工作站,,,,,,,,,,2012-11-26
1507523,Performing Arts Review,表演藝術雜誌社,,,,,,,,,,2012-11-26
1507524,Forebay,前池,,,,,,,,,,2012-11-26
1507525,Consumer Center,消費者中心,,,,,,,,,,2012-11-26
1507526,Industrial Labor Union,產業工會,,,,,,,,,,2012-11-26
1507527,Remarks,備註,,,,,,,,,,2012-11-26
1507528,Scouts Council,童子軍理事會,,,,,,,,,,2012-11-26
1507529,Microwave Station,微波台,,,,,,,,,,2012-11-26
1507530,Chunghwa Telecom Women’s Basketball Team,電信女籃隊,,,,,,,,,,2012-11-26
1507531,Employee Benefits Association,福利總會,,,,,,,,,,2012-11-26
1507532,Equipment Construction Center,機械建設中心,,,,,,,,,,2012-11-26
1507533,"___ Branch, Friends of the Police Association",警友支會,,,,,,,,,,2012-11-26
1507534,Voice of Police Magazine,警聲雜誌社,,,,,,,,,,2012-11-26
1507535,Military Reserves’ Service Center,後備軍人服務中心,,,,,,,,,,2012-11-26
1507536,1. Baby Seat  2. Car Seat,汽車嬰兒椅,,,,,,,,,,2012-11-26
1507537,Original Copy,正本,,,,,,,,,,2012-11-26
1507538,Official Document,公文,,,,,,,,,,2012-11-26
1507539,Official Envelope,公文封,,,,,,,,,,2012-11-[phone],Dedicated Line / Hotline / Service Line,專線,,,,,,,,,,2012-11-26
1507541,Taichung County Indigenous Peoples Service Center ,臺中縣原住民綜合服務中心,,,,,,,,,,2012-11-26
1507542,同意初譯,曹公廟,,,,,,,,,,2012-11-26
1507543,Table of Contents,目   錄,,,,,,,,,,2012-11-26
1507544,"Chief, Educational Affairs Section ",教務處主任,,,,,,,,,,2012-11-26
1507545,"Chief, General Affairs Section ",總務處主任,,,,,,,,,,2012-11-26
1507546,"Chief, Counseling Office",輔導室主任,,,,,,,,,,2012-11-26
1507547,Chief,課長,,,,,,,,,,2012-11-26
1507548,Captain,隊長,,,,,,,,,,2012-11-26
1507549,Regional Development Section,區域發展課,,,,,,,,,,2012-11-26
1507550,Urban and Rural Planning Section,城鄉規劃課,,,,,,,,,,2012-11-26
1507551,Coastal Restoration Section,海岸復育課,,,,,,,,,,2012-11-26
1507552,Regeneration Section,更新開發課,,,,,,,,,,2012-11-26
1507553,Information Management Section,資訊管理課,,,,,,,,,,2012-11-26
1507554,Northern Regional Planning Section,北部區域規劃隊,,,,,,,,,,2012-11-26
1507555,Central Regional Planning Section,中部區域規劃隊,,,,,,,,,,2012-11-26
1507556,Southern Regional Planning Section,南部區域規劃隊,,,,,,,,,,2012-11-26
1507557,Eastern Regional Planning Section,東部區域規劃隊,,,,,,,,,,2012-11-26
1507558,Urban Planning Section,都會區域規劃隊,,,,,,,,,,2012-11-26
1507559,Special Regional Planning Section,特定區域規劃隊,,,,,,,,,,2012-11-26
1507560,Singang Township,新港鄉,,,,,,,,,,2020-03-16
1507561,Hometown Bed & Breakfast        ,老家民宿       ,,,,,,,,,,2012-11-26
1507562,Mandian Motel ,滿點汽車旅館 ,,,,,,,,,,2012-11-26
1507563,Xinzhong Hotel,新中旅社  ,,,,,,,,,,2012-11-26
1507564,Xinhuang Hotel,新晃旅社  ,,,,,,,,,,2012-11-26
1507565,Puzi City,朴子市,,,,,,,,,,2020-03-16
1507566,Puzi City Office,朴子市公所,,,,,,,,,,2012-11-26
1507567,Dexing Village,德興里,,,,,,,,,,2012-11-26
1507568,Hongbin Hotel,宏賓旅社,,,,,,,,,,2012-11-26
1507569,Wanlong Hotel,萬龍旅社,,,,,,,,,,2012-11-26
1507570,Jiazhou Hotel,嘉洲大旅社,,,,,,,,,,2012-11-26
1507571,Dongya Hotel,東亞大旅社,,,,,,,,,,2012-11-26
1507572,Zhongping Hotel,中平大旅社,,,,,,,,,,2012-11-26
1507573,Estate Tax (Counter),遺產稅收件櫃台,,,,,,,,,,2012-11-26
1507574,Gift Tax (Counter),贈與稅收件櫃台,,,,,,,,,,2012-11-26
1507575,Estate Tax (Service),遺產稅審查櫃台,,,,,,,,,,2012-11-26
1507576,Gift Tax (Service),贈與稅審查櫃台,,,,,,,,,,2012-11-26
1507577,"Shengang Township Library, Changhua County",彰化縣伸港鄉立圖書館,,,,,,,,,,2012-11-26
1507578,Student Affairs Section,學生事務處,,,,,,,,,,2012-11-26
1507579,Individual Counseling Room,個別諮商室,,,,,,,,,,2012-11-26
1507580,General Affairs Section,總務處,,,,,,,,,,2012-11-26
1507581,Storeroom,儲藏室,,,,,,,,,,2012-11-26
1507582,Archives,檔案室,,,,,,,,,,2012-11-26
1507583,Personnel Office,人事室,,,,,,,,,,2012-11-26
1507584,Kitchen,廚房,,,,,,,,,,2012-11-26
1507585,Conference Room I (大型) / Meeting Room I (小型),第一會議室,,,,,,,,,,2012-11-26
1507586,Principal (僅校長一人) / Principal's Office (除校長外尚有其他人員在內辦公),校長室,,,,,,,,,,2012-11-26
1507587,School History Room,校史室,,,,,,,,,,2012-11-26
1507588,Accounting Office,會計室,,,,,,,,,,2012-11-26
1507589,Craft and Home Economics Lab,綜合領域教室,,,,,,,,,,2012-11-26
1507590,Educational Affairs Section,教務處,,,,,,,,,,2012-11-26
1507591,File Room,教務資料室,,,,,,,,,,2012-11-26
1507592,Copy Room,文件列印室,,,,,,,,,,2012-11-26
1507593,Group Counseling Room,團體諮商室,,,,,,,,,,2012-11-26
1507594,Counseling Section,輔導處,,,,,,,,,,2012-11-26
1507595,Archives,檔案室,,,,,,,,,,2012-11-26
1507596,Conference Room II (大型) / Meeting Room II (小型),第二會議室,,,,,,,,,,2012-11-26
1507597,"3rd Grade, Class 1",3年1班,,,,,,,,,,2012-11-26
1507598,"3rd Grade, Class 2",3年2班,,,,,,,,,,2012-11-26
1507599,"3rd Grade, Class 3",3年3班,,,,,,,,,,2012-11-26
1507600,Biology Lab,生物教室,,,,,,,,,,2012-11-26
1507601,Biology Equipment Room,生物實驗器材室,,,,,,,,,,2012-11-26
1507602,Multipurpose Instructional Space,行動教室,,,,,,,,,,2012-11-26
1507603,English Village ,英語村,,,,,,,,,,2012-11-26
1507604,The World Games 2009 Classroom,2009世運教室,,,,,,,,,,2012-11-26
1507605,Computer Laboratory / Computer Classroom,電腦教室,,,,,,,,,,2012-11-26
1507606,Physical Education Section,體育組,,,,,,,,,,2012-11-26
1507607,Swimming Pool,游泳池,,,,,,,,,,2012-11-26
1507608,Tool Room,工具間,,,,,,,,,,2012-11-26
1507609,Stage ,講話台,,,,,,,,,,2012-11-26
1507610,Municipal Radio Broadcasting Center,市政廣播行銷中心,,,,,,,,,,2012-11-26
1507611,A Friendly Reminder from the Household Registration Office,戶政小叮嚀,,,,,,,,,,2012-11-26
1507612,"For the following applications, please take a number and await your turn:",下列申請案件請取票等候叫號辦理,,,,,,,,,,2012-11-26
1507613,"For the following applications, please proceed to the designated counters: ",下列申請案件請至指定櫃台辦理,,,,,,,,,,2012-11-26
1507614,One-Time Re-application Pass: Please proceed directly to your original application counter with this pass for same-day re-applications.,當日一次告知單續辦-原受理櫃台,,,,,,,,,,2012-11-26
1507615,Household Registration Application Information,戶籍登記案件申請須知,,,,,,,,,,2012-11-26
1507616,Household Registration and Certificate Issuance Procedures and Fees,戶籍登記、證明核發流程及規費一覽表,,,,,,,,,,2012-11-26
1507617,Application Categories and Processing Times,處理人民申請案件項目暨期限表,,,,,,,,,,2012-11-26
1507618,Standard Fines for Household Registration Violations,戶籍罰鍰處罰金額基準表,,,,,,,,,,2012-11-26
1507619,Document Archives,公文檔案室,,,,,,,,,,2012-11-26
1507620,Household Registration Archives,戶籍資料檔案室,,,,,,,,,,2012-11-26
1507621,Household Registration Laws and Regulations,法令研習,,,,,,,,,,2012-11-26
1507622,Underground Parking/Staff Only,地下停車場/非本局員工請勿進入,,,,,,,,,,2012-11-26
1507623,Opening Hours: 7:30 a.m. to 9:30 p.m. Monday-Friday,開放時間週一~週五上午7:30~晚上9:30,,,,,,,,,,2012-11-26
1507624,Turn On Headlights and Slow Down ,請開頭燈 減速慢行,,,,,,,,,,2012-11-26
1507625,Automobile and Motorcycle Parking/ B2 Parking ,汽機車停車區/B2停車區,,,,,,,,,,2012-11-26
1507626,Disabled Parking Only  ,身心障礙停車區,,,,,,,,,,2012-11-26
1507627,Motorcycle and Bicycle Parking / B2 Parking ,機踏車停車區/B2停車區,,,,,,,,,,2012-11-26
1507628,VIP Parking ,貴賓停車區,,,,,,,,,,2012-11-26
1507629,Bicycle Parking,自行車停車區,,,,,,,,,,2012-11-26
1507630,Motorcycle Parking ,機車停車區,,,,,,,,,,2012-11-26
1507631,All Vehicles Must Turn Right,車輛進入一律右轉,,,,,,,,,,2012-11-26
1507632,Parking Lot 1,第一停車區,,,,,,,,,,2012-11-26
1507633,Parking Lot 2,第二停車區,,,,,,,,,,2012-11-26
1507634,Official Vehicles Only,公務車停車區,,,,,,,,,,2012-11-26
1507635,B2 Automobile Parking ,B2汽車停車區,,,,,,,,,,2012-11-26
1507636,Danger: Deep Water,水深危險請勿靠近,,,,,,,,,,2012-11-26
1507637,"Local  Tax  Bureau, Hsinchu County",新竹縣政府稅捐稽徵局,,,,,,,,,,2012-11-26
1507638,PET Bottles,寶特瓶,,,,,,,,,,2012-11-26
1507639,Welcome to Chiayi  National Forest Area,歡迎進入國有林地,,,,,,,,,,2012-11-26
1507640,Thank you for visiting Alishan National Forest Recreation Area. Please come again!,阿里山國家森林遊樂區歡迎再度光臨,,,,,,,,,,2012-11-26
1507641,Employment Development Program Desk,外展專案區,,,,,,,,,,2012-11-26
1507642,Supervision Officer  ,約聘社工督導員,,,,,,,,,,2012-11-26
1507643, Taoyuan County Early Intervention Referral Center  ,桃園縣兒童發展通報轉介中心,,,,,,,,,,2012-11-26
1507644,Anping Port,安平商港,,,,,,,,,,2012-11-26
1507645,This branch is an authorized foreign currency exchange bank.,奉准開辦指定外匯業務擴大服務各界,,,,,,,,,,2012-11-26
1507646,Latest One-Month Secondary Market Interest Rate (Percent Per Annum) on 31-90 Day Commercial Paper Disclosed in the Central Bank of the Republic of China's 'Financial Statistics Monthly',中央銀行金融統計月報最近一個月31天至90天期商業本票次級市場利率平均數,,,,,,,,,,2012-11-26
1507647,One-stop Window  ,一處收件全程服務,,,,,,,,,,2012-11-26
1507648,Administrative Area Planning,區里行政,,,,,,,,,,2012-11-26
1507649,Neighborhood Residents Assembly,里民大會,,,,,,,,,,2012-11-26
1507650,Assessor,審核員,,,,,,,,,,2012-11-26
1507651,National Pension Assessor,國民年金審核員,,,,,,,,,,2012-11-26
1507652,National Pension,國民年金,,,,,,,,,,2012-11-26
1507653,Case Filing and Assignment,收文登記 掛號分文,,,,,,,,,,2012-11-26
1507654,"Parks and Street Lamps Office, Renwu Township, Kaohsiung City",高雄市仁武鄉公園及路燈管理所,,,,,,,,,,2012-11-26
