ID,英文名稱,中文名稱,圖片,更新日期
300428,HYDROZOA,水螅綱,,2012-11-26
300429,3β-hydroxysteroid sulfotrasferase,3β-羥酯轉磺酶,,2012-11-26
300430,20α-hydroxysteroid oxidoreductase,20α-羥酯氧化還原酶,,2012-11-26
300431,17β-hydroxysteroid oxidoreductase,17β-羥酯氧化還原酶,,2012-11-26
300432,hydroxysteroid oxidoreductase,羥酯氧化還原酶,,2012-11-26
300433,hydroxyproline oxidase,羥脯胺酸氧化酶,,2012-11-26
300434,hydroxyproline,羥脯胺酸,,2012-11-26
300435,hydroxyprogesterone caproate,羥孕酮巳酯,,2012-11-26
300436,hydroxyphenylpyruvic acid,P-羥苯酮丙酸,,2012-11-26
300437,hydroxymethylfurfural,羥甲基呋喃醛,,2012-11-26
300438,5-hydroxymethycytosine,5-羥甲基胞嘧啶,,2012-11-26
300439,hydroxyl group,氫氧基,,2012-11-26
300440,β-hydroxylase,β羥化酶,,2012-11-26
300441,3-hydroxy-7-ketochol amic acid,3-羥-7酮膽汁液,,2012-11-26
300442,β-hydroxy-glutamic acid,β羥基麩酸,,2012-11-26
300443,hydroxycobalamin,羥基鈷胺；維生素B12,,2012-11-26
300444,β-hydroxybutyric acid,β羥基丁酸,,2012-11-26
300445,hydroxyapatite,羥磷石灰,,2012-11-26
300446,hydroxide ion,羥離子,,2012-11-26
300447,hydrotropism,向水性,,2012-11-26
300448,hydrothermal vent,深海熱泉,,2012-11-26
300449,hydrotheca,水螅鞘,,2012-11-26
300450,hydrotaxis,趨水性,,2012-11-26
300451,hydrostatic skeleton,靜水骨骼,,2012-11-26
300452,hydrostatic pressure,靜水壓,,2012-11-26
300453,hydrostatic organ,水壓器官,,2012-11-26
300454,hydrosphere,水圈,,2012-11-26
300455,Hydrosaurus ambionensis,帆脊蜥,,2020-03-09
300456,hydrorhiza,共根；螅根,,2012-11-26
300457,hydroquinone; dihydroxoybenzene,氫醌,,2012-11-26
300458,hydroquinine,氫化奎寧,,2012-11-26
300459,HYDROPTILIDAE,姬石蠶科,,2012-11-26
300460,Hydropotes inermis ,中國獐鹿,,2012-11-26
300461,HYDROPSYCHIDAE,縞石蠶科,,2012-11-26
300462,Hydropotes ,獐鹿（屬）,,2012-11-26
300463,hydropolyp; hydroid polyp,水螅型芽體；水螅多足體,,2012-11-26
300464,hydropic degeneration,水腫變性,,2012-11-26
300465,hydrophobic,厭水的,,2012-11-26
300466,hydrophobic interaction,厭水互動,,2012-11-26
300467,hydrophobia,恐水病；狂犬病,,2012-11-26
300468,Hydrophis spiralis ,環帶海蛇,,2012-11-26
300469,Hydrophis ornatus ,麗斑海蛇,,2012-11-26
300470,Hydrophis melanocephalus ,黑頭海蛇,,2012-11-26
300471,Hydrophis godeffroyi ,麗斑海蛇,,2012-11-26
300472,Hydrophis cyanocinctus ,青環海蛇,,2012-11-26
300473,Hydrophis ,海蛇（屬）,,2012-11-26
300474,hydrophilous,親水性,,2012-11-26
300475,HYDROPHILIDAE,牙蟲科,,2012-11-26
300476,hydrophilic molecules,親水分子,,2012-11-26
300477,hydrophilic,親水的,,2012-11-26
300478,HYDROPHIINAE,普通海蛇亞目,,2012-11-26
300479,HYDROPHIIDAE,海蛇科,,2012-11-26
300480,Hydrophasianus chirurgus ,水雉,,2012-11-26
300481,Hydromys chrysogaster ,金腹水鼠,,2012-11-26
300482,Hydromys ,澳洲水鼠（屬）,,2012-11-26
300483,HYDROMETRIDAE,絲水黽科,,2012-11-26
300484,hydromethylglutaric acid,羥甲基戊二酸,,2012-11-26
300485,hydromedusa,水螅水母,,2012-11-26
300486,hydrolytic enzymes,水解酶,,2012-11-26
300487,hydrolysis reaction,水解反應,,2012-11-26
300488,hydrolysis,水解作用,,2012-11-26
300489,HYDROIDA,水螅目,,2012-11-26
300490,hydrolase,水解酶,,2012-11-26
300491,hydroid,水螅型,,2012-11-26
300492,hydrogenation,氫化作用,,2012-11-26
300493,hydrogen transfer,氫轉移,,2012-11-26
300494,hydrogen sulfide,硫化氫,,2012-11-26
300495,hydrogen peroxide hydrogen peroxidetest,過氧化氫,,2012-11-26
300496,hydrogen peroxidase,過氧化氫酶,,2012-11-26
300497,hydrogen ion concentration,氫離子濃度,,2012-11-26
300498,hydrogen donor,供氫體,,2012-11-26
300499,hydrogen cyanide,氫化氰；氫氟酸,,2012-11-26
300500,hydrogen carriers,氫載體,,2012-11-26
300501,hydrogen bond,氫鍵,,2012-11-26
300502,hydrogen acceptor,氫受體,,2012-11-26
300503,hydrogen,氫,,2012-11-26
300504,hydrofluoric acid,氟化氫；氫氟酸,,2012-11-26
300505,Hydrodamalis gigas ,史特拉海牛,,2012-11-26
300506,Hydrocynus ,水狗鮭鯉（屬）,,2012-11-26
300507,hydrocortisone,氫皮（質）酮,,2012-11-26
300508,hydrocorticosterone,羥基腎上腺皮質酮,,2012-11-26
300509,hydrocole,水棲的,,2012-11-26
300510,hydrocoel,水管系,,2012-11-26
300511,hydrochloric acid,鹽酸,,2012-11-26
300512,Hydrochaeris hydrochaeris ,水豚,,2012-11-26
300513,Hydrochaeris ,水豚（屬）,,2012-11-26
300514,HYDROCHAERIDAE,水豚科,,2012-11-26
300515,hydrocephalus,水腦,,2012-11-26
300516,hydrocaulis,水螅共肉莖,,2012-11-26
300517,hydrocarbons,烴；碳氫化合物,,2012-11-26
300518,hydrobiolody,水生生物學,,2012-11-26
300519,hydrobilirubin; stercobilin,氫基膽紅素,,2012-11-26
300520,HYDROBATIDAE,海燕科,,2012-11-26
300521,hydride ions,氫化物離子,,2012-11-26
300522,hydrencephal ocele,水腫性；腦膨出,,2012-11-26
300523,Hydrellia sasakii  Yuasa et Ishitani,稻心蠅,,2012-11-26
300524,hydrelatic,液流促進作用的,,2012-11-26
300525,hydrazine,胼聯胺,,2012-11-26
300526,hydraulic mechanism,水壓機制,,2012-11-26
300527,hydratuba; scyphistoma; scyphula,盃狀紡體；盃狀體,,2012-11-26
300528,hydration,水合作用；加水作用,,2012-11-26
300529,hydrase,水化酶；加水酶,,2012-11-26
300530,hydranth,營養個蟲；營養個員；水螅體,,2012-11-26
300531,hydramnion,羊膜充水；羊膜積水,,2012-11-26
300532,hydradenoma,汗腺瘤,,2012-11-26
300533,HYDRACHNIDAE,水壁蝨科,,2012-11-26
300534,hydra,水螅,,2012-11-26
300535,HYDATINIDAE,水囊螺科,,2012-11-26
300536,hydatidiform mole,水囊狀胎塊,,2012-11-26
300537,hydatidiform; hydatiform,水囊狀的,,2012-11-26
300538,hydatides terminales; hydatids of Morgagni; appeudix vesiculosis,囊狀附件,,2012-11-26
300539,hydathode,水孔；排水器,,2012-11-26
300540,hybridoma,雜種瘤,,2012-11-26
300541,hybridization,雜交作用,,2012-11-26
300542,hybridism,雜種狀；雜種性,,2012-11-26
300543,hybrid vigor,雜種優勢,,2012-11-26
300544,hybrid theory,雜交說,,2012-11-26
300545,hybrid sterility,雜種不孕,,2012-11-26
300546,hybrid inviability,雜種不活性,,2012-11-26
300547,hybrid incapacitation,雜種（生存；生殖）無能,,2012-11-26
300548,hybrid cline,雜種漸變群,,2012-11-26
300549,hybrid breakdown,雜種衰落,,2012-11-26
300550,hybrid,雜種,,2012-11-26
300551,HYBODONTIFORMES,弓鮫目（化石）,,2012-11-26
300552,HYBODONTIDAE,弓鮫科（化石）,,2012-11-26
300553,hyaluronidase,玻尿酸酶,,2012-11-26
300554,hyaluronic acid,透明質酸；玻糖醛酸,,2012-11-26
300555,HYALOSPONGIAE,玻璃海綿綱,,2012-11-26
300556,Hyalopterus pruni  (Geoffroy),桃大尾蚜,,2012-11-26
300557,hyaloplasm; hyaloplasma,透明質；玻璃原質,,2012-11-26
300558,hyalomere,明區,,2012-11-26
300559,hyaloid membrane,透明膜,,2012-11-26
300560,hyaloid gossa,透明窩,,2012-11-26
300561,hyaloid canal,透明管,,2012-11-26
300562,hyaloid artery,透明動脈,,2012-11-26
300563,hyaline cartilage,透明軟骨,,2012-11-26
300564,HYAENODONTIA,肉齒獸亞目,,2012-11-26
300565,Hyaenodon ,肉齒獸（屬）,,2012-11-26
300566,HYAENIDAE,鬛狗科,,2012-11-26
300568,H-Y antigen,H-Y抗原,,2012-11-26
300569,Hyaena brunnea ,棕鬛狗,,2012-11-26
300570,Hwa-Mei,晝眉,,2012-11-26
300571,Huso dauricus ,鰉,,2012-11-26
300572,Huxley's layer,赫胥黎氏層；毛囊內根鞘之一層,,2012-11-26
300573,Hurria rhynchops ,水蛇,,2012-11-26
300574,Hurthle cell adenoma,何氏細胞腺瘤,,2012-11-26
300575,hurmal scute,肱盾,,2012-11-26
300576,hurmal plate,肱板,,2012-11-26
300577,hurmal lobe,肩瓣,,2012-11-26
300578,Huntington's chorea,漢廷頓氏舞蹈病,,2012-11-26
300579,huntering-gathering,打獵-採集,,2012-11-26
300580,hunger; in world population,饑荒;世界人口,,2012-11-26
300581,Hundred-pace Snake; Deinagkistrodon acutus ,百步蛇,,2012-11-26
300582,humus,腐殖質,,2012-11-26
300583,humpback whale,大翅鯨,,2012-11-26
300584,humoral theory,體液免疫說,,2012-11-26
300585,hump,駝峰,,2012-11-26
300586,humoral immunity,體液免疫,,2012-11-26
300587,humoral endorphin,體溢性腦啡,,2012-11-26
300588,humor vitreus; vitreous humor,玻璃狀體液；透明液,,2012-11-26
300589,humor aqueus; aqueous humor,水狀液,,2012-11-26
300590,humor,體液,,2012-11-26
300591,Hummingbird,蜂鳥,,2012-11-26
300592,humidity,濕度,,2012-11-26
300593,humicolous,土棲性,,2012-11-26
300594,humic acid; hurnin,腐黑酸,,2012-11-26
300595,humerus,肱骨,,2012-11-26
300596,humerals; teriaries,肱羽；三級飛羽,,2012-11-26
300597,humeral suture,切離線,,2012-11-26
300598,humeral cross-vein,肱橫脈,,2012-11-26
300599,humeral articular surface,肱關節面,,2012-11-26
300600,humeral,肱；肩,,2012-11-26
300601,human population,人口,,2012-11-26
300602,human menopause gonadotropin (HMG),人停經性促素,,2012-11-26
300603,human leukocyte antigen (HLA),人白血球抗原,,2012-11-26
300604,human immunodeficiency virus (HIV),人類免疫缺乏病毒,,2012-11-26
300605,human growth hormone,人類生長激素,,2012-11-26
300606,human evolution,人類演化（進化）,,2012-11-26
300607,human chorionic somato-mammotropin,人絨膜體乳促素,,2012-11-26
300608,human chorionic gonadotropin,人絨毛膜促性腺激素,,2012-11-26
300609,human behavior,人類行為,,2012-11-26
300610,Huechys sanguinea (de Geer),齒黑蟬,,2012-11-26
300611,huchen,哲羅鮭,,2012-11-26
300612,Hsueshan Grass Lizard; Takydromus hsuehshanesis ,雪山草蜥,,2012-11-26
300613,Hp GRF,人類生長荷爾蒙釋放因子,,2012-11-26
300614,howling monkey,喉猴,,2012-11-26
300615,household entomology,家居昆蟲學,,2012-11-26
300616,House Swift,小雨燕,,2012-11-26
300617,house rat,家鼠,,2012-11-26
300618,House Martin,毛腳燕,,2012-11-26
300619,house fly,家蠅,,2012-11-26
300620,hourglass stomach,葫蘆胃,,2012-11-26
300621,hot flushes,熱潮紅,,2012-11-26
300622,host resistance,寄主抵抗性,,2012-11-26
300623,host and parasites,宿主及寄生蟲,,2012-11-26
300624,host,寄主；宿主,,2012-11-26
300625,horticulture,園藝學,,2012-11-26
300626,Horsfield's Ground Thrush,小虎斑地鶇,,2012-11-26
300627,horseshoe kidney,馬蹄形腎臟,,2012-11-26
300628,horseshoe crabs,鱟類,,2012-11-26
300629,horseshoe bats,蹄鼻蝙蝠,,2012-11-26
300630,horsehair worms,鐵線蟲,,2012-11-26
300631,horseflies,牛虻,,2012-11-26
300632,horny sheath,角質鞘,,2012-11-26
300633,horny scale,角質鱗,,2012-11-26
300634,horny plate,角質板,,2012-11-26
300635,horny pharyngeal teeth,角質咽齒,,2012-11-26
300636,horny layer,角質層,,2012-11-26
300637,Horned Viper,角蝰,,2020-03-13
300638,horned lizard,角蜥,,2012-11-26
300639,Hornbill,犀鳥,,2012-11-26
300640,horn-like process,角狀突起,,2012-11-26
300641,horn of uterus; cornus uteri,子宮角,,2012-11-26
300642,horn core,角軸,,2012-11-26
300643,hormonegenesis; hormonopoiesis,激素形成,,2012-11-26
300644,hormonegen,激素原,,2012-11-26
300645,hormone-sensitive lipase,激素敏感（性）脂酶,,2012-11-26
300646,hormone-mediated enzyme induction,激素酶誘導（發）,,2012-11-26
300647,hormone pulse generator,性釋素脈生器,,2012-11-26
300648,hormone,激素；荷爾蒙,,2012-11-26
300649,horizontal skeletogenous septum; horizontal  septum,水平隔肌；骨質隔肌,,2012-11-26
300650,horizontal semicircular canal,外半規管,,2012-11-26
300651,horizontal portion,水平部,,2012-11-26
300652,horizontal distribution,水平分佈,,2012-11-26
300653,horizontal cell,水平細胞,,2012-11-26
300654,horizontal canal,外半規管,,2012-11-26
300655,Horikawa's brown bat,崛川氏蝙蝠,,2012-11-26
300656,hordein,大麥蛋白,,2012-11-26
300657,HORAICHTHYIDAE,霍豪拉鱂科,,2012-11-26
300658,Hoplostethus mediterraneus ,燧鯛,,2012-11-26
300659,HOPLONEMERTINI,針鈕目,,2012-11-26
300660,Hoplostethus atlanticus ,大西洋胸棘鯛,,2012-11-26
300661,HOPLOCARIDA,針蝦組,,2012-11-26
300662,Hoplichthys regani ,雷根氏針鯒,,2012-11-26
300663,Hoplichthys langsdorfii ,蘭道爾福氏針鯒,,2012-11-26
300664,Hoplichthys gilberti ,吉貝特針鯒,,2012-11-26
300665,HOPLICHTHYIDAE,棘鯒科,,2012-11-26
300666,Hoopoe,戴勝,,2012-11-26
300667,hookworm,鉤蟲,,2012-11-26
300668,hooklets,小鉤,,2012-11-26
300669,hooked hair,鉤毛,,2012-11-26
300670,hooked bone; hamate; uniform bone,鉤骨,,2012-11-26
300671,hook joint,髁關節,,2012-11-26
300672,hoof-and-mouth disease,口蹄疫,,2012-11-26
300674,hood,垂片,,2012-11-26
300675,Hong Kong Dwarf Snake,鈍尾兩頭蛇,,2020-03-19
300676,honeysac,蜜囊,,2012-11-26
300677,Honeyguide,蜜鴷,,2012-11-26
300678,honeycomb; reticulum,蜂巢胃,,2012-11-26
300679,honey bee,蜜蜂,,2012-11-26
300680,homunculus,雛形人,,2012-11-26
300681,homozygous alleles,同型接合對偶基因,,2012-11-26
300682,homozygous,同型接合的,,2012-11-26
300683,homozygote,同基因合子,,2012-11-26
300684,homozygosity,同型接合性,,2012-11-26
300685,homotypy,同規體節,,2012-11-26
300686,homotypic division,同規（前後連續）分裂,,2012-11-26
300687,homotype,兩側同型；同模標本,,2012-11-26
300688,homotransplantation,同種移植,,2020-03-19
300689,homothallic organism,同宗配合生物,,2012-11-26
300690,homosynapsis,同型（染色體）聯會,,2012-11-26
300691,homospory,同形孢子,,2012-11-26
300692,homosexuality,同性戀,,2012-11-26
300693,homoserine,類絲胺酸,,2012-11-26
300694,HOMOPTERA,同翅目,,2012-11-26
300695,homoplasy,同塑形質,,2012-11-26
300696,homoplastic transplantation,同種移植,,2020-03-19
300697,Homopholis boivini,馬達加斯加同鱗虎,,2020-03-13
300698,homonomous metamerism,同型體節,,2012-11-26
300699,HOMONEURA,翅垂亞目,,2012-11-26
300700,homonomous; homonomic,同規的；同型的,,2012-11-26
300701,Homona coffearia  Meyrick; Homona magnanima  Diakonoff; Homona menciana  Walker,茶捲葉蛾,,2012-11-26
300702,homomorphosm,同型變態；半代謝,,2012-11-26
300703,homomorph,同形變態,,2012-11-26
300704,homology,同源現象,,2012-11-26
300705,homologues (homologous chromosome),同源染色體,,2012-11-26
300706,homologue,同源器官,,2012-11-26
300707,homologous tumors,同種腫瘤,,2012-11-26
300708,homologous structure,同源構造,,2012-11-26
300709,homologous proteins,同源蛋白質,,2012-11-26
300710,homologous chromosomes,同源染色體,,2012-11-26
300711,homolecithal egg,均黃卵,,2020-03-09
300712,homoiotherm,定溫,,2012-11-26
300713,homogonium,類原始生殖細胞,,2012-11-26
300714,homogentisic acid,尿黑酸,,2012-11-26
300715,homogentisate,尿黑酸,,2012-11-26
300716,homogenetic,同源的,,2012-11-26
300717,homogeneous,同型的,,2012-11-26
300718,homogamy,同配生殖,,2012-11-26
300719,homogamete,同型配子,,2012-11-26
300720,Homoesaurus ,清龍（屬）,,2012-11-26
300721,homoequiline,類雌馬性素酮,,2012-11-26
300722,homodont,同型齒,,2012-11-26
300723,homocysteine,升半胱胺酸,,2016-09-21
300724,HOMOCOELA,同腔目,,2012-11-26
300725,homocercal tail,正型尾,,2012-11-26
300726,Homo sapiens sapiens ,現代人,,2012-11-26
300727,Homo sapiens ,智慧人,,2012-11-26
300728,Homo habilis ,巧人,,2012-11-26
300729,Homo erectus ,直立猿人,,2012-11-26
300730,Homo ,人（屬）,,2012-11-26
300731,hominoid,似人類的,,2012-11-26
300732,HOMINIDAE,人科,,2012-11-26
300733,hominid,人類及其祖先,,2012-11-26
300734,homeotherm,恆溫動物,,2012-11-26
300735,homeostatic mechanisms,體內恆定機制,,2012-11-26
300736,homeostasis,體內恆定,,2012-11-26
300737,homeokinesis,等核質分裂,,2012-11-26
300738,home range,生活圈,,2012-11-26
300739,HOMALOPTERIDAE,平鰭鰍科,,2012-11-26
300740,HOMALOPSINAE,水遊蛇亞目,,2012-11-26
300741,Homalodotherium ,有爪之南蹄獸（屬）,,2012-11-26
300742,holozoic nutrition,全動物營養,,2012-11-26
300743,holozoic,全動物營養的,,2012-11-26
300744,holotype,正模式標本,,2012-11-26
300745,Holotrichia sinensis  Hope,台灣黑金龜,,2012-11-26
300746,Holotrichia horishana  Niijimaet Kinoshita,埔里黑金龜,,2012-11-26
300747,Holotrichia formosana  Moser,台灣栗色金龜,,2012-11-26
300748,HOLOTRICHA,全毛目,,2012-11-26
300749,HOLOTHUROIDEA,海參綱,,2012-11-26
300750,Holotrachys ,全粗鰃（屬）,,2012-11-26
300751,holostyly,全接型；獨接柱,,2012-11-26
300752,holostomatous,全緣口型；全口型,,2012-11-26
300753,HOLOSTEI,全骨下網,,2012-11-26
300754,Holosteans,全骨魚類,,2012-11-26
300755,holorhinal,全緣鼻型；全鼻型,,2012-11-26
300756,HOLOPTYCHIIFORMES,全褶魚目,,2012-11-26
300757,HOLOPTYCHIIDAE,全褶魚科,,2012-11-26
300758,HOLOPTYCHIIDA,全褶目,,2012-11-26
300759,holopneustic type,全開氣門型,,2012-11-26
300760,holoplankton,全浮游性生物,,2012-11-26
300761,holophytic nutrition,全植物性營養,,2012-11-26
300762,holonephros,全腎,,2012-11-26
300763,HOLOMETABOLA,完全變態；全變態類,,2012-11-26
300764,Hologymnosus semidiscus ,細鱗鸚鯛,,2012-11-26
300765,hologenesis,預定發生；循規演化,,2020-03-19
300766,hologamy,整體配子接合；大配子接合,,2020-03-09
300767,holoepipelagic,終生大洋表層性的,,2012-11-26
300768,holoenzyme,全酶；全酵素,,2012-11-26
300769,HOLODIPTERIFORMES,全雙翼魚目,,2012-11-26
300770,holocrine gland,全泌性腺,,2012-11-26
300771,HOLOCEPHALIMORPHA,全頭總目,,2012-11-26
300772,HOLOCEPHALI,全頭亞綱,,2012-11-26
300773,Holocentrus ,模鰃（屬）,,2012-11-26
300774,HOLOCENTRIDAE,鰃科,,2012-11-26
300775,Holocanthus venustus ,仙女蓋刺魚,,2012-11-26
300776,holobranch,全鰓,,2012-11-26
300777,holoblastic egg,全裂卵；全割卵,,2012-11-26
300778,holoblastic cleavage,全裂；全割,,2012-11-26
300779,HOLOAXONIA,全軸亞目,,2012-11-26
300780,hollow horn,虛角；洞角,,2012-11-26
300781,Hollariinae,霍拉德擬三刺魨亞科,,2012-11-26
300782,holdfast,固著器,,2012-11-26
300783,holcodont denition,溝齒系,,2012-11-26
300784,holcodont,溝齒,,2012-11-26
300785,holarctic region,全北區,,2012-11-26
300786,holarctic realm,全北界,,2012-11-26
300787,holarctic fauna,全北動物區,,2012-11-26
300788,Holarchus formosanus ,赤背松柏根,,2012-11-26
300789,holandric,限雄遺傳性,,2012-11-26
300790,Hodgson's Hawk-Eagle,熊鷹,,2012-11-26
300791,Hoatzins,麝雉,,2012-11-26
300792,HLA antigens,人體白血球抗原,,2012-11-26
300793,hives,蕁麻疹,,2012-11-26
300794,Histrio histrio ,花疼,,2012-11-26
300795,histozyme; hippuricase,馬尿酸酶,,2012-11-26
300796,histozoic,組織內寄生原蟲,,2012-11-26
300797,Histoplasma capsulatum ,莢膜組織胞漿菌,,2012-11-26
300798,Histoplasma ,組織胞漿菌（屬）,,2012-11-26
300799,histophysiology,組織生理學,,2012-11-26
300800,histophyly,組織演化史,,2012-11-26
300801,histone,組織蛋白,,2012-11-26
300802,histomorphology,組織形態學,,2012-11-26
300803,histometabasis,化石化組織,,2012-11-26
300804,histolysis,組織溶解,,2012-11-26
300805,histology,組織學,,2012-11-26
300806,histolisin,組織溶解素,,2012-11-26
300807,histogenous,組織發生,,2012-11-26
300808,histogenesis,組織形成,,2012-11-26
300809,histocyte,組織細胞,,2012-11-26
300810,histocompatibility antigens,組織相容性抗原,,2012-11-26
300811,histochemistry,組織化學,,2012-11-26
300812,histoblast,組織原細胞；組織單位,,2012-11-26
300813,histoautoradiography,組織放射自顯影術,,2012-11-26
300814,Histiopterus typus ,旗鯛,,2012-11-26
300815,HISTIOPTERIDAE,帆鰭魚科,,2012-11-26
300816,Histiophyrne bougainvilli ,鮑琴氏疼,,2012-11-26
300817,HISTIOPHORIDAE,旗魚科,,2012-11-26
300818,histiocytosis,組織球病,,2012-11-26
300819,histiocyte,組織母細胞；內網細胞,,2012-11-26
300820,histidine,組氨酸,,2012-11-26
300821,HISTERIDAE,閻魔蟲科,,2012-11-26
300822,histamine,組織胺,,2012-11-26
300823,Hirundo rustica ,家燕,,2012-11-26
300824,HIRUNDINIDAE,燕科,,2012-11-26
300825,Hirundichthys speculiger ,細身飛魚,,2012-11-26
300826,Hirundichthys oxycephalus ,尖頭飛魚,,2012-11-26
300827,HIRUDINEA,蛭綱,,2012-11-26
300828,hirudin,水蛭素,,2012-11-26
300829,hirsutism,多毛症,,2012-11-26
300830,hirsute,毛狀羽被,,2012-11-26
300831,hirci,腋毛,,2012-11-26
300832,hippuricase,馬尿酸酶,,2012-11-26
300833,hippuric acid,馬尿酸,,2012-11-26
300834,Hippotragus niger variani ,大黑馬羚,,2012-11-26
300835,Hippotragus equinus ,褐馬羚,,2012-11-26
300836,Hippotragus ,馬羚（屬）,,2012-11-26
300837,Hipposideros bicolor fulvus ,二色葉鼻蝠,,2012-11-26
300838,Hipposideros armiger terasensis ,台灣葉鼻蝠,,2012-11-26
300839,Hipposideros armiger ,東南亞蹄蝠,,2012-11-26
300840,Hipposideros ,葉鼻蝠（屬）,,2012-11-26
300841,HIPPOSIDERIDAE,葉鼻蝠科,,2012-11-26
300842,Hippopotamus amphibius ,河馬,,2012-11-26
300843,Hippopotamus ,河馬（屬）,,2012-11-26
300844,HIPPOPOTAMIDAE,河馬科,,2012-11-26
300845,HIPPONICOIDEA,兜螺超科,,2012-11-26
300846,HIPPONICIDAE,兜螺科,,2012-11-26
300847,HIPPOMORPHA,馬亞形目,,2012-11-26
300848,hippology,馬學,,2012-11-26
300849,hippocrepiform,馬蹄形,,2012-11-26
300850,Hippocampus trimaculatus ,三斑海馬,,2012-11-26
300851,Hippocampus kuda ,庫達海馬,,2012-11-26
300852,Hippocampus hystrix ,長棘海馬,,2012-11-26
300853,Hippocamelus bisukus ,智利駝鹿,,2012-11-26
300854,Hippocamelus antisensis ,秘魯駝鹿,,2012-11-26
300855,hippocampal lobe,海馬葉,,2012-11-26
300856,hippocampal horn,海馬角,,2012-11-26
300857,hippocampal fissure,海馬溝,,2012-11-26
300858,hippocampal cortex,海馬皮層,,2012-11-26
300859,hippocampal commissure,海馬連會,,2012-11-26
300860,HIPPOBOSCIDAE,蝨蠅科,,2012-11-26
300861,Hipparion ,古駑；三趾馬（屬）,,2012-11-26
300862,hip joint,髀關節,,2012-11-26
300863,hip,髀,,2012-11-26
300864,hip bone,髀骨,,2012-11-26
300865,HIOMT (hydroxyindole-O-Methyl trasferase),羥氧吲哚-甲基轉移酶,,2012-11-26
300866,hinny,駃騠；騾子,,2012-11-26
300867,hinge tooth,絞合齒,,2012-11-26
300868,hinge line,樞線,,2012-11-26
300869,hinge,絞合；樞紐,,2012-11-26
300870,hing ligament,絞合韌帶,,2012-11-26
300871,hing joint,絞合關節；樞紐關節,,2012-11-26
300872,hindbrain,後腦,,2012-11-26
300873,hind wings,後翅,,2012-11-26
300874,hind toe,後趾,,2012-11-26
300875,hind limb bub,後肢芽,,2012-11-26
300876,hind limb,後肢,,2012-11-26
300877,hind leg,後腿,,2012-11-26
300878,hind gut; hind intestine,後腸；後食道,,2012-11-26
300879,hind,後,,2012-11-26
300880,Hime japonica ,仙女魚,,2012-11-26
300881,HIMANTOLOPHIDAE,疏棘鮟鱇科,,2012-11-26
300882,HIMANHTOLOPHIDAE,冠鞭躄魚科,,2012-11-26
300883,hilus,門（器官）,,2012-11-26
300884,hilum (hilus),心；核心,,2012-11-26
300885,Hilsa kelle ,中國鰣,,2012-11-26
300886,Hill reaction,希爾反應；光反應,,2012-11-26
300887,hilar cell,門細胞,,2012-11-26
300888,high-energy bonds of ATP,ATP的高能鍵,,2012-11-26
300889,high threshold of development,發育高溫閾,,2012-11-26
300890,high polymere,高級聚合物,,2012-11-26
300891,high blood pressure,高血壓,,2012-11-26
300892,Hieroglyphus annulicornis  (Shiraki),斑角蝗,,2012-11-26
300893,hierarchy; of animal societies,階層系統;動物社會,,2012-11-26
300894,hierarchy,階層,,2012-11-26
300895,hierarchial scheme,階層架構,,2012-11-26
300896,hidrosis,泌汗,,2012-11-26
300897,hibernation,冬眠,,2012-11-26
300898,hibernating gland,冬眠腺,,2012-11-26
300899,hibernaculum,冬芽體,,2012-11-26
300900,hiatus,隙；裂；孔；女陰,,2012-11-26
300901,HIATELLOIDEA,穴棲蛤超科；穿石蛤超科,,2012-11-26
300902,HIATELLIDAE,穴棲蛤科；穿石蛤科,,2012-11-26
300903,Hfr cells,高頻細胞,,2012-11-26
300904,Heymonsi's Narrow-mouthed Toad,黑蒙西式小雨蛙,,2020-03-09
300905,hexylresorcinol; capricol,乙酯間-二酚,,2012-11-26
