ID,英文名稱,中文名稱,圖片,更新日期
308074,cement,白堊質,,2012-11-26
308075,Celubrinae,黃頜蛇亞科,,2012-11-26
308076,Celsius,攝氏溫度,,2012-11-26
308077,celozoic parasite,體腔寄生物,,2012-11-26
308078,celom; coelom,體腔,,2012-11-26
308079,cellulose,纖維素,,2012-11-26
308080,cellulase,纖維素酶,,2012-11-26
308081,cellulitis,蜂巢組織炎,,2012-11-26
308082,cellular tissue,蜂巢組織,,2012-11-26
308083,cellular slime molds,細胞狀黏菌,,2012-11-26
308084,cellular sheath,細胞護鞘,,2012-11-26
308085,cellular respiration,細胞呼吸,,2012-11-26
308086,cellular fission,細胞分裂,,2012-11-26
308087,cellular exudate,細胞滲出液,,2012-11-26
308088,cellular differentiation,細胞分化,,2012-11-26
308089,cellular control mechanism,細胞控制機轉,,2012-11-26
308090,cellobiose,纖維雙醣,,2012-11-26
308091,cellobiase,纖維雙醣酶,,2012-11-26
308092,cell-mediated immunity (CMI),細胞媒介免疫,,2012-11-26
308093,cell-mediated immune response,細胞中介免疫反應,,2012-11-26
308094,cell-free extracts,無細胞抽出物,,2012-11-26
308095,cell wall,細胞壁,,2012-11-26
308096,cell turgidity,細胞膨壓,,2012-11-26
308097,cell theory,細胞學說,,2012-11-26
308098,cell sap; cytolymph; enchylema,細胞液,,2012-11-26
308099,cell rosette,細胞蓮座；花朵狀細胞集團,,2012-11-26
308100,cell plate,細胞板,,2012-11-26
308101,cell physiology,細胞生理學,,2012-11-26
308102,cell organ,胞器,,2012-11-26
308103,cell multiplication,細胞增殖,,2012-11-26
308104,cell migration,細胞移動,,2012-11-26
308105,cell metabolism,細胞代謝,,2012-11-26
308106,cell membrane,細胞膜,,2012-11-26
308107,cell mass,細胞塊,,2012-11-26
308108,cell lineage,細胞系,,2012-11-26
308109,cell layer,細胞層,,2012-11-26
308110,cell junction,細胞接合,,2012-11-26
308111,cell inclusion,胞涵物,,2012-11-26
308112,cell fusion,細胞融合,,2012-11-26
308113,cell fractionation,細胞離拆,,2012-11-26
308114,cell family,細胞集團,,2012-11-26
308115,cell enlargement,細胞長成,,2012-11-26
308116,cell elongation,細胞加長,,2012-11-26
308117,cell ecology,細胞生態學,,2012-11-26
308118,cell division,細胞分裂,,2012-11-26
308119,cell dissociation,細胞分離,,2012-11-26
308120,cell differentiation,細胞分化,,2012-11-26
308121,cell death,細胞死亡,,2012-11-26
308122,cell cycle,細胞週期,,2012-11-26
308123,cell culture,細胞培養,,2012-11-26
308124,cell constancy,細胞常數,,2012-11-26
308125,cell center,分裂中心；細胞中心,,2012-11-26
308126,cell cavity,細胞腔,,2012-11-26
308127,cell body of neuron,神經元細胞體,,2012-11-26
308128,cell body,細胞體,,2012-11-26
308129,cell biology,細胞生物學,,2012-11-26
308130,cell antigen,細胞抗原,,2012-11-26
308131,cell aggregation,細胞集合,,2012-11-26
308132,cell,細胞,,2012-11-26
308133,celiac ganglion,腹腔神經節,,2012-11-26
308134,celiac,腹的,,2012-11-26
308135,cecum,盲腸,,2012-11-26
308136,cecropia moth,蠶蛾,,2012-11-26
308137,CECIDOMYIIDAE,癭蠅科,,2012-11-26
308138,CEBIDAE,捲尾猴科,,2012-11-26
308139,C-DNA; compliment-DNA,互補DNA,,2012-11-26
308140,CCAH (cogenital adrenal hyperplasis),先天性腎上腺增生,,2012-11-26
308141,CAVOLINIDAE,駝蝶螺科；有孔螺科,,2012-11-26
308142,cavity of uterus,子宮腔,,2012-11-26
308143,cavity of larynx,喉腔,,2012-11-26
308144,cavitas; cavity; cavum,腔；窩；洞,,2012-11-26
308145,cavitas glenoidalis,關節窩,,2012-11-26
308146,CAVIOMORPHA,豚鼠亞目,,2012-11-26
308147,CAVIIDAE,豚鼠科,,2012-11-26
308148,Cavia aperea ,天竺鼠,,2012-11-26
308149,Cavia ,豚鼠（屬）,,2012-11-26
308150,cavernous urethra,尿道海綿體,,2012-11-26
308151,cavernous tuberculosis,空洞性結核病,,2012-11-26
308152,cavernous tissue,海綿組織,,2012-11-26
308153,cavernous sinus,海綿竇,,2012-11-26
308154,cavernous plexus,海綿神經叢,,2012-11-26
308155,cavernous bodies,海綿體；陰莖,,2012-11-26
308156,cavernous,海綿狀的；多孔的,,2012-11-26
308157,cavernicolous,穴棲的,,2012-11-26
308158,Cavelerius saccharivorus  (Okajima),小翅椿象；短翅椿象,,2020-03-09
308159,cave painting,洞穴繪畫,,2012-11-26
308160,cave fauna,洞穴動物相,,2012-11-26
308161,CAULOPHRYNIDAE,柄鰭鮟鱇科；莖角鮟鱇科,,2012-11-26
308162,caudofemoralis muscle,尾股肌,,2012-11-26
308163,caudineural,後髓節,,2012-11-26
308164,caudihaemal,後脈節,,2012-11-26
308165,caudatolenticular,尾巢豆狀巢的,,2012-11-26
308166,caudate process,尾葉突,,2012-11-26
308167,caudate nucleus; nucleus caudatus,尾巢；尾核,,2012-11-26
308168,caudate lobe,尾葉,,2012-11-26
308169,caudate,有尾的；尾狀的,,2012-11-26
308170,caudata ligament; hepato-renal ligament,尾韌帶；肝腎韌帶,,2012-11-26
308171,CAUDATA,有尾亞綱,,2012-11-26
308172,caudal vertebrae,尾椎,,2012-11-26
308173,caudal vein,尾靜脈,,2012-11-26
308174,caudal spine,尾棘,,2012-11-26
308175,caudal setae,尾剛毛,,2012-11-26
308176,caudal sensory organ,尾感器,,2012-11-26
308177,caudal musculature,尾肌系,,2012-11-26
308178,caudal muscle,尾骨肌,,2012-11-26
308179,caudal mesonephris,後中腎,,2012-11-26
308180,caudal knot,尾結,,2012-11-26
308181,caudal half sclerotome,後半節,,2012-11-26
308182,caudal gland,尾腺,,2012-11-26
308183,caudal fold,尾褶,,2012-11-26
308184,caudal flexure,尾曲,,2012-11-26
308185,caudal fin,尾鰭,,2012-11-26
308186,caudal filament,尾絲,,2012-11-26
308187,caudal articular process,後關節突,,2012-11-26
308188,caudal articular facet,後關節面,,2012-11-26
308189,caudal artery,尾動脈,,2012-11-26
308190,caudal alae,尾翼,,2012-11-26
308191,caudal,尾的,,2012-11-26
308192,caudad,向尾端的,,2012-11-26
308193,cauda pancreatis,胰尾,,2012-11-26
308194,cauda helicis,耳輪尾,,2012-11-26
308195,cauda equina,馬尾；脊尾,,2012-11-26
308196,cauda epididymidis,副睪尾,,2012-11-26
308197,cauda,尾,,2012-11-26
308198,CATURIDAE,貓尾魚科,,2012-11-26
308199,Cattle Egret,黃頭鷺,,2012-11-26
308200,Catreus wallichii ,瓦氏雉雞,,2012-11-26
308201,CATOSTOMOIDAE,亞口魚總科,,2012-11-26
308202,Catostomini,亞口魚族,,2012-11-26
308203,CATOSTOMIDAE,亞口魚科；胭脂魚科,,2012-11-26
308204,Catopuma temmincki ,譚氏金貓,,2012-11-26
308205,CATJARTODAE,禿鷹科,,2012-11-26
308206,cation,陽離子,,2012-11-26
308207,cathode,陰極,,2012-11-26
308208,cathepsin,組朊酶；組織蛋白酶,,2012-11-26
308209,CATHARTIDAE,美洲鷲科,,2012-11-26
308210,CATERVARIOLIDAE,斑痕魚科（化石）,,2012-11-26
308211,caterpillar,蠋；毛蟲,,2012-11-26
308212,catenoid colony,鏈狀群體,,2012-11-26
308213,category,類別,,2012-11-26
308214,catenation,鏈狀排列,,2012-11-26
308215,catechol-O-methyl transferase (COMT),鄰苯二酚-O-甲基轉移酶,,2012-11-26
308216,catecholamines,兒茶酚胺,,2012-11-26
308217,catecholamine,鄰苯二酚胺,,2012-11-26
308218,catechol,兒茶酚；鄰苯二酚,,2012-11-26
308219,catastrophism,災變說,,2012-11-26
308220,Catarrhine,狹鼻猿,,2012-11-26
308221,CATARRHINA,狹鼻下目,,2012-11-26
308222,catarrh,粘膜炎；卡他,,2012-11-26
308223,cataract; cataracta,內障,,2012-11-26
308224,cataplexis; cataplexy,猝倒；昏蹶,,2012-11-26
308225,cataplaisa,返祖變形,,2012-11-26
308226,CATAPHRACTIDA,頰甲目,,2012-11-26
308227,cataphora,昏迷；人事不省,,2012-11-26
308228,catamenial decidua,月經蛻膜,,2020-03-09
308229,catalyst; catalyzer,觸媒劑；催化劑,,2012-11-26
308230,catalysis,觸媒作用；催化作用,,2012-11-26
308231,catalufas,大眼鯛類的土名,,2012-11-26
308232,catalepsy,僵住症；強直性昏厥,,2012-11-26
308233,catalase,觸酶；過氧化氫分解酶,,2012-11-26
308234,catadromous,降河的；降游的,,2012-11-26
308235,catadeomous migration,降河迴游,,2012-11-26
308236,cataclysmic metamorphosis,猝發變態；突變態,,2012-11-26
308237,catabolism; katabolism; dissimilation,分解代謝；異化作用,,2012-11-26
308238,catabolism in community,群集分解代謝,,2012-11-26
308239,catabolic,異化,,2012-11-26
308240,CASUARIIDAE,鶴鴕科,,2012-11-26
308241,CASUARIFORMES,鶴鴕目,,2012-11-26
308242,casual society,偶現群,,2012-11-26
308243,casual species,偶現種,,2012-11-26
308244,castration,閹割；去勢,,2012-11-26
308245,CASTORIDAE,河狸科；海狸科,,2012-11-26
308246,Castor fiber ,河狸,,2012-11-26
308247,Castor ,河狸（屬）,,2012-11-26
308248,caste; castus,階級；階層,,2012-11-26
308249,caste system,階級制度,,2012-11-26
308250,cast,圓柱；斜視；鑄型化石,,2012-11-26
308251,Cassowary,鶴鴕；食火雞,,2017-02-06
308252,CASSODAE,唐冠螺科；鬘螺科,,2012-11-26
308253,CASSIDIDAE,耳螺科,,2012-11-26
308254,cassava,木薯,,2012-11-26
308255,Casmara patrona  Meyrick,茶木窟蛾；茶凋木蛾,,2012-11-26
308256,caslation; caseification,乾酪化,,2012-11-26
308257,casinogen,乾酪素原,,2020-03-11
308258,casemaking cloth moth,穀巢衣蛾,,2012-11-26
308259,caseinogen,乾酪素原,,2020-03-11
308260,casein,乾酪素,,2012-11-26
308261,Casea ,凱西龍（屬）,,2012-11-26
308263,Casarea dussumieri ,中美洲蚺蛇,,2012-11-26
308264,caryotin,核質,,2020-03-11
308265,caryosome; karyosome,核染色質,,2012-11-26
308266,caryoplasmio ration,核細胞質比,,2012-11-26
308267,caryoplasm; karyoplasm,核質,,2012-11-26
308268,CARYOPHYLLIIDAE,葵珊瑚科,,2012-11-26
308269,caryonide,大核,,2012-11-26
308270,caryolymph; karyolymph; nuclear sap,核液,,2012-11-26
308271,caryology,核學,,2020-03-11
308272,caryokinesis; karyokinesis; cartocinesis; nuclear division,核分裂,,2012-11-26
308273,caryohylemma,核膜,,2012-11-26
308274,caryogram,核型,,2012-11-26
308275,caryogenetics,核遺傳學,,2012-11-26
308276,caryogamy,核媾；核配,,2020-03-11
308277,caryocinesis; caryokinesis,間接分裂；絲狀分裂,,2012-11-26
308278,caruncula; caruncle,肉阜；小阜,,2012-11-26
308279,caruncula sublingualis,舌下腺乳突；舌下涎腺乳突,,2012-11-26
308280,caruncula lacrimalis,淚阜,,2012-11-26
308281,carton,巢蠅,,2012-11-26
308282,cartilage (pl. cartilagines),軟骨,,2012-11-26
308283,cartilaginous tympanic annulus,軟骨性鼓環,,2012-11-26
308284,cartilaginous tissue,軟骨組織,,2012-11-26
308285,cartilaginous membrane,軟骨膜,,2012-11-26
308286,cartilaginous fish,軟骨魚類,,2012-11-26
308287,cartilaginous fin ray,軟骨性鰭條；軟條,,2012-11-26
308288,cartilaginous cranium; chondrocranium,軟顱,,2012-11-26
308289,cartilaginous bone; cartilage bone,軟骨,,2012-11-26
308290,cartilaginous,軟骨性,,2012-11-26
308291,cartilage,軟骨,,2012-11-26
308292,cartilage trabecula,軟骨小梁,,2012-11-26
308293,cartilage matrix,軟骨基質,,2012-11-26
308294,cartilage corpuscle; cartilage cell,軟骨小體,,2012-11-26
308295,cartilage cement,軟骨膠,,2012-11-26
308296,cartilage cell,軟骨細胞,,2012-11-26
308297,cartilage capsule,軟骨細胞囊,,2012-11-26
308298,cartilage bone,軟骨性骨；[骨危]質骨,,2012-11-26
308299,carrying capacity,容納量,,2012-11-26
308300,Carrot-Tail Viper Gecko,畸鱗虎,,2020-03-19
308301,carrier-mediated transport,載體中介運輸；載體運輸,,2012-11-26
308302,carrier-assisted transport,載體協助轉運,,2012-11-26
308303,carrier; transitory,轉移性帶菌者,,2012-11-26
308305,carrier; permanent,永久性帶菌者,,2012-11-26
308306,carrier; incubational,潛伏期帶菌者,,2012-11-26
308307,carrier; convalescent,病後帶菌者,,2012-11-26
308308,carrier; contact,接觸帶菌者,,2012-11-26
308310,carrier proteins,載體蛋白,,2012-11-26
308311,carrier of disease,帶病者,,2012-11-26
308312,carrier of infection,帶傳染者,,2012-11-26
308313,carrier,帶菌者；載體,,2012-11-26
308314,carrageenin,紅藻膠,,2012-11-26
308315,carpus (pl. -pi),腕；腕骨,,2012-11-26
308316,carps,鯉類,,2012-11-26
308317,carpopodite,腕節；脛肢節,,2012-11-26
308318,Carpophilus dimidiatus  (Fabricius),黑出尾蟲,,2012-11-26
308319,carpophagous,食果者,,2012-11-26
308320,carpopedal spasm,腕足痙攣,,2012-11-26
308321,carpo-metacarpus,腕掌骨,,2012-11-26
308322,carpo-metacarpel sac,腕掌囊,,2012-11-26
308323,carpo-metacarpel joint,腕掌關節,,2012-11-26
308324,carpo-metacarpel,腕掌的,,2012-11-26
308325,Carpodacus vinaceus ,酒紅朱雀,,2012-11-26
308326,Carpet Python,地毯莫瑞蟒,,2020-03-09
308327,carpet beetle,小鰹節蟲,,2012-11-26
308328,carpenter ant,大黑蟻,,2012-11-26
308329,carpal joint,腕關節,,2012-11-26
308330,carpal groove,腕骨溝,,2012-11-26
308331,carpal fascia,腕肌膜,,2012-11-26
308332,carpal bones; carpales; ossa carpi; carpus,腕骨,,2012-11-26
308333,carpal articular surface,腕關節面,,2012-11-26
308334,carpal,腕的,,2012-11-26
308335,carotinoid,類胡蘿蔔素,,2012-11-26
308336,carotine,胡蘿蔔素,,2020-03-18
308337,carotinase,胡蘿蔔素酶,,2012-11-26
308338,carotid trunk,頸動脈幹,,2012-11-26
308339,carotid sinus,頸動脈竇,,2012-11-26
308340,carotid notch,頸動脈切痕；頸切痕,,2012-11-26
308341,carotid gland,頸動脈腺；頸腺,,2012-11-26
308342,carotid foramen,頸動脈孔,,2012-11-26
308343,carotid cavernous aneurysm,頸動脈海綿竇血管瘤,,2012-11-26
308344,carotid body,頸動脈體,,2012-11-26
308345,carotid artery,頸動脈,,2012-11-26
308346,carotid arch,頸動脈弧,,2012-11-26
308347,carotid,頸動脈的,,2012-11-26
308348,carotenoids,類胡蘿蔔素,,2012-11-26
308349,carotenoderma,胡蘿蔔素黃皮病,,2012-11-26
308350,carotenemia,胡蘿蔔素血症,,2012-11-26
308351,carotene,胡蘿蔔素,,2020-03-18
308352,CAROIDEA,擬頭蟲網,,2012-11-26
308353,carnosus; carnose,肉質的,,2012-11-26
308354,carnosine,肌雙胜；肌肽,,2012-11-26
308355,Carnosaurs ,肉龍（屬）,,2012-11-26
308356,CARNOSAURIA,食肉龍類,,2012-11-26
308357,carnivorous,食肉的,,2012-11-26
308358,carnivore,食肉動物,,2012-11-26
308359,CARNIVORA,食肉目,,2012-11-26
308360,carnitine deficiency,肉毒鹼缺乏,,2012-11-26
308361,carnitin; carnitine,副肉精,,2012-11-26
308362,carnification,肉質變性,,2012-11-26
308363,carnaubic acid,巴西棕櫚酸,,2012-11-26
308364,carnaube,巴西棕櫚,,2012-11-26
308365,carnassial teeth,裂齒,,2020-03-18
308366,carmine,胭脂紅,,2012-11-26
308367,CARISTIIDAE,長毛鯛科；長鰭金眼鯛科,,2012-11-26
308368,cariniform cartilage,龍骨突軟骨；龍骨突,,2012-11-26
308369,carinal side,峰端,,2012-11-26
308370,carinal plate,脊骨板,,2012-11-26
308371,carinal,隆突狀的；有稜的,,2012-11-26
308372,carina,龍骨突起；龍骨瓣,,2020-03-11
308373,carina urothralis vaginae,陰道尿道隆凸,,2012-11-26
308374,caries,齲；骨疽,,2012-11-26
308375,caribou,美洲馴鹿,,2012-11-26
308376,CARIAMIDAE,叫鶴科,,2012-11-26
308377,Carettochelys insculpta,豬鼻龜,,2020-03-11
308378,CARETTOCHELYIDAE,豬鼻龜科；麻背龜科,,2012-11-26
308379,Caretta caretta olivacea ,欖蠵龜,,2012-11-26
308380,Caretta caretta gigas ,赤蠵龜,,2012-11-26
308381,Caretta caretta,赤蠵龜,,2020-03-13
308382,CARDOTPODEA,算盤蛤超科；烏蛤超科,,2012-11-26
308383,CARDOPODEA,鳥尾蛤超科,,2012-11-26
308384,cardo (pl. cardines),小顎基片,,2012-11-26
308385,CARDITIDAE,算盤蛤科；烏尾科；烏蛤科,,2012-11-26
308386,cardiovascular system,心臟血管系統,,2012-11-26
308387,cardiovascular regulating center,心臟血管調節中樞,,2012-11-26
308388,cardiovascular disease,心血管疾病,,2012-11-26
308389,cardiopulmonary resuscitation (CPR),心肺復甦術,,2012-11-26
308390,cardionecrosis,心壞死,,2012-11-26
308391,cardiomyoliposis,心肌脂性變,,2012-11-26
308392,cardiometry,心力測算法,,2012-11-26
308393,cardiometer,心力計,,2012-11-26
308394,cardiomegalia; cardiomegaly,心肥大,,2012-11-26
308395,cardiolipin,心脂,,2012-11-26
308396,cardio-inhibitory centre,心搏抑制中心,,2012-11-26
308397,cardiographic curve; cardiogram,心動波,,2012-11-26
308398,cardiocoelom,圍心腔,,2012-11-26
308399,cardiobranchial,心鰓軟骨,,2012-11-26
308400,cardio-accelerating centra,心搏加速中心,,2012-11-26
308401,cardinalis,蝶鉸部,,2012-11-26
308402,CARDINALIDAE,主紅雀科,,2012-11-26
308403,cardinal vein,主靜脈,,2012-11-26
308404,cardinal system,主靜脈系,,2012-11-26
308405,cardinal process,主突,,2012-11-26
308406,cardinal area,主面；基面,,2012-11-26
308407,cardinal,主軸的,,2012-11-26
308408,CARDIIDAE,鳥尾蛤科,,2012-11-26
308409,cardianastrophe,先天性心右位,,2012-11-26
308410,cardiamorphia,心臟畸形,,2012-11-26
308411,cardiac wave,心波,,2012-11-26
308412,cardiac volume,心容量,,2012-11-26
308413,cardiac valve,賁門瓣,,2012-11-26
308414,cardiac tube,心管,,2012-11-26
308415,cardiac sinus,心竇,,2012-11-26
308416,cardiac plexus,心神經叢,,2012-11-26
308417,cardiac output,心輸出量,,2012-11-26
308418,cardiac orifice,賁門孔,,2012-11-26
308419,cardiac muscle,心肌,,2012-11-26
308420,cardiac lobe,心葉,,2012-11-26
308421,cardiac impression,心壓痕,,2012-11-26
308422,cardiac impluse,心衝動波,,2012-11-26
308423,cardiac glycosides,強心苷,,2012-11-26
308424,cardiac ganglion,心神經結,,2012-11-26
308425,cardiac endothelium,心內皮,,2012-11-26
308426,cardiac division,賁門部,,2012-11-26
308427,cardiac decompensation,心代償能減退,,2012-11-26
308428,cardiac cycle,心搏周期,,2012-11-26
308429,cardiac centers; in medulla,延髓心臟中樞,,2012-11-26
308430,cardiac center,心搏中樞,,2012-11-26
308431,cardiac branch,心臟神經,,2012-11-26
308432,cardiac arrest,心跳停止,,2012-11-26
308433,cardiac,賁門的；心的；心臟的,,2012-11-26
308434,cardia,賁門；前胃,,2012-11-26
308435,cardae tendinae,肌腱索,,2012-11-26
308436,carcinoma; solid,實質癌,,2012-11-26
308437,carcinoma; parafollicular,泡旁癌,,2012-11-26
308438,carcinoma; medullary,髓質（性）癌,,2012-11-26
308440,carcinoma; follicular,濾泡（性）癌,,2012-11-26
308441,carcinoma-anaplastic,癌未分化,,2012-11-26
308442,carcinoma,癌；惡性瘤,,2020-03-19
308443,carcinology,蟹學；甲殼類學,,2012-11-26
308444,carcinoid tumor,類癌瘤,,2012-11-26
308445,carcinoid syndrome,類癌症候群,,2012-11-26
308446,carcinogenesis,致癌過程,,2012-11-26
308447,carcinogen,致癌物,,2012-11-26
308448,carcinoembryonic antigen (CEA),癌胚抗原,,2012-11-26
308449,CARCHARIIDAE (ODONTASPIDIDAE),錐齒鯊科,,2012-11-26
308450,Carcharhinus sorrah ,沙拉白眼鮫,,2012-11-26
308451,Carcharhinus albimarginatus ,白邊鰭白眼鮫,,2012-11-26
308452,Carcharhinini,真鯊族,,2012-11-26
308453,Carcharhininae,真鯊亞科,,2012-11-26
308454,CARCHARHINIDAE,白眼鮫科；真鯊科,,2012-11-26
308455,carbuncle,癱,,2012-11-26
308456,carboxypeptidase,羧胜酶,,2012-11-26
308457,carboxyl group,羧基,,2012-11-26
308458,carboxylase,羧酶,,2012-11-26
308459,carboxyl,羧,,2012-11-26
308460,carboxyhaemoglobin,一氧化碳血紅蛋白；羧血紅蛋白,,2012-11-26
308461,carbonyl,羰基,,2012-11-26
308462,carbonization,碳化作用,,2012-11-26
308463,Carboniferous period,石炭紀,,2012-11-26
308464,carbonic anhydrase,碳酸酐酶,,2012-11-26
308465,carbonic acid,碳酸,,2012-11-26
308466,carbon-hydrogen-oxygen cycle,碳氫氧環,,2012-11-26
308467,carbon monoxide,一氧化碳,,2012-11-26
308468,carbon fixation,固碳作用,,2012-11-26
308469,carbon dioxide tension,二氧化碳張力,,2012-11-26
308470,carbon dioxide fixation,二氧化碳固定,,2012-11-26
308471,carbon dioxide assimilation,二氧化碳同化（作用）,,2012-11-26
308472,carbon dioxide,二氧化碳,,2012-11-26
308473,carbon dating,碳紀年,,2012-11-26
308474,carbon cycle,碳循環,,2012-11-26
308475,carbohydrates,碳水化合物,,2012-11-26
308476,carbohydrate tolerance,碳水化合物耐力,,2012-11-26
308477,carbohydrase,醣酶,,2012-11-26
308478,carbohemia,碳酸血症,,2012-11-26
308479,carbo-haemoglobin,碳酸血紅蛋白,,2012-11-26
308480,carbaminohaemoglobin,碳胺基血紅蛋白,,2012-11-26
308481,carbamino compounds,碳胺基化合物,,2012-11-26
308482,carassulacean acid metabolism (CAM),景天酸代謝,,2012-11-26
308483,Carassius cuvieri ,高身鯽,,2012-11-26
308484,CARAPIDAE,潛魚科,,2012-11-26
308485,Carassius auratus ,鯽,,2012-11-26
308486,carapace,背甲,,2012-11-26
308487,Caranx sexfasciatus ,六帶鰺,,2012-11-26
308488,Caranx melampygus ,黃臀鰺；藍鰭鰺,,2012-11-26
308489,Caranx ignobilis ,浪人鰺,,2012-11-26
308490,Caranx bucculentus ,擬浪人鰺；藍點鰺,,2012-11-26
308491,Carangoides oblongus ,長鰭鰺,,2012-11-26
308492,Carangoides malabricus ,瓜仔鰺,,2012-11-26
308493,Carangoides ferdau ,印度平鰺,,2012-11-26
308494,Carangoides equula ,平鰺,,2012-11-26
308495,Carangoides chrysophrys ,冬瓜鰺,,2012-11-26
308496,CARANGIDAE,鰺科,,2012-11-26
308497,CARACHARHINIDAE,真鯊科,,2012-11-26
308498,Caracara,隼,,2012-11-26
308499,CARACANTHIDAE,棘頭鮋科,,2012-11-26
308500,Caracal caracal; Felis caracal; Lynx caracal ,波斯野貓,,2012-11-26
308501,Carabus (Damaster) blaptoides hanae  Chu,台灣食蝸步行蟲,,2012-11-26
308502,Carabus (Coptolabrus) nankotaizanus  Kano,台灣擬食蝸步行蟲,,2012-11-26
308503,carabidoid stage,擬蚑期,,2012-11-26
308504,CARABIDAE,步行蟲科,,2012-11-26
308505,caput mediale,內頭（肱三頭肌）,,2012-11-26
308506,caput longum,長頭（肱三頭肌）,,2012-11-26
308507,caput laterale,外頭（肱三頭肌）,,2012-11-26
308508,caput angulare,角頭（鼻唇舉肌）,,2012-11-26
308509,caput (pl. capita),頭；首,,2012-11-26
308510,CAPULIDAE,偏蓋螺科,,2012-11-26
308511,Captorhinus ,狹鼻龍（屬）,,2012-11-26
308512,CAPTORHINOMORPHA,大鼻龍亞目,,2012-11-26
308513,CAPTORHINOMORPH,狹鼻龍目,,2012-11-26
308514,captive,俘蟲；豢養,,2012-11-26
308515,capsulitis,囊炎,,2012-11-26
308516,capsule of the lens; capsula lentis,晶體囊,,2012-11-26
308517,capsule of glomerulus,腎小球囊；腎球囊,,2020-03-19
308518,capsule,囊,,2012-11-26
308519,capsular ligament,囊狀韌帶,,2012-11-26
308520,capsula fibrosa hepatis; Glisson's capsule,肝纖維囊,,2012-11-26
308521,capsula articularis,關節囊,,2012-11-26
308522,capsula,囊；莢膜；蒴,,2012-11-26
308523,capsid,蛋白殼,,2012-11-26
308524,caprylic acid,辛酸,,2020-03-06
308525,Capromys pilorides ,古巴巨鼠,,2012-11-26
308526,Capromys ,古巴巨鼠（屬）,,2012-11-26
308527,CAPROMYIDAE,中南美巨鼠科,,2012-11-26
308528,Caprolagus hispidus ,阿薩密兔,,2012-11-26
308529,CAPROIDAE,豬菱鯛科；羊魴科,,2012-11-26
308530,Caprimulgus affinis ,台灣夜鷹,,2012-11-26
308531,CAPRIMULGIFORMES,夜鷹目,,2012-11-26
308532,CAPRIMULGIDAE,夜鷹科,,2012-11-26
308533,Capricornis sumatraensis ,鬣羚,,2012-11-26
308534,Capricornis crispus swinhoei ,台灣長鬃山羊,,2012-11-26
308535,Capricornis ,長鬃山羊（屬）,,2012-11-26
308536,capric acid; hexanoic acid,癸酸；己酸,,2012-11-26
308537,Capra idex ,高地山羊,,2012-11-26
308538,Capra falconeri megaceros ,卡布野山羊,,2012-11-26
308539,Capra falconeri jerdoni ,直角野山羊,,2012-11-26
308540,Capra falconeri chialtanensis ,齊爾登野山羊,,2012-11-26
308541,Capra falconeri ,螺角山羊,,2012-11-26
308542,Capra ,山羊（屬）,,2012-11-26
308543,CAPNIIDAE,黑襀翅目,,2012-11-26
308544,capitular facet,頭關節面,,2012-11-26
308545,capitular,小頭狀的,,2012-11-26
308546,CAPITONIDAE,五色鳥科,,2012-11-26
308547,capitellum; capitulum,小頭；肱骨小頭,,2012-11-26
308548,capitate bone; os capitatum; os magnum,頭狀骨,,2012-11-26
308549,capistration,包莖,,2012-11-26
308550,capillary action,毛細管作用,,2012-11-26
308551,capillary,微血管；毛細管,,2012-11-26
308552,Caperea marginata ,小露脊鯨,,2012-11-26
308553,Cape CragLizard,峭壁環尾蜥,,2020-03-11
308554,Cape anteater,管齒目,,2012-11-26
308555,cap,冠端；蓋；帽；髓蓋,,2012-11-26
308556,Cantor's Rat Snake,過山刀,,2020-03-13
