ID,英文名稱,中文名稱,圖片,化學式,更新日期
212956,aroxy;arylox,芳氧基,,ArO-,2012-11-26
212957,alkoxy,烷氧基,,RO-,2012-11-26
334713,naphthyridinyl,【口奈】啶基,,N<sub>2</sub>C<sub>8</sub>H<sub>5</sub>－,2012-11-26
334714,naphthyloxy,萘氧基,,C<sub>10</sub>H<sub>7</sub>O－,2012-11-26
334715,naphthylmethylidyne,萘次甲基,,C<sub>10</sub>H<sub>7</sub>C≣,2012-11-26
334716,naphthylmethylene {naphthal},萘亞甲基,,C<sub>10</sub>H<sub>7</sub>CH=,2012-11-26
334717,naphthylidene,亞二氫萘基,,C<sub>6</sub>H<sub>4</sub>CH<sub>2</sub>CH=CHC=,2012-11-26
334718,naphthylenebisazo,伸萘雙偶氮基,,－N=NC<sub>10</sub>H<sub>6</sub>N=N－,2012-11-26
334719,naphthylene,伸萘基,,－C<sub>10</sub>H<sub>6</sub>－,2012-11-26
334720,naphthylazo,萘偶氮基,,C<sub>10</sub>H<sub>7</sub>N=N－,2012-11-26
334721,naphthyl,萘基,,C<sub>10</sub>H<sub>7</sub>－,2012-11-26
334722,naphthoyloxy,萘甲醯氧基,,C<sub>10</sub>H<sub>7</sub>COO－,2012-11-26
334723,naphthoxy,萘氧基,,C<sub>10</sub>H<sub>7</sub>O－,2012-11-26
334724,naphthoyl {naphthalenecarbonyl},萘甲醯基 {萘羰基},,C<sub>10</sub>H<sub>7</sub>CO－,2012-11-26
334725,"naphtho[2,3-b]thienyl; thiophanthrenyl","萘并[2,3-b]噻吩基",,SC<sub>1</sub><sub>2</sub>H<sub>7</sub>－,2012-11-26
334726,naphthenyl,萘次甲基,,C<sub>10</sub>H<sub>7</sub>C≣,2012-11-26
334727,naphthalimido,萘二甲醯亞胺基,,C<sub>10</sub>H<sub>6</sub>(CO)<sub>2</sub>N－,2012-11-26
334728,naphthalenecarbonyl {naphthoyl},萘羰基 {萘甲醯基},,C<sub>10</sub>H<sub>7</sub>CO－,2012-11-26
334729,naphthaleneazo,萘偶氮基,,C<sub>10</sub>H<sub>7</sub>N=N－,2012-11-26
334730,naphthal {naphthylmethylene},萘亞甲基,,C<sub>10</sub>H<sub>7</sub>CH=,2012-11-26
334731,naphthacenyl,稠四苯基,,C<sub>1</sub><sub>8</sub>H<sub>1</sub><sub>1</sub>－,2012-11-26
334732,myristyl,肉豆蔻基；十四基,,C<sub>1</sub><sub>4</sub>H<sub>2</sub><sub>9</sub>－,2012-11-26
334733,myristoyl,肉豆蔻醯基；十四醯基,,CH<sub>3</sub>(CH<sub>2</sub>)<sub>1</sub><sub>2</sub>CO－,2012-11-26
334734,myricyl,蜜蠟基；三十基,,C<sub>30</sub>H<sub>6</sub><sub>1</sub>－,2012-11-26
334735,morpholinyl,【口末】啉基,,NOC<sub>4</sub>H<sub>8</sub>－,2012-11-26
334736,morpholino,N-【口末】啉基,,C<sub>4</sub>H<sub>8</sub>ON－,2012-11-26
334737,1-methylvinyl {isopropenyl},1-甲基乙烯基 {異丙烯基},,CH<sub>2</sub>=C(CH<sub>3</sub>)－,2012-11-26
334738,(methylthio)sulfonyl,(甲硫)磺醯基,,CH<sub>3</sub>SSO<sub>2</sub>－,2012-11-26
334739,methylthio,甲硫基,,CH<sub>3</sub>S－,2012-11-26
334740,methylsulfonyl,甲磺醯基,,CH<sub>3</sub>SO<sub>2</sub>－,2012-11-26
334741,methylsulfonimidoyl,甲磺[醯]亞胺醯基,,CH<sub>3</sub>S(O)(=NH)－,2012-11-26
334742,methylsulfinylamino,甲亞磺醯胺基,,CH<sub>3</sub>SONH－,2012-11-26
334743,methylsulfinyl,甲亞磺醯基,,CH<sub>3</sub>SO－,2012-11-26
334744,methylsulfinohydroximoyl,甲亞磺[醯]肟醯基,,CH<sub>3</sub>S(=NOH)－,2012-11-26
334745,methylsulfinohydrazonoyl,甲亞磺[醯]腙醯基,,CH<sub>3</sub>S(=NNH<sub>2</sub>)－,2012-11-26
334746,methylsulfinimidoyl,甲亞磺[醯]亞胺醯基,,CH<sub>3</sub>S(=NH)－,2012-11-26
334747,2-methylpropenoyl {methacryloyl},2-甲基丙烯醯基 {甲基丙烯醯基},,CH<sub>2</sub>=C(CH<sub>3</sub>)CO－,2012-11-26
334748,methylol; hydroxymethyl,羥甲基,,HOCH<sub>2</sub>－,2012-11-26
334749,methylidyne,次甲基,,HC≣,2012-11-26
334750,5-methylhexyl,5-甲基己基,,(CH<sub>3</sub>)<sub>2</sub>CH(CH<sub>2</sub>)<sub>3</sub>CH<sub>2</sub>－,2012-11-26
334751,"3,4-methylenedioxybenzoyl {piperonyloyl; heliotropoyl}","3,4-亞甲二氧苯甲醯基 {向日葵醯基}",,"3,4-(CH<sub>2</sub>O<sub>2</sub>)C<sub>6</sub>H<sub>3</sub>CO－",2012-11-26
334752,methylenedioxy,亞甲二氧基,,－OCH<sub>2</sub>O－,2012-11-26
334753,methylene,亞甲基,,CH<sub>2</sub>=,2012-11-26
334754,methyldithio,甲二硫基,,CH<sub>3</sub>S<sub>2</sub>－,2012-11-26
334755,trans-methylbutenedioyl,反-甲基丁烯二醯基,,trans-－COC(CH<sub>3</sub>)CHCO－,2020-09-09
334756,cis-methylbutenedioyl,順-甲基丁烯二醯基,,cis-－COC(CH<sub>3</sub>)CHCO－,2020-09-09
334757,3-methylbutanoyl,3-甲基丁醯基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>CO－,2012-11-26
334758,α-methylbenzyl,α-甲苄基,,C<sub>6</sub>H<sub>5</sub>CH(CH<sub>3</sub>)－,2012-11-26
334759,methylbenzyl,甲苄基,,CH<sub>3</sub>C<sub>6</sub>H<sub>4</sub>CH<sub>2</sub>－,2012-11-26
334760,methylbenzenecarbonoyl; toluoyl,甲苯甲醯基,,CH<sub>3</sub>C<sub>6</sub>H<sub>4</sub>CO－,2012-11-26
334761,methylazoxy,甲(氧偶氮)基,,CH<sub>3</sub>N(O)N－,2012-11-26
334762,methylazo,甲偶氮基,,CH<sub>3</sub>N=N－,2012-11-26
334763,methylamino,甲胺基,,CH<sub>3</sub>NH－,2012-11-26
334764,methylallyl,甲烯丙基,,CH<sub>2</sub>=C(CH<sub>3</sub>)CH<sub>2</sub>－,2012-11-26
334765,α-methylacryloyl,α-甲基丙烯醯基,,CH<sub>2</sub>=C(CH<sub>3</sub>)CO－,2012-11-26
334766,methyl,甲基,,CH<sub>3</sub>－,2012-11-26
334767,methoxysulfonyl,甲氧磺醯基,,CH<sub>3</sub>OSO<sub>2</sub>－,2012-11-26
334768,methoxysulfinyl,甲氧亞磺醯基,,CH<sub>3</sub>OSO－,2012-11-26
334769,o-methoxyphenyl {guaiacyl},鄰-甲氧苯基 {癒創木基},,<p>CH<sub>3</sub>OC<sub>6</sub>H<sub>4</sub>－</p>,2012-11-26
334770,methoxyphenyl,甲氧苯基,,CH<sub>3</sub>OC<sub>6</sub>H<sub>4</sub>－,2012-11-26
334771,methoxyimino,甲氧亞胺基,,CH<sub>3</sub>ON=,2012-11-26
334772,methoxycarbonyl,甲氧羰基,,CH<sub>3</sub>OCO－,2012-11-26
334773,methoxy(thiosulfonyl),甲氧硫代磺醯基,,CH<sub>3</sub>OS<sub>2</sub>O－,2012-11-26
334774,methoxybenzylidene {anisal; anisylidene},甲氧亞【草卞】基{大茴香亞甲基；甲氧苯亞甲基},,CH<sub>3</sub>OC<sub>6</sub>H<sub>4</sub>CH=,2012-11-26
334775,p-methoxybenzylidene,對甲氧亞苄基,,CH<sub>3</sub>OC<sub>6</sub>H<sub>4</sub>CH=,2012-11-26
334776,p-methoxybenzyl,對甲氧苄基；對甲氧苯甲基,,CH<sub>3</sub>OC<sub>6</sub>H<sub>4</sub>CH<sub>2</sub>－,2012-11-26
334777,methoxybenzoyl {anisoyl},甲氧苯甲醯基 {大茴香醯基},,CH<sub>3</sub>OC<sub>6</sub>H<sub>4</sub>CO－,2012-11-26
334778,methoxyanilino {anisidino},甲氧苯胺基,,CH<sub>3</sub>OC<sub>6</sub>H<sub>4</sub>NH－,2012-11-26
334779,methoxy,甲氧基,,CH<sub>3</sub>O－,2012-11-26
334780,methoxalyl,甲氧草醯基,,CH<sub>3</sub>OOCCO－,2012-11-26
334781,methionyl,甲硫胺醯基,,CH<sub>3</sub>S(CH<sub>2</sub>)<sub>2</sub>CH(NH<sub>2</sub>)CO－,2012-11-26
334782,methenyl; methylidyne; methine,次甲基,,HC≣,2012-11-26
334783,methene; methylene,亞甲基,,H<sub>2</sub>C=,2012-11-26
334784,methanoyl; formyl,甲醯基,,HCO－,2012-11-26
334785,methanesulfinyl,甲亞磺醯基,,CH<sub>3</sub>SO－,2012-11-26
334786,methanesulfinamido,甲亞磺醯胺基,,CH<sub>3</sub>SONH－,2012-11-26
334787,methaneazoxy,甲(氧偶氮)基,,CH<sub>3</sub>N(O)N－,2012-11-26
334788,methaneazo,甲偶氮基,,CH<sub>3</sub>N=N－,2012-11-26
334789,methallyl; 2-methylallyl,甲基烯丙基,,CH<sub>2</sub>=C(CH<sub>3</sub>)CH<sub>2</sub>－,2012-11-26
334790,methacryloyl,甲基丙烯醯基,,CH<sub>2</sub>=C(CH<sub>3</sub>)CO－,2012-11-26
334791,metanilyl,間胺苯磺醯基,,H<sub>2</sub>NC<sub>6</sub>H<sub>4</sub>SO<sub>2</sub>－,2012-11-26
334792,mesyl; methanesulfonyl,甲磺醯基,,CH<sub>3</sub>SO<sub>2</sub>－,2012-11-26
334793,mesoxalyl,中草醯基,,－COCOCO－,2012-11-26
334794,α-mesityl,"α-【草米】基；3,5-二甲苯甲基；3,5-二甲苄基",,(CH<sub>3</sub>)<sub>2</sub>C<sub>6</sub>H<sub>3</sub>CH<sub>2</sub>－,2012-11-26
334795,mesoxalo,酸中草醯基,,HOOCCOCO－,2012-11-26
334796,mesityl,"【草米】基；2,4,6-三甲苯基",,(CH<sub>3</sub>)<sub>3</sub>C<sub>6</sub>H<sub>2</sub>－,2012-11-26
334797,mesaconoyl,中康醯基,,－COC(CH<sub>3</sub>)=CHCO－,2012-11-26
334798,mercapto,巰基；氫硫基,,HS－,2012-11-26
334799,menthyl,【草孟】基,,CH<sub>3</sub>CH(CH<sub>2</sub>)<sub>2</sub>CH(CH<sub>3</sub>)<sub>2</sub>CH<sub>2</sub>CH－,2012-11-26
334800,menthenyl,【艹孟】烯基,,C<sub>10</sub>H<sub>1</sub><sub>7</sub>－,2012-11-26
334801,melissyl,蜜蠟基；三十基,,C<sub>30</sub>H<sub>6</sub><sub>1</sub>－,2012-11-26
334802,mandeloyl,苦杏仁醯基；苯乙醇醯基,,C<sub>6</sub>H<sub>5</sub>CH(OH)CO－,2012-11-26
334803,maloyl {hydroxybutanedioyl},蘋果醯基 {羥丁二醯基},,－OCCH(OH)CH<sub>2</sub>CO－,2012-11-26
334804,maloyl,蘋果醯基；羥丁二醯基,,－COCH(OH)CH<sub>2</sub>CO－,2012-11-26
334805,malonyl,丙二醯基,,－COCH<sub>2</sub>CO－,2012-11-26
334806,maleoyl,順丁烯二醯基,,－COCH=CHCO－,2012-11-26
334807,lysyl,離胺醯基,,H<sub>2</sub>N(CH<sub>2</sub>)<sub>4</sub>CH(NH<sub>2</sub>)CO－,2012-11-26
334808,linalyl,沈香基,,C<sub>10</sub>H<sub>1</sub><sub>7</sub>－,2012-11-26
334809,leucyl,白胺醯基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>CH(NH<sub>2</sub>)CO－,2012-11-26
334810,lauryl {dodecyl},月桂基 {十二基},,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>5</sub>－,2012-11-26
334811,lauroyl,月桂醯基；十二醯基,,CH<sub>3</sub>(CH<sub>2</sub>)<sub>10</sub>CO－,2012-11-26
334812,lanthionyl,羊毛硫胺醯基,,－COCH(NH<sub>2</sub>)CH<sub>2</sub>SCH<sub>2</sub>CH(NH<sub>2</sub>)CO－,2012-11-26
334813,lactoyl; lactyl {2-hydroxypropanoyl},乳醯基 {2-羥丙醯基},,CH<sub>3</sub>CH(OH)CO－,2012-11-26
334814,lactoyl,乳醯基,,CH<sub>3</sub>CH(OH)CO－,2012-11-26
334815,keto,酮基,,O=C<,2012-11-26
334816,isoxazolyl,異【口咢】唑基,,C<sub>3</sub>H<sub>2</sub>NO－,2012-11-26
334817,isoviolanthrenyl,異【艹法】基,,C<sub>3</sub><sub>4</sub>H<sub>1</sub><sub>9</sub>－,2012-11-26
334818,isovaleryl,異戊醯基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>CO－,2012-11-26
334819,isoureido,異脲基,,NH=C(OH)NH－,2012-11-26
334820,isothioureido,異硫脲基,,NH=C(SH)NH－,2012-11-26
334821,isothiocyano,異硫氰酸基,,S=C=N－,2012-11-26
334822,isothiocyanato,異硫氰基,,SCN－,2012-11-26
334823,isothiazolyl,異噻唑基,,SNC<sub>3</sub>H<sub>2</sub>－,2012-11-26
334824,isosemicarbazido,異半卡肼,,H<sub>2</sub>NNHC(OH)=N－,2012-11-26
334825,isoselenocyanato,異硒氰基,,SeCN－,2012-11-26
334826,isoquinolyl,異喹啉基,,NC<sub>9</sub>H<sub>6</sub>－,2012-11-26
334827,isopropylphenyl,異丙苯基,,(CH<sub>3</sub>)<sub>2</sub>CHC<sub>6</sub>H<sub>4</sub>－,2012-11-26
334828,isopropylidene,亞異丙基,,(CH<sub>3</sub>)<sub>2</sub>C=,2012-11-26
334829,isopropylbenzylidene,異丙亞苄基,,(CH<sub>3</sub>)<sub>2</sub>CHC<sub>6</sub>H<sub>4</sub>CH=,2012-11-26
334830,isopropylbenzyl,異丙苄基,,(CH<sub>3</sub>)<sub>2</sub>CHC<sub>6</sub>H<sub>4</sub>CH<sub>2</sub>－,2012-11-26
334831,isopropylbenzoyl,異丙苯甲醯基,,(CH<sub>3</sub>)<sub>2</sub>CHC<sub>6</sub>H<sub>4</sub>CO－,2012-11-26
334832,isopropyl,異丙基,,(CH<sub>3</sub>)<sub>2</sub>CH－,2012-11-26
334833,isopropoxy,異丙氧基,,(CH<sub>3</sub>)<sub>2</sub>CHO－,2012-11-26
334834,isopropenyl,異丙烯基,,CH<sub>2</sub>=C(CH<sub>3</sub>)－,2012-11-26
334835,isoprenyl,異平基,,(CH<sub>3</sub>)<sub>2</sub>CCHCH<sub>2</sub>－,2012-11-26
334836,isophthalylidene,亞異酞基 {間苯二亞甲基},,=CHC<sub>6</sub>H<sub>4</sub>CH=,2012-11-26
334837,isophthaloyl,異酞醯基 {間苯二甲醯基},,－OCC<sub>6</sub>H<sub>4</sub>CO－,2012-11-26
334838,isopentyloxy,異戊氧基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>CH<sub>2</sub>O－,2012-11-26
334839,isopentylidyne,次異戊基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>C≡,2012-11-26
334840,isopentyl,異戊基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>CH<sub>2</sub>－,2012-11-26
334841,isopentylidene,亞異戊基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>CH=,2012-11-26
334842,isonitroso {oxyamino; oximino},異亞硝基 {羥亞胺基},,HON=,2012-11-26
334843,isonitroso,異亞硝基,,HON=,2012-11-26
334844,isonitro {aci-nitro},異硝基 {酸硝基},,HOON=,2012-11-26
334845,isonicotinoyl,異菸鹼醯基,,NC<sub>5</sub>H<sub>4</sub>CO－,2012-11-26
334846,isoleucyl,異白胺醯基,,C<sub>4</sub>H<sub>9</sub>CH(NH<sub>2</sub>)CO－,2012-11-26
334847,isoindolyl,異吲哚基,,NC<sub>8</sub>H<sub>6</sub>－,2012-11-26
334848,isoindolinyl,異二氫吲哚基；異吲哚啉基,,NC<sub>8</sub>H<sub>8</sub>－,2012-11-26
334849,isohexylidyne,次異己基,,(CH<sub>3</sub>)<sub>2</sub>CH(CH<sub>2</sub>)<sub>2</sub>C≡,2012-11-26
334850,isohexylidene,亞異己基,,(CH<sub>3</sub>)<sub>2</sub>CH(CH<sub>2</sub>)<sub>2</sub>CH=,2012-11-26
334851,isocyano,異氰基,,CN－,2012-11-26
334852,isohexyl,異己基,,(CH<sub>3</sub>)<sub>2</sub>CH(CH<sub>2</sub>)<sub>2</sub>CH<sub>2</sub>－,2012-11-26
334853,isocyanato,異氰酸基,,O=C=N－,2012-11-26
334854,isocumarinyl,異香豆素基,,O<sub>2</sub>C<sub>7</sub>H<sub>5</sub>－,2012-11-26
334855,isocrotonoyl,異巴豆醯基；順丁烯醯基,,cis-CH<sub>3</sub>C=CCO－,2012-11-26
334856,isocoumarinyl,異香豆素基,,O<sub>2</sub>C<sub>9</sub>H<sub>5</sub>－,2012-11-26
334857,isochromanyl,異【口克】基,,OC<sub>7</sub>H<sub>9</sub>－,2012-11-26
334858,isocarbonohydrazido,異卡肼基,,H<sub>2</sub>NN=C(OH)NHNH－,2012-11-26
334859,isobutyryl,異丁醯基,,(CH<sub>3</sub>)<sub>2</sub>CHCO－,2012-11-26
334860,isobutylidyne,次異丁基,,(CH<sub>3</sub>)<sub>2</sub>CHC≡,2012-11-26
334861,isobutylidene,亞異丁基,,(CH<sub>3</sub>)<sub>2</sub>CHCH=,2012-11-26
334862,isobutylene,伸異丁基,,－C<sub>4</sub>H<sub>8</sub>－,2012-11-26
334863,isobutyl,異丁基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>－,2012-11-26
334864,isobutoxy,異丁氧基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>O－,2012-11-26
334865,isobutenyl,異丁烯基,,(CH<sub>3</sub>)<sub>2</sub>C=CH－,2012-11-26
334866,isobornyl,異【草伯】基 {異莰基},,C<sub>10</sub>H<sub>1</sub><sub>7</sub>－,2012-11-26
334867,isobenzofuranyl,異苯并呋喃基,,OC<sub>8</sub>H<sub>5</sub>－,2012-11-26
334868,isoamylidene,亞異戊基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>CH=,2012-11-26
334869,isoamylene,伸異戊基,,－C<sub>5</sub>H<sub>10</sub>－,2012-11-26
334870,isoamyl,異戊基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>CH<sub>2</sub>－,2012-11-26
334871,isoamoxy,異戊氧基,,(CH<sub>3</sub>)<sub>2</sub>CHCH<sub>2</sub>CH<sub>2</sub>O－,2012-11-26
334872,isoallyl {1-propenyl},異烯丙基 {1-丙烯基},,CH<sub>3</sub>CH=CH－,2012-11-26
334873,iodyl,二氧碘基,,O<sub>2</sub>I－,2012-11-26
334874,iodoxy,二氧碘基,,O<sub>2</sub>I－,2012-11-26
334875,iodosyl,氧碘基,,OI－,2012-11-26
334876,iodoso,氧碘基,,OI－,2012-11-26
334877,iodonio,氫碘基,,HI<sup>+</sup>－,2012-11-26
334878,iodoformyl,碘甲醯基；碘羰基,,ICO－,2012-11-26
334879,iodo,碘基,,I－,2012-11-26
334880,indolyl,吲哚基,,NC<sub>8</sub>H<sub>6</sub>－,2012-11-26
334881,3-indolinylidene,3-亞吲哚啉基,,,2012-11-26
334882,indolinylidene,亞吲哚啉基；亞二氫吲哚基,,NC<sub>8</sub>H<sub>7</sub>=,2012-11-26
334883,indolinyl,吲哚啉基；二氫吲哚基,,NC<sub>8</sub>H<sub>8</sub>－,2012-11-26
334884,indenyl,茚基,,C<sub>9</sub>H<sub>7</sub>－,2012-11-26
334885,indazolyl,吲唑基,,C<sub>7</sub>H<sub>5</sub>N<sub>2</sub>－,2012-11-26
334886,indanyl,二氫茚基,,C<sub>9</sub>H<sub>9</sub>－,2012-11-26
334887,indacenyl,二環戊二烯并苯基,,C<sub>1</sub><sub>2</sub>H<sub>7</sub>－,2012-11-26
334888,iminomethylamino,亞胺甲胺基,,HN=CHNH－,2012-11-26
334889,imino,亞胺基,,HN<,2012-11-26
334890,imido,亞胺基,,HN<,2012-11-26
334891,imidazolyl,咪唑基,,C<sub>3</sub>H<sub>3</sub>N<sub>2</sub>－,2012-11-26
334892,imidazolinyl,咪唑啉基；二氫咪唑基,,C<sub>3</sub>H<sub>5</sub>N<sub>2</sub>－,2012-11-26
334893,imidazolidyl,咪唑啶基；四氫咪唑基,,C<sub>3</sub>H<sub>7</sub>N<sub>2</sub>－,2012-11-26
334894,imidazolidinyl,四氫咪唑基；咪唑啶基,,C<sub>3</sub>H<sub>7</sub>N<sub>2</sub>－,2012-11-26
334895,icosyl,二十基,,CH<sub>3</sub>(CH<sub>2</sub>)<sub>1</sub><sub>8</sub>CH<sub>2</sub>－,2012-11-26
334896,hydroxypropanedioyl; tartronoyl,羥丙二醯基,,－OCCH(OH)CO－,2012-11-26
334897,hydroxymethyl,羥甲基,,HOCH<sub>2</sub>－,2012-11-26
334898,hydroxyl {hydroxyl},羥基,,HO－,2012-11-26
334899,hydroxyethanoyl,羥乙醯基 ,,HOCH<sub>2</sub>CO－,2012-11-26
334900,2-hydroxypropanoyl {lactoyl},羥丙醯基 {乳醯基},,CH<sub>3</sub>CH(OH)CO－,2012-11-26
334901,2-hydroxy-3-methoxybenzoyl {vanilloyl},2-羥-3-甲氧苯甲醯基；2-羥-3-甲氧苄醯基 {香草醯基},,HOC<sub>6</sub>H<sub>3</sub>(OCH<sub>3</sub>)CO－,2012-11-26
334902,hydroxybutanedioyl {maloyl},羥丁二醯基 {蘋果醯基},,－OCCH(OH)CH<sub>2</sub>CO－,2012-11-26
334903,2-hydroxybenzylidene {salicylidene},2-羥亞苄基 {亞柳基},,2-HOC<sub>6</sub>H<sub>4</sub>CH=,2012-11-26
334904,2-hydroxybenzyl {salicyl},2-羥苄基 {柳基},,2-HOC<sub>6</sub>H<sub>4</sub>CH<sub>2</sub>－,2012-11-26
334905,p-hydroxybenzoyl,對羥苯甲醯基；對羥苄醯基,,p-HOC<sub>6</sub>H<sub>4</sub>CO－,2012-11-26
334906,o-hydroxybenzoyl {salicyloyl},鄰-羥苯甲醯基；鄰-羥苄醯基 {柳醯基},,<p>o-HOC<sub>6</sub>H<sub>4</sub>CO－</p>,2012-11-26
334907,m-hydroxybenzoyl,間羥苯甲醯基；間羥苄醯基,,m-HOC<sub>6</sub>H<sub>4</sub>CO－,2012-11-26
334908,hydroxyamino,羥胺基,,HONH－,2012-11-26
334909,hydroxy {hydroxyl},羥基,,HO－,2012-11-26
334910,hydroximino,羥亞胺基,,HON<,2012-11-26
334911,hydroseleno,氫硒基,,HSe－,2012-11-26
334912,hydroperoxy,氫過氧基,,HOO－,2012-11-26
334913,hydrocinnamyl,氫桂皮基 {3-苯丙基},,C<sub>6</sub>H<sub>5</sub>CH<sub>2</sub>CH<sub>2</sub>CH<sub>2</sub>－,2012-11-26
334914,hydrocinnamoyl,氫桂皮醯基,,C<sub>6</sub>H<sub>5</sub>CH<sub>2</sub>CH<sub>2</sub>CO－,2012-11-26
334915,hydrazono,亞肼基,,H<sub>2</sub>NN=,2012-11-26
334916,hydrazo,伸肼基；氫偶氮基,,－NHNH－,2012-11-26
334917,hydrazino,肼基,,H<sub>2</sub>NNH－,2012-11-26
358410,hydrazi,環肼基,,－NHNH－,2012-11-26
358411,hydratropoyl,氫阿托醯基；氫龍葵醯基 {2-苯丙醯基},,C<sub>6</sub>H<sub>5</sub>CH(CH<sub>3</sub>)CO－,2012-11-26
358412,hydnocarpyl,大風子基,,C<sub>5</sub>H<sub>7</sub>(CH<sub>2</sub>)<sub>10</sub>CH<sub>2</sub>－,2012-11-26
358413,hydnocarpoyl,大風子醯基,,C<sub>5</sub>H<sub>7</sub>(CH<sub>2</sub>)<sub>10</sub>CO－,2012-11-26
358414,hydantoyl,脲乙醯基,,H<sub>2</sub>NCONHCH<sub>2</sub>CO－,2012-11-26
358415,"homoveratryl {3,4-dimethoxyphenethyl}","升藜蘆基 {3,4-二甲氧苯乙基}",,(CH<sub>3</sub>O)<sub>2</sub>C<sub>6</sub>H<sub>3</sub>CH<sub>2</sub>CH<sub>2</sub>－,2012-11-26
358416,"homoveratroyl {3,4-dimethoxyphenylacetyl}","升藜蘆醯基 {3,4-二甲氧苯乙醯基}",,(CH<sub>3</sub>O)<sub>2</sub>C<sub>6</sub>H<sub>3</sub>CH<sub>2</sub>CO－,2012-11-26
358417,homoseryl,高絲胺醯基,,HOCH<sub>2</sub>CH<sub>2</sub>CH(NH<sub>2</sub>)CO－,2012-11-26
