ID,英文名稱,中文名稱,圖片,類號,化學式,更新日期
454292,α-tolueneboronic acid; benzylboric acid,苄硼酸,,11098,"<Font html:Color=""#000000"">C</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">CH</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">B(OH)</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub>",2012-11-26
454296,zinc tetraborate,四硼酸鋅,,化學化合物,"<Font html:Color=""#000000"">ZnB</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub>",2012-11-26
454297,zinc metaborate,偏硼酸鋅,,化學化合物,"<Font html:Color=""#000000"">Zn(BO</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub>",2012-11-26
454298,uranium boron hydride,硼氫化鈾(IV),,化學化合物,"<Font html:Color=""#000000"">U(BH</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub>",2012-11-26
454299,zinc borate,硼酸鋅,,化學化合物,"<Font html:Color=""#000000"">3ZnO·2B</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454300,tri-α-naphthylborine,三-α-萘硼[烷],,11509,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">10</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454301,tri-β-naphthyl borate,硼酸三-β-萘酯,,化學化合物,"<Font html:Color=""#000000"">B(OC</Font><Sub><Fonthtml:Color=""#000000"">10</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454302,tri-tert-butylborine,參三級-丁硼[烷],,11244,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">9</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2021-09-28
454303,tri-p-xylylborine,三對茬硼[烷],,11609,"<Font html:Color=""#000000"">B(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">C</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454304,tripropylborine; tripropylborane; tripropylboron,三丙硼[烷],,11567,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454305,tri-p-tolylborine,三對【草+叨】硼[烷],,11143,"<Font html:Color=""#000000"">B(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">C</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454306,tripropoxyborane {tripropyl borate},三丙氧硼 {硼酸三丙酯},,11566,"<Font html:Color=""#000000"">B(OC</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454307,tripropyl borate {tripropylborane},硼酸三丙酯 {三丙氧硼},,化學化合物,"<Font html:Color=""#000000"">(C</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">BO</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000""> &#160;</Font>",2012-11-26
454309,tripropyl borate {tripropoxyborane},硼酸三丙酯 {三丙氧硼},,11566,"<Font html:Color=""#000000"">(C</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">BO</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000""> </Font>",2012-11-26
454311,triphenylborine; triphenylborane; triphenylboron,三苯硼[烷],,化學化合物,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000""> </Font>",2012-11-26
454312,triphenoxyborane {triphenyl borate },三苯氧硼 {硼酸三苯酯},,化學化合物,"<Font html:Color=""#000000"">&#160;B(OC</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454313,triphenyl borate {triphenoxyborane},硼酸三苯酯 {三苯氧硼},,化學化合物,"<Font html:Color=""#000000"">&#160;(C</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">BO</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454314,tri-p-anisylborine,三(對甲氧苯)硼[烷],,11184,"<Font html:Color=""#000000"">B(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">OC</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454315,trimethylboron; trimethylborane; trimethylborine,三甲硼[烷],,11473,"<Font html:Color=""#000000"">B(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454316,tri-n-butylborine,三正丁硼[烷],,11243,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">9</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454317,trimethylborine; trimethylboron; trimethylborane,三甲硼[烷],,化學化合物,"<Font html:Color=""#000000"">B(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454318,trimethylaminoborine,三甲胺合硼[烷],,11464,"<Font html:Color=""#000000"">(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">NBH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454319,trimethyl borate {trimethoxyborane},硼酸三甲酯 {三甲氧硼},,化學化合物,"<Font html:Color=""#000000"">(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">BO</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454320,triisopropylborine,三異丙硼[烷],,11433,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454321,trimethoxyborane; trimethoxyboron,三甲氧硼[烷],,化學化合物,,2012-11-26
454322,trimethoxyboron; trimethoxyborane {methyl borate},三甲氧硼 {硼酸甲酯},,11447,"<Font html:Color=""#000000"">(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">O)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">B</Font>",2012-11-26
454324,triisoamylborine; triisoamylboron,三異戊硼[烷],,11431,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">11</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454325,triisobutyl borate,硼酸三異丁酯,,化學化合物,"<Font html:Color=""#000000"">(C</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">9</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">BO</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454326,triethylboron; triethylborane; triethylborine,三乙硼[烷],,11364,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454327,triisoamyl borate; isoamyl borate,硼酸[三]異戊酯,,11429,"<Font html:Color=""#000000"">(C</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">11</Font></Sub><Font html:Color=""#000000"">O)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">B</Font>",2012-11-26
454328,triethyl borate {triethoxy borane},硼酸三乙酯 {三乙氧硼},,11348,"<Font html:Color=""#000000"">B(OC</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454329,triethyl borate; ethyl borate {triethoxyborane},硼酸[三]乙酯 {三乙氧硼},,化學化合物,"<Font html:Color=""#000000"">(C</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">BO</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454330,triethylboron,三乙硼,,化學化合物,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454331,triethoxyboron; triethoxyborane {ethyl borate},三乙氧硼 {硼酸乙酯},,11344,"<Font html:Color=""#000000"">B(OC</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454333,triethoxyboron,三乙氧硼,,化學化合物,"<Font html:Color=""#000000"">B(OC</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454334,tricyclohexylborine,三環己硼[烷],,11322,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">11</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454335,triethoxyborane; triethoxyboron,三乙氧硼[烷],,化學化合物,"<Font html:Color=""#000000"">B(OC</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454336,trichloroborine trimethylamine,三甲胺合三氯硼[烷],,11267,"<Font html:Color=""#000000"">(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">NBCl</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454337,trichloroborine dimethyl etherate,[二]甲醚合三氯硼[烷],,4123,"<Font html:Color=""#000000"">(CH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">OBCl</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454338,triboron silicide,矽化三硼,,化學化合物,"<Font html:Color=""#000000"">B</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">Si</Font>",2012-11-26
454339,tributoxyboron,三(丁氧)硼,,11239,"<Font html:Color=""#000000"">(C</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">9</Font></Sub><Font html:Color=""#000000"">O)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">B</Font>",2012-11-26
454340,triamyloxyboron {triamyl borate},三戊氧硼 {硼酸三戊酯},,11181,"<Font html:Color=""#000000"">(C</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">11</Font></Sub><Font html:Color=""#000000"">O)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">B</Font>",2012-11-26
454341,strontium tetraborate,四硼酸鍶,,化學化合物,"<Font html:Color=""#000000"">SrB</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub>",2012-11-26
454342,triarylborane; triarylboron,三芳基硼[烷],,化學術語,,2012-11-26
454343,tribenzylborine,三苄硼[烷],,11209,"<Font html:Color=""#000000"">B(C</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">CH</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
454344,tetraborate,四硼酸鹽,,化學術語,,2012-11-26
454345,trialkylborane; trialkylboron,三烷基硼[烷],,化學術語,,2012-11-26
454346,triamyl borate {triamyloxyboron},硼酸三戊酯 {三戊氧硼},,11181,"<Font html:Color=""#000000"">(C</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">11</Font></Sub><Font html:Color=""#000000"">O)</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">B</Font>",2012-11-26
454347,tetraborane,四硼烷,,化學術語,,2012-11-26
454349,sodium trifluorohydroxoborate {sodium trifluoroborate},三氟羥硼酸鈉 {三氟硼酸鈉},,化學化合物,"<Font html:Color=""#000000"">Na[BF</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">(OH)]</Font>",2012-11-26
454350,sodium tetraphenylboron{sodium tetraphenylborate},四苯硼鈉 {四苯硼酸鈉},,10323,"<Font html:Color=""#000000"">Na[B(C</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">]</Font>",2012-11-26
454351,sodium trifluoroborate {sodium trifluorohydroxoborate},三氟硼酸鈉 {三氟羥硼酸鈉},,化學化合物,"<Font html:Color=""#000000"">Na[BF</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">(OH)]</Font>",2012-11-26
454352,sodium tetraphenylborate {sodium tetraphenylboron},四苯硼酸鈉 {四苯硼鈉},,化學化合物,"<Font html:Color=""#000000"">Na[B(C</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">]</Font>",2012-11-26
508725,sodium tetrafluoroborate,四氟硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">NaBF</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub>",2012-11-26
508726,sodium tetraethylborate,四乙硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">Na[B(C2H5)</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">]</Font>",2012-11-26
508727,sodium tetraborate peroxohydrate,四硼酸鈉過氧水合物,,化學化合物,"<Font html:Color=""#000000"">Na</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">B</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub><Font html:Color=""#000000"">·H</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">·9H</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">O</Font>",2012-11-26
508730,sodium pyroborate {sodium borate},焦硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">Na</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">B</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub>",2012-11-26
508731,sodium borate {sodium tetraborate},硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">Na</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">B</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub>",2012-11-26
508732,sodium tetraborate {sodium borate},四硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">Na</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">B</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">7</Font></Sub>",2012-11-26
508734,sodium peroxoborate; sodium peroxyborate {sodium perborate},過氧硼酸鈉 {過硼酸鈉},,化學化合物,"<Font html:Color=""#000000"">NaBO</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
508735,sodium octaborate,八硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">Na</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">B</Font><Sub><Fonthtml:Color=""#000000"">8</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">13</Font></Sub>",2012-11-26
508736,sodium perborate {peroxoborate; peroxyborate},過硼酸鈉 {過氧硼酸鈉},,化學化合物,"<Font html:Color=""#000000"">NaBO</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub>",2012-11-26
508737,sodium pentaborate,五硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">NaB</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">8</Font></Sub>",2012-11-26
508738,sodium hexaborate,六硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">Na</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">B</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">10</Font></Sub>",2012-11-26
508739,sodium fluoroborate,氟硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">Na[BF</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">]</Font>",2012-11-26
508740,sodium metaborate,偏硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">NaBO</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub>",2012-11-26
508741,sodium hypoborate,次硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">(NaOBH</Font><Sub><Fonthtml:Color=""#000000"">3</Font></Sub><Font html:Color=""#000000"">)</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub>",2012-11-26
508743,sodium diborate,二硼酸鈉,,化學化合物,"<Font html:Color=""#000000"">Na</Font><Sub><Fonthtml:Color=""#000000"">4</Font></Sub><Font html:Color=""#000000"">B</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">O</Font><Sub><Fonthtml:Color=""#000000"">5</Font></Sub>",2012-11-26
508744,sodium diborane,二硼烷[二]鈉,,化學化合物,"<Font html:Color=""#000000"">Na</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">B</Font><Sub><Fonthtml:Color=""#000000"">2</Font></Sub><Font html:Color=""#000000"">H</Font><Sub><Fonthtml:Color=""#000000"">6</Font></Sub>",2012-11-26
