ID,英文名詞,中文名詞,詞類,更新日期
21384501,constructor,建造者；建構者,橋梁工程,
21384502,consultation,諮詢,橋梁工程,
21384503,contact point,接觸點,橋梁工程,
21384504,continuous bridge,連續梁橋；連續式橋,橋梁工程,
21384505,continuous girder,連續大梁,橋梁工程,
21384506,continuous span,連續跨,橋梁工程,
21384507,continuous span beam bridge,連續跨梁橋；連續梁橋,橋梁工程,
21384508,continuous stringer,連續桁條；連續縱梁,橋梁工程,
21384509,contraflexure,反曲；反彎,橋梁工程,
21384510,controlled surface collection,系統式表面蒐集,橋梁工程,
21384511,converted steel,滲碳鋼；硬質鋼,橋梁工程,
21384512,converter,轉爐 ; 吹煉爐 ; 轉化器,橋梁工程,
21384513,convex curvature,凸曲率,橋梁工程,
21384514,coordinate paper,座標紙；方格紙,橋梁工程,
21384515,coordinates,座標,橋梁工程,
21384516,cope,切槽；切口；壓頂,橋梁工程,
21384517,cope chisel,鑿槽刀,橋梁工程,
21384518,coping machine,削角機,橋梁工程,
21384519,coping stone,蓋頂石,橋梁工程,
21384520,copper,銅,橋梁工程,
21384521,corbel arch,突拱,橋梁工程,
21384522,corbel bolster,托座墊；托架墊,橋梁工程,
21384523,corbel course,托架層,橋梁工程,
21384524,core boring,鑽心,橋梁工程,
21384525,core drill,岩心鑽機；取心鑽,橋梁工程,
21384526,corner bracket,角托架,橋梁工程,
21384527,corrective maintenance,結構安全性維護,橋梁工程,
21384528,corrugated bar,竹節鋼筋；波紋鋼筋,橋梁工程,
21384529,corrugated dolly,異形鉚釘頭頂具,橋梁工程,
21384530,corrugated iron,浪形鐵板；波形鐵板,橋梁工程,
21384531,corrugated pile,浪形板樁；波形板樁,橋梁工程,
21384532,corrugated plate,浪形鋼板；波形鐵板,橋梁工程,
21384533,corrugated sheet pile,浪形板樁；波形板樁,橋梁工程,
21384534,corrugated steel,浪形鋼；波形鋼,橋梁工程,
21384535,corrugated steel floor,浪形鋼樓板；波形鋼樓板,橋梁工程,
21384536,COR-TEN steel,戈坦耐候鋼,橋梁工程,
21384537,cosine,餘弦,橋梁工程,
21384538,cost,費用,橋梁工程,
21384539,cotter,銷；開口銷,橋梁工程,
21384540,cotter bolt,插銷螺栓,橋梁工程,
21384541,cotter key,銷；開口銷,橋梁工程,
21384542,cotter pin,開口銷,橋梁工程,
21384543,counter brace,反向對角支撐,橋梁工程,
21384544,counter bracing (ties),反向對角支撐(拉桿),橋梁工程,
21384545,counter shear,反向剪力,橋梁工程,
21384546,counter stress,反向應力,橋梁工程,
21384547,counter strut,拉壓腹桿,橋梁工程,
21384548,counterbalance,抵消；抗衡：配衡；配重,橋梁工程,
21384549,counterbore,擴孔；柱坑；鏜孔,橋梁工程,
21384550,counterbrace,反向對角支撐,橋梁工程,
21384551,counterfort,扶壁,橋梁工程,
21384552,counterpoise,抵消；抗衡；配橫,橋梁工程,
21384553,countersink,錐坑；埋頭孔；埋頭鑽,橋梁工程,
21384554,countersink drill,埋頭鑽,橋梁工程,
21384555,countersinking reamer,埋頭孔鉸刀,橋梁工程,
21384556,countersunk bolt,埋頭螺栓；埋頭螺絲,橋梁工程,
21384557,counterweight,配重；衡重；平衡器,橋梁工程,
21384558,coupling box,聯軸器箱,橋梁工程,
21384559,coupling link,聯接鏈；聯結桿,橋梁工程,
21384560,coupling valve,聯結閥,橋梁工程,
21384561,coursed rubble,層狀粗石圬工,橋梁工程,
21384562,coursing joint,楔形石接縫,橋梁工程,
21384563,covered bridge,廊橋,橋梁工程,
21384564,covered electrode,被覆銲條,橋梁工程,
21384565,crab,起重絞車；起重機,橋梁工程,
21384566,cradle,腳手架；吊架,橋梁工程,
21384567,cradling,支撐,橋梁工程,
21384568,cramp iron,鉗；鋼帶圈,橋梁工程,
21384569,cramp joint,鉗接；鉗子對口,橋梁工程,
21384570,crandall,斧鑿槌,橋梁工程,
21384571,crandalled dressing,不規則斧鑿飾面,橋梁工程,
21384572,crandalled masonry,斧鑿砌作,橋梁工程,
21384573,crane girder,吊車梁,橋梁工程,
21384574,crank,曲柄；曲軸,橋梁工程,
21384575,crank auger,曲柄螺鑽；曲柄鑽,橋梁工程,
21384576,crank pin,曲柄銷,橋梁工程,
21384577,crank shaft,曲柄軸；曲軸,橋梁工程,
21384578,crash barrier,防撞護欄；減速輔助器{空運},橋梁工程,
21384579,crashworthiness,耐撞性,橋梁工程,
21384580,creeper traveler,可移動式吊車,橋梁工程,
21384581,creosoted lath,油浸木板條,橋梁工程,
21384582,creosoted timber,油浸木材,橋梁工程,
21384583,crescent truss,弓形桁架; 月牙形桁架,橋梁工程,
21384584,crest,堤岸頂：堤頂,橋梁工程,
21384585,crib,格架；籠；筐,橋梁工程,
21384586,cribbing,縱橫疊架木支撐,橋梁工程,
21384587,crimping machine,卷邊機；軋紋波機,橋梁工程,
21384588,cripple,皺曲；壓皺；削弱,橋梁工程,
21384589,critical speed,臨界速度；臨界速率,橋梁工程,
21384590,cross beam,橫梁；交叉梁,橋梁工程,
21384591,cross bond,交丁砌合,橋梁工程,
21384592,cross brace,橫向支撐；交叉支撐,橋梁工程,
21384593,cross frame,橫撐構架；交叉構架,橋梁工程,
21384594,cross girder,橫向大梁,橋梁工程,
21384595,cross hatch,交叉斜線；交叉影線,橋梁工程,
21384596,cross riveting,交錯鉚接,橋梁工程,
21384597,cross tie,軌枕；枕木,橋梁工程,
21384598,cross-cut saw,橫切鋸,橋梁工程,
21384599,cross-fiber wood,斜紋木材；交錯紋理木材,橋梁工程,
21384600,crosshairs,十字絲,橋梁工程,
21384601,crosshead,帽梁；臺帽,橋梁工程,
21384602,cross-head,十字頭,橋梁工程,
21384603,cross-head pin,十字頭銷,橋梁工程,
21384604,cross-over,跨接,橋梁工程,
21384605,cross-section book,繪製橫斷面簿；繪製橫剖面簿,橋梁工程,
21384606,cross-section paper,方格紙,橋梁工程,
21384607,cross-section rod,水平尺,橋梁工程,
21384608,cross-wires,十字絲,橋梁工程,
21384609,crow bar,撬棒；撬桿,橋梁工程,
21384610,crow-foot seam,爪形岩脈,橋梁工程,
21384611,crown height,路拱高度,橋梁工程,
21384612,crown of the roadway,路拱高度,橋梁工程,
21384613,crown thrust of an arch,拱頂壓力,橋梁工程,
21384614,crown tile,拱頂瓦,橋梁工程,
21384615,crown valve,冠狀閥,橋梁工程,
21384616,crown wheel,冠狀齒輪,橋梁工程,
21384617,crowned pulley,隆面皮帶輪,橋梁工程,
21384618,crucible cast steel,坩堝鑄鋼,橋梁工程,
21384619,crucible steel,坩堝鑄鋼,橋梁工程,
21384620,crushing,壓碎,橋梁工程,
21384621,crushing strain,壓碎應變,橋梁工程,
21384622,crushing strength,壓碎強度,橋梁工程,
21384623,crystalline,結晶體,橋梁工程,
21384624,crystalline fracture,結晶狀破裂,橋梁工程,
21384625,crystalline iron,結晶鐵,橋梁工程,
21384626,cubature,求體積[法]；體積,橋梁工程,
21384627,cubic curve,三次曲線,橋梁工程,
21384628,cultural affiliations,文化種族；文化聚落,橋梁工程,
21384629,cultural period,文化期,橋梁工程,
21384630,cultural resource,文化資產,橋梁工程,
21384631,cultural resource investigation,文化資產研究,橋梁工程,
21384632,cultural resource management (CRM),文化資產管理,橋梁工程,
21384633,cultural resource site form,文化資產遺址制式表格,橋梁工程,
21384634,culture history,文化史,橋梁工程,
21384635,culvert ,涵洞；暗渠,橋梁工程,
21384636,cumulative stress,累積應力,橋梁工程,
21384637,cumulative vibration,累積振動,橋梁工程,
21384638,cup dolly,杯型鉚釘頭頂具,橋梁工程,
21384639,cup fracture,杯形破裂,橋梁工程,
21384640,cup washer,杯形墊圈,橋梁工程,
21384641,cup-and-ball joint,球窩接頭,橋梁工程,
21384642,curation,文物保存,橋梁工程,
21384643,curb chain,制動鏈,橋梁工程,
21384644,curb girder,路緣梁；緣梁,橋梁工程,
21384645,curled wood,波紋材,橋梁工程,
21384646,current,水流；氣流；電流,橋梁工程,
21384647,current meter,流速計,橋梁工程,
21384648,curved girder,曲梁,橋梁工程,
21384649,curved line,曲線,橋梁工程,
21384650,curved top chord,曲線形上弦桿,橋梁工程,
21384651,Cushing pile,庫欣木樁,橋梁工程,
21384652,cushion coat,緩衝層,橋梁工程,
21384653,cusp,尖點；歧點,橋梁工程,
21384654,cuspidal curve,尖曲線,橋梁工程,
21384655,cut and cover,明挖覆蓋法,橋梁工程,
21384656,cut gear,切製齒輪,橋梁工程,
21384657,cut nail,切製釘,橋梁工程,
21384658,cut spike,切製尖鐵,橋梁工程,
21384659,cut stone,琢石,橋梁工程,
21384660,cut-off,截斷器；截彎取直；截斷,橋梁工程,
21384661,cut-off end,截斷端,橋梁工程,
21384662,cut-stone masonry,琢石圬工,橋梁工程,
21384663,cutter,切斷機；刀刃,橋梁工程,
21384664,cutting edge,刀刃；削邊,橋梁工程,
21384665,cutting tool,切削工具,橋梁工程,
21384666,cutwater,橋墩分水角；破浪艏材,橋梁工程,
21384667,cycle,回轉；周期；循環；復原,橋梁工程,
21384668,cyclical bridge preventative maintenance ,定期橋梁預防性維護,橋梁工程,
21384669,cycloid,擺線；旋輪線,橋梁工程,
21384670,cycloidal curve,擺線；旋輪線,橋梁工程,
21384671,cylinder pier,圓形鋼管混凝土橋墩；鋼管混凝土橋墩,橋梁工程,
21384672,damage,損傷；毀壞,橋梁工程,
21384673,dangerous section,危險斷面；危險部位；臨界破壞面,橋梁工程,
21384674,dap,槽口,橋梁工程,
21384675,dapped joint,互嵌接合；嵌槽接頭,橋梁工程,
21384676,dashpot,緩衝器；減振器；黏性阻尼器,橋梁工程,
21384677,data recovery,資料還原,橋梁工程,
21384678,datum line,基準線,橋梁工程,
21384679,datum plane,基準面,橋梁工程,
21384680,day foreman,日班工頭,橋梁工程,
21384681,day superintendent,日班監工,橋梁工程,
21384682,dead load stress,靜載重應力；靜載應力,橋梁工程,
21384683,dead load ,靜載重；靜載,橋梁工程,
21384684,dead melt,全熔,橋梁工程,
21384685,dead pulley,惰輪；空轉輪,橋梁工程,
21384686,deadening dressing,粗面修琢,橋梁工程,
21384687,dead-man,錨定椿,橋梁工程,
21384688,dead-points,死點；靜點,橋梁工程,
21384689,debris,殘渣；岩屑；碎屑,橋梁工程,
21384690,deck beam,橋面板T形梁,橋梁工程,
21384691,deck cantilever,上承式懸臂橋,橋梁工程,
21384692,deck girder,上承式橋大梁,橋梁工程,
21384693,deck plate girder,上承式橋板梁,橋梁工程,
21384694,deck plate girder bridge,上承式板梁橋,橋梁工程,
21384695,deck slab,橋面板；承板樓板,橋梁工程,
21384696,deck span,上承式橋跨距,橋梁工程,
21384697,deck truss,上承式桁架；上承式桁架橋,橋梁工程,
21384698,deck truss bridge,上承式桁架橋,橋梁工程,
21384699,deck-type bridge,上承式橋,橋梁工程,
21384700,declivity,下斜；傾斜,橋梁工程,
21384701,deflection indicator,變位計,橋梁工程,
21384702,deflectometer,變位計,橋梁工程,
21384703,dentilation,齒飾,橋梁工程,
21384704,departure,橫距；經距；偏差；離場,橋梁工程,
21384705,depreciation,折舊,橋梁工程,
21384706,depth,深度,橋梁工程,
21384707,derailing apparatus,脫軌器,橋梁工程,
21384708,derailing switch,脫軌轉轍器,橋梁工程,
21384709,derrick car,起重機車,橋梁工程,
21384710,derrick crab,起重機搖臂,橋梁工程,
21384711,derrick crane,起重機,橋梁工程,
21384712,derrick mast,起重機桅桿；吊桿桅,橋梁工程,
21384713,derrick sheaves,起重機滑輪,橋梁工程,
21384714,design event ,設計用模擬事件,橋梁工程,
21384715,design hour volume (DHV) ,設計小時交通量,橋梁工程,
21384716,design professional,設計者,橋梁工程,
21384717,design review,設計審查,橋梁工程,
21384718,design service period,設計年限,橋梁工程,
21384719,designation number (des. no.),編號,橋梁工程,
21384720,design-bid-build project delivery,施工包工程發包,橋梁工程,
21384721,design-build project delivery,統包工程發包,橋梁工程,
21384722,detail drawing,詳圖；細部設計圖,橋梁工程,
21384723,detail paper,圖紙,橋梁工程,
21384724,determination of effect,狀況認定,橋梁工程,
21384725,determination of eligibility,資格認定,橋梁工程,
21384726,deviation,偏差,橋梁工程,
21384727,diagnostic artifact,鑑別文物,橋梁工程,
21384728,diagonal,斜桿,橋梁工程,
21384729,diagonal stay,斜向鋼纜,橋梁工程,
21384730,diagonal tie,斜向拉桿,橋梁工程,
21384731,diagonal wrench,斜口鉗,橋梁工程,
21384732,diagram,圖,橋梁工程,
21384733,diagram of stresses,應力圖,橋梁工程,
21384734,diagram of weights,荷重圖,橋梁工程,
21384735,diametral pitch,徑節{齒數-節圓直徑比},橋梁工程,
21384736,diametral plane,切徑平面,橋梁工程,
21384737,diamond drill,金剛石鑽頭,橋梁工程,
21384738,diaphragm,橫隔板；橫膈板；隔板；膈板,橋梁工程,
21384739,diaphragm beam,隔梁,橋梁工程,
21384740,diaphragm plate,橫膈板；橫隔板,橋梁工程,
21384741,die,鋼模,橋梁工程,
21384742,die stock,螺模夾把,橋梁工程,
21384743,dies,攻牙器,橋梁工程,
21384744,differential,微分,橋梁工程,
21384745,differential block,差動滑車,橋梁工程,
21384746,differential capstan,差速絞盤,橋梁工程,
21384747,differential coefficient,微分係數,橋梁工程,
21384748,differential coupling,差速聯軸器,橋梁工程,
21384749,differential gears,差速齒輪,橋梁工程,
21384750,differential jack,差動起重器,橋梁工程,
21384751,differential pulley,差動滑車；差動滑輪,橋梁工程,
21384752,differential screw-jack,差動螺旋千斤頂,橋梁工程,
21384753,differential tackle,差動滑車；差動滑輪,橋梁工程,
21384754,differential windlass,差動絞盤,橋梁工程,
21384755,dimension stone,規格石塊,橋梁工程,
21384756,dipper dredge,鏟斗挖泥船,橋梁工程,
21384757,direct current,直流電,橋梁工程,
21384758,direct effects,直接效應,橋梁工程,
21384759,direct stress,直接應力,橋梁工程,
21384760,direct tension,直接拉力,橋梁工程,
21384761,direct wind-load stress,直接風載應力,橋梁工程,
21384762,discharge valve,排放閥,橋梁工程,
21384763,disconnection,斷線；斷開；切斷；接合損壞,橋梁工程,
21384764,discount,折扣,橋梁工程,
21384765,disintegration,解體；分裂；蛻變,橋梁工程,
21384766,disk,碟,橋梁工程,
21384767,disk coupling,圓盤式聯軸器,橋梁工程,
21384768,disk crank,圓盤曲柄,橋梁工程,
21384769,disk pile,盤式擴底鋼椿,橋梁工程,
21384770,disk-braked train,碟式煞車火車,橋梁工程,
21384771,displacement demand ,變位需求,橋梁工程,
21384772,displacement diagram,變位圖,橋梁工程,
21384773,dive culvert,虹吸涵管,橋梁工程,
21384774,diving bell,潛水鐘,橋梁工程,
21384775,diving dress,潛水服,橋梁工程,
21384776,diving suit,潛水服,橋梁工程,
21384777,division wall,隔牆,橋梁工程,
21384778,dock,碼頭,橋梁工程,
21384779,dog,爪；制動爪,橋梁工程,
21384780,dog head,圓頭碎石工具,橋梁工程,
21384781,dog hook,鐵鉤,橋梁工程,
21384782,dog iron,鐵鉤,橋梁工程,
21384783,dolly bar,鉚釘頭模棒,橋梁工程,
21384784,dolomitic limestone,白雲石灰岩,橋梁工程,
21384785,dolphin,繫船樁,橋梁工程,
21384786,donkey engine,輔助引擎,橋梁工程,
21384787,donkey pump,鍋爐給水泵,橋梁工程,
21384788,Dorchester sandstone,多塞特砂岩,橋梁工程,
21384789,doty tie,腐朽連繫材,橋梁工程,
21384790,double block,雙滑輪,橋梁工程,
21384791,double bowstring truss,雙弓弦桁架；魚形桁架,橋梁工程,
21384792,double cancellation truss,雙交叉桁架,橋梁工程,
21384793,double cap,雙帽,橋梁工程,
21384794,double deck,雙層板,橋梁工程,
21384795,double drill,雙頭鑽,橋梁工程,
21384796,double end file,雙頭銼刀,橋梁工程,
21384797,double ender locomotive,雙頭機車,橋梁工程,
21384798,double intersection truss,雙交叉桁架,橋梁工程,
21384799,double locomotive excess-load,雙機車超額載重,橋梁工程,
21384800,double piston locomotive,雙活塞機車,橋梁工程,
21384801,double refined iron,二重精煉鐵,橋梁工程,
21384802,double rim bearing draw,雙環軸承開合橋跨,橋梁工程,
21384803,double rim-bearing turntable,雙環軸承轉台；雙環軸承轉盤,橋梁工程,
21384804,double riveted lacing,雙鉚釘繫條,橋梁工程,
21384805,double riveting,雙排交錯鉚釘,橋梁工程,
21384806,double rotating cantilever draw,雙懸臂旋轉橋,橋梁工程,
21384807,double shear,雙剪,橋梁工程,
21384808,double shear steel,雙剪鋼骨,橋梁工程,
21384809,double triangular truss,雙交叉桁架,橋梁工程,
21384810,double truck tank locomotive,雙車廂機車,橋梁工程,
21384811,double wrench,雙頭鉗,橋梁工程,
21384812,double-acting piston,雙動氣壓缸,橋梁工程,
21384813,double-bitted axe,雙刃斧,橋梁工程,
21384814,double-faced hammer,雙面錘,橋梁工程,
21384815,double-intersection Pratt truss,雙重交叉普拉特桁架,橋梁工程,
21384816,double-speed pulley,雙速滑輪,橋梁工程,
21384817,double-step joint,雙階式接合；兩段斜接頭,橋梁工程,
21384818,douglas fir,洋松,橋梁工程,
21384819,dovetail,鳩尾榫,橋梁工程,
21384820,dovetail joint,鳩尾接合,橋梁工程,
21384821,dowel joint,榫釘接合；綴縫筋接合,橋梁工程,
21384822,doweled masonry,榫接砌作；榫接圬工,橋梁工程,
21384823,downspout ,落水管,橋梁工程,
21384824,downstream,下游,橋梁工程,
21384825,downstream face,壩下游面,橋梁工程,
21384826,drafted dressing,粗琢石飾面,橋梁工程,
21384827,drafted stone,粗琢塊石,橋梁工程,
21384828,draught,草圖,橋梁工程,
21384829,draw,活動橋開啟段,橋梁工程,
21384830,draw bridge,活動橋,橋梁工程,
21384831,draw rest,活動橋開啟段支撐,橋梁工程,
21384832,draw span,活動橋開啟段橋跨,橋梁工程,
21384833,drawing down,斷面漸減,橋梁工程,
21384834,dressed and matched flooring,槽榫板,橋梁工程,
21384835,dressed ashlar,琢石,橋梁工程,
21384836,dressing,石琢；飾面；敷料；塗料,橋梁工程,
21384837,drift bolt,衝銷栓,橋梁工程,
21384838,drift ice,浮冰,橋梁工程,
21384839,drill,鑽頭；鑽孔機,橋梁工程,
21384840,drill barrow,鑽頭；鑽孔機,橋梁工程,
21384841,drill bit,鑽頭,橋梁工程,
21384842,drill chuck,鑽頭夾頭,橋梁工程,
21384843,drill gauge,鑽徑規,橋梁工程,
21384844,drill plate,鑽板,橋梁工程,
21384845,drill press,鑽床,橋梁工程,
21384846,drill stock,鑽柄,橋梁工程,
21384847,drilled shaft,鑽掘樁；鑽掘深基礎；沉箱,橋梁工程,
21384848,drilling,鑽孔；鑽屑,橋梁工程,
21384849,drilling machine,鑽機,橋梁工程,
21384850,drip pipe,滴水管,橋梁工程,
21384851,drip stone,滴岩；滴石；簷口,橋梁工程,
21384852,driven pulley,從動滑輪；被動滑輪,橋梁工程,
21384853,driving axle,傳動軸；主動軸,橋梁工程,
21384854,driving belt,傳動皮帶；驅動皮帶,橋梁工程,
21384855,driving box,傳動軸箱,橋梁工程,
21384856,driving fit,緊密打入；壓嵌配合,橋梁工程,
21384857,driving gear,傳動齒輪；驅動齒輪,橋梁工程,
21384858,driving nut,傳力螺帽,橋梁工程,
21384859,driving pulley,驅動滑輪；傳動滑輪；主動滑輪,橋梁工程,
21384860,driving shaft,驅動軸；半軸,橋梁工程,
21384861,driving wheel,驅動輪；傳動輪,橋梁工程,
21384862,drop arch,低尖拱,橋梁工程,
21384863,drop forging,落錘鍛造,橋梁工程,
21384864,drop hammer pile driver,落錘打樁機,橋梁工程,
21384865,drop inlet ,落水井,橋梁工程,
21384866,drop of beam,落梁降伏試驗,橋梁工程,
21384867,drop-in span,中央插入跨,橋梁工程,
21384868,droplet,微滴；熔滴,橋梁工程,
21384869,droved dressing,平鑿飾面,橋梁工程,
21384870,dry blow-out,乾吹分離,橋梁工程,
21384871,dry dock,乾船塢,橋梁工程,
21384872,dry masonry,乾砌作；乾砌石工,橋梁工程,
21384873,dry process in cement manufacture,水泥乾式製程,橋梁工程,
21384874,dry puddling,乾法攪煉,橋梁工程,
21384875,dry rotten wood,乾腐木,橋梁工程,
21384876,dry seam,石縫,橋梁工程,
21384877,Duchemin's formula,Duchemin 公式,橋梁工程,
21384878,dumb-bell pier,啞鈴形橋墩,橋梁工程,
21384879,dump,傾卸場；傾卸,橋梁工程,
21384880,dump car,傾卸車,橋梁工程,
21384881,dump scow,傾卸駁船,橋梁工程,
21384882,duplex hammer,雙面錘,橋梁工程,
21384883,duplex slide rule,雙標計算尺,橋梁工程,
21384884,durbar decking,花紋鋼橋板,橋梁工程,
21384885,durometer,硬度計,橋梁工程,
21384886,dust guard,防塵板；防塵罩,橋梁工程,
21384887,dutch brick,高溫燒結磚,橋梁工程,
21384888,dutchman,連綴軌,橋梁工程,
21384889,duty,能率,橋梁工程,
21384890,d-valve,滑閥,橋梁工程,
21384891,dynamic deflection,動力變位；動力撓度,橋梁工程,
21384892,dynamic equilibrium,動態平衡,橋梁工程,
21384893,dynamic force,動態力,橋梁工程,
21384894,dynamic horsepower,動態馬力；指示馬力；指示功率,橋梁工程,
21384895,dynamite,炸藥,橋梁工程,
21384896,Eads' pump,Eads 幫浦,橋梁工程,
21384897,eccentric,偏心,橋梁工程,
21384898,eccentric axis,偏心軸,橋梁工程,
21384899,eccentric gear,偏心齒輪,橋梁工程,
21384900,eccentric load,偏心載重；偏心負載,橋梁工程,
21384901,eccentric rod,偏心桿,橋梁工程,
21384902,eccentric strap,偏心環套,橋梁工程,
21384903,economic depth,經濟桁架深度；經濟大梁深度,橋梁工程,
21384904,economics,經濟學,橋梁工程,
21384905,eddy,渦流,橋梁工程,
21384906,effect,效應；效果；作用；影響,橋梁工程,
21384907,effective depth of girder,有效大梁深,橋梁工程,
21384908,effective horsepower,實際馬力,橋梁工程,
21384909,efficiency,效率,橋梁工程,
21384910,efficiency curve,效率曲線,橋梁工程,
21384911,efficiency of tackle,滑輪組效率,橋梁工程,
21384912,eggshell paper,蛋殼紙,橋梁工程,
21384913,ejector,彈射器；噴射器,橋梁工程,
21384914,ejector condenser,噴射凝結器；抽射冷凝器,橋梁工程,
21384915,elastic,彈性,橋梁工程,
21384916,elastic arch,彈性設計拱,橋梁工程,
21384917,elastomeric bridge bearing,人造橡膠橋梁支承,橋梁工程,
21384918,elbow,彎管；肘管,橋梁工程,
21384919,elbow joint,肘管接頭,橋梁工程,
21384920,electric crane,電動起重機,橋梁工程,
21384921,electric hammer,電鎚,橋梁工程,
21384922,electric hoist,電動吊車,橋梁工程,
21384923,electric motor,電動機；電動馬達,橋梁工程,
21384924,electrical horsepower,電力,橋梁工程,
21384925,electrical resistance,電阻,橋梁工程,
21384926,electromagnet,電磁鐵；電磁體,橋梁工程,
21384927,elevation difference,高程差,橋梁工程,
21384928,elevation view,立面圖,橋梁工程,
21384929,eligibility,適格性；合格性,橋梁工程,
21384930,ellipse,橢圓,橋梁工程,
21384931,elliptical arch,橢圓拱,橋梁工程,
21384932,elliptical curve,橢圓曲線,橋梁工程,
21384933,embankment dam,土石壩,橋梁工程,
21384934,empirical coefficient,經驗係數,橋梁工程,
21384935,empirical formula,經驗公式,橋梁工程,
21384936,end floor beam,樓板端梁,橋梁工程,
21384937,end pin,端跨插銷,橋梁工程,
21384938,end reaction,端部反力,橋梁工程,
21384939,end shear,端部剪力,橋梁工程,
21384940,end treatment,端部處理{護欄端部},橋梁工程,
21384941,endless chain,無端環鏈；循環鏈,橋梁工程,
21384942,end-lifting apparatus,端部起重裝置{活動橋},橋梁工程,
21384943,energy,能量；能,橋梁工程,
21384944,engine,引擎；發動機,橋梁工程,
21384945,engineer scale,工程比例尺,橋梁工程,
21384946,engineering,工程；工程學,橋梁工程,
