ID,英文名詞,中文名詞,詞類,更新日期
21384947,engineering brick,工程磚,橋梁工程,
21384948,engineering design,工程設計,橋梁工程,
21384949,engineering news formula,基樁安全載重公式,橋梁工程,
21384950,engineer's hammer,工程師錘,橋梁工程,
21384951,engineer's level,工程水準儀,橋梁工程,
21384952,enlarged scale,放大比例尺；放大比例圖,橋梁工程,
21384953,environment,環境,橋梁工程,
21384954,environmental assessment (EA),環境評估,橋梁工程,
21384955,environmental document,環境文件,橋梁工程,
21384956,environmental impact assessment,環境影響評估,橋梁工程,
21384957,environmental impact assessment report,環境影響評估報告書,橋梁工程,
21384958,environmental scoping manager,環境影響議題經理,橋梁工程,
21384959,epicycloid,外擺線,橋梁工程,
21384960,epicycloidal curve,外擺線,橋梁工程,
21384961,epicycloidal tooth,外燼齒,橋梁工程,
21384962,equalizer,均衡器,橋梁工程,
21384963,equations of equilibrium,平衡方程式組,橋梁工程,
21384964,equilibrium of three parallel forces in one plane,共面三平行力平衡定律,橋梁工程,
21384965,equilibrium polygon,平衡多邊形,橋梁工程,
21384966,equipment bridging,組合式便橋組裝,橋梁工程,
21384967,equivalent uniform live load,等值均布活載重,橋梁工程,
21384968,erecting bill,架設清單,橋梁工程,
21384969,erection,架設；安裝；組立,橋梁工程,
21384970,erection car,架設車,橋梁工程,
21384971,erection diagram,架設圖；安裝圖,橋梁工程,
21384972,erection drawing,架設圖；安裝圖,橋梁工程,
21384973,erection gang,架設工班,橋梁工程,
21384974,erection stress,架設應力,橋梁工程,
21384975,erosion prevention and sediment control (EPSC) ,侵蝕預防與泥沙控制,橋梁工程,
21384976,escarpment, 崖；陡崖,橋梁工程,
21384977,ethnobotanical analysis,民族植物學分析,橋梁工程,
21384978,Euler's formula,歐拉公式；尤氏公式；尤拉公式,橋梁工程,
21384979,evolute,漸屈線,橋梁工程,
21384980,evolute curve,漸屈線,橋梁工程,
21384981,exaggerated scale drawing,不等比例圖,橋梁工程,
21384982,excavating shaft,挖掘井；挖掘豎井,橋梁工程,
21384983,excavation block,開挖區塊,橋梁工程,
21384984,excavator,開挖機；挖土機,橋梁工程,
21384985,expanded metal,膨脹金屬；擴張金屬板,橋梁工程,
21384986,expanding reamer,擴脹性絞孔器,橋梁工程,
21384987,expansion bearing,伸縮支承,橋梁工程,
21384988,expansion bolt,膨脹螺栓,橋梁工程,
21384989,expansion end,伸縮端,橋梁工程,
21384990,expansion girder,伸縮大梁,橋梁工程,
21384991,expansion joint,伸縮縫；伸縮接頭{鐵路},橋梁工程,
21384992,expansion pocket,伸縮托座,橋梁工程,
21384993,expansion roller,伸縮輥支承,橋梁工程,
21384994,explosive,炸藥 ; 爆炸物,橋梁工程,
21384995,extension bar,接長桿,橋梁工程,
21384996,extension plate,齒形接縫鈑,橋梁工程,
21384997,external wall,外牆,橋梁工程,
21384998,extrados,拱背線；拱背面,橋梁工程,
21384999,extreme fiber,外緣纖維,橋梁工程,
21385000,extreme fiber stress,最外緣纖維應力,橋梁工程,
21385001,extreme high water,最高歷史水位,橋梁工程,
21385002,extreme high-water-mark,最高歷史水位,橋梁工程,
21385003,eye,眼孔；環首；桿眼,橋梁工程,
21385004,eye and strap,桿眼鉸鏈,橋梁工程,
21385005,eye bolt,環首螺栓；眼螺栓,橋梁工程,
21385006,eye splice,眼環結；索眼接,橋梁工程,
21385007,eyebar dog,眼桿吊鉗,橋梁工程,
21385008,eyebar head,眼桿頭,橋梁工程,
21385009,eyebar hook,眼桿吊鉗,橋梁工程,
21385010,eyebar upsetter,眼桿鍛粗機,橋梁工程,
21385011,eyepiece,目鏡,橋梁工程,
21385012,facade,正面；立面；建築立面,橋梁工程,
21385013,face of gear tooth,節圓外齒輪面,橋梁工程,
21385014,face wall,面牆,橋梁工程,
21385015,faced joint,平面接頭,橋梁工程,
21385016,facing,面飾；上塗料；對向；對向岔尖{鐵路行車},橋梁工程,
21385017,fall blocks,滑輪,橋梁工程,
21385018,fall line,滑輪下拉索,橋梁工程,
21385019,fall line ball,滑輪繩垂球,橋梁工程,
21385020,falls,滑輪繩索,橋梁工程,
21385021,false cap,假柱頭,橋梁工程,
21385022,false-bottom,假底,橋梁工程,
21385023,falsework bolts,搭架螺栓,橋梁工程,
21385024,falsework cap,搭架帽梁,橋梁工程,
21385025,falsework pile,搭架樁,橋梁工程,
21385026,fan-tail joint,鳩尾接頭；燕尾接頭,橋梁工程,
21385027,far bank,遠端堤岸,橋梁工程,
21385028,fascia girder,外緣大梁,橋梁工程,
21385029,fascine,梢蓐護岸；沉梢 ,橋梁工程,
21385030,fast joint,螺栓固定接頭,橋梁工程,
21385031,fast pulley,定滑輪；定輪；固定皮帶輪,橋梁工程,
21385032,fastening angle,結合角鋼；連接角材；連接角鋼,橋梁工程,
21385033,fat lime,富石灰；優質石灰,橋梁工程,
21385034,fatigue of metals,金屬疲勞,橋梁工程,
21385035,faucet,水龍頭,橋梁工程,
21385036,fauna,動物遺骸考古；動物群；動物區系,橋梁工程,
21385037,feasible and prudent,可行性及周延性,橋梁工程,
21385038,feather,裂石金屬薄片,橋梁工程,
21385039,feather and wedge,裂石用具,橋梁工程,
21385040,feather-edge,薄邊,橋梁工程,
21385041,feather-edge brick,斜削磚；楔形磚,橋梁工程,
21385042,Featherstone dredge,費瑟斯通挖泥船,橋梁工程,
21385043,federal highway administration (FHWA),美國聯邦公路總署；美國聯邦公路管理局,橋梁工程,
21385044,feed water pump,鍋爐給水泵；給水泵,橋梁工程,
21385045,feeder road bridge,次要道路橋梁,橋梁工程,
21385046,felloe,輪輞；輞,橋梁工程,
21385047,felloe plank,防撞護欄,橋梁工程,
21385048,felly,輪輞；輞,橋梁工程,
21385049,felly plank,防撞護欄,橋梁工程,
21385050,female joint,套接,橋梁工程,
21385051,female screw,內紋螺桿,橋梁工程,
21385052,fender,圍籬；擋泥板；護舷材,橋梁工程,
21385053,fender pile,防護樁,橋梁工程,
21385054,ferroconcrete,鋼筋混凝土,橋梁工程,
21385055,fibre,纖維,橋梁工程,
21385056,fibre stress,縱向拉應力，順纖維方向應力，纖維應力,橋梁工程,
21385057,fibrous,纖維性；纖維狀,橋梁工程,
21385058,fibrous fracture,纖維狀斷口；纖維狀破壞面,橋梁工程,
21385059,fibrous iron,纖維狀熟鐵,橋梁工程,
21385060,fibrous stroked dressing,纖維狀飾面,橋梁工程,
21385061,field book,現場紀錄簿,橋梁工程,
21385062,field recording,文化資源紀錄,橋梁工程,
21385063,field welding,工地銲接；現場銲接,橋梁工程,
21385064,field work,現地作業,橋梁工程,
21385065,fiery steel,過燒鋼；炙熱鋼,橋梁工程,
21385066,file,檔案；銼刀；銼,橋梁工程,
21385067,filler plate,填縫板,橋梁工程,
21385068,filler wire,銲線,橋梁工程,
21385069,fillet weld,填角銲道,橋梁工程,
21385070,filling,填料；填方,橋梁工程,
21385071,filling pile,混凝土填充樁,橋梁工程,
21385072,fin plate,加勁板；連接板,橋梁工程,
21385073,fine pointed dressing,細琢飾面,橋梁工程,
21385074,finished grade ,地表完成面,橋梁工程,
21385075,finishing stakes,最終標樁,橋梁工程,
21385076,Fink truss,芬克式桁架；芬克桁架,橋梁工程,
21385077,fire brick,耐火磚,橋梁工程,
21385078,fire-cracked rock (FCR),火裂石,橋梁工程,
21385079,fireless locomotive,無火機車,橋梁工程,
21385080,fire-setting,火力破石,橋梁工程,
21385081,first cost,原始成本；期初成本,橋梁工程,
21385082,first-class masonry,貝克式石砌,橋梁工程,
21385083,fish bellied girder,魚腹梁,橋梁工程,
21385084,fish belly,魚腹式桁架,橋梁工程,
21385085,fish bolt,連接板螺栓；魚尾板螺栓,橋梁工程,
21385086,fish joint,魚尾板夾接,橋梁工程,
21385087,fish-belly,魚腹式,橋梁工程,
21385088,fishbolt,連接板螺栓；魚尾板螺栓,橋梁工程,
21385089,fishing,魚尾板夾接,橋梁工程,
21385090,fitting-up,預裝；假組立,橋梁工程,
21385091,fitting-up clamp,預裝夾具,橋梁工程,
21385092,fitting-up gang,預裝工班,橋梁工程,
21385093,fixed (hingeless) arch,固端拱；無鉸拱,橋梁工程,
21385094,fixed arch ,固端拱,橋梁工程,
21385095,fixed charges,固定支出；固定開支,橋梁工程,
21385096,fixed end,固定端；錨固端,橋梁工程,
21385097,fixed load,固定載重；固定荷重,橋梁工程,
21385098,fixed point,定點；不動點,橋梁工程,
21385099,fixed post,固端柱,橋梁工程,
21385100,fixed span,固定式橋跨,橋梁工程,
21385101,flange angle,翼板角鋼,橋梁工程,
21385102,flange coupling,法蘭接頭；凸緣接頭,橋梁工程,
21385103,flange joint,法蘭接頭；法蘭接合；凸緣接頭；凸緣接合,橋梁工程,
21385104,flange rail,凸緣軌條,橋梁工程,
21385105,flange splice,翼板續接,橋梁工程,
21385106,flange stress,翼板應力,橋梁工程,
21385107,flange union,法蘭接頭；凸緣接頭,橋梁工程,
21385108,flank of gear tooth,齒輪齒腹,橋梁工程,
21385109,flashing angle,防水角鋼,橋梁工程,
21385110,flashing point,閃點；燃點；引火點,橋梁工程,
21385111,flashings,防水板,橋梁工程,
21385112,flasks,模箱,橋梁工程,
21385113,flat,平；扁鋼；淺灘,橋梁工程,
21385114,flat arch,平拱；扁拱,橋梁工程,
21385115,flat dolly,扁頭鉚頂,橋梁工程,
21385116,flat file,扁銼,橋梁工程,
21385117,flat rasp,平銼刀,橋梁工程,
21385118,flat reamer,平底絞刀 ,橋梁工程,
21385119,flat scale,扁平尺規；錘狀鱗片,橋梁工程,
21385120,flat wood file,木工平銼刀,橋梁工程,
21385121,flat-head,平頭{螺栓頭或鉚釘頭},橋梁工程,
21385122,flat-rope pulley,平皮帶滑輪,橋梁工程,
21385123,fleeting tackle,水平輔助吊鈎,橋梁工程,
21385124,Flemish bond,荷蘭式砌法；佛蘭密斯砌法,橋梁工程,
21385125,Flemish brick,佛蘭密斯磚,橋梁工程,
21385126,flexure,撓曲,橋梁工程,
21385127,fliers,樓梯梯級,橋梁工程,
21385128,flight,梯段,橋梁工程,
21385129,flitch beam,鋼木夾合梁；夾板組合梁,橋梁工程,
21385130,flitch plate,鋼木複合梁板材,橋梁工程,
21385131,flitched beam,鋼木夾合梁；夾板組合梁,橋梁工程,
21385132,flitched girder,鋼木夾合梁；夾板組合梁,橋梁工程,
21385133,floated surface,鏝平面,橋梁工程,
21385134,floater,流動工,橋梁工程,
21385135,floating pier,浮式突堤碼頭；浮式碼頭,橋梁工程,
21385136,flogging hammer,鑄件加工用錘；鍛錘,橋梁工程,
21385137,flood arch,泛洪拱；乾地拱,橋梁工程,
21385138,floor,橋板；樓板,橋梁工程,
21385139,floor bolt,橋板螺栓,橋梁工程,
21385140,floor girder,橋板大梁；樓板大梁,橋梁工程,
21385141,floor plank,橋條板,橋梁工程,
21385142,floor space,橋面板空間；樓地板空間,橋梁工程,
21385143,floor spike,橋板釘,橋梁工程,
21385144,floor-beam,樓板梁；橫梁,橋梁工程,
21385145,floor-beam concentration,橋板梁集力；樓板梁集力,橋梁工程,
21385146,flooring,橋板；橋板材,橋梁工程,
21385147,floral analysis,植物遺存分析,橋梁工程,
21385148,flotation analysis,浮選分析；浮游分析,橋梁工程,
21385149,flour of lime,石灰粉,橋梁工程,
21385150,flush,沖洗；平,橋梁工程,
21385151,flush joint,平接頭；平頭接合,橋梁工程,
21385152,flush with mortar,砂漿推平,橋梁工程,
21385153,fluted drill,槽鑽；直槽擴孔鑽,橋梁工程,
21385154,fluted reamer,槽式鉸刀；開槽絞刀,橋梁工程,
21385155,flux,通量；銲藥,橋梁工程,
21385156,fly wheel,飛輪,橋梁工程,
21385157,flying falsework,懸掛工作架；懸空式工作架,橋梁工程,
21385158,flying level,飛越水準測量；速測水準；初步整平,橋梁工程,
21385159,folding bridge,摺疊開合橋,橋梁工程,
21385160,foliated granite,片麻岩,橋梁工程,
21385161,foot bridge,人行橋,橋梁工程,
21385162,foot hammer,鍛工錘,橋梁工程,
21385163,foot wall,基腳牆；下盤,橋梁工程,
21385164,footing beam,基腳梁；底腳梁；地梁,橋梁工程,
21385165,footing course,基礎層；基礎砌層,橋梁工程,
21385166,foot-pound,呎磅,橋梁工程,
21385167,foot-pound second,呎磅秒制,橋梁工程,
21385168,foot-ton,呎-噸,橋梁工程,
21385169,foot-walk,人行道,橋梁工程,
21385170,force,力,橋梁工程,
21385171,force polygon,力多邊形,橋梁工程,
21385172,force triangle,力三角,橋梁工程,
21385173,foresight,前視,橋梁工程,
21385174,forge,鍛工場；鍛爐；鍛造,橋梁工程,
21385175,forge hammer,鍛鎚,橋梁工程,
21385176,forge iron,鍛鐵,橋梁工程,
21385177,forge pig,鍛鐵塊；鍛造用生鐵,橋梁工程,
21385178,forge shop,鍛工場,橋梁工程,
21385179,forging,鍛造；鍛造件,橋梁工程,
21385180,forked drill,叉形鑽,橋梁工程,
21385181,forked wrench,開口扳手；叉形扳手,橋梁工程,
21385182,forked-end,叉端,橋梁工程,
21385183,formation,土層；路基層；組成,橋梁工程,
21385184,former,模具,橋梁工程,
21385185,forming iron,成型鐵模,橋梁工程,
21385186,formula,公式,橋梁工程,
21385187,foundation bed,基礎地盤,橋梁工程,
21385188,foundation pile,基樁,橋梁工程,
21385189,foundation pit,基礎坑,橋梁工程,
21385190,foundry,鑄造；鑄工場,橋梁工程,
21385191,foundry iron,生鐵,橋梁工程,
21385192,foundry pig,鑄用生鐵；鑄造生鐵,橋梁工程,
21385193,four-cylinder locomotive,四缸機車,橋梁工程,
21385194,fox bolt,叉端螺栓；端縫螺栓；開尾螺栓,橋梁工程,
21385195,foxtail,狐尾楔塊,橋梁工程,
21385196,fracture critical member,破裂控制桿件,橋梁工程,
21385197,fracture section,破裂斷面,橋梁工程,
21385198,fracture test,破裂試驗；斷裂試驗,橋梁工程,
21385199,frame bent,構架式橋墩；框架式橋墩,橋梁工程,
21385200,frame bridge,構架橋；框架橋,橋梁工程,
21385201,frame diagram,構架圖,橋梁工程,
21385202,frame pulley,構架式滑輪,橋梁工程,
21385203,framed bent,構架式橋墩；框架式橋墩,橋梁工程,
21385204,framed bridge,構架橋；框架橋,橋梁工程,
21385205,framed girder,構架梁,橋梁工程,
21385206,framed trestle,構架式棧橋,橋梁工程,
21385207,framework,構架；框架；組織,橋梁工程,
21385208,framing,定框,橋梁工程,
21385209,framing chisel,榫眼鑿,橋梁工程,
21385210,free body method,自由體法,橋梁工程,
21385211,free cantilevering ,懸臂施工,橋梁工程,
21385212,free end,自由端,橋梁工程,
21385213,free haul,不計價運距,橋梁工程,
21385214,freeboard,出水高,橋梁工程,
21385215,freeboard bridge,具出水高橋,橋梁工程,
21385216,freestone,易刻石；軟砂石,橋梁工程,
21385217,freezing process,冷凍法；冷凍程序,橋梁工程,
21385218,freight locomotive,貨運機車；運貨機車,橋梁工程,
21385219,friction clutch,摩擦離合器,橋梁工程,
21385220,friction coupling,摩擦聯結器,橋梁工程,
21385221,friction drum,摩擦鼓,橋梁工程,
21385222,friction force,摩擦力；摩擦推力；摩擦銲接推力,橋梁工程,
21385223,friction gear,摩擦齒輪,橋梁工程,
21385224,friction hammer,摩擦鎚,橋梁工程,
21385225,friction pulley,摩擦滑輪,橋梁工程,
21385226,friction rollers,摩擦滾輪；摩擦輥,橋梁工程,
21385227,friction washer,摩擦墊圈,橋梁工程,
21385228,friction wheel,摩擦輪,橋梁工程,
21385229,frictional gearing,摩擦傳動輪；摩擦輪,橋梁工程,
21385230,frustum,截頭錐；錐台,橋梁工程,
21385231,fulcrum,支點；支軸,橋梁工程,
21385232,full ductility design,全韌性設計,橋梁工程,
21385233,full splice,全續接,橋梁工程,
21385234,fuller,半圓型鎚,橋梁工程,
21385235,function of structure,結構功能,橋梁工程,
21385236,functional event fee,橋梁中震後可修復費用,橋梁工程,
21385237,functional requirement,功能需求,橋梁工程,
21385238,functionally obsolete bridge,不符現行規範橋梁,橋梁工程,
21385239,funicular polygon,索狀多邊形,橋梁工程,
21385240,fuse,熔化；保險絲；熔線,橋梁工程,
21385241,fusion zone,熔合帶；母材熔融區,橋梁工程,
21385242,fuze,熔化；保險絲；熔線,橋梁工程,
21385243,gad,鏨尖,橋梁工程,
21385244,gad steel,鏨鋼,橋梁工程,
21385245,gadding,鑽孔,橋梁工程,
21385246,gadding-machine,開石機；平行鑽孔架,橋梁工程,
21385247,gaff,魚鉤；掛勾,橋梁工程,
21385248,gaff hook,魚鉤；掛勾,橋梁工程,
21385249,gag press,壓力矯直機；壓直機,橋梁工程,
21385250,gag process,壓力矯直處理,橋梁工程,
21385251,gage,軌距；螺栓間距；量規,橋梁工程,
21385252,gagger,鐵骨,橋梁工程,
21385253,gain,榫槽；增益,橋梁工程,
21385254,gaining,榫槽化,橋梁工程,
21385255,gaining machine,榫槽機,橋梁工程,
21385256,gallon,加侖,橋梁工程,
21385257,gallows,絞架；掛架,橋梁工程,
21385258,gallows-frame,龍門吊架；門式吊架；井架,橋梁工程,
21385259,galvanized iron,鍍鋅鐵,橋梁工程,
21385260,galvanizing ,鍍鋅,橋梁工程,
21385261,galvanometer,電流計,橋梁工程,
21385262,gang,班；組；套,橋梁工程,
21385263,gang drill,群鑽,橋梁工程,
21385264,gang plank,跳板,橋梁工程,
21385265,gang punch,多孔打孔機,橋梁工程,
21385266,gantry traveler,門架吊車；門式行動吊車；移動橋式起重機,橋梁工程,
21385267,gas engine,燃氣引擎；內燃機,橋梁工程,
21385268,gas pipe,氣管,橋梁工程,
21385269,gasoline engine,汽油引擎,橋梁工程,
21385270,gate,閘門；澆注口,橋梁工程,
21385271,gate block,開口滑車；閘門墩,橋梁工程,
21385272,gate valve,閘閥,橋梁工程,
21385273,gauge,軌距；螺栓間距；量規,橋梁工程,
21385274,gauge glass,玻璃管液位計,橋梁工程,
21385275,gauge pile,定位樁,橋梁工程,
21385276,gauging,量測；計量,橋梁工程,
21385277,gauntry,門式起重機,橋梁工程,
21385278,gear,齒輪；傳動裝置,橋梁工程,
21385279,gear wheel,齒輪,橋梁工程,
21385280,geared locomotive,齒輪傳動機車,橋梁工程,
21385281,gearing,傳動裝置；齒輪裝置,橋梁工程,
21385282,general drawing,總圖,橋梁工程,
21385283,general foreman,總工頭,橋梁工程,
21385284,general layout,總配置圖,橋梁工程,
21385285,geodesic dome,網格穹頂；富勒穹頂,橋梁工程,
21385286,geometric design,幾何設計；線形設計,橋梁工程,
21385287,geometrical progression,幾何級數；等比級數,橋梁工程,
21385288,geostatic arch,土壓拱,橋梁工程,
21385289,geotextile ,地工織物,橋梁工程,
21385290,German steel,德國鋼,橋梁工程,
21385291,gib,凹字楔；夾條,橋梁工程,
21385292,Gilbreth pile,吉爾布斯樁,橋梁工程,
21385293,gin,絞盤；三腳起重機,橋梁工程,
21385294,gin block,單滑輪車；單輪滑車；吊貨滑車,橋梁工程,
21385295,gin pole,安裝用起重架；起重拔桿,橋梁工程,
21385296,gin pole derrick,桅桿式起重機,橋梁工程,
21385297,gin tackle,起重機復滑輪,橋梁工程,
21385298,gin type derrick,桅桿式起重機,橋梁工程,
21385299,girder,大梁；桁；梁,橋梁工程,
21385300,girder bridge,桁梁橋,橋梁工程,
21385301,girder dog,大梁吊鉤,橋梁工程,
21385302,girder guard-rail,梁式護軌,橋梁工程,
21385303,girder hook,大梁吊鉤,橋梁工程,
21385304,girder iron,大梁鋼；I型鋼,橋梁工程,
21385305,girder rail,平底軌；鐵軌,橋梁工程,
21385306,girder span,大梁跨度；梁跨,橋梁工程,
21385307,girth,周長,橋梁工程,
21385308,glacis,緩斜坡,橋梁工程,
21385309,gland,填涵蓋；聯軸器,橋梁工程,
21385310,glass cutter,玻璃割刀,橋梁工程,
21385311,glazed iron,高硅生鐵,橋梁工程,
21385312,globe valve,球閥,橋梁工程,
21385313,glulam,集成材,橋梁工程,
21385314,gneiss,片麻岩,橋梁工程,
21385315,gog press,矯直壓機,橋梁工程,
21385316,gooseneck,鵝頸形鉤；鵝頸形管；柔性聯結器,橋梁工程,
21385317,gooseneck dolly,鵝頸式輅車；鵝頸式台車,橋梁工程,
21385318,gouge,半圓鑿；鑿孔,橋梁工程,
21385319,governor,調速器,橋梁工程,
21385320,grab,抓斗,橋梁工程,
21385321,grab bucket,挖泥抓斗；挖土機抓斗,橋梁工程,
21385322,grab hook,抓鉤,橋梁工程,
21385323,grab iron,抓斗,橋梁工程,
21385324,grade line,坡度線,橋梁工程,
21385325,grade plug,斜木塞,橋梁工程,
21385326,grade point,坡度點,橋梁工程,
21385327,grade separation,立體交叉,橋梁工程,
21385328,grade stake,坡度樁,橋梁工程,
21385329,gradienter,傾斜計,橋梁工程,
21385330,grain,喱；分流；匯流點；紋理,橋梁工程,
21385331,granite,花崗岩；花崗石,橋梁工程,
21385332,granite chip,花崗石碎片,橋梁工程,
21385333,granite masonry,花崗石砌作；花崗石圬工,橋梁工程,
21385334,granite screenings,花崗石篩屑,橋梁工程,
21385335,granitoid,花崗石混凝土；似花崗石狀,橋梁工程,
21385336,granular fracture,粒狀破裂,橋梁工程,
21385337,granular structure,粒狀結構,橋梁工程,
21385338,graphic diagram,圖；線圖,橋梁工程,
21385339,graphics,圖解法；圖解學,橋梁工程,
21385340,graphite,石墨,橋梁工程,
21385341,graphite paint,石墨漆,橋梁工程,
21385342,grapline,六爪抓斗,橋梁工程,
21385343,grapnel,六爪抓斗,橋梁工程,
21385344,grappier cement,石灰渣水泥,橋梁工程,
21385345,grappling iron,鐵抓斗,橋梁工程,
21385346,gravel concrete,礫石混凝土,橋梁工程,
21385347,gravel sieve,礫石篩,橋梁工程,
21385348,gravimeter,重力計,橋梁工程,
21385349,gravity,重力,橋梁工程,
21385350,gravity abutment wall,重力式橋台牆,橋梁工程,
21385351,gravity dam,重力壩,橋梁工程,
21385352,Gray column,格瑞鋼柱；角鋼條板組合鋼柱,橋梁工程,
21385353,gray iron,灰生鐵,橋梁工程,
21385354,green masonry,新砌作,橋梁工程,
21385355,green sand,新採砂；濕模砂,橋梁工程,
21385356,grid flooring,鋼格柵地板,橋梁工程,
21385357,grillage,格床,橋梁工程,
21385358,grind stone,磨石；砥石,橋梁工程,
21385359,grinding,研磨,橋梁工程,
21385360,grindle stone,磨石；砥石,橋梁工程,
21385361,grip of a bolt,螺栓夾距,橋梁工程,
21385362,grip of rivet,鉚釘夾距,橋梁工程,
21385363,groin,丁壩；挑水壩,橋梁工程,
21385364,groined arch,交叉拱,橋梁工程,
21385365,groove,槽；開槽；溝,橋梁工程,
21385366,grooved rail,溝槽導軌,橋梁工程,
21385367,ground finish,精磨加工,橋梁工程,
21385368,ground joint,研磨接合,橋梁工程,
21385369,ground line,基線；地平線,橋梁工程,
21385370,ground-hog,挖掘工,橋梁工程,
21385371,groyne,丁壩；防波堤,橋梁工程,
21385372,grubbing,掘除,橋梁工程,
21385373,grubbing material ,植被材料,橋梁工程,
21385374,guard,防護,橋梁工程,
21385375,guard timber,木製護欄,橋梁工程,
21385376,guard-rail,護軌；護欄,橋梁工程,
21385377,gudgeon,軸頭；桿頭,橋梁工程,
21385378,gudgeon pin,軸頭銷；桿頭銷,橋梁工程,
21385379,guide,導引裝置,橋梁工程,
21385380,guide bar,導桿,橋梁工程,
21385381,guide block,導塊,橋梁工程,
21385382,guide chair,導座,橋梁工程,
21385383,guide frame,導架,橋梁工程,
21385384,guide pile,導樁；定位樁,橋梁工程,
21385385,guide pulley,導向滑輪；導輪,橋梁工程,
21385386,guide rail,導軌,橋梁工程,
21385387,guide roller,導向滾輪,橋梁工程,
21385388,guide rope,導索,橋梁工程,
21385389,guide screw,導螺桿,橋梁工程,
21385390,guide tube,導管,橋梁工程,
21385391,guide wedge,導向楔,橋梁工程,
21385392,guiderail cap,護欄端蓋,橋梁工程,
21385393,guide-yoke,導向軛,橋梁工程,
21385394,gun,噴槍；銲槍,橋梁工程,
21385395,gun metal,砲銅；青銅,橋梁工程,
21385396,gunnel,船舷上緣,橋梁工程,
21385397,gunnysack,粗麻袋,橋梁工程,
21385398,gunny-sack,粗麻袋,橋梁工程,
21385399,gunpowder,火藥,橋梁工程,
21385400,gunpowder pile driver,火藥打椿機,橋梁工程,
21385401,gunwale,船舷上緣,橋梁工程,
21385402,gusset plate connection,接合板接頭；角接板接頭,橋梁工程,
21385403,guy,拉索；牽繩,橋梁工程,
21385404,guy derrick,纜繩式桅桿起重機；纜繩式人字臂起重桿,橋梁工程,
21385405,guy line,拉索；牽繩,橋梁工程,
21385406,guy ring,索環；繩環,橋梁工程,
21385407,guy rope,拉索；牽繩,橋梁工程,
