ID,英文名詞,中文名詞,詞類,更新日期
21385408,gyration,旋轉；迴轉,橋梁工程,
21385409,hack saw,弓鋸,橋梁工程,
21385410,hacked bolt,底腳螺栓；錨栓；帶刺螺栓,橋梁工程,
21385411,hacksaw,弓鋸,橋梁工程,
21385412,haft,柄；刀柄,橋梁工程,
21385413,half round tie,半圓枕木,橋梁工程,
21385414,half-and-half joint,對嵌接頭,橋梁工程,
21385415,half-latticed girder,半格狀桁梁,橋梁工程,
21385416,half-plate latticed girder,半格狀桁梁,橋梁工程,
21385417,half-round bastard file,半圓粗銼,橋梁工程,
21385418,half-round rasp,半圓木銼,橋梁工程,
21385419,half-round wood file,半圓粗木銼,橋梁工程,
21385420,half-through girder,半穿式梁,橋梁工程,
21385421,half-through latticed girder,半穿式格狀桁梁,橋梁工程,
21385422,half-through plate girder,半穿式板梁,橋梁工程,
21385423,half-through plate girder bridge,半穿式板梁橋,橋梁工程,
21385424,half-through span,半穿式橋跨,橋梁工程,
21385425,half-through truss,半穿式桁架,橋梁工程,
21385426,halving,對嵌,橋梁工程,
21385427,halving joint,對嵌接頭,橋梁工程,
21385428,hammer axe,錘斧,橋梁工程,
21385429,hammer beam,椽梁,橋梁工程,
21385430,hammer dressing,錘琢,橋梁工程,
21385431,hammer guides,錘導軌,橋梁工程,
21385432,hammer hardening,錘鍛硬化,橋梁工程,
21385433,hammer tongs,錘鍛夾鉗,橋梁工程,
21385434,hammered dressing,錘琢,橋梁工程,
21385435,hammered head,錘製頭,橋梁工程,
21385436,hammerhead pier,錘頭橋墩,橋梁工程,
21385437,hammer-mark,錘痕,橋梁工程,
21385438,hammer-pick,尖尾錘,橋梁工程,
21385439,hammer-wrought,錘鍛物,橋梁工程,
21385440,hand axe,手斧,橋梁工程,
21385441,hand car,手搖軌道車；手推車,橋梁工程,
21385442,hand drill,手搖鑽,橋梁工程,
21385443,hand float trowel,鏝刀,橋梁工程,
21385444,hand frame,手推車,橋梁工程,
21385445,hand gauge,刮痕規,橋梁工程,
21385446,hand gear,手動裝置,橋梁工程,
21385447,hand glass,閱讀鏡；放大鏡,橋梁工程,
21385448,hand gouge,手鑿,橋梁工程,
21385449,hand hammer,手錘,橋梁工程,
21385450,hand hook,手鉤,橋梁工程,
21385451,hand lever,手槓桿；手柄,橋梁工程,
21385452,hand line,引導繩,橋梁工程,
21385453,hand pile driver,人工打樁機,橋梁工程,
21385454,hand pump,手動泵；手搖泵,橋梁工程,
21385455,hand rail,扶手；欄杆,橋梁工程,
21385456,hand reamer,手絞刀,橋梁工程,
21385457,hand riveting,手工鉚接,橋梁工程,
21385458,hand saw,手鋸,橋梁工程,
21385459,hand spike,手轉桿,橋梁工程,
21385460,hand vise,手鉗,橋梁工程,
21385461,hand wheel,手輪,橋梁工程,
21385462,hand winch,手絞車；手搖絞車,橋梁工程,
21385463,handbook,手冊；指南,橋梁工程,
21385464,handle,手柄；把手,橋梁工程,
21385465,handle gouge,帶柄鑿,橋梁工程,
21385466,handle lock sleeve,帶柄套管；帶柄套筒,橋梁工程,
21385467,hand-rail cap,欄杆扶手,橋梁工程,
21385468,handrail post,扶手柱；欄杆柱,橋梁工程,
21385469,hand-wrought,手工製品,橋梁工程,
21385470,hanger plate,懸吊接合板,橋梁工程,
21385471,hanging bridge,吊橋,橋梁工程,
21385472,hanging system,懸吊系統,橋梁工程,
21385473,hard set,終凝,橋梁工程,
21385474,hard set of cement,終凝；水泥終凝,橋梁工程,
21385475,hard steel,硬鋼,橋梁工程,
21385476,hard wood,硬木,橋梁工程,
21385477,hard-burned brick,過燒磚,橋梁工程,
21385478,hardening of steel,鋼硬化,橋梁工程,
21385479,hardpan,硬盤層；硬盤泥,橋梁工程,
21385480,hardwood,硬木,橋梁工程,
21385481,hardy,鏨；鐵鉆凸錐,橋梁工程,
21385482,harmonic curve,諧和曲線；正弦曲線,橋梁工程,
21385483,hasp,搭扣,橋梁工程,
21385484,haul,運距,橋梁工程,
21385485,haunch box girder,變梁深箱型梁,橋梁工程,
21385486,haunched girder with splice plates,含續接板之變梁深大梁,橋梁工程,
21385487,Haupt truss,豪普特桁架,橋梁工程,
21385488,H-beam,H型鋼,橋梁工程,
21385489,head frame,龍門吊架；門式吊架；井架,橋梁工程,
21385490,head sheaves,天輪,橋梁工程,
21385491,head valve,頂置閥；出口閥,橋梁工程,
21385492,head wall,橋台端牆,橋梁工程,
21385493,head-block,墊木塊,橋梁工程,
21385494,header and stretcher bond,丁磚順磚砌合,橋梁工程,
21385495,heading chisel,榫眼鑿,橋梁工程,
21385496,heading joint,端接,橋梁工程,
21385497,heading tool,鍛頭工具,橋梁工程,
21385498,headwall ,擋土牆,橋梁工程,
21385499,heart,心材,橋梁工程,
21385500,heart cam,心形凸輪,橋梁工程,
21385501,heart check,心材檢查,橋梁工程,
21385502,heart shake,心裂{木材},橋梁工程,
21385503,heart tie,心材枕木,橋梁工程,
21385504,heart wood,心材,橋梁工程,
21385505,heat,熱能,橋梁工程,
21385506,heat input,入熱量；熱輸入,橋梁工程,
21385507,heat test of cement,水泥煮沸試驗,橋梁工程,
21385508,heater,加熱器,橋梁工程,
21385509,heavy vehicle loading,重車載重,橋梁工程,
21385510,heel,踵；壩踵；足跟；構材下端,橋梁工程,
21385511,helicoid,螺旋面,橋梁工程,
21385512,helix,螺旋線,橋梁工程,
21385513,helve,斧柄,橋梁工程,
21385514,helve hammer,杵錘,橋梁工程,
21385515,hemp,麻,橋梁工程,
21385516,hemp packing,麻繩包裝,橋梁工程,
21385517,henequin hemp,劍麻,橋梁工程,
21385518,herring bone dressing,鯡骨式圖案,橋梁工程,
21385519,herring-bone,鯡骨式支撐,橋梁工程,
21385520,herringbone work,鯡骨式砌法,橋梁工程,
21385521,hewed tie,斧鑿枕木,橋梁工程,
21385522,hexagon,六角形,橋梁工程,
21385523,hexagonal nut,六角螺帽,橋梁工程,
21385524,H-frame tower,H型構架塔,橋梁工程,
21385525,hick joint,平勾縫,橋梁工程,
21385526,hicky,橋梁工工具,橋梁工程,
21385527,hiding power,遮蓋能力,橋梁工程,
21385528,high bridge,高淨空航道橋,橋梁工程,
21385529,high carbon steel,高碳鋼,橋梁工程,
21385530,high steel,高碳鋼,橋梁工程,
21385531,high tensile bolt,高拉力螺栓,橋梁工程,
21385532,high water,高水位,橋梁工程,
21385533,high-water-mark,高水位痕跡,橋梁工程,
21385534,highway bridge,公路橋梁,橋梁工程,
21385535,hinge lift bridge,鉸接開合橋,橋梁工程,
21385536,hinge pin,鉸接銷,橋梁工程,
21385537,hinged arch,鉸拱,橋梁工程,
21385538,hinged end,鉸接端,橋梁工程,
21385539,hinged joint,鉸接接合；鉸接,橋梁工程,
21385540,hinged plate,鉸接合板,橋梁工程,
21385541,hinged post,鉸接柱,橋梁工程,
21385542,hinge-end,鉸接端,橋梁工程,
21385543,hip,桁架上弦端部接合；斜脊,橋梁工程,
21385544,hip knob,斜脊頂部,橋梁工程,
21385545,hip roof,四坡屋頂,橋梁工程,
21385546,hip vertical,桁架端部立桿{Pratt 桁架},橋梁工程,
21385547,hip-joint,桁架上弦端部與斜桿接合,橋梁工程,
21385548,hip-joint hood,桁架上弦端部接合防水板,橋梁工程,
21385549,hitch plate,繩頭板,橋梁工程,
21385550,hitcher,船鈎,橋梁工程,
21385551,Hodgkinson's formula,哈金生柱公式,橋梁工程,
21385552,hoe,鋤,橋梁工程,
21385553,hog chain,倒拱式拉索,橋梁工程,
21385554,hog-chain truss,倒拱式拉索桁架,橋梁工程,
21385555,hoist,起重機,橋梁工程,
21385556,hoist bridge,升降橋；升降活動橋,橋梁工程,
21385557,hoisting block,起重滑車組；起重滑輪組,橋梁工程,
21385558,hoisting crab,起重滑車；起重絞車,橋梁工程,
21385559,hoisting engine,起重機馬達,橋梁工程,
21385560,hoisting jack,螺旋千斤頂；螺旋起重機,橋梁工程,
21385561,hoisting machine,起重機,橋梁工程,
21385562,hoisting shears,起重機支撐架,橋梁工程,
21385563,hoisting-cable rope,起重機鋼纜,橋梁工程,
21385564,holding-on bar,頂鉚桿,橋梁工程,
21385565,holding-up hammer,頂鉚錘,橋梁工程,
21385566,hollow pile,空心樁,橋梁工程,
21385567,home bank,施工側,橋梁工程,
21385568,homogeneous,均質,橋梁工程,
21385569,homogeneous steel,均質鋼,橋梁工程,
21385570,honeycomb,蜂窩,橋梁工程,
21385571,honeycombing,蜂窩狀,橋梁工程,
21385572,hook and ring chain,鉤環吊鏈,橋梁工程,
21385573,hook block,鉤頭滑輪組；鉤頭滑車組,橋梁工程,
21385574,hook chain,鉤鏈,橋梁工程,
21385575,Hooke's joint,虎克接頭；萬向接頭,橋梁工程,
21385576,hook-eye,鉤眼,橋梁工程,
21385577,hoop,閉合箍筋,橋梁工程,
21385578,hopper,料斗；漏斗,橋梁工程,
21385579,horizontal alignment ,水平定線,橋梁工程,
21385580,horizontal component,水平分量,橋梁工程,
21385581,horizontal moment,水平彎矩,橋梁工程,
21385582,horizontal pump,卧式泵,橋梁工程,
21385583,horizontal pumping machine,卧式泵,橋梁工程,
21385584,horizontal section,水平斷面,橋梁工程,
21385585,horizontal strut,水平支撐,橋梁工程,
21385586,horizontal sway bracing,水平斜撐,橋梁工程,
21385587,horizontal truss,水平桁架,橋梁工程,
21385588,horn,樁尖；鉆角,橋梁工程,
21385589,horse,木馬支架；斷層夾石,橋梁工程,
21385590,horse dolly,鉚釘頭模棒,橋梁工程,
21385591,horse gin,轆轤,橋梁工程,
21385592,horse pile driver,打樁機,橋梁工程,
21385593,horsepower,馬力,橋梁工程,
21385594,horseshoe riveter, 馬蹄形鉚釘機,橋梁工程,
21385595,hose,軟管,橋梁工程,
21385596,hot box,過熱軸箱,橋梁工程,
21385597,hot chisel,熱鑿,橋梁工程,
21385598,hot cutter,熱刀,橋梁工程,
21385599,hot saw,熱鋸,橋梁工程,
21385600,hot short,熱脆性,橋梁工程,
21385601,hot-pressed paper,熱壓紙,橋梁工程,
21385602,hot-short iron,熱脆鐵,橋梁工程,
21385603,hot-short steel,熱脆鋼,橋梁工程,
21385604,housing iron,鐵製填絮工具,橋梁工程,
21385605,housing joint,槽榫接合,橋梁工程,
21385606,housing maul,鐵錘,橋梁工程,
21385607,Howe truss with counter braces,具反向斜桿的郝氏桁架,橋梁工程,
21385608,hub,輪轂,橋梁工程,
21385609,hub guard,防撞板,橋梁工程,
21385610,humped-up,中間隆起,橋梁工程,
21385611,hundredweight (cwt),百[磅]重；英擔,橋梁工程,
21385612,hurst,沙岸；沙洲,橋梁工程,
21385613,Hutton's formula,哈頓公式,橋梁工程,
21385614,hydraulic activity,水泥活性,橋梁工程,
21385615,hydraulic buffer,液壓緩衝器,橋梁工程,
21385616,hydraulic condenser,冷凝器,橋梁工程,
21385617,hydraulic crane,液壓式吊車,橋梁工程,
21385618,hydraulic energy,水力能；液壓能,橋梁工程,
21385619,hydraulic gauge,水壓計,橋梁工程,
21385620,hydraulic index,水硬指數,橋梁工程,
21385621,hydraulic indicator,水壓計,橋梁工程,
21385622,hydraulic lime,水硬石灰,橋梁工程,
21385623,hydraulic mortar,水硬砂漿,橋梁工程,
21385624,hydraulic quickness,水泥活性,橋梁工程,
21385625,hydraulic riveter,液壓鉚機,橋梁工程,
21385626,hydraulic strength,水硬強度,橋梁工程,
21385627,hydroplaning,水漂作用；水滑作用,橋梁工程,
21385628,hygrometer,溼度計,橋梁工程,
21385629,hyperbola,雙曲線,橋梁工程,
21385630,hyperbolic curve,雙曲線,橋梁工程,
21385631,hyperbolic logarithm,雙曲線對數,橋梁工程,
21385632,hypotenuse,弦；斜邊,橋梁工程,
21385633,I-beam dog,I形梁吊鉤,橋梁工程,
21385634,I-beam girder,I形大梁,橋梁工程,
21385635,I-beam hook,I形梁吊鉤,橋梁工程,
21385636,ice-breaker,橋墩破冰體,橋梁工程,
21385637,idle gear,惰齒輪,橋梁工程,
21385638,idle pulley,惰輪；空轉輪,橋梁工程,
21385639,idle wheel,惰輪,橋梁工程,
21385640,idler,惰輪,橋梁工程,
21385641,ignition,點火,橋梁工程,
21385642,impact,衝擊,橋梁工程,
21385643,impact on third parties,第三方影響；第三方衝擊,橋梁工程,
21385644,impact stress,衝擊應力,橋梁工程,
21385645,impact-allowance load,容許衝擊載重,橋梁工程,
21385646,impact-load stress,衝擊應力,橋梁工程,
21385647,impulse,衝量；脈衝,橋梁工程,
21385648,impulsive force,衝力；脈衝力,橋梁工程,
21385649,inch stress,平方英吋應力,橋梁工程,
21385650,inch-pound,吋磅功；吋磅矩,橋梁工程,
21385651,inch-ton,吋噸功,橋梁工程,
21385652,inclined end post,斜端柱,橋梁工程,
21385653,inclined plane,斜面,橋梁工程,
21385654,inclined strut,斜支柱,橋梁工程,
21385655,incremental launching,節塊推進,橋梁工程,
21385656,indentation roller,壓紋滾輪,橋梁工程,
21385657,indented finish,壓紋飾面,橋梁工程,
21385658,indeterminate stress,靜不定應力,橋梁工程,
21385659,indicated horsepower,指示馬力；標示馬力,橋梁工程,
21385660,indicator diagram,示功圖；指標圖,橋梁工程,
21385661,indifferent equilibrium,隨遇平衡,橋梁工程,
21385662,indirect effect,間接效應,橋梁工程,
21385663,indirect stress,間接應力；引發應力,橋梁工程,
21385664,indirect wind load,間接風力,橋梁工程,
21385665,indirect wind stress,間接風應力,橋梁工程,
21385666,induced stress,間接應力；引發應力,橋梁工程,
21385667,indurated fibre,絕緣用硬纖維,橋梁工程,
21385668,industrial bridge,工業鋼橋；重載鋼橋,橋梁工程,
21385669,inertia,慣性；慣量；惰性,橋梁工程,
21385670,infill,拱腹填料；拱肩填料,橋梁工程,
21385671,inflection,反曲,橋梁工程,
21385672,ingot,鑄錠,橋梁工程,
21385673,ingot iron,熟鐵；工業用純鐵,橋梁工程,
21385674,ingot mould,錠模,橋梁工程,
21385675,ingot steel,鋼錠,橋梁工程,
21385676,ingredient,成分,橋梁工程,
21385677,initial flaw,初始缺陷；初始瑕疵,橋梁工程,
21385678,initial set of cement,初凝,橋梁工程,
21385679,initial stress,初始應力；起始應力,橋梁工程,
21385680,initial tension,初張力；初拉力,橋梁工程,
21385681,injection condenser,噴射凝結器,橋梁工程,
21385682,injector,注射器,橋梁工程,
21385683,inlay,嵌體；鑲嵌,橋梁工程,
21385684,inner guard rail,內護軌,橋梁工程,
21385685,inner hip,內斜脊,橋梁工程,
21385686,inside caliper,內徑規,橋梁工程,
21385687,inspector,檢驗員；工程監督,橋梁工程,
21385688,instrument-man,測量員,橋梁工程,
21385689,integral abutment,固接橋台；一體式橋台,橋梁工程,
21385690,integral deck,承重橋板,橋梁工程,
21385691,intensity of stress,應力強度；單位應力,橋梁工程,
21385692,interchange,交流道,橋梁工程,
21385693,intermediate bent,中間框架式橋墩,橋梁工程,
21385694,intermediate deck,中層橋面；中承式橋面,橋梁工程,
21385695,intermediate floor-beam,中間樓板梁,橋梁工程,
21385696,intermediate girder,內大梁；中間大梁,橋梁工程,
21385697,intermediate post,中間立柱,橋梁工程,
21385698,intermediate sill,中間梁,橋梁工程,
21385699,intermediate strut,中間支撐,橋梁工程,
21385700,intermediate truss,中間桁架,橋梁工程,
21385701,intermittent weld,斷續銲,橋梁工程,
21385702,internal combustion engine,內燃機,橋梁工程,
21385703,intrados,拱內弧面,橋梁工程,
21385704,inverted arch,仰拱,橋梁工程,
21385705,inverted catenary,反向懸鏈線,橋梁工程,
21385706,inverted catenary curve,反向懸鏈線,橋梁工程,
21385707,involute,漸伸線；漸開線,橋梁工程,
21385708,involute curve,漸開線,橋梁工程,
21385709,involute tooth,漸開線齒,橋梁工程,
21385710,iron,鐵,橋梁工程,
21385711,iron foundry,鑄鐵工廠；鑄鐵工場,橋梁工程,
21385712,iron furnace,熔爐,橋梁工程,
21385713,iron oxide,氧化鐵,橋梁工程,
21385714,iron rust,鐵銹,橋梁工程,
21385715,iron sand,鐵砂,橋梁工程,
21385716,iron saw,熱鋸；鐵鋸,橋梁工程,
21385717,iron scab,鐵痂,橋梁工程,
21385718,iron scale,鐵鱗皮；鐵銹皮,橋梁工程,
21385719,iron stain,鐵銹斑,橋梁工程,
21385720,iron stone,鐵礦石；鐵礦,橋梁工程,
21385721,iron work,鐵工構造；鐵制品,橋梁工程,
21385722,iron-bound,鐵箍物,橋梁工程,
21385723,iron-founder,鑄鐵工；鑄鐵匠,橋梁工程,
21385724,iron-gray,鐵灰色,橋梁工程,
21385725,iron-master,製鐵廠,橋梁工程,
21385726,iron-red,鐵銹紅,橋梁工程,
21385727,ironsmith,鐵匠；鍛工,橋梁工程,
21385728,ironwork,鐵工構造；鐵制品,橋梁工程,
21385729,iron-worker,鐵構組工,橋梁工程,
21385730,iron-works,鐵構廠,橋梁工程,
21385731,irregular course,不規則砌層,橋梁工程,
21385732,irregular curve,不規則曲線,橋梁工程,
21385733,irregular fracture,不規則破裂,橋梁工程,
21385734,isodomon,順砌,橋梁工程,
21385735,isometric projection,等角投影,橋梁工程,
21385736,isosceles,等腰,橋梁工程,
21385737,iteration,迭代,橋梁工程,
21385738,jack arch,平拱；單磚拱,橋梁工程,
21385739,jack chain,千斤頂用鏈,橋梁工程,
21385740,jack engine,輔助發動機,橋梁工程,
21385741,jack plane,粗鉋,橋梁工程,
21385742,jack rafter,短椽,橋梁工程,
21385743,jack rib,短椽,橋梁工程,
21385744,jack screw,螺旋千斤頂,橋梁工程,
21385745,jack shaft,傳動軸；轉動軸,橋梁工程,
21385746,jack stringer,外小縱梁,橋梁工程,
21385747,jack timber,短撐木,橋梁工程,
21385748,jack-bores,千斤頂軸孔,橋梁工程,
21385749,jacket,護套,橋梁工程,
21385750,jack-head pump,隨動泵；副泵,橋梁工程,
21385751,jack-knife bridge,摺疊橋,橋梁工程,
21385752,jack-roll,絞盤；捲揚機,橋梁工程,
21385753,jag bolt,棘螺栓,橋梁工程,
21385754,jag spike,棘釘,橋梁工程,
21385755,jam nut,鎖緊螺帽；防鬆螺帽,橋梁工程,
21385756,jaw clutch,顎夾離合器,橋梁工程,
21385757,jaw coupling,顎夾聯結器,橋梁工程,
21385758,jemmy,短撬棍,橋梁工程,
21385759,jet,噴射；噴射流；噴射體,橋梁工程,
21385760,jet chain,噴射管鍊條,橋梁工程,
21385761,jet condenser,噴射凝結器,橋梁工程,
21385762,jet hose,噴射軟管,橋梁工程,
21385763,jet nozzle,噴嘴,橋梁工程,
21385764,jet pipe,噴射管,橋梁工程,
21385765,jet pump,噴射泵,橋梁工程,
21385766,jetted pile,高壓水刀引孔樁,橋梁工程,
21385767,jetty,突堤；碼頭；防浪堤,橋梁工程,
21385768,jetty head,突堤堤頭,橋梁工程,
21385769,jib,起重機副臂,橋梁工程,
21385770,jig,工模；鑽模；搪摸；型架；治具；夾具,橋梁工程,
21385771,jig saw,鋼絲鋸；狹條鋸,橋梁工程,
21385772,jigger,簸選機；倉庫起重機；絞車；轆轤,橋梁工程,
21385773,jigger pump,手動泵,橋梁工程,
21385774,jim-crow,彎軌器,橋梁工程,
21385775,Jimmy-Wink,輕型固定式起重機,橋梁工程,
21385776,job,工作；任務,橋梁工程,
21385777,job work,工作；任務,橋梁工程,
21385778,jockey pulley,導輪,橋梁工程,
21385779,jockey wheel,導輪,橋梁工程,
21385780,joggle,榫接；合釘；壓折；搭折,橋梁工程,
21385781,joggle beam,榫接梁,橋梁工程,
21385782,joggle post,中間支撐；桁架中柱,橋梁工程,
21385783,joggle truss,中柱桁架,橋梁工程,
21385784,joggle wheel,搖擺輪,橋梁工程,
21385785,joggle work,榫接砌作,橋梁工程,
21385786,joggle-piece,中間支撐；桁架中柱,橋梁工程,
21385787,joint bolt,接頭螺栓,橋梁工程,
21385788,joint coupling,萬向接合,橋梁工程,
21385789,joint file,小圓銼刀；半圓銼刀；接頭銼刀,橋梁工程,
21385790,joint hinge,接合鉸,橋梁工程,
21385791,joint of rupture,破裂接點,橋梁工程,
21385792,joint pipe,接管；節管,橋梁工程,
21385793,joint-end,接頭端,橋梁工程,
21385794,jointer,接合器；接縫器；刨木機,橋梁工程,
21385795,journal,軸頸；軸頭,橋梁工程,
21385796,journal bearing,頸軸承,橋梁工程,
21385797,journal box,軸箱,橋梁工程,
21385798,journal brass,軸頸軸襯；軸頸銅襯,橋梁工程,
21385799,journal friction,軸頸摩擦,橋梁工程,
21385800,journal packing,軸頸襯墊；軸頸填料,橋梁工程,
21385801,jump,砌作昇層；水躍,橋梁工程,
21385802,jump joint,對接；對接接頭,橋梁工程,
21385803,jump weld,對接銲接；對銲,橋梁工程,
21385804,jumper,頂鉚具；落槌頭,橋梁工程,
21385805,jumper drill,長鑽,橋梁工程,
21385806,jumping,端壓棒材；鍛粗棒端；跳躍,橋梁工程,
21385807,jump-up,端壓棒材；鍛粗棒端；跳躍,橋梁工程,
21385808,junction shaft,軋機驅動軸；聯通礦井,橋梁工程,
21385809,junk,廢料,橋梁工程,
21385810,junk iron,廢鐵,橋梁工程,
21385811,junk-dealer,廢料商；廢品商,橋梁工程,
21385812,jut,凸出,橋梁工程,
21385813,jute,黃麻,橋梁工程,
21385814,jutty,碼頭；防坡堤；突堤；突出部分,橋梁工程,
21385815,Kahn bar,康氏鋼筋,橋梁工程,
21385816,keckle,纏繞包覆；纏繞保護,橋梁工程,
21385817,kedge,小錨；錨曳,橋梁工程,
21385818,keeper,滑動螺栓導件,橋梁工程,
21385819,keg,小桶,橋梁工程,
21385820,Kellogg truss,柯洛格桁架,橋梁工程,
21385821,kerf,鋸口；截口,橋梁工程,
21385822,kettle,鍋；壺穴,橋梁工程,
21385823,key bed,鍵床；鍵槽,橋梁工程,
21385824,key bolt,鍵栓；鍵螺栓；開口銷,橋梁工程,
21385825,key pile,樞樁；主樁,橋梁工程,
21385826,key wrench,套筒扳手,橋梁工程,
21385827,keystone,拱心石,橋梁工程,
21385828,keystone column,槽鋼組合柱,橋梁工程,
21385829,keyway,鍵槽；剪力榫,橋梁工程,
21385830,kibble,吊桶,橋梁工程,
21385831,kibble chain,吊桶索；吊桶鏈,橋梁工程,
21385832,killing,降伏點抑制 ; 鋼液脫氧,橋梁工程,
21385833,kiln dried after treatment (KDAT),加壓窯乾木材,橋梁工程,
21385834,kiln-drying,窯乾木材,橋梁工程,
21385835,kilowatt,千瓦；瓩,橋梁工程,
21385836,kilowatt-hour,千瓦時,橋梁工程,
21385837,kinetic,動力；動能,橋梁工程,
21385838,king post truss,單柱屋架；單柱桁架,橋梁工程,
21385839,king rod,鐵中柱{桁架},橋梁工程,
21385840,king truss,單柱屋架；單柱桁架,橋梁工程,
21385841,kingpost,中間支撐；中間樁；中柱,橋梁工程,
21385842,king-post truss,單柱屋架；單柱桁架,橋梁工程,
21385843,king-rod,鐵中柱{桁架},橋梁工程,
21385844,kink,紐結；紐折,橋梁工程,
21385845,kip,千磅,橋梁工程,
21385846,kish,浮碳；自由碳；凝析石墨,橋梁工程,
21385847,kit,整套；箱；袋；包；零件,橋梁工程,
21385848,kneaded rubber,繪圖用橡皮擦,橋梁工程,
21385849,knee brace,角撐；隅撐；肘接撐材,橋梁工程,
21385850,knee-braced trestle,角撐棧橋；隅撐棧橋,橋梁工程,
21385851,knee-iron,角鐵；角鋼,橋梁工程,
21385852,kneeler,跪墊；護膝墊,橋梁工程,
21385853,knee-movement,關節運動；接頭運動,橋梁工程,
21385854,knife edge load,橫向線載重,橋梁工程,
21385855,knife-edge,刀緣；刃脊,橋梁工程,
21385856,knocking-bucker,破石扁頭鏨,橋梁工程,
21385857,knot maul,木節大槌,橋梁工程,
21385858,knotty,多木節的,橋梁工程,
21385859,knuckle gear,轉向齒輪；粗齒齒輪,橋梁工程,
21385860,knuckle gearing,齒輪火車,橋梁工程,
21385861,knuckle joint,轉向關節；關節結合；肘形節,橋梁工程,
21385862,K-type truss,K型桁架；K式桁架,橋梁工程,
21385863,Kutter's formula,庫特耳公式,橋梁工程,
21385864,kyanizing,昇汞注木法；昇汞防腐法,橋梁工程,
21385865,laced strut,聯條支柱；綴合支柱,橋梁工程,
21385866,lacing bar,繫條；聯條,橋梁工程,
21385867,ladder bracing,梯式支撐,橋梁工程,
21385868,ladder dredge,梯式挖泥機{浚渫船},橋梁工程,
21385869,ladder work,梯上工作,橋梁工程,
21385870,ladder-way,梯道；梯路,橋梁工程,
21385871,ladle,盛鋼桶,橋梁工程,
21385872,ladle-barrow,盛鋼桶推車,橋梁工程,
21385873,lag bolt,木螺釘；拉緊螺絲,橋梁工程,
21385874,lag screw,木螺釘；拉緊螺絲,橋梁工程,
21385875,lagged pile,擴充樁,橋梁工程,
21385876,laid-up,拆卸修理；模棒緊貼鉚釘,橋梁工程,
21385877,laitance of cement,水泥浮漿；乳沫,橋梁工程,
21385878,lamellar structure,層狀組織；層狀結構,橋梁工程,
21385879,laminar,片層；層狀體,橋梁工程,
21385880,laminated arch,集成拱；積層拱,橋梁工程,
