ID,英文名詞,中文名詞,詞類,更新日期
21385881,laminated timber,集成材；積層材,橋梁工程,
21385882,lamination,夾層{鋼材}；集成{木材},橋梁工程,
21385883,lampblack,燈黑{染料},橋梁工程,
21385884,lance wood,彈性木,橋梁工程,
21385885,lanch,發射；下水；小艇,橋梁工程,
21385886,land,閥面；登陸；著陸,橋梁工程,
21385887,land slide,坍方；滑坡,橋梁工程,
21385888,land slip,坍方；滑坡,橋梁工程,
21385889,land tie,地錨,橋梁工程,
21385890,landing,閥面；登陸；著陸；樓梯平台,橋梁工程,
21385891,lane loading,車道載重,橋梁工程,
21385892,lang-lay rope,順撚索,橋梁工程,
21385893,lantern pinion,燈籠形小齒輪,橋梁工程,
21385894,lantern wheel,燈輪；燈形輪,橋梁工程,
21385895,lanyard,繫索；拉索；小索；束帶；配索,橋梁工程,
21385896,lap joint,疊接接頭；搭接接頭；疊接接合,橋梁工程,
21385897,lap riveting,搭鉚；搭接鉚接,橋梁工程,
21385898,lap seam,搭縫,橋梁工程,
21385899,lap weld,搭銲,橋梁工程,
21385900,large knot,大木節,橋梁工程,
21385901,larry,有軌電車；載貨卡車；平台車,橋梁工程,
21385902,lash,綁緊；衝擊；空隙,橋梁工程,
21385903,lashing,繫繩；繫索,橋梁工程,
21385904,latch,閂扣；搭扣,橋梁工程,
21385905,latch bar,閂桿,橋梁工程,
21385906,latch-catch,閂座,橋梁工程,
21385907,lateral,側向；橫向；側接頭,橋梁工程,
21385908,lateral clearance,側向間隙；側向餘隙,橋梁工程,
21385909,lateral contraction,側收縮；橫向收縮；橫縮,橋梁工程,
21385910,lateral diagonal,側向對角斜撐,橋梁工程,
21385911,lateral rod,側向拉桿,橋梁工程,
21385912,lateral section,橫斷面；側切面,橋梁工程,
21385913,lateral slide ,橋梁橫移工法；橋梁回移工法,橋梁工程,
21385914,lateral strain,橫向應變；側向應變,橋梁工程,
21385915,lateral stress,橫向應力；側向應力,橋梁工程,
21385916,lateral strut,側向系統支柱,橋梁工程,
21385917,lateral system,抗側力系統,橋梁工程,
21385918,lath,板條,橋梁工程,
21385919,lathe,車床,橋梁工程,
21385920,lattice,格子斜撐,橋梁工程,
21385921,lattice angle,格構角鋼,橋梁工程,
21385922,lattice bar,格條,橋梁工程,
21385923,lattice bracing,格構斜撐,橋梁工程,
21385924,lattice bridge,格構桁架橋,橋梁工程,
21385925,lattice truss,格構桁架,橋梁工程,
21385926,latticed girder,格構桁梁,橋梁工程,
21385927,launch,發射；下水；小艇,橋梁工程,
21385928,launching gantry,推進門式起重機,橋梁工程,
21385929,launching ways,下水滑道,橋梁工程,
21385930,launching wedges,下水滑道楔塊,橋梁工程,
21385931,laws of the lever,槓桿原理,橋梁工程,
21385932,layer-out,橋梁鋼構放樣工,橋梁工程,
21385933,lazy jack,伸縮千斤頂,橋梁工程,
21385934,lazy pinion,惰輪；空轉小齒輪,橋梁工程,
21385935,lead,鉛,橋梁工程,
21385936,lead blocks,引導滑輪；導向滑輪,橋梁工程,
21385937,lead gray,鉛灰色,橋梁工程,
21385938,lead joint,鉛接合；鉛接,橋梁工程,
21385939,lead pipe,鉛管,橋梁工程,
21385940,lead slag concrete,鉛碴混凝土,橋梁工程,
21385941,leading beam,參考梁,橋梁工程,
21385942,leading line,測垂繩；測深繩；導線；導航線；引導線,橋梁工程,
21385943,leading pile,導樁,橋梁工程,
21385944,leading wheels,導輪,橋梁工程,
21385945,leads,導線；打樁機導架,橋梁工程,
21385946,leaf (of a member),垂直肢材,橋梁工程,
21385947,leaf bridge,垂直旋轉開合橋,橋梁工程,
21385948,leaf valve,翼閥；止回閥；單向閥；瓣閥,橋梁工程,
21385949,leaf work,鑄鐵葉飾,橋梁工程,
21385950,leak,滲漏；洩漏；邊溝,橋梁工程,
21385951,least-work,最小功法,橋梁工程,
21385952,leaves,小齒輪；垂直旋轉開合橋跨；桁架主要組件,橋梁工程,
21385953,ledge,壁架；岩棚；橫擋材；橫梁,橋梁工程,
21385954,left-handed nut,左旋螺帽,橋梁工程,
21385955,left-handed screw,左旋螺釘；左旋螺絲；左旋螺桿,橋梁工程,
21385956,left-handed thread,左旋螺牙；反螺紋,橋梁工程,
21385957,leg,支柱；支腳,橋梁工程,
21385958,leg bridge,支柱橋,橋梁工程,
21385959,legal notice,法定通知；法律注意事項,橋梁工程,
21385960,lemniscatic curve,8字形線；雙紐線,橋梁工程,
21385961,lens,鏡片,橋梁工程,
21385962,lenticular arch,月牙拱；雙葉拱,橋梁工程,
21385963,letting,授予契約,橋梁工程,
21385964,level book,水準紀錄簿,橋梁工程,
21385965,leveler,整平工；水準儀；校平機,橋梁工程,
21385966,leveling instrument,水準儀,橋梁工程,
21385967,leveling pole,水準尺；水平尺,橋梁工程,
21385968,leveling rod,水準尺；水平尺,橋梁工程,
21385969,leveling staff,水準尺；水平尺,橋梁工程,
21385970,level-man,水準測量員,橋梁工程,
21385971,level-notes,水準紀錄,橋梁工程,
21385972,lever,槓桿；水準儀,橋梁工程,
21385973,lever draw bridge,槓桿驅動活動橋；槓桿驅動開合橋,橋梁工程,
21385974,lever hoist,槓桿式千斤頂,橋梁工程,
21385975,lever jack,槓桿式千斤頂,橋梁工程,
21385976,lever valve,槓桿式安全閥,橋梁工程,
21385977,leverage,槓桿作用；制衡作用,橋梁工程,
21385978,lever-arm,力臂,橋梁工程,
21385979,lewis,吊楔；鳩尾榫；起重楔,橋梁工程,
21385980,lewis bolt,吊楔螺栓,橋梁工程,
21385981,lewis-hole,吊楔孔,橋梁工程,
21385982,liatier cement,高爐水泥；爐碴水泥,橋梁工程,
21385983,life cycle cost (LCC),生命週期成本；壽命週期成本,橋梁工程,
21385984,lift hammer,反錘,橋梁工程,
21385985,lift pump,揚升泵,橋梁工程,
21385986,lift span,垂直升降橋跨,橋梁工程,
21385987,lifting bridge,垂直升降橋,橋梁工程,
21385988,lifting deck,垂直升降橋板,橋梁工程,
21385989,lifting jack,起重器；千斤頂,橋梁工程,
21385990,lighter,駁船；平底船,橋梁工程,
21385991,lime cement mortar,石灰水泥砂漿,橋梁工程,
21385992,lime kiln,石灰窯,橋梁工程,
21385993,lime mortar,石灰泥漿,橋梁工程,
21385994,lime-wash,塗白；刷白,橋梁工程,
21385995,limit load,極限載重；限重,橋梁工程,
21385996,limit of elasticity,彈性極限；彈性限值,橋梁工程,
21385997,limited ductility design,部分韌性設計,橋梁工程,
21385998,limits,限界；限制；限度；限值,橋梁工程,
21385999,limnoria,船蛆；蝕船蟲；海蛀蟲；蛀木水蝨,橋梁工程,
21386000,linch pin,制輪楔；輪轄；楔栓；輪軸銷,橋梁工程,
21386001,line of gravity,重力線,橋梁工程,
21386002,line of resistance,阻抗軸；反力軸,橋梁工程,
21386003,lineal velocity,線性運動速度,橋梁工程,
21386004,lineal-foot,直線呎；一呎長,橋梁工程,
21386005,linear arch,抗力線拱,橋梁工程,
21386006,link,連桿；鏈結；測鏈；環,橋梁工程,
21386007,link belting,鏈式輸送帶,橋梁工程,
21386008,link block,滑塊；環塊,橋梁工程,
21386009,link chain,環鏈,橋梁工程,
21386010,link lever,連桿；搖桿,橋梁工程,
21386011,link motion,連桿運動；鏈環運動,橋梁工程,
21386012,Linville truss,林維爾桁架橋,橋梁工程,
21386013,lip washer,具唇緣墊圈,橋梁工程,
21386014,liquidated damages,違約罰金；逾期賠償；逾期罰款；損害賠償,橋梁工程,
21386015,liquidation,償還；清算,橋梁工程,
21386016,literature review,文獻回顧,橋梁工程,
21386017,live load stress,活載重應力；活載應力,橋梁工程,
21386018,live load ,活載重；活載,橋梁工程,
21386019,load diagram,載重圖；荷載圖；負載圖,橋梁工程,
21386020,load line,載重線；荷載線；負載線；負載纜繩,橋梁工程,
21386021,load path,傳力路徑,橋梁工程,
21386022,load rating ,活載重等級；載重等級,橋梁工程,
21386023,load-deformation curve,載重-變位曲線,橋梁工程,
21386024,loading,載重系統；加載；負載,橋梁工程,
21386025,loblolly pine,火炬松,橋梁工程,
21386026,local government,地方政府,橋梁工程,
21386027,local public agency (LPA),地區官方機構,橋梁工程,
21386028,local public agency (LPA) project,地區官方機構計畫,橋梁工程,
21386029,location,區位；位置,橋梁工程,
21386030,location map,區位圖；位置圖,橋梁工程,
21386031,lock,鎖；水閘,橋梁工程,
21386032,lock bar,聯鎖棒；鎖桿；鋼板樁,橋梁工程,
21386033,lock joint,鎖固接頭,橋梁工程,
21386034,lock nut,鎖定螺帽；防鬆螺帽,橋梁工程,
21386035,lock pit,鎖定機坑,橋梁工程,
21386036,lock sleeve,鎖固套筒,橋梁工程,
21386037,lock tender,氣閘操作手,橋梁工程,
21386038,Locke level,洛克水準儀,橋梁工程,
21386039,locking gear,鎖定裝置；制動裝置,橋梁工程,
21386040,lock-nut washer,鎖定螺帽墊片；防鬆螺帽墊片,橋梁工程,
21386041,locomotive balance,軌道機車平衡彈簧,橋梁工程,
21386042,locomotive boiler,軌道機車鍋爐,橋梁工程,
21386043,locomotive car,軌道機車車廂,橋梁工程,
21386044,locomotive crane,鐵路起重機；有軌動力起重機,橋梁工程,
21386045,locomotive diagram,軌道機車輪載輪距圖,橋梁工程,
21386046,locomotive driver,軌道機車主驅動輪；軌道機車駕駛,橋梁工程,
21386047,locomotive excess-load,軌道機車超額載重,橋梁工程,
21386048,locomotive pump,軌道機車給水泵,橋梁工程,
21386049,locomotive-pilot,軌道機車排障器,橋梁工程,
21386050,locus,軌跡,橋梁工程,
21386051,logarithm,對數,橋梁工程,
21386052,logarithmic curve,對數曲線,橋梁工程,
21386053,logarithmic spiral curve,對數螺旋曲線,橋梁工程,
21386054,logarithmic table,對數表,橋梁工程,
21386055,Lomas nut,洛瑪斯螺帽,橋梁工程,
21386056,long pinion,長齒齒輪,橋梁工程,
21386057,Long truss,龍氏桁架橋,橋梁工程,
21386058,longitudinal axis,縱軸,橋梁工程,
21386059,longitudinal brace ,縱向支撐,橋梁工程,
21386060,longitudinal bracing,縱向支撐,橋梁工程,
21386061,longitudinal component,縱向元件,橋梁工程,
21386062,longitudinal girder,縱向大梁,橋梁工程,
21386063,longitudinal section,縱斷面；縱剖面；縱截面,橋梁工程,
21386064,longitudinal shear,縱向剪力,橋梁工程,
21386065,longitudinal stress,縱向應力,橋梁工程,
21386066,longitudinal thrust,縱向推力,橋梁工程,
21386067,long-leaf yellow pine,長葉黃松木,橋梁工程,
21386068,long-line method,長線施工法,橋梁工程,
21386069,loop eye,桿眼；環眼,橋梁工程,
21386070,loose connections,鬆動接頭；鬆動接合；假固定接頭,橋梁工程,
21386071,loose joints,鬆動接頭；鬆動接合；假固定接頭,橋梁工程,
21386072,loose knot,鬆木節；鬆節,橋梁工程,
21386073,loose pulley,游輪；滑動皮帶盤,橋梁工程,
21386074,loricated pipe,內塗瀝青管,橋梁工程,
21386075,lorry,有軌電車；載貨卡車；平台車,橋梁工程,
21386076,lorry rail,平台車軌道,橋梁工程,
21386077,lorry track,平台車軌道,橋梁工程,
21386078,low beam elevation ,最低梁底高程,橋梁工程,
21386079,low bridge,低淨空航道橋,橋梁工程,
21386080,low steel,低碳鋼；軟鋼,橋梁工程,
21386081,low water,低水位；低潮,橋梁工程,
21386082,lower chord,桁架下弦桿,橋梁工程,
21386083,lower deck,下層甲板；下層橋面板,橋梁工程,
21386084,lower falsework,下弦桿下之假設工程,橋梁工程,
21386085,lower lateral bracing,下弦桿側撐；下橫撐,橋梁工程,
21386086,lower laterals,下弦桿側撐；下橫撐,橋梁工程,
21386087,low-water-mark,低水位線 ; 低潮線,橋梁工程,
21386088,lubricant,潤滑劑,橋梁工程,
21386089,lubricate,潤滑,橋梁工程,
21386090,lubrication,潤滑；潤滑作用,橋梁工程,
21386091,luff,縱帆前緣；受風邊；擺動吊臂,橋梁工程,
21386092,luff tackle,大轆轤；二接一轆轤,橋梁工程,
21386093,lug,突緣；耳；凸緣,橋梁工程,
21386094,lug angle,短角鐵；扣角鋼,橋梁工程,
21386095,lug bolt,凸耳螺栓,橋梁工程,
21386096,lug hook,凸耳螺栓,橋梁工程,
21386097,lumber kiln,烘木窯,橋梁工程,
21386098,lump-sum,一式計價,橋梁工程,
21386099,luster,光澤,橋梁工程,
21386100,lute,泥封,橋梁工程,
21386101,macadam,舖路用碎石；碎石路,橋梁工程,
21386102,Macarthur pile,麥克阿瑟樁；擴底樁；擴座樁,橋梁工程,
21386103,machine,機器；機械,橋梁工程,
21386104,machine bolt,小螺栓；機械螺栓,橋梁工程,
21386105,machine chain,機製鏈,橋梁工程,
21386106,machine drill,鑿岩機；機鑽；鑽機用鑽頭,橋梁工程,
21386107,machine finish,機械加工；機械拋光,橋梁工程,
21386108,machine screw,小螺釘；機器螺釘,橋梁工程,
21386109,machine shop,機械工廠,橋梁工程,
21386110,machine work,機械工作；機械加工,橋梁工程,
21386111,machine-made,機械製造,橋梁工程,
21386112,machinery,機械；機器；機具,橋梁工程,
21386113,machinery barge,機械平台船,橋梁工程,
21386114,machinery house,機械室；機器房,橋梁工程,
21386115,machinist hammer,機匠錘,橋梁工程,
21386116,magnesian lime,含鎂石灰,橋梁工程,
21386117,magnesian limestone,含鎂石灰岩,橋梁工程,
21386118,magnetic,磁性,橋梁工程,
21386119,magnetic needle,磁針,橋梁工程,
21386120,main beam,主梁；大梁,橋梁工程,
21386121,main diagonal,主對角斜桿,橋梁工程,
21386122,main member,主要桿件；主要構件,橋梁工程,
21386123,main shaft,主傳動軸,橋梁工程,
21386124,main stress,主應力,橋梁工程,
21386125,maintainability,可維修性；維修性,橋梁工程,
21386126,making iron,捻縫工具,橋梁工程,
21386127,male screw,外螺紋螺絲,橋梁工程,
21386128,malleable,韌性的；可鍛的；延展性的,橋梁工程,
21386129,malleable cast iron,展性鑄鐵；可鍛鑄鐵,橋梁工程,
21386130,malleable iron,展性鑄鐵；可鍛鑄鐵,橋梁工程,
21386131,malleable pig,展性鑄鐵用生鐵,橋梁工程,
21386132,mallet,木槌,橋梁工程,
21386133,Mallet locomotive,馬雷特式蒸汽機車,橋梁工程,
21386134,mandril,心軸,橋梁工程,
21386135,manganese,錳,橋梁工程,
21386136,manganese steel,錳鋼,橋梁工程,
21386137,mangle,輾壓機；壓軋機,橋梁工程,
21386138,Manheim slide rule,曼海姆滑尺；計算尺；對數尺；滑尺,橋梁工程,
21386139,manhole,人孔,橋梁工程,
21386140,manifold,分歧管；歧管,橋梁工程,
21386141,Manila hemp,馬尼拉麻,橋梁工程,
21386142,Manila rope,馬尼拉繩,橋梁工程,
21386143,manpower,人力,橋梁工程,
21386144,map,地圖,橋梁工程,
21386145,margin,邊緣,橋梁工程,
21386146,margin draft,石緣琢邊,橋梁工程,
21386147,marking gauge,刮痕規,橋梁工程,
21386148,marline,雙股細纜；細繩,橋梁工程,
21386149,marline spike,索針；插索錐；解索錐,橋梁工程,
21386150,mason hammer,泥水匠用錘,橋梁工程,
21386151,masonry joint,砌作接頭,橋梁工程,
21386152,masonry pier,砌作墩柱,橋梁工程,
21386153,masonry plate,砌作板；基座板,橋梁工程,
21386154,masonry stone,砌石,橋梁工程,
21386155,masonry wall,砌作牆,橋梁工程,
21386156,mast,桅杆,橋梁工程,
21386157,mast pin,桅杆銷,橋梁工程,
21386158,mast seat,桅杆座,橋梁工程,
21386159,mastic,瀝青膠；膠黏劑,橋梁工程,
21386160,mat work,沉床工,橋梁工程,
21386161,match joint,槽榫接合；槽榫接頭,橋梁工程,
21386162,match-cast joint,契合鑄造接頭,橋梁工程,
21386163,matching,匹配；裝配,橋梁工程,
21386164,material,材料,橋梁工程,
21386165,mattock,鋤頭；十字鎬,橋梁工程,
21386166,mattress,沉排,橋梁工程,
21386167,maul,大槌,橋梁工程,
21386168,maximum stress,最大應力,橋梁工程,
21386169,meager lime,貧石灰,橋梁工程,
21386170,meander line,曲流河道線,橋梁工程,
21386171,mechanical curve,超越曲線,橋梁工程,
21386172,mechanically stabilized earth (MSE) wall ,加勁擋土牆,橋梁工程,
21386173,mechanics,力學,橋梁工程,
21386174,mechanics of materials,材料力學,橋梁工程,
21386175,medium carbon steel,中碳鋼,橋梁工程,
21386176,medium steel,中碳鋼,橋梁工程,
21386177,megohm,百萬歐姆；兆歐姆,橋梁工程,
21386178,Melan arch,梅蘭拱,橋梁工程,
21386179,melt number,熔煉爐號,橋梁工程,
21386180,melting point,熔點,橋梁工程,
21386181,membrane ,薄膜,橋梁工程,
21386182,memorandum of agreement (MOA),協議備忘錄,橋梁工程,
21386183,memorandum of understanding (MOU),合作備忘錄；意向書,橋梁工程,
21386184,merchants bar,市售條鋼,橋梁工程,
21386185,meridian section,子午線剖面,橋梁工程,
21386186,meshing of gearing,齒輪嚙合,橋梁工程,
21386187,metacenter,定傾中心,橋梁工程,
21386188,meta-centre,定傾中心,橋梁工程,
21386189,metal,金屬,橋梁工程,
21386190,metal lath,金屬格網,橋梁工程,
21386191,metal lathe,金屬車床,橋梁工程,
21386192,metal saw,金屬鋸,橋梁工程,
21386193,meteoric iron,隕石鐵,橋梁工程,
21386194,meter,公尺；米；儀表,橋梁工程,
21386195,metric rod,公制標尺,橋梁工程,
21386196,metric ton,公噸,橋梁工程,
21386197,metropolitan planning organization (MPO),都市規劃組織,橋梁工程,
21386198,micrometer,測微計；測微器；微米,橋梁工程,
21386199,micrometer caliper,測微計卡尺；螺旋測微器,橋梁工程,
21386200,micrometer gauge,測微計；測微規,橋梁工程,
21386201,micrometer screw,測微計卡尺；螺旋測微器,橋梁工程,
21386202,micrometer-measurement,測微計量測,橋梁工程,
21386203,microscopic test,微觀試驗,橋梁工程,
21386204,middle-third,中間三分之一,橋梁工程,
21386205,mid-span,跨中央,橋梁工程,
21386206,Mikado locomotive,米卡多式蒸汽機車,橋梁工程,
21386207,mild steel,低碳鋼；軟鋼,橋梁工程,
21386208,military bridge classification,軍事橋梁分類,橋梁工程,
21386209,mill,軋機；工廠；研磨機,橋梁工程,
21386210,mill scale,黑皮；鏽皮；表面氧化層,橋梁工程,
21386211,milled lead,鉛板,橋梁工程,
21386212,milling,剪切；銑；軋製；碾磨,橋梁工程,
21386213,mineral paint,礦物漆,橋梁工程,
21386214,minimal damage,最小損害,橋梁工程,
21386215,minimization,最小化,橋梁工程,
21386216,mirror iron,鏡鐵,橋梁工程,
21386217,miter,斜切；45度斜切面,橋梁工程,
21386218,miter gears,斜方齒輪,橋梁工程,
21386219,miter joint,斜接接頭；斜接,橋梁工程,
21386220,mitigation measures,減緩措施,橋梁工程,
21386221,modulus of crushing,壓碎模數,橋梁工程,
21386222,Mogul locomotive,摩格爾型蒸汽機車,橋梁工程,
21386223,molecule,分子,橋梁工程,
21386224,moment area,力矩面積；彎矩面積,橋梁工程,
21386225,moment of a couple,力偶矩,橋梁工程,
21386226,moment of stability,穩定力矩,橋梁工程,
21386227,moment of torsion,扭矩,橋梁工程,
21386228,moment-area method,力矩面積法；彎矩面積法,橋梁工程,
21386229,momentum,動量,橋梁工程,
21386230,Monier arch,莫尼耶拱,橋梁工程,
21386231,Monier-construction,莫尼耶施工法,橋梁工程,
21386232,monkey engine,動力打椿機,橋梁工程,
21386233,monkey pile driver,人工打樁機,橋梁工程,
21386234,monkey wrench,活動扳手,橋梁工程,
21386235,monolithic,混凝土整體澆置,橋梁工程,
21386236,monolithic dome,整體式穹頂,橋梁工程,
21386237,mooring,停泊；繫泊；停泊設施,橋梁工程,
21386238,mooring piles,繫泊樁,橋梁工程,
21386239,mortar box,砂漿箱,橋梁工程,
21386240,mortar-board,盛泥板,橋梁工程,
21386241,mortise,榫眼,橋梁工程,
21386242,mortise-and-tenon joint,榫卯接頭,橋梁工程,
21386243,mortised joint,榫接合；榫接頭,橋梁工程,
21386244,motor bridge,動力活動橋,橋梁工程,
21386245,mottled iron,麻口鐵；斑點鐵,橋梁工程,
21386246,mould,模具,橋梁工程,
21386247,moulded gears,鑄型齒輪；鑄造齒輪,橋梁工程,
21386248,moulding planks,成型板,橋梁工程,
21386249,mountain locomotive,山地機車,橋梁工程,
21386250,mousing,止脫繩；止脫結,橋梁工程,
21386251,movable bridge,活動橋；開合橋,橋梁工程,
21386252,movable cofferdam,可移動圍堰,橋梁工程,
21386253,movable scaffold system (MSS),支撐先進工法,橋梁工程,
21386254,movable span,活動橋跨,橋梁工程,
21386255,muck bar,熟鐵棒；含渣鐵條；攪煉鐵條,橋梁工程,
21386256,muck iron,熔鐵,橋梁工程,
21386257,mud line,泥線,橋梁工程,
21386258,mud pump,泥漿泵,橋梁工程,
21386259,mule traveler,可移動式吊車,橋梁工程,
21386260,multi-centered arch,多中心拱,橋梁工程,
21386261,multiple cancellation,複式對角桁架,橋梁工程,
21386262,multiple intersection,複式對角桁架,橋梁工程,
21386263,multiple kingpost truss,多立柱桁架,橋梁工程,
21386264,multiple punch,多孔打孔機,橋梁工程,
21386265,multiple system,複式桁架系統,橋梁工程,
21386266,Murphy truss,墨菲式桁架,橋梁工程,
21386267,Mushet steel,麥契特鋼,橋梁工程,
21386268,mushy,粘糊的,橋梁工程,
21386269,nail,釘子,橋梁工程,
21386270,nail-extractor,拔釘器,橋梁工程,
21386271,nail-head spike,方頭長釘；平頭長釘,橋梁工程,
21386272,nailing-blocks,嵌入木塊；預埋木塊,橋梁工程,
21386273,name plate,銘牌,橋梁工程,
21386274,naperian logarithm,自然對數,橋梁工程,
21386275,notch,缺口；凹口；刻痕,橋梁工程,
21386276,nozzle,噴嘴；銲嘴；火嘴,橋梁工程,
21386277,nut,螺帽,橋梁工程,
21386278,orthotropic plate,正交異性板,橋梁工程,
21386279,overlap,搭疊；超覆,橋梁工程,
21386280,overlay,加鋪；覆蓋層,橋梁工程,
21386281,overpass,跨越橋,橋梁工程,
21386282,pass,道；層,橋梁工程,
21386283,patch,補丁,橋梁工程,
21386284,penetration depth,貫入深度；滲透深度,橋梁工程,
21386285,pier cap,墩帽；橋墩帽梁,橋梁工程,
21386286,pile bent abutment,樁柱式橋台,橋梁工程,
21386287,pitting,孔蝕,橋梁工程,
21386288,plank deck,條狀板,橋梁工程,
21386289,plug welding,塞孔銲；塞銲,橋梁工程,
21386290,porosity,孔隙率；氣孔,橋梁工程,
21386291,preloading,預加載,橋梁工程,
21386292,pretension,先拉；先拉法；預拉力{螺栓},橋梁工程,
21386293,primer,底漆,橋梁工程,
21386294,purlin,桁條,橋梁工程,
21386295,pylon,橋塔,橋梁工程,
21386296,Rankine Gordon formula,藍金高登公式,橋梁工程,
21386297,Rankine's formula,藍金公式,橋梁工程,
21386298,rehabilitation,修復,橋梁工程,
21386299,repair,修補,橋梁工程,
21386300,riprap,護岸塊；護床塊；護岸堆石；護岸拋石,橋梁工程,
21386301,rocker bearing,轉動支承；搖擺式支承,橋梁工程,
21386302,roofing,屋頂施作；屋面板,橋梁工程,
21386303,scale,黑皮；鏽皮；表面氧化層；比例,橋梁工程,
21386304,scaling,去黑皮{鋼材表面},橋梁工程,
21386305,sealant,密封劑,橋梁工程,
21386306,secondary moment,二次彎矩,橋梁工程,
21386307,segregation,析離,橋梁工程,
21386308,shear connector,剪力連接器；剪力連接物,橋梁工程,
21386309,sheeting,面板,橋梁工程,
21386310,shop drawing,施工圖；製作圖；廠製圖,橋梁工程,
21386311,shop welding,廠銲；工廠銲接,橋梁工程,
21386312,short-line method,短線工法{預鑄},橋梁工程,
21386313,siding,側線{鐵路}；牆面板,橋梁工程,
21386314,skew bridge,斜交橋,橋梁工程,
21386315,slag,爐碴；銲渣,橋梁工程,
21386316,slip-critical connection,摩阻型接頭；摩阻型接合,橋梁工程,
21386317,spall,剝落；剝落塊,橋梁工程,
21386318,steel strand,鋼絞線；鋼絞索；鋼索,橋梁工程,
21386319,stiffener,加勁板,橋梁工程,
21386320,straightening,矯直,橋梁工程,
21386321,strongback,背撐{模板}；定位板,橋梁工程,
21386322,stub abutment,矮墩式橋台；矮橋台,橋梁工程,
21386323,tack weld,點銲；組立銲道,橋梁工程,
21386324,tempering,回火,橋梁工程,
21386325,test piece,試片；試驗材,橋梁工程,
21386326,thermal efficiency,熱效率,橋梁工程,
21386327,throat,管喉；銲喉；喉,橋梁工程,
21386328,tie plate,繫板；軌枕墊板,橋梁工程,
21386329,tie rod,繫桿；軌距拉桿,橋梁工程,
21386330,tip,端；尖端；銲槍火嘴,橋梁工程,
21386331,undercut,銲蝕；燒缺,橋梁工程,
21386332,underpass,下層通道,橋梁工程,
21386333,underpinning,托底工程,橋梁工程,
21386334,veneer,飾板；飾面；裝飾磁磚 ,橋梁工程,
21386335,wale,腰梁；圍梁 ,橋梁工程,
21386336,weathering steel,耐候鋼,橋梁工程,
21386337,weld access hole,銲接孔；扇形孔,橋梁工程,
21386338,weld metal,銲道金屬,橋梁工程,
21386339,wrought iron,熟鐵 ,橋梁工程,
