ID,英文名稱,中文名稱,圖片,組別,審定日期,更新日期
21381596,staged construction,分階段施工,,結構工程,113.04.13,
21381597,staggered intermittent fillet weld,交錯斷續填角銲道,,結構工程,113.04.13,
21381598,staging,支撐架,,結構工程,113.04.13,
21381599,stair,樓梯,,結構工程,113.04.13,
21381600,standard agreement,標準協議書；標準契約,,營建管理,114.03.15,
21381601,standard form contract,定型化契約；附合契約,,營建管理,114.03.15,
21381602,standard format,標準格式；[契約]範本,,營建管理,114.03.15,
21381603,standard operating procedure (SOP),標準作業程序,,營建管理,114.05.10,
21381604,standard plant names (SPN),標準植物名稱,,營建管理,114.05.10,
21381605,standing seam roof,立式接縫屋頂；立縫屋頂,,營建管理,114.05.10,
21381606,start of weld,起銲點,,結構工程,113.04.13,
21381607,startup process,啟動流程,,營建管理,113.09.28,
21381608,state chartering bodies,政府授權機構,,營建管理,113.08.10,
21381609,statement of requirements,需求說明[書],,營建管理,114.03.15,
21381610,stationary form,固定式模板,,結構工程,113.04.13,
21381611,status report,狀態報告,,營建管理,114.03.15,
21381612,statute of frauds,防止詐欺法,,營建管理,113.09.28,
21381613,statute of repose,追訴時效消滅法,,營建管理,113.09.28,
21381614,statutory control,法定控制,,營建管理,113.09.28,
21381615,stayed-in-place form,免拆模板,,結構工程,113.04.13,
21381616,steady flow,穩定流；定量流,,大地工程及結構,113.06.08,
21381617,steel cable,鋼索,,結構工程,113.04.13,
21381618,steel grid deck,鋼格板,,結構工程,113.04.13,
21381619,steel wire,鋼線,,結構工程,113.04.13,
21381620,steel wire rope,鋼纜,,結構工程,113.04.13,
21381621,stemming,填塞物；填塞{開炸},,營建管理,113.08.10,
21381622,stemming hole,填塞孔{開炸},,營建管理,113.08.10,
21381623,stick framing,桿件式框架工法,,營建管理,114.05.10,
21381624,stipulated price,規定價格,,營建管理,114.03.15,
21381625,stipulated sum contract,固定總價契約,,營建管理,114.03.15,
21381626,stock certificate,股權證書；股票,,營建管理,113.07.20,
21381627,stock materials,庫存材料,,營建管理,113.09.28,
21381628,stockholder,股東,,營建管理,113.07.20,
21381629,stop notice,停工通知,,營建管理,114.03.15,
21381630,stored materials,已購材料,,營建管理,113.09.28,
21381631,storm sash,防颱窗；風雨窗,,營建管理,114.05.10,
21381632,stormwater manhole,雨水下水道人孔,,營建管理,114.05.10,
21381633,strain-controlled test,應變控制試驗,,大地工程及結構,113.06.08,
21381634,stray arc,弧擊,,結構工程,113.04.13,
21381635,streetscape,街景,,營建管理,114.05.10,
21381636,stress ribbon bridge,懸帶橋,,結構工程,113.04.13,
21381637,stress-controlled test,應力控制試驗,,大地工程及結構,113.06.08,
21381638,strict liability,嚴格責任；無過失責任,,營建管理,113.09.28,
21381639,stud welding,植釘銲接,,結構工程,113.04.13,
21381640,subcontracting,分包,,營建管理,113.07.20,
21381641,subcontractor agreement,分包契約,,營建管理,113.07.20,
21381642,submerged arc welding (SAW),潛弧銲接,,結構工程,113.04.13,
21381643,submerged arc welding with tubular-cored electrodes,包藥銲線潛弧銲接,,結構工程,113.04.13,
21381644,submerged density,浸水密度；浸沒密度,,大地工程及結構,113.06.08,
21381645,subpartnership,次夥伴關係,,營建管理,113.07.20,
21381646,subrogation clause,代位求償條款,,營建管理,113.07.20,
21381647,subsidy,補貼；補助金,,營建管理,114.05.10,
21381648,substance abuse,物質濫用{藥物、酒精等},,營建管理,113.09.28,
21381649,substitute,替代品；替代方案,,營建管理,113.07.20,
21381650,substitution procedure,替換程序; 置換程序,,營建管理,114.03.15,
21381651,substructure bent,下構列柱,,結構工程,113.04.13,
21381652,successive estimating,逐步估價,,營建管理,114.03.15,
21381653,summary sheet,總表；工程總表,,營建管理,113.07.20,
21381654,sump,集水坑,,營建管理,114.05.10,
21381655,sunburst window,半月窗,,營建管理,114.05.10,
21381656,Superfund,超級基金{美國有毒廢物汙染清除基金},,營建管理,113.09.28,
21381657,surety bond,保證金；擔保金,,營建管理,113.07.20,
21381658,surface casing,表層套管,,大地工程及結構,113.06.08,
21381659,surface deposit,表面堆積物,,結構工程,113.04.13,
21381660,surface dry density,面乾密度,,大地工程及結構,113.06.08,
21381661,surface mount,貼附式安裝,,營建管理,114.05.10,
21381662,surface pore,表面孔隙；麻點,,結構工程,113.04.13,
21381663,surface preparation,表面處理；銲接面處理,,結構工程,113.04.13,
21381664,surge pile,料堆,,營建管理,113.08.10,
21381665,survey control,測量控制,,營建管理,114.03.15,
21381666,suspended ceiling,吊頂式天花板,,營建管理,114.05.10,
21381667,sustainability approval,永續認證,,營建管理,114.03.15,
21381668,sustanability certification,永續認證,,營建管理,114.03.15,
21381669,sustanability standards,永續認證標準,,營建管理,114.03.15,
21381670,swing span bridge,旋轉橋,,結構工程,113.04.13,
21381671,system installation,系統安裝,,營建管理,114.03.15,
21381672,T joint,T形接合；T形接頭,,結構工程,113.04.13,
21381673,table saw,桌鋸,,營建管理,114.03.15,
21381674,tack weld imperfection,點銲不良；組立銲道不良,,結構工程,113.04.13,
21381675,take-it-or-leave-it contract,定型化契約；附合契約,,營建管理,114.03.15,
21381676,tandem welding,電極縱列銲接,,結構工程,113.04.13,
21381677,tapered beam,變斷面梁,,結構工程,113.04.13,
21381678,tapered washer,斜墊圈,,結構工程,113.04.13,
21381679,target cost contract,目標成本契約,,營建管理,114.03.15,
21381680,target estimate,目標估算,,營建管理,113.07.20,
21381681,target price,目標價格,,營建管理,113.08.10,
21381682,target value design,目標值設計；目標價值設計,,營建管理,114.03.15,
21381683,task analysis,任務分析,,營建管理,113.08.10,
21381684,task force organization,任務編組組織,,營建管理,114.03.15,
21381685,taxes on payroll,薪資稅,,營建管理,114.03.15,
21381686,team introduction,團隊介紹,,營建管理,113.09.28,
21381687,tempered glass,鋼化玻璃；強化玻璃,,營建管理,114.05.10,
21381688,temporary backing,暫時性背襯,,結構工程,113.04.13,
21381689,temporary barrier,臨時護欄；臨時屏障物,,營建管理,114.03.15,
21381690,temporary certificate of occupancy (TCO),臨時建物使用執照；臨時建物使照,,營建管理,114.05.10,
21381691,temporary facility,臨時設施,,營建管理,114.03.15,
21381692,temporary weld,暫銲,,結構工程,113.04.13,
21381693,tenon,榫,,營建管理,114.05.10,
21381694,tension field action,張力場作用,,結構工程,113.04.13,
21381695,test area,測試部位,,結構工程,113.04.13,
21381696,test material,試驗材料,,結構工程,113.04.13,
21381697,test specimen,試片；試體,,結構工程,113.04.13,
21381698,The American Federation of Labor and Congress of Industrial Organizations (AFL-CIO),美國勞工聯盟與產業組織代表會,,營建管理,114.03.15,
21381699,The Association for the Advancement of Cost Engineering (AACE),[美國]精進成本工程學會,,營建管理,114.03.15,
21381700,theoretical throat,理論喉厚；理論喉深,,結構工程,113.04.13,
21381701,thermal cutting,熱切割,,結構工程,113.04.13,
21381702,thermal transmission,熱傳遞；熱傳透,,營建管理,114.03.15,
21381703,thermal-mechanical control process (TMCP),熱機控制壓延製程,,結構工程,113.04.13,
21381704,thin set,薄塗施工；薄層砂漿{磁磚},,營建管理,114.05.10,
21381705,third party inspection,第三方檢查,,營建管理,114.05.10,
21381706,third party suit,第三方訴訟,,營建管理,113.07.20,
21381707,third-party beneficiary,第三方受益人,,營建管理,113.07.20,
21381708,third-party guarantor,第三方保證人,,營建管理,114.03.15,
21381709,three-electrode welding,三極銲接,,結構工程,113.04.13,
21381710,throat thickness,喉厚；喉深,,結構工程,113.04.13,
21381711,through arch,穿越式拱橋,,結構工程,113.04.13,
21381712,through deck shear stud,貫穿式剪力釘,,結構工程,113.04.13,
21381713,through wall unit,穿牆安裝單元,,營建管理,114.05.10,
21381714,tilt window,上推窗；上掀窗,,營建管理,114.05.10,
21381715,time and materials (T&M) contract,工料計價契約,,營建管理,113.09.28,
21381716,time and materials contracts,時間與材料契約,,營建管理,114.03.15,
21381717,time card,計時卡,,營建管理,113.07.20,
21381718,time control,時間控制,,營建管理,113.07.20,
21381719,time factor,時間因數；時間因子,,大地工程及結構,113.06.08,
21381720,time requirement,時間要求,,營建管理,114.03.15,
21381721,time sheet,工時單,,營建管理,114.03.15,
21381722,time value of money,金錢時間價值,,營建管理,113.08.10,
21381723,time-chainage diagram,時間距離圖,,營建管理,113.08.10,
21381724,time-distance diagram,時間距離圖,,營建管理,113.08.10,
21381725,timekeeper,計時員,,營建管理,113.08.10,
21381726,time-lapse photography,縮時攝影,,營建管理,113.08.10,
21381727,tinted glass,染色玻璃,,營建管理,114.05.10,
21381728,title line,地權線,,營建管理,114.05.10,
21381729,title to material,材料歸屬權,,營建管理,113.07.20,
21381730,toe crack,銲趾裂縫,,結構工程,113.04.13,
21381731,toe joint,趾部接合,,結構工程,113.04.13,
21381732,toe nail,趾釘法,,營建管理,114.05.10,
21381733,tool box talk,工具箱會議；危害告知宣導,,營建管理,114.05.10,
21381734,toolbox meeting,工具箱會議,,營建管理,113.09.28,
21381735,top down construction,逆打工法,,營建管理,113.09.28,
21381736,topographical survey,地形測量,,營建管理,114.03.15,
21381737,torch,銲槍；切割槍,,結構工程,113.04.13,
21381738,torch angle,銲槍角度；銲條角度,,結構工程,113.04.13,
21381739,torch inclination,銲槍傾斜角度,,結構工程,113.04.13,
21381740,torn surface,暫銲拆除傷痕,,結構工程,113.04.13,
21381741,torque control bolt (TCB),扭力控制型螺栓,,結構工程,113.04.13,
21381742,tort liability,侵權責任,,營建管理,113.09.28,
21381743,total cost of ownership (TCO),總持有成本,,營建管理,113.08.10,
21381744,total density,總密度,,大地工程及結構,113.06.08,
21381745,total system warranty,全系統保固,,營建管理,114.03.15,
21381746,touch up,補漆,,結構工程,113.04.13,
21381747,tractor-pulled scraper,牽引式刮運機,,營建管理,113.09.28,
21381748,trade association,同業公會,,營建管理,113.09.28,
21381749,trade union,工會；職業工會,,營建管理,113.07.20,
21381750,trade unions,職業工會,,營建管理,113.09.28,
21381751,trades,行業；工種,,營建管理,113.09.28,
21381752,Trans-Alaska Pipeline System,阿拉斯加輸油管路系統,,營建管理,113.09.28,
21381753,transom,橫楣；門窗上方小窗,,營建管理,114.05.10,
21381754,transverse bending distortion,側向彎曲扭曲變形,,結構工程,113.04.13,
21381755,transverse face bend test,橫向面彎試驗,,結構工程,113.04.13,
21381756,transverse rib,橫向肋條,,結構工程,113.04.13,
21381757,transverse root bend test,橫向背彎試驗{銲道橫向試片之背彎試驗},,大地工程及結構,113.06.08,
21381758,transverse shrinkage distortion,橫向收縮變形,,大地工程及結構,113.06.08,
21381759,transverse side bend test,橫向側彎試驗{銲道橫向試片之側彎試驗},,大地工程及結構,113.06.08,
21381760,transverse tensile test,橫向拉伸試驗{銲道橫向試片之拉伸試驗},,大地工程及結構,113.06.08,
21381761,traveling project manager (TPM),外派專案經理,,營建管理,113.08.10,
21381762,trench drain,地面截水溝,,營建管理,114.05.10,
21381763,trenchless excavation,免開挖管道工法,,營建管理,114.05.10,
21381764,trestle,棧橋,,大地工程及結構,113.06.08,
21381765,truck wash,洗車設施,,營建管理,114.05.10,
21381766,true divided lite,真實格子窗,,營建管理,114.03.15,
21381767,tubular-cored metal-arc welding with active gas shield,包藥銲線MAG銲接,,大地工程及結構,113.06.08,
21381768,tubular-cored metal-arc welding with inert gas shield,包藥銲線MIG銲接,,大地工程及結構,113.06.08,
21381769,tubular-cored wire,包藥銲線,,大地工程及結構,113.06.08,
21381770,tunnel form,隧道模板,,營建管理,114.05.10,
21381771,turnaround document (TAD),周轉文件；回遞文件,,營建管理,113.09.28,
21381772,turnkey project,啓鑰專案；統包專案,,營建管理,113.07.20,
21381773,turnover process,轉換流程；人力替換流程,,營建管理,113.09.28,
21381774,twist distortion,扭轉變形,,大地工程及結構,113.06.08,
21381775,two-electrode welding,雙極銲接,,大地工程及結構,113.06.08,
21381776,U.S. Department of Labor ,美國勞工部,,營建管理,114.03.15,
21381777,U.S. Green Building Council (USGBC),美國綠建築委員會,,營建管理,114.03.15,
21381778,U.S. National CAD Standard (NCS),美國國家電腦輔助繪圖標準,,營建管理,114.03.15,
21381779,UL label,優力安規認證標籤,,營建管理,114.05.10,
21381780,ultra wide plank,超寬木地板材,,營建管理,114.05.10,
21381781,ultrasonic test (UT),超音波檢測,,大地工程及結構,113.06.08,
21381782,unbalanced bid,不平衡標,,營建管理,113.07.20,
21381783,unconfined compressive strength (UCS),無圍壓縮強度,,大地工程及結構,113.06.08,
21381784,unconsolidated-undrained test (UU test),不壓密不排水試驗,,大地工程及結構,113.06.08,
21381785,underbead crack,銲道下方裂縫,,大地工程及結構,113.06.08,
21381786,underflushing,過度研磨,,大地工程及結構,113.06.08,
21381787,undermining,淘空；底蝕,,大地工程及結構,113.06.08,
21381788,Underwriters Laboratories (UL),優力安規認證試驗室,,營建管理,114.05.10,
21381789,unemployment insurance,失業險,,營建管理,113.07.20,
21381790,unexpected condition,非預期情況,,營建管理,113.07.20,
21381791,unforeseen condition,未可預見情況,,營建管理,113.07.20,
21381792,uniaxial compressive strength,單軸壓縮強度,,大地工程及結構,113.06.08,
21381793,uniaxial stress state,單軸應力狀態,,大地工程,113.04.27,
21381794,uniform building code (UBC),美國標準建築規則,,營建管理,113.08.10,
21381795,uniform construction bid,美國標準營建標案,,營建管理,113.08.10,
21381796,uniform construction code (UCC),美國標準營建規則,,營建管理,113.08.10,
21381797,Uniform Construction Index (UCI),統一營建索引[編碼系統],,營建管理,114.03.15,
21381798,Uniform Location of Subject Matter (ULSM),主題文件之統一位置；標的文件之統一位置{契約},,營建管理,114.03.15,
21381799,uniform traffic controls (UTC),統一交通管制規則,,營建管理,114.05.10,
21381800,uniformly distributed porosity,均布孔隙；均布氣孔,,大地工程及結構,113.06.08,
21381801,unilateral mistake,單方錯誤,,營建管理,113.07.20,
21381802,union,工會,,營建管理,113.07.20,
21381803,union hiring hall,工會之招募窗口,,營建管理,113.07.20,
21381804,union security agreement,工會保障協議,,營建管理,113.07.20,
21381805,union shop,工會制事業單位,,營建管理,113.07.20,
21381806,union steward,工會代表；工會執事,,營建管理,113.07.20,
21381807,unit pricing,單價訂定,,營建管理,113.09.28,
21381808,United Facilities Guide Specifications (UFGS),[美國]統一設施指南規範,,營建管理,114.03.15,
21381809,United States-Mexico-Canada Agreement (USMCA),北美自由貿易協定；美墨加協定,,營建管理,113.09.28,
21381810,units completed,完成單元數,,營建管理,113.09.28,
21381811,up/down construction,逆打工法,,營建管理,113.09.28,
21381812,up/up construction,雙順打工法,,營建管理,113.09.28,
21381813,upset price,拍賣底價,,營建管理,113.07.20,
21381814,upward welding,立銲上進,,大地工程及結構,113.06.08,
21381815,US customary unit,美式英制單位；美制單位,,營建管理,113.08.10,
21381816,use and occupancy insurance (U&O),使用與持有保險；營業中斷保險；停工損失保險,,營建管理,114.03.15,
21381817,utility easement,公共設施地役權,,營建管理,114.05.10,
21381818,vandalism,惡意毀損行為,,營建管理,114.03.15,
21381819,vertical integration,垂直整合,,營建管理,114.03.15,
21381820,vertical position,立銲姿勢；垂直位置,,大地工程及結構,113.06.08,
21381821,vertical welding,立銲,,大地工程及結構,113.06.08,
21381822,vertically integrated production,垂直整合生產,,營建管理,114.03.15,
21381823,Veterans Administration (VA),退伍軍人服務處；退輔會,,營建管理,114.03.15,
21381824,visual test (VT),目視檢測；目視檢驗,,大地工程及結構,113.06.08,
21381825,vocational school,職業學校；技職學校,,營建管理,114.03.15,
21381826,wacker,小型土壤夯實機,,營建管理,114.05.10,
21381827,wainscot,護牆版,,營建管理,114.03.15,
21381828,wainscoting,護牆版,,營建管理,114.05.10,
21381829,wall washer,洗牆燈,,營建管理,114.05.10,
21381830,Walsh-Healey Public Contracts Act (PCA),美國沃斯-海利公共契約法,,營建管理,113.07.20,
21381831,warranty bond,保固金,,營建管理,113.07.20,
21381832,warranty of title,所有權擔保,,營建管理,114.03.15,
21381833,warranty period,保固期,,營建管理,113.07.20,
21381834,wash primer,金屬表面處理劑,,大地工程及結構,113.06.08,
21381835,waste management,廢棄物管理,,營建管理,114.03.15,
21381836,water density,水密度,,大地工程及結構,113.06.08,
21381837,water footprint,水足跡,,營建管理,114.03.15,
21381838,water pump,抽水機,,營建管理,113.08.10,
21381839,water quality unit (WQU),淨水單元；水質單位,,營建管理,114.05.10,
21381840,watercraft liability,水上作業保險,,營建管理,114.03.15,
21381841,waterproof membrane,防水薄膜,,大地工程及結構,113.06.08,
21381842,wavering,表面不平整,,營建管理,114.05.10,
21381843,wear,磨耗 ,,大地工程及結構,113.06.08,
21381844,wearing surface,磨耗面,,營建管理,114.05.10,
21381845,weather resistance,耐候性,,營建管理,114.03.15,
21381846,weatherboard,護牆板；風雨板,,營建管理,114.05.10,
21381847,weave bead,織動銲道,,大地工程及結構,113.06.08,
21381848,weaving technique,織動銲法,,大地工程及結構,113.06.08,
21381849,weld area,銲接區域,,大地工程及結構,113.06.08,
21381850,weld axis,銲道軸線,,大地工程及結構,113.06.08,
21381851,weld interface,熔融界面,,大地工程及結構,113.06.08,
21381852,weld junction,熔融界面；熔融接合面,,大地工程及結構,113.06.08,
21381853,weld line,銲接線,,大地工程及結構,113.06.08,
21381854,weld pool,熔池,,大地工程及結構,113.06.08,
21381855,weld run sequence,熔填順序,,大地工程及結構,113.06.08,
21381856,weld sequence,銲接順序,,大地工程及結構,113.06.08,
21381857,weld size,銲道尺寸,,大地工程及結構,113.06.08,
21381858,weld tab,導銲板,,大地工程及結構,113.06.08,
21381859,weld toe,銲趾,,大地工程及結構,113.06.08,
21381860,weld zone,銲接區,,大地工程及結構,113.06.08,
21381861,weldability,銲接性；可銲性,,大地工程及結構,113.06.08,
21381862,weldability test,銲接性試驗；可銲性試驗,,大地工程及結構,113.06.08,
21381863,welded joint,銲接接合；銲接接頭,,大地工程及結構,113.06.08,
21381864,welding condition,銲接條件,,大地工程及結構,113.06.08,
21381865,welding consumables,銲接材料；銲接耗材,,大地工程及結構,113.06.08,
21381866,welding current,銲接電流,,大地工程及結構,113.06.08,
21381867,welding defect,銲接缺陷,,大地工程及結構,113.06.08,
21381868,welding distortion,銲接變形,,大地工程及結構,113.06.08,
21381869,welding equipment,銲接設備,,大地工程及結構,113.06.08,
21381870,welding flaw,銲接瑕疵,,大地工程及結構,113.06.08,
21381871,welding machine,銲接機具,,大地工程及結構,113.06.08,
21381872,welding method,銲接方法,,大地工程及結構,113.06.08,
21381873,welding operation,銲接作業,,大地工程及結構,113.06.08,
21381874,welding parameter,銲接參數,,大地工程及結構,113.06.08,
21381875,welding performance test,銲接作業性試驗；銲接工作性試驗,,大地工程及結構,113.06.08,
21381876,welding position,銲接姿勢,,大地工程及結構,113.06.08,
21381877,welding preformance qualification,銲接技能檢定,,大地工程及結構,113.06.08,
21381878,welding procedure test,銲接程序試驗,,大地工程及結構,113.06.08,
21381879,welding process,銲接方法,,大地工程及結構,113.06.08,
21381880,welding schedule,銲接計畫,,大地工程及結構,113.06.08,
21381881,welding sequence schedule,銲接順序計畫,,大地工程及結構,113.06.08,
21381882,welding set,銲接設備,,大地工程及結構,113.06.08,
21381883,welding speed,銲接速率,,大地工程及結構,113.06.08,
21381884,welding transfer,熔滴移行{銲接},,結構工程,113.03.30,
21381885,welding transformer,銲接用變壓器,,大地工程及結構,113.06.08,
21381886,welding wire,銲線,,大地工程及結構,113.06.08,
21381887,welds,銲道,,大地工程及結構,113.06.08,
21381888,wet density,濕密度,,大地工程及結構,113.06.08,
21381889,wheel of learning (WOL),學習輪,,營建管理,113.07.20,
21381890,wheelchair ramp,無障礙坡道,,營建管理,114.05.10,
21381891,wide plank,寬木地板材,,營建管理,114.05.10,
21381892,widen,加寬；拓寬,,營建管理,114.05.10,
21381893,width-thickness ratio,寬厚比,,大地工程及結構,113.06.08,
21381894,wildcat strike,未經工會同意之罷工,,營建管理,113.07.20,
21381895,Williams-Steiger Act,美國職業安全衛生法,,營建管理,113.08.10,
21381896,wind post,抗風柱,,大地工程及結構,113.06.08,
21381897,window assembly,組合窗；窗戶組裝,,營建管理,114.05.10,
21381898,window well,窗井,,營建管理,114.10.04,
21381899,windowsill,窗臺,,營建管理,114.10.04,
21381900,winter protection,防寒保護措施,,營建管理,114.10.04,
21381901,wire diameter,銲線線徑,,大地工程及結構,113.06.08,
21381902,wire feeder,送線機,,大地工程及結構,113.06.08,
21381903,wire glass,鋼絲玻璃,,營建管理,114.10.04,
21381904,women-owned business enterprises (WBEs),女性擁有之企業,,營建管理,113.07.20,
21381905,work change directive,工作變更指示,,營建管理,114.03.15,
21381906,Work Hours Act of 1962,美國1962年工時法,,營建管理,113.07.20,
21381907,work injuries and illnesses,職業傷病,,營建管理,113.07.20,
21381908,work preservation clause,工作保留條款,,營建管理,113.07.20,
21381909,work rules,工作規則,,營建管理,113.08.10,
21381910,work task,工作任務,,營建管理,113.08.10,
21381911,workers' compensation laws,勞工補償法律,,營建管理,113.07.20,
21381912,working line,工作線,,大地工程及結構,113.06.08,
21381913,workmanlike manner,具工藝水準做法,,營建管理,114.03.15,
21381914,workmanship,工藝,,營建管理,114.03.15,
21381915,workmen's compensation insurance,勞工賠償保險,,營建管理,113.08.10,
21381916,wormhole,蟲孔；蟲形氣孔,,大地工程及結構,113.06.08,
21381917,XCU exclusion,爆炸(X)、崩塌(C)、地下(U)等危害排除條款{保險},,營建管理,114.03.15,
21381918,yard drain,庭院排水,,營建管理,114.10.04,
21381919,yellow-dog contract,黃犬契約；限制勞工加入工會之契約,,營建管理,113.07.20,
21381920,zip strip,間隙飾條,,營建管理,114.10.04,
21381921,zoning approval,土地使用分區核定,,營建管理,114.10.04,
21381922,zoning location survey,使用分區測量,,營建管理,114.03.15,
21381923,zoning verification letter,土地使用分區證明,,營建管理,114.10.04,
