ID,英文名稱,中文名稱,圖片,領域,祖籍,更新日期
3603619,"Achucarro, Joaquín",阿丘卡若,,音樂,西班牙,2018-11-20
3603620,"Aguado, Dionisio",阿古瓜多,,音樂,西班牙,2018-11-20
3603621,"Aguirre, Julián",阿吉瑞,,音樂,阿根廷,2018-11-20
3603622,"Albéniz, Isaac",阿爾貝尼茲,,音樂,西班牙,2018-11-20
3603623,"Alemann, Eduardo",阿雷曼,,音樂,阿根廷,2018-11-20
3603624,"Allende, Pedro Humberto",阿言德,,音樂,智利,2018-11-20
3603625,"Alonso-Crespo, Eduardo",阿隆索－克瑞斯波,,音樂,阿根廷,2018-11-20
3603626,"Alsuyet, Claudio",阿爾蘇葉特,,音樂,阿根廷,2018-11-20
3603627,"Arbos, Enrique",阿爾玻斯,,音樂,西班牙,2018-11-20
3603628,"Argerich, Martha",阿爾赫里奇,,音樂,阿根廷,2018-11-20
3603629,"Arias, Luis",阿里亞斯,,音樂,阿根廷,2018-11-20
3603630,"Arrau, Claudio",阿勞,,音樂,智利,2018-11-20
3603631,"Arriaga, Juan Crisostomo",阿里亞加,,音樂,西班牙,2018-11-20
3603632,"Arronte, Aitor",阿隆特,,音樂,西班牙,2018-11-20
3603633,"Ayala-Pérez, Daniel",阿亞拉－佩瑞茲,,音樂,墨西哥,2018-11-20
3603634,"Balada, Leonardo",巴拉達,,音樂,西班牙,2018-11-20
3603635,"Balart, Gabriel",巴拉爾特,,音樂,西班牙,2018-11-20
3603636,"Barbieri, Francisco",巴爾別里,,音樂,西班牙,2018-11-20
3603637,"Barce, Ramon",巴爾瑟,,音樂,西班牙,2018-11-20
3603638,"Barletta, Alejandro",巴爾列塔,,音樂,阿根廷,2018-11-20
3603639,"Barrientos, Maria",巴里耶托斯,,音樂,西班牙,2018-11-20
3603640,"Barrios Mangoré, Augustín",巴里歐斯˙曼哥瑞,,音樂,巴拉圭,2018-11-20
3603641,"Barrios, Angel",巴里歐斯,,音樂,西班牙,2018-11-20
3603642,"Bautista, Julian",鮑堤斯塔,,音樂,西班牙,2018-11-20
3603643,"Belloc, Enrique",貝悠克,,音樂,阿根廷,2018-11-20
3603644,"Berganza, Teresa",貝爾甘札,,音樂,西班牙,2018-11-20
3603645,"Bermudo, Juan",貝爾穆多,,音樂,西班牙,2018-11-20
3603646,"Bernal-Jiménez, Miguel",貝爾納爾－希梅內茲,,音樂,墨西哥,2018-11-20
3603647,"Bernaola, Carmelo Alonso",貝爾瑙拉,,音樂,西班牙,2018-11-20
3603648,"Berutti, Arturo",貝若堤,,音樂,阿根廷,2018-11-20
3603649,"Blardony, Sergio",布拉爾多尼,,音樂,西班牙,2018-11-20
3603650,"Boero, Felipe",玻也若,,音樂,阿根廷,2018-11-20
3603651,"Bori, Lucrezia",玻里,,音樂,西班牙,2018-11-20
3603652,"Bretón, Tomás",布瑞通,,音樂,西班牙,2018-11-20
3603653,"Broqua, Alfonso",布若夸,,音樂,烏拉圭,2018-11-20
3603654,"Brosa, Antonio",布若薩,,音樂,西班牙,2018-11-20
3603655,"Brouwer, Leo",布若烏威爾,,音樂,古巴,2018-11-20
3603656,"Busto, Javier",布斯托,,音樂,西班牙,2018-11-20
3603657,"Caballé, Monsterrat",卡巴葉,,音樂,西班牙,2018-11-20
3603658,"Cabanilles, Juan Bautista José",卡巴尼葉斯,,音樂,西班牙,2018-11-20
3603659,"Calatayud, Bartolomé",卡拉塔尤德,,音樂,西班牙,2018-11-20
3603660,"Campbell Batista, Ramon",坎姆普貝利‧巴提斯塔,,音樂,智利,2018-11-20
3603661,"Campmany, Montserrat",坎曼,,音樂,阿根廷,2018-11-20
3603662,"Camps, Pompeyo",坎珊普斯,,音樂,阿根廷,2018-11-20
3603663,"Cárceres, Bartomeu (Bartolome)",卡爾瑟瑞斯,,音樂,西班牙,2018-11-20
3603664,"Carnago, Johannes",卡爾納哥,,音樂,西班牙,2018-11-20
3603665,"Carreno, Teresa",卡瑞諾,,音樂,委內瑞拉,2018-11-20
3603666,"Carreras, Jose",卡瑞拉斯,,音樂,西班牙,2018-11-20
3603667,"Carrillo, Julian",卡里悠,,音樂,墨西哥,2018-11-20
3603668,"Casals, Pablo",卡薩爾斯,,音樂,西班牙,2018-11-20
3603669,"Cassadó, Gaspar",卡薩多,,音樂,西班牙,2018-11-20
3603670,"Castillo, Jesús",卡斯堤悠˙黑蘇斯,,音樂,瓜地馬拉,2018-11-20
3603671,"Castillo, Ricardo",卡斯堤悠˙里卡爾多,,音樂,瓜地馬拉,2018-11-20
3603672,"Castro, Juan Jose",卡斯特若,,音樂,阿根廷,2018-11-20
3603673,"Cererols, Joan",瑟瑞若爾斯,,音樂,西班牙,2018-11-20
3603674,"Cervantes, Ignacio",瑟爾班特斯,,音樂,古巴,2018-11-20
3603675,"Cervetti, Sergio",瑟爾貝堤,,音樂,烏拉圭,2018-11-20
3603676,"Chapií, Ruperto",恰皮,,音樂,西班牙,2018-11-20
3603677,"Chávez, Carlos",恰貝茲士,,音樂,墨西哥,2018-11-20
3603678,"Chueca, Federico",丘也卡,,音樂,西班牙,2018-11-20
3603679,"Colbran, Isabella [Angela]",科爾布然,,音樂,西班牙,2018-11-20
3603680,"Contrerás-Sánchez, Salvador",孔特瑞拉斯－桑杰士,,音樂,墨西哥,2018-11-20
3603681,"Cordero, Alvaro",科爾德若,,音樂,委內瑞拉,2018-11-20
3603682,"Curubeto Godoy, María I.",庫儒貝拉˙哥多伊,,音樂,阿根廷,2018-11-20
3603683,"Daluisio, Rodolfo",達路伊席歐,,音樂,阿根廷,2018-11-20
3603684,"Davidovsky, Mario",達維多夫斯基,,音樂,阿根廷,2018-11-20
3603685,"de Alba, Alonso",德˙阿爾巴,,音樂,西班牙,2018-11-20
3603686,"de Baratta, María",德˙巴拉塔,,音樂,薩爾瓦多,2018-11-20
3603687,"de Cabezón, Antonio",德˙卡貝宗,,音樂,西班牙,2018-11-20
3603688,"de Esquivel, Juan Barahona",德•也斯基貝爾,,音樂,西班牙,2018-11-20
3603689,"de Falla, Manuel",德˙法亞,,音樂,西班牙,2018-11-20
3603690,"de Fuenllana, Miguel",德˙富恩亞納,,音樂,西班牙,2018-11-20
3603691,"de Hidalgo, Elvira",德•伊達爾哥,,音樂,西班牙,2018-11-20
3603692,"de Larrocha, Alicia",德．拉若恰,,音樂,西班牙,2018-11-20
3603693,"de Lasernia, Blas",德．拉賽爾尼亞,,音樂,西班牙,2018-11-20
3603694,"de la Cruz Mena, José",德˙拉˙克儒茲˙梅納,,音樂,尼加拉瓜,2018-11-20
3603695,"de la Torre, Francisco",德•拉•托瑞,,音樂,西班牙,2018-11-20
3603696,"de Los Ángeles, Victoria",德．洛斯．安赫雷斯,,音樂,西班牙,2018-11-20
3603697,"de Marchena, Enrique",德˙馬爾切納,,音樂,多明尼加,2018-11-20
3603698,"de Milán, Luis",德‧米蘭,,音樂,西班牙,2018-11-20
3603699,"de Morales, Cristóbal",德˙莫拉雷斯,,音樂,西班牙,2018-11-20
3603700,"de Mudarra, Alonso",德˙穆達拉,,音樂,西班牙,2018-11-20
3603701,"De Pedro, Roque",德˙佩德若,,音樂,阿根廷,2018-11-20
3603702,"De Rogatis, Pascual",德˙若加提斯,,音樂,阿根廷,2018-11-20
3603703,"del Aguila, Miguel",德爾˙阿吉拉,,音樂,烏拉圭,2018-11-20
3603704,"del Campo, Conrado",德爾˙坎姆波,,音樂,西班牙,2018-11-20
3603705,"del Encina, Juan",德爾˙恩西納,,音樂,西班牙,2018-11-20
3603706,"Delgadillo, Luis Abraham",德爾加迪悠,,音樂,尼加拉瓜,2018-11-20
3603707,"Delgado Palacios, Ramon",德爾加多‧帕拉西歐斯,,音樂,委內瑞拉,2018-11-20
3603708,"de Salazar, Antonio","德‧薩拉札爾,安東尼歐",,音樂,墨西哥,2018-11-20
3603709,"de Sarasate, Pablo",德‧薩拉薩特,,音樂,西班牙,2018-11-20
3603710,"D'Espósito, Arnaldo",德斯珀吉投,,音樂,阿根廷,2018-11-20
3603711,"de Vivanco, Sebastián",德‧比班科,,音樂,西班牙,2018-11-20
3603712,"Domingo, Plácido",多明哥,,音樂,西班牙,2018-11-20
3603713,"Dominguez, Oralia",多明格絲,,音樂,墨西哥,2018-11-20
3603714,"Drangosch, Ernesto",德朗笱許,,音樂,阿根廷,2018-11-20
3603715,"Durón, Sebastián",杜榮,,音樂,西班牙,2018-11-20
3603716,"Elizalde, Federico",也利札爾德,,音樂,西班牙,2018-11-20
3603717,"Escobar, Luis Antonio",也斯科巴爾,,音樂,哥倫比亞,2018-11-20
3603718,"Escudero, Francisco",也斯庫德若,,音樂,西班牙,2018-11-20
3603719,"Esnaola, Juan Pedro",也斯納歐拉,,音樂,阿根廷,2018-11-20
3603720,"Esplá, Oscar",也斯普拉,,音樂,西班牙,2018-11-20
3603721,"Espoile, Raúl",也斯波伊雷,,音樂,阿根廷,2018-11-20
3603722,"Estrada, Carlos",也斯特拉達,,音樂,烏拉圭,2018-11-20
3603723,"Etkin, Mariano",艾特金,,音樂,阿根廷,2018-11-20
3603724,"Fernandez, Maria Antonia",費南德茲,,音樂,西班牙,2018-11-20
3603725,"Fidemraizer, Sergio",菲登賴澤爾,,音樂,阿根廷,2018-11-20
3603726,"Flecha, Mateo",弗雷恰,,音樂,西班牙,2018-11-20
3603727,"Fleta, Miguel",弗列塔,,音樂,西班牙,2018-11-20
3603728,"Frühbeck de Burgos, Rafael",弗呂貝柯•德•布爾哥斯,,音樂,西班牙,2018-11-20
3603729,"Gaito, Constantino",蓋伊多,,音樂,阿根廷,2018-11-20
3603730,"Galindo Dimas, Blas",加林多•迪馬斯,,音樂,墨西哥,2018-11-20
3603731,"Gandini, Gerardo",甘迪尼,,音樂,阿根廷,2018-11-20
3603732,"García Abril, Antón",加爾西亞‧阿布里爾,,音樂,西班牙,2018-11-20
3603733,"García Acevedo, Mario",加爾西亞‧阿瑟貝多,,音樂,阿根廷,2018-11-20
3603734,"García Mansilla, Eduardo",加爾西亞•曼席亞,,音樂,阿根廷,2018-11-20
3603735,"García Morillo, Roberto",加爾西亞•莫里悠,,音樂,阿根廷,2018-11-20
3603736,"Garcia, Manuel ( del Popolo Vicente Rodriguez )","加爾西亞,馬努也爾‧德爾‧波波洛‧比先特．若德里格茲",,音樂,西班牙,2018-11-20
3603737,"Garcia, Manuel Patricio Rodriguez","加爾西亞,馬努也爾．帕特里西歐．若德里格茲",,音樂,西班牙,2018-11-20
3603738,"Gassier, Edouard",加謝爾,,音樂,古巴,2018-11-20
3603739,"Gay, Maria",艾,,音樂,西班牙,2018-11-20
3603740,"Gayarre, Julián",加亞瑞,,音樂,西班牙,2018-11-20
3603741,"Gerardi, Enrique",赫拉爾迪,,音樂,阿根廷,2018-11-20
3603742,"Gerhard, Roberto",赫爾阿爾德,,音樂,西班牙,2018-11-20
3603743,"Giacobbe, Juan Francisco",希亞科貝,,音樂,阿根廷,2018-11-20
3603744,"Gianneo, Luis",希安內歐,,音樂,阿根廷,2018-11-20
3603745,"Gilardi, Gilardo",希拉爾迪,,音樂,阿根廷,2018-11-20
3603746,"Ginastera, Alberto",希納斯特拉,,音樂,阿根廷,2018-11-20
3603747,"Ginés Pérez (de la Parra), Juan",希內斯．佩瑞茲•德•拉•帕拉,,音樂,西班牙,2018-11-20
3603748,"Golijov, Osvaldo",哥利霍布,,音樂,阿根廷,2018-11-20
3603749,"González Casellas, Fernando",貢札雷茲．卡賽亞斯,,音樂,阿根廷,2018-11-20
3603750,"Granados, Enrique",格拉納多斯,,音樂,西班牙,2018-11-20
3603751,"Guastavino, Carlos",古阿斯塔比諾,,音樂,阿根廷,2018-11-20
3603752,"Guevara y Vazquez, Alvaro",格巴拉‧伊‧巴茲克茲,,音樂,墨西哥,2018-11-20
3603753,"Guidi Drei, Claudio",吉迪．德瑞伊,,音樂,阿根廷,2018-11-20
3603754,"Guridi, jesus",古里迪,,音樂,西班牙,2018-11-20
3603755,"Halffter, Cristobal",克里斯托巴爾．阿爾弗特爾,,音樂,西班牙,2018-11-20
3603756,"Halffter, Ernesto",也爾內斯托．阿爾弗特爾,,音樂,西班牙,2018-11-20
3603757,"Halffter, Rodolfo",若多爾佛．阿爾弗特爾,,音樂,西班牙,2018-11-20
3603758,"Hargreaves, Francisco",阿爾格瑞阿貝斯,,音樂,阿根廷,2018-11-20
3603759,"Herra-Rodriguez, Luis Diego",也拉-若德里格茲,,音樂,哥斯大黎加,2018-11-20
3603760,"Hidalgo, Juan",胡安．伊達爾哥,,音樂,西班牙,2018-11-20
3603761,"Huízar, Candelario",烏伊札爾,,音樂,墨西哥,2018-11-20
3603762,"Iglesias Villoud, Héctor",伊格雷西亞斯．維約德,,音樂,阿根廷,2018-11-20
3603763,"Iradier/Yradier, Sebastián de",伊拉迭爾,,音樂,西班牙,2018-11-20
3603764,"Isasi i Linares, Andres",伊薩席．伊．利納瑞斯,,音樂,西班牙,2018-11-20
3603765,"Iturbi, Jose",伊圖爾比,,音樂,西班牙,2018-11-20
3603766,"Iturralde, Pedro",伊圖拉爾德,,音樂,西班牙,2018-11-20
3603767,"Jimenez, Miguel Bernal",希梅內茲,,音樂,墨西哥,2018-11-20
3603768,"Juarez, Manuel",胡阿瑞茲,,音樂,阿根廷,2018-11-20
3603769,"Kagel, Mauricio",卡格爾,,音樂,阿根廷,2018-11-20
3603770,"Kleiber, Carlos",柯賴伯爾,,音樂,阿根廷,2018-11-20
3603771,"Koc, Marcelo",闊曲,,音樂,阿根廷,2018-11-20
3603772,"Kumok, Jorge",庫莫克,,音樂,阿根廷,2018-11-20
3603773,"Lambertini, Marta",藍北爾悌尼,,音樂,阿根廷,2018-11-20
3603774,"Lange, Francisco Curt",蘭赫,,音樂,烏拉圭,2018-11-20
3603775,"Lauro, Antonio",勞若,,音樂,委內瑞拉,2018-11-20
3603776,"Lazareno, Manuel",拉札瑞諾,,音樂,西班牙,2018-11-20
3603777,"Lecuna, Juan Vicente",雷庫納,,音樂,委內瑞拉,2018-11-20
3603778,"Lecuona, Ernesto",雷果納,,音樂,古巴,2018-11-20
3603779,"Llobet, Miguel",悠貝特,,音樂,西班牙,2018-11-20
3603780,"Lobo, Alonso",洛玻,,音樂,西班牙,2018-11-20
3603781,"López Buchardo, Carlos",洛佩茲．布恰爾多,,音樂,阿根廷,2018-11-20
3603782,"López de la Rosa, Horacio",洛佩茲．德．拉．若薩,,音樂,阿根廷,2018-11-20
3603783,"Lorengar, Pilar",洛任加爾,,音樂,西班牙,2018-11-20
3603784,"Luzuriaga, Diego",路蘇里亞加,,音樂,厄瓜多爾,2018-11-20
3603785,"Luzzatti, Arturo",魯柵緹,,音樂,阿根廷,2018-11-20
3603786,"Lysy, Alberto",利席,,音樂,阿根廷,2018-11-20
3603787,"Malcuzynski, Witold",馬烏楚任斯基,,音樂,阿根廷,2018-11-20
3603788,"Malibran, María",馬利布然,,音樂,西班牙,2018-11-20
3603789,"Manén, Juan",馬念,,音樂,西班牙,2018-11-20
3603790,"Marco, Tomás",馬爾科,,音樂,西班牙,2018-11-20
3603791,"Marín, José",馬林,,音樂,西班牙,2018-11-20
3603792,"Martín y Soler,  Vicente",馬爾廷．伊．索雷爾,,音樂,西班牙,2018-11-20
3603793,"Mata, Edoardo",馬塔,,音樂,墨西哥,2018-11-20
3603794,"Micháns, Carlos",米昌斯,,音樂,阿根廷,2018-11-20
3603795,"Mompou, Federico",蒙坡,,音樂,西班牙,2018-11-20
3603796,"Moncayo  García , José Pablo",蒙卡右．加爾西阿,,音樂,墨西哥,2018-11-20
3603797,"Montoya, Carlos",蒙托亞,,音樂,西班牙,2018-11-20
3603798,"Montsalvatge i Bassols,Xavier",蒙特薩爾巴特赫‧伊‧巴索爾斯,,音樂,西班牙,2018-11-20
3603799,"Mora Bermúdez, Eddie",莫拉‧貝爾穆德茲,,音樂,哥斯大黎加,2018-11-20
3603800,"Morillo, Roberto García",莫里悠,,音樂,阿根廷,2018-11-20
3603801,"Muset i Ferrer, Josep",穆賽特‧伊‧費瑞爾,,音樂,西班牙,2018-11-20
3603802,"Neuman, Hans Federico",諾伊曼,,音樂,哥倫比亞,2018-11-20
3603803,"Nicolau, Antoni",尼科勞,,音樂,西班牙,2018-11-20
3603804,"Nin, Joaquín",寧,,音樂,古巴,2018-11-20
3603805,"Nuno-Roca, Jaime",努諾－若卡,,音樂,墨西哥,2018-11-20
3603806,"Olivera, Mercedes",歐利貝薇拉,,音樂,烏拉圭,2018-11-20
3603807,"Oña, Erik",歐倪亞,,音樂,阿根廷,2018-11-20
3603808,"Oncina, Juan",翁西納,,音樂,西班牙,2018-11-20
3603809,"Orozco, Rafael",歐若茲果,,音樂,西班牙,2018-11-20
3603810,"Orrego-Salas, Juan",歐瑞哥－薩拉斯,,音樂,智利,2018-11-20
3603811,"Ortiz, Diego",歐爾提斯,,音樂,西班牙,2018-11-20
3603812,"Palma, Athos",帕爾馬,,音樂,阿根廷,2018-11-20
3603813,"Panizza, Ettore(Héctor)",帕尼札,,音樂,阿根廷,2018-11-20
3603814,"Pardini, Pablo",帕爾迪尼,,音樂,阿根廷,2018-11-20
3603815,"Parera, Blas",帕瑞拉,,音樂,西班牙,2018-11-20
3603816,"Parotti, Sergio",帕若堤,,音樂,阿根廷,2018-11-20
3603817,"Paz, Juan Carlos",帕茲,,音樂,阿根廷,2018-11-20
3603818,"Peacan del Sar, Rafael",佩阿坎‧德爾‧薩爾,,音樂,阿根廷,2018-11-20
3603819,"Pedrell, Felipe",佩德雷爾,,音樂,西班牙,2018-11-20
3603820,"Perusso, Mario",佩魯索,,音樂,阿根廷,2018-11-20
3603821,"Piaggio, Celestino",皮亞舟,,音樂,阿根廷,2018-11-20
3603822,"Piazzolla, Astor",皮亞奏拉,,音樂,阿根廷,2018-11-20
3603823,"Pickenhayn, Jorge Oscar",皮肯海恩,,音樂,阿根廷,2018-11-20
3603824,"Pitari,  Jorge",皮踏里,,音樂,阿根廷,2018-11-20
3603825,"Ponce, Juan","朋瑟,胡安",,音樂,西班牙,2018-11-20
3603826,"Ponce, Manuel Maria","朋瑟,馬努也爾‧瑪莉亞",,音樂,墨西哥,2018-11-20
3603827,"Pujol, Francisco","普霍爾, 弗然西斯科",,音樂,西班牙,2018-11-20
3603828,"Pujol, Juan","普霍爾, 胡安",,音樂,西班牙,2018-11-20
3603829,"Ranieri, Salvador",拉聶里,,音樂,阿根廷,2018-11-20
3603830,"Rapp, Jorge",拉普,,音樂,阿根廷,2018-11-20
3603831,"Rattembach, Augusto",拉騰巴何,,音樂,阿根廷,2018-11-20
3603832,"Revueltas, Silvestre",瑞布巴爾塔,,音樂,墨西哥,2018-11-20
3603833,"Riesco, Carlos",里耶斯科,,音樂,智利,2018-11-20
3603834,"Robles, Marisa",若布雷斯,,音樂,西班牙,2018-11-20
3603835,"Rodas, Arturo",若達斯,,音樂,厄瓜多爾,2018-11-20
3603836,"Rodrigo, Joaquín",若德里哥,,音樂,西班牙,2018-11-20
3603837,"Rogier, Philippe",若希也爾,,音樂,西班牙,2018-11-20
3603838,"Roig, Gonzalo",若伊格,,音樂,古巴,2018-11-20
3603839,"Roldán, Amadeo",若爾丹,,音樂,古巴,2018-11-20
3603840,"Rolón, José",若爾隆,,音樂,墨西哥,2018-11-20
3603841,"Romero, Celedonio",若梅若,,音樂,古巴,2018-11-20
3603842,"Rosas, Juventino",若薩斯,,音樂,古巴,2018-11-20
3603843,"Sabicas (Castellón Campos), Agustin",札比卡斯‧卡斯特雍‧坎波斯,,音樂,西班牙,2018-11-20
3603844,"Sager, Brian",薩赫爾,,音樂,阿根廷,2018-11-20
3603845,"Sagreras, Julio Salvador",薩格瑞拉斯,,音樂,阿根廷,2018-11-20
3603846,"Salazar, Adolfo","薩拉札爾,阿多佛",,音樂,西班牙,2018-11-20
3603847,"Sanabria, Juan José Falcón",薩納布里阿,,音樂,西班牙,2018-11-20
3603848,"Sanchez de Fuentes, Eduardo",桑切茲‧德‧富恩德斯,,音樂,古巴,2018-11-20
3603849,"Sandí Meneses, Luis",桑迪‧梅內賈斯,,音樂,墨西哥,2018-11-20
3603850,"Sandoval, Carlos",桑多巴爾,,音樂,墨西哥,2018-11-20
3603851,"Sanromá, Jesús María",桑若馬,,音樂,波多黎各,2018-11-20
3603852,"Santa Cruz, Domingo",桑塔‧克儒茲,,音樂,智利,2018-11-20
3603853,"Sanz, Gaspar",桑茲,,音樂,西班牙,2018-11-20
3603854,"Schifrin, Lalo",斯奇弗林,,音樂,阿根廷,2018-11-20
3603855,"Schiuma, Alfredo",斯齊悟馬,,音樂,阿根廷,2018-11-20
3603856,"Schwendinger, Laura Elise",許溫丁額,,音樂,墨西哥,2018-11-20
3603857,"Sciammarella, Valdo",斯吉阿馬瑞亞,,音樂,阿根廷,2018-11-20
3603858,"Segovia, Andrés",賽哥比亞,,音樂,西班牙,2018-11-20
3603859,"Senanes, Gabriel",塞納內斯,,音樂,阿根廷,2018-11-20
3603860,"Serebrier, José",賽瑞布里耶爾,,音樂,烏拉圭,2018-11-20
3603861,"Simonovich, Alejandro",西蒙諾維奇,,音樂,阿根廷,2018-11-20
3603862,"Solare, Juan María",索拉瑞,,音樂,阿根廷,2018-11-20
3603863,"Soler, Antonio",索雷爾,,音樂,西班牙,2018-11-20
3603864,"Sor, Fernando",索爾,,音樂,西班牙,2018-11-20
3603865,"Soriano, Gonzalo",索利里亞諾,,音樂,西班牙,2018-11-20
3603866,"Soro, Enrique",索若,,音樂,智利,2018-11-20
3603867,"Sorozabal, Pablo",索若札巴爾,,音樂,西班牙,2018-11-20
3603868,"Supervia, Conchita",蘇佩爾比亞,,音樂,西班牙,2018-11-20
3603869,"Surinach, Carlos",蘇里納奇,,音樂,西班牙,2018-11-20
3603870,"Szeryng, Henryk",雪倫格,,音樂,墨西哥,2018-11-20
3603871,"Tárrega, Francisco",塔瑞加,,音樂,西班牙,2018-11-20
3603872,"Taube, Carlo",陶貝,,音樂,西班牙,2018-11-20
3603873,"Tauriello, Antonio",陶里耶悠,,音樂,阿根廷,2018-11-20
3603874,"Tejeda, Eduardo",特黑達,,音樂,阿根廷,2018-11-20
3603875,"Tenreiro, Alfonso",田瑞伊若,,音樂,委內瑞拉,2018-11-20
3603876,"Terradellas, Domènec",特拉德亞斯,,音樂,西班牙,2018-11-20
3603877,"Terzian, Alicia",特爾茲安,,音樂,阿根廷,2018-11-20
3603878,"Toldrà, Eduard",托爾德拉,,音樂,西班牙,2018-11-20
3603879,"Moreno Torroba, Federico",莫瑞諾‧托若巴,,音樂,西班牙,2018-11-20
3603880,"Touzet, René",投澤特,,音樂,古巴,2018-11-20
3603881,"Turina, Joaquín",圖里納,,音樂,西班牙,2018-11-20
3603882,"Ugarte, Floro Meliton",烏加爾特,,音樂,阿根廷,2018-11-20
3603883,"Uribe-Holguín, Guillermo",烏利貝-歐爾京,,音樂,哥倫比亞,2018-11-20
3603884,"Valls i Galan,Francesc",巴利斯‧伊‧加蘭,,音樂,西班牙,2018-11-20
3603885,"Valverde, Joaquín",巴爾貝爾德,,音樂,西班牙,2018-11-20
3603886,"Vázquez, Juan",巴茲克茲,,音樂,西班牙,2018-11-20
3603887,"Venegas (Lloveras), Guillermo",貝內加斯‧悠貝拉斯,,音樂,波多黎各,2018-11-20
3603888,"de Victoria, Tomás Luis",德‧比克托里亞,,音樂,西班牙,2018-11-20
3603889,"Viera, Julio",比也拉,,音樂,阿根廷,2018-11-20
3603890,"Villanueva, Felipe",比亞努也巴,,音樂,墨西哥,2018-11-20
3603891,"Viñao, Ezequiel",比倪奧,,音樂,阿根廷,2018-11-20
3603892,"Vinay, Ramoón",比奈,,音樂,智利,2018-11-20
3603893,"Vives i Batlle, Jordi",比貝斯˙伊˙巴特葉,,音樂,西班牙,2018-11-20
3603894,"Williams, Alberto",威廉斯,,音樂,阿根廷,2018-11-20
3603895,"Yepes, Narciso",葉佩斯,,音樂,西班牙,2018-11-20
3603896,"Zabaleta, Nicanor",札巴雷塔,,音樂,西班牙,2018-11-20
3603897,"Zalba Ibáñez, Martín",札爾巴˙伊巴聶茲,,音樂,西班牙,2018-11-20
3603898,"Zavala Gironés, Mercedes",札巴拉‧希羅內斯,,音樂,西班牙,2018-11-20
3603899,"Zorzi, Juan Carlos",佐爾茲,,音樂,阿根廷,2018-11-20
