ID,英文名稱,中文名稱,圖片,更新日期
950250,time coincidence,時間符合,,2012-11-26
950251,time constant meter,時間常數計,,2012-11-26
950252,time constant range,時間常數範圍,,2012-11-26
950253,time constants,時間常數,,2012-11-26
950254,time converter,時間轉換器,,2012-11-26
950255,time convolution method,時間褶積法,,2012-11-26
950256,time delay,時間遲延,,2012-11-26
950257,time dependence,時間依持；時間相依,,2012-11-26
950258,time dependent nuclear reaction,時間依持核反應,,2012-11-26
950259,time discriminator,時間鑑別器,,2012-11-26
950260,time factor,時間因數,,2012-11-26
950261,time interval discriminator,時間間隔鑑別器,,2012-11-26
950262,time interval spectrum,時距譜,,2012-11-26
950263,time jitter,時間跳動,,2012-11-26
950264,time lag,時間落後,,2012-11-26
950265,time of flight,飛行時間,,2012-11-26
950266,time of flight analyzer,飛行時間分析器,,2012-11-26
950267,time of flight analyzing assembly,飛行時間分析裝置,,2012-11-26
950268,time of flight massspectrometer,飛行時間質譜儀,,2012-11-26
950269,time of flight method,飛行時間法,,2012-11-26
950270,time of liberation,釋放時間,,2012-11-26
950271,time parity,時間宇稱性,,2012-11-26
950272,time pick-off,時間選截,,2012-11-26
950273,time resolution,時間分解力,,2012-11-26
950274,time resolved spectrograph,時間分解譜儀,,2012-11-26
950275,time response,回應時間,,2012-11-26
950276,time reversal,時間反轉,,2012-11-26
950277,time scaling factor,時間倍進因數,,2012-11-26
950278,time slewing,時間移轉,,2012-11-26
950279,time sorter,時間分類機,,2012-11-26
950280,time to digital converter,時間數位轉換器,,2012-11-26
950281,time transients,時間暫態,,2012-11-26
950282,time variable field,時間可變場,,2012-11-26
950283,time variant and nonlinear,時間變化和非線性,,2012-11-26
950284,time variant pulse shaping,時間變化脈衝整形,,2012-11-26
950285,time walk,時間行走,,2012-11-26
950296,time， correction,校正時間,,2012-11-26
950299,time， dead,無感時間,,2012-11-26
950304,time， die-away,衰減時間,,2012-11-26
950306,time， discharge,放電時間,,2012-11-26
950310,time， equilibration,平衡時間,,2012-11-26
950312,time， fall,下降時間；衰減時間,,2012-11-26
950313,time， flight,飛行時間,,2012-11-26
950320,time， in-pile,堆內時間,,2012-11-26
950321,time， insensitive,不敏感時間,,2012-11-26
950331,time， nuclear,核時間,,2012-11-26
950332,time， operating,工作時間；運轉時間,,2012-11-26
950333,time， outage,停機時間；停爐時間,,2012-11-26
950336,time， processing,處理時間,,2012-11-26
950337,time， prompt generation,瞬發產生時間,,2012-11-26
950338,time， proper,原時,,2012-11-26
950339,time， pulse-decay,脈衝下降時間,,2012-11-26
950340,time， pulse-repetition,脈衝重複時間,,2012-11-26
950342,time， receptive,集聚時間,,2012-11-26
950345,time， release,釋放時間,,2012-11-26
950348,time， restoring,復原時間,,2012-11-26
950349,time， retardation,慢化時間,,2012-11-26
950351,time， run,〔連續〕運轉時間,,2012-11-26
950352,time， scintillationdecay,閃爍衰變時間,,2012-11-26
950361,time， start-up,起動時間,,2012-11-26
950363,time， terminal,終了時間,,2012-11-26
950366,time， universe,世界時,,2012-11-26
950367,time， wait,等待時間,,2012-11-26
950368,zero time,零時間,,2019-11-29
950369,time-amplitude converter,時間振幅轉換器,,2012-11-26
950370,time-base unit,時間基礎單位,,2012-11-26
950371,time-correlated output,時間相關輸出,,2012-11-26
950372,timecourse of light,光的時間過程,,2012-11-26
950373,time-delay closing relay,時間遲延閉合電驛,,2012-11-26
950374,time-delay relay,時間遲延電驛,,2012-11-26
950375,time-delay startingrelay,時間遲延起動電驛,,2012-11-26
950376,time-dependent,時間依持,,2012-11-26
950377,time-history analysis of drywell,乾井時間歷程分析,,2012-11-26
950378,time-interval counter,時間間隔計數器,,2012-11-26
950379,time-of-flight neutron spectrometer,飛行時間中子譜計儀,,2012-11-26
950380,timer,定時器,,2012-11-26
950381,timer contact,定時器接觸,,2012-11-26
950382,timer reset button,定時器重定鈕,,2012-11-26
950383,timer subchassis,定時器副框架,,2012-11-26
950384,time-to-amplitude conversion,時間振幅變換,,2012-11-26
950385,time-to-pulse amplitude converter,時間脈高變換器,,2012-11-26
950386,time-to-time conversion,時間時間變換,,2012-11-26
950387,timing,定時,,2012-11-26
950388,timing accuracy,定時準確性,,2012-11-26
950389,timing circuit,定時電路,,2012-11-26
950390,timing diagram,定時圖,,2012-11-26
950391,timing discriminator,定時鑑別器,,2012-11-26
950392,timing performance,定時性能,,2012-11-26
950393,timing precision,定時精密度,,2012-11-26
950394,timing pulse,定時脈衝,,2012-11-26
950396,timing techniques,定時技術,,2012-11-26
950397,timing track,定時徑跡,,2012-11-26
950398,timing， fast,快定時,,2012-11-26
950399,tin,錫,,2012-11-26
950400,tin-uranium system,錫麂t統,,2012-11-26
950401,TIP (transversing incore probe),探入核〔爐〕心探針系統,,2012-11-26
950402,tip， pole,極部；極端,,2012-11-26
950403,TIS (temperature indicating switch),溫度指示開關,,2012-11-26
950404,tissue,組織,,2012-11-26
950405,tissue dose,組織劑量,,2012-11-26
950406,tissue injury,組織傷害,,2012-11-26
950407,tissue roentgen,組織侖琴,,2012-11-26
950409,tissue， radioactivitybearing,含有放射性物的組織,,2012-11-26
950410,tissue-equivalent ionization chamber,組織等值游離腔,,2012-11-26
950411,tissue-equivalent material,組織等值材料,,2012-11-26
950412,titanium,鈦,,2012-11-26
950413,titromite,矽酸硼釷礦,,2012-11-26
950414,tjuiamunite; tyuyamunite,釩酸鈣鈾礦,,2012-11-26
950415,TLD badge,熱發光劑量計佩章,,2012-11-26
950416,TLD ring,熱發光劑量計指環,,2012-11-26
950417,TNT (trintrotoluene),三硝基甲苯；梯恩梯,,2012-11-26
950418,TNT equivalent,梯恩梯炸藥當量,,2012-11-26
950419,toddite,鈮鉭酸錳鐵鈾礦,,2012-11-26
950420,toggle switches,套環開關,,2012-11-26
950421,TOKAMAK,托克馬克〔熱核反應器之一〕,,2012-11-26
950422,tokamak confinement,托克馬克圍阻,,2012-11-26
950423,tolerance,耐受,,2012-11-26
950424,tolerance animal,耐受動物,,2012-11-26
950425,tolerance dose,耐受劑量,,2012-11-26
950426,tolerance standards,耐受標準,,2012-11-26
950427,tolerance value,耐受值,,2012-11-26
950432,tolerance， breathing,呼吸耐受,,2012-11-26
950433,tolerance， drinking,飲水耐受,,2012-11-26
950435,tolerance， human,人體耐受,,2012-11-26
950438,toll enrichment,委託濃化,,2012-11-26
950439,toll enrichment service of uranium,鈾的委託濃化服務,,2012-11-26
950440,toluene,甲苯,,2012-11-26
950441,tomograph,斷層X射線攝影裝置,,2012-11-26
950442,tomography; body section radiography,斷層X射線攝影術,,2012-11-26
950443,tongs,夾具,,2012-11-26
950444,tool,工具；儀器,,2012-11-26
950445,tool dolly,工具檯車,,2012-11-26
950447,tool， finger-action,指動抓手,,2012-11-26
950448,tool， handling,裝卸工具,,2012-11-26
950449,tool， long-handed,長柄工具,,2012-11-26
950450,tool， refueling,更換燃料工具,,2012-11-26
950451,tool， remote-handling,遙控裝卸工具,,2012-11-26
950452,tool， removal,移除工具；取樣工具,,2012-11-26
950453,tool， socket,握拳抓手,,2012-11-26
950454,tool， vise,鉗夾抓手,,2012-11-26
950455,tooling,工具；儀器,,2012-11-26
950456,top,頂部；上端,,2012-11-26
950457,top and bottom reflected reactor,頂底部均反射的反應器,,2012-11-26
950458,top chord,頂弦,,2012-11-26
950459,top flange,頂凸緣,,2012-11-26
950460,top guide,頂部導板,,2012-11-26
950461,top guide shear,頂導件剪力,,2012-11-26
950462,top handle,頂手柄；頂扶手,,2012-11-26
950463,top head,"頂蓋",,2012-11-26
950464,top head flange leakage,頂蓋凸緣滲漏,,2012-11-26
950465,top head flange,頂蓋凸緣,,2012-11-26
950466,top of the atmosphere,大氣頂層,,2012-11-26
950467,top vessel closure head,頂容器密合蓋,,2012-11-26
950468,toping cycle,拉平循環,,2012-11-26
950469,topographic chart,地形圖表,,2012-11-26
950470,topographic configuration,地形組態,,2012-11-26
950471,topping,(一)上部；頂端(二)拉平；使平坦,,2012-11-26
950472,Topsy,托普西〔美國洛色拉莫士科學研究所具有反射體的快中子臨界裝置的名稱〕,,2012-11-26
950473,tor,〔加速器〕環形管,,2012-11-26
950474,torbernite,磷酸銅鈾礦,,2012-11-26
950475,torch,火炬；火燄,,2012-11-26
950476,toreidal pinch,環形管捏縮,,2012-11-26
950477,torgue,扭矩,,2012-11-26
950478,torgue sensing transmitter,扭矩感測傳達機,,2012-11-26
950479,torgue switch,轉矩開關,,2012-11-26
950480,tornado criteria,龍捲風基準,,2012-11-26
950481,tornadoes,龍捲風,,2012-11-26
950482,toroid,環形管,,2020-02-04
950483,toroidal configuration,環式組態,,2012-11-26
950484,toroidal electric field,環式電場,,2012-11-26
950485,toroidal field,環式場,,2012-11-26
950486,toroidal liner,環式線性,,2012-11-26
950487,toroidal pinch device,環形管捏縮裝置,,2012-11-26
950488,toroidal plasmoid,環形管電漿質,,2012-11-26
950489,torr(torricell),托〔毫米汞柱〕,,2013-05-02
950490,TORS (torgue recorder switch),扭力矩記錄器開關,,2012-11-26
950491,torsion effect,扭力效應,,2012-11-26
950492,torsion electrometer,扭力靜電計,,2012-11-26
950493,torsion load effect,扭力負載效應,,2012-11-26
950494,torsional moment,扭〔力〕矩,,2012-11-26
950495,torus,環形〔抑壓〕槽,,2012-11-26
950496,torus bypass valve,環形〔抑壓〕槽旁通閥,,2012-11-26
950497,torus cooling mode,環形〔抑壓〕槽冷卻方式,,2012-11-26
950498,torus desk floor,環形〔抑壓〕槽檯面,,2012-11-26
950499,torus water,環形〔抑壓〕槽水,,2012-11-26
950500,torus， racetrack,環形〔抑壓〕槽通道,,2012-11-26
950501,total absorption,總吸收,,2012-11-26
950502,total absorption coefficient,總吸收係數,,2012-11-26
950503,total accounted for,總量,,2012-11-26
950504,total activity,總活性,,2012-11-26
950505,total angular momentum,總角動量,,2012-11-26
950506,total angular momentum quantum number,總角矩量子數,,2012-11-26
950507,total binding energy,總結合能,,2012-11-26
950508,total body counter,全身計數器,,2012-11-26
950509,total body irradiation,全身照射,,2012-11-26
950510,total body radiation,全身輻射,,2012-11-26
950511,total characteristic detection efficiency,總特性偵檢效率,,2012-11-26
950512,total charge number,總電荷數,,2012-11-26
950513,total cross-section,總截面,,2012-11-26
950514,total detection efficiency,總偵檢效率,,2012-11-26
950515,total discharge head,總出水頭,,2012-11-26
950516,total dose,總劑量,,2012-11-26
950517,total effective collision cross-section,總有效碰撞截面,,2012-11-26
950518,total electron binding energy,總電子結合能,,2012-11-26
950519,total energy,總能,,2012-11-26
950520,total EOC scram response,總循環最終急停回應,,2012-11-26
950521,total error,總誤差,,2012-11-26
950522,total field dose,總野外劑量,,2012-11-26
950523,total filter,總濾器,,2012-11-26
950524,total impulse,總衝量,,2012-11-26
950525,total ionization,總游離,,2012-11-26
950526,total level width,總能階寬度,,2012-11-26
950527,total linear attenuation gamma-ray coefficient,總直線衰減加馬射線係數,,2012-11-26
950528,total macroscopic crosssection,總巨觀截面,,2012-11-26
950529,total mass,總質量,,2012-11-26
950530,total mass flow signal,總質量流量信號,,2012-11-26
950531,total mass number,總質量數,,2012-11-26
950532,total mean free path,總平均自由行程,,2012-11-26
950533,total microscopic cross section,總微觀截面,,2012-11-26
950534,total neutron source density,總中子源密度,,2012-11-26
950535,total nuclear binding energy,總核結合能,,2012-11-26
950536,total radioactivity,總放射性,,2012-11-26
950537,total reactor feed,總反應器燃料,,2012-11-26
950538,total relaxation length,總鬆弛長度,,2012-11-26
950539,total skin dose,總皮膚劑量,,2012-11-26
950540,total solids,總固體量,,2012-11-26
950541,total specific activity,總活性比度,,2012-11-26
950542,total specific ionization,總游離比度,,2012-11-26
950543,total thermal power,總熱功率,,2012-11-26
950544,total to account for,總量,,2012-11-26
950545,total white count,總白血球計數,,2012-11-26
950546,total width,總〔能階〕寬度,,2012-11-26
950547,total-absorption gamma spectrometer,總吸收加馬譜計,,2012-11-26
950548,totalizer,求和裝置,,2012-11-26
950549,Totem,托騰〔英國於1953年12月15日在澳大利亞烏米耳試驗場進行原子彈試驗的代號〕,,2012-11-26
950550,touch,(一)碰撞(二)微量,,2012-11-26
950551,touch of hydrogen,氫的痕跡,,2012-11-26
950552,toughness,韌度,,2021-09-13
950553,tower,塔；柱,,2012-11-26
950560,tower， distillation,蒸餾塔,,2012-11-26
950564,tower， knockdown,分解塔,,2012-11-26
950565,tower， packed,填充塔,,2012-11-26
950566,tower， pulsed perforated-plate,振動孔板塔,,2012-11-26
950567,tower， refueling test,更換燃料試驗塔,,2012-11-26
950569,Townsend avalanche,湯生突崩；湯生崩瀉,,2012-11-26
950570,Townsend characteristic,湯生特性,,2012-11-26
950571,Townsend coefficient,湯生係數,,2012-11-26
950572,Townsend discharge,湯生放電,,2012-11-26
950573,Townsend theory,湯生理論；湯生學說,,2012-11-26
950574,toxemia,毒血症,,2012-11-26
950575,toxicity,毒性；毒力,,2012-11-26
950576,toxicity radiation,毒性輻射,,2012-11-26
950577,toxicity， delayed,緩發毒性,,2012-11-26
950578,Toy Top,托依托普〔美國熱核裝置名稱〕,,2012-11-26
950579,TPC (Taiwan Power Company),臺灣電力公司,,2012-11-26
950580,TQOS (torgue overload switch),扭力矩超載開關,,2012-11-26
950581,TQT (torgue transmitter),扭力矩傳送機,,2012-11-26
950582,trace,微量,,2012-11-26
950583,trace chemistry,微量化學,,2019-11-29
950584,trace concentration,描圖濃度,,2012-11-26
950585,trace contamination,微量污染,,2012-11-26
950586,trace out,穿過物質,,2012-11-26
950590,trace， oscillograph,波形圖；示波圖,,2012-11-26
950591,trace， oscilloscope,波形圖；示波圖,,2012-11-26
950592,trace， power,功率描圖；功率紀錄,,2012-11-26
950593,trace， return,〔輻射〕反行程；回程,,2012-11-26
950594,tracer,示蹤劑,,2012-11-26
950595,tracer ab,示蹤劑實驗室,,2012-11-26
950596,tracer analysis,示蹤劑分析,,2012-11-26
950597,tracer atom,示蹤〔劑〕原子,,2012-11-26
950598,tracer chemistry,示蹤劑化學,,2012-11-26
950599,tracer compound,示蹤〔劑〕化合物,,2012-11-26
950600,tracer diffusion,示蹤劑擴散,,2012-11-26
950601,tracer dose,示蹤劑劑量,,2012-11-26
950602,tracer element,示蹤劑元素,,2019-11-14
950603,tracer facility,示蹤劑設施,,2012-11-26
950604,tracer industrial applications,示蹤劑工業用途,,2012-11-26
950605,tracer isotope,示蹤〔劑〕同位素,,2012-11-26
950606,tracer isotope diagnostics ostics,示蹤〔劑〕同位素診斷,,2012-11-26
950607,tracer principle,示蹤劑原理,,2012-11-26
950608,tracer scale,示蹤劑標度,,2012-11-26
950609,tracer studies,示蹤〔劑〕研究,,2012-11-26
950610,tracer technique,示蹤〔劑〕技術,,2012-11-26
950618,tracer， non-radioactive,非放射性示蹤劑,,2012-11-26
950620,tracer， radiocarbon,放射碳示蹤劑,,2012-11-26
950621,tracer， radioisotopic,放射同位素示蹤劑,,2012-11-26
950622,tracer-free,無示蹤劑的,,2012-11-26
950623,tracer-labeling,示蹤劑標誌,,2012-11-26
950624,tracing,(一)示蹤(二)自動記錄,,2012-11-26
950625,tracing of the power,功率記錄,,2012-11-26
950627,tracing， fault,故障追蹤,,2012-11-26
950628,tracing， physical,物理示蹤法,,2012-11-26
950629,track,徑跡,,2012-11-26
950630,track chamber,徑跡腔,,2012-11-26
950631,track condensation,徑跡凝結,,2012-11-26
950632,track distortion,徑跡失真,,2012-11-26
950633,track length,徑跡長度,,2012-11-26
950634,track noise,雜徑跡,,2012-11-26
950635,track population,徑跡密度,,2012-11-26
950636,track sensitive volume,徑跡敏感空間,,2012-11-26
950637,track taper,徑跡尖細,,2012-11-26
950641,track， cloud,霧室徑跡,,2012-11-26
950643,track， crips,鮮明徑跡,,2012-11-26
950646,track， fission (-fragment),分裂破片徑跡,,2012-11-26
950650,track， ionization,游離徑跡,,2012-11-26
950652,track， non-field,無磁場徑跡,,2012-11-26
950653,track， nuclear,核粒子徑跡,,2012-11-26
950654,track， particle,粒子徑跡,,2012-11-26
950656,track， pre-expansion,膨脹前徑跡,,2012-11-26
950657,track， proton recoil,回跳質子徑跡,,2012-11-26
950661,track， V-shaped,V型徑跡,,2012-11-26
950662,tracking,追跡,,2012-11-26
950665,tracks， copunutual,相交徑跡,,2012-11-26
950667,tracks， grey,灰徑跡,,2012-11-26
950668,tracks， non-contemporary,非同時〔通過〕徑跡,,2012-11-26
950669,trac-level activity,微量活性,,2012-11-26
950670,trade-off,賣掉,,2012-11-26
950671,trail heavy water production process,蹤跡重水生產法,,2012-11-26
950672,trailing edge,後緣,,2012-11-26
950673,train,列,,2012-11-26
950674,train shutoff valve,系列關斷閥,,2012-11-26
950675,train， glove-box,套手工作箱列,,2012-11-26
950676,train， pulse,脈衝列,,2012-11-26
950677,train， wave,波列,,2012-11-26
950678,training reactor,訓練〔用〕反應器,,2012-11-26
950679,trajectory,(一)〔射體〕軌道(二)彈道,,2012-11-26
950680,tramp uranium,迷離鈾,,2012-11-26
950681,transconductance,跨導,,2012-11-26
950682,transconductance， neutron,中子跨導,,2012-11-26
950683,transducer,(一)換能機(二)轉換機,,2012-11-26
950684,transducer， magnetic,磁變流器,,2012-11-26
950685,transducer， receiving,接收器；接收變換器,,2012-11-26
950687,transfer,遷移；輸送,,2012-11-26
950688,transfer canal,轉送水渠,,2012-11-26
950689,transfer coefficient,傳遞係數,,2012-11-26
950690,transfer coil,移轉線圈,,2012-11-26
950691,transfer effect,轉換效應,,2012-11-26
950692,transfer function,轉換函數,,2012-11-26
950693,transfer function meter,轉換函數計,,2012-11-26
950694,transfer port,轉送通口,,2012-11-26
950695,transfer switch,傳遞開關,,2012-11-26
950696,transfer tube,輸送管道,,2012-11-26
950697,transfer unit,轉移單位,,2012-11-26
950702,transfer， free-conve-ction heat,自由對流傳熱,,2012-11-26
950705,transfer， interphase,相間傳送,,2012-11-26
950707,transfer， liquid-metal,液態金屬傳熱,,2012-11-26
950708,transfer， liquid-vapour mass,液體和蒸汽間的質量傳遞,,2012-11-26
950713,transfer， remote,遠隔輸送,,2012-11-26
950714,transferring data,轉移數據,,2012-11-26
950715,transfluxor memory element,流量記憶元件,,2012-11-26
950716,transform,換式；轉換,,2012-11-26
950717,transform analysis,轉換分析,,2012-11-26
950718,transform methods,轉換方法,,2012-11-26
950719,transformation,(一)變化(二)變換,,2012-11-26
950720,transformation chain,變化鏈；變換鏈,,2012-11-26
950721,transformation constant,變化常數；變換常數,,2012-11-26
950722,transformation formula,變化公式；變換公式,,2012-11-26
950723,transformation method of data storage,數據貯存之轉換方法,,2012-11-26
950724,transformation of element,元素轉變,,2012-11-26
950725,transformation period,變化期；半化期,,2012-11-26
950726,transformation range,變化範圍；變換範圍,,2012-11-26
950727,transformation series,變化系；變換系,,2012-11-26
950730,transformation， chemical,化學變化,,2012-11-26
950734,transformation， phase,相轉變,,2012-11-26
950736,transformation， rotational,旋轉變形,,2012-11-26
950740,transformer,變壓器；變量器,,2012-11-26
950741,transient,瞬變的；暫時的,,2012-11-26
950742,transient analysis,瞬態分析,,2012-11-26
950743,transient behavior (of reactor),〔反應器〕瞬時行為,,2012-11-26
950744,transient coefficient,瞬態係數,,2012-11-26
950745,transient condition,瞬時狀態,,2012-11-26
950746,transient equilibrium,瞬時平衡,,2012-11-26
950747,transient failure,瞬態損壞,,2012-11-26
950748,transient failure threshold,瞬態損壞低限,,2012-11-26
950749,transient peak,瞬態尖峰,,2012-11-26
950750,transient period,瞬態周期,,2012-11-26
950751,transient radioactive equilibrium,瞬態放射平衡,,2012-11-26
950752,transient reactor test experiment,瞬時反應器實驗,,2012-11-26
950753,transient response,暫態反應,,2012-11-26
950755,transient， reactivity,反應度瞬變,,2012-11-26
950758,transit,傳遞；橫過,,2012-11-26
950759,transit angle,橫過角,,2012-11-26
950760,transit box,橫過箱,,2012-11-26
950761,transit carrier,運輸工具,,2012-11-26
950762,transit carrier (closed),運輸工具〔封閉式〕,,2012-11-26
950763,transit carrier (open),運輸工具〔開放式〕,,2012-11-26
950764,transit dose,橫過劑量,,2012-11-26
950765,transit phase angle,橫過相角,,2012-11-26
950766,transit time,橫過時間,,2012-11-26
950767,transit time spread,橫過時間伸展,,2012-11-26
950768,transition,過渡,,2012-11-26
950769,transition boiling,變態沸騰,,2012-11-26
950770,transition curve; easemene curve,轉換曲線,,2012-11-26
950771,transition effect,過渡效應,,2012-11-26
950772,transition element,過渡元素,,2012-11-26
950773,transition energy,過渡能,,2012-11-26
950774,transition in the solid state,固態中的過渡,,2012-11-26
950775,transition matrix,過渡矩陣,,2012-11-26
950776,transition multipole moments,過渡多極矩,,2012-11-26
950777,transition probability,過渡機率；躍遷機率,,2012-11-26
950778,transition radiation,過渡輻射,,2012-11-26
950779,transition time,過渡時間,,2012-11-26
950780,transition zone,過渡區,,2012-11-26
950791,transition， dipole,偶極躍遷,,2012-11-26
950792,transition， dipole gamma-tray,偶極加馬躍遷,,2012-11-26
950795,transition， favored,有利躍遷,,2012-11-26
950799,transition， groundstate,基態躍遷,,2012-11-26
950805,transition， magnetic,磁躍遷,,2012-11-26
950810,transition， onceforbidden,一次禁制躍遷,,2012-11-26
950812,transition， parity,對等變化,,2012-11-26
950813,transition， quadrupole,四極躍遷,,2012-11-26
950814,transition， quantum,量子躍遷,,2012-11-26
950816,transition， radiative,輻射躍遷,,2012-11-26
950817,transition， resonant,共振躍遷,,2012-11-26
950818,transition， rotational,旋轉躍遷,,2012-11-26
950819,transition， singleparticle,單粒子躍遷,,2012-11-26
950821,transition， stop-over,級聯躍遷；暫停躍遷,,2012-11-26
950822,transition， superallowed,超容許躍遷,,2012-11-26
950823,transition， twiceforbidden,二次禁制躍遷,,2012-11-26
950825,transition， unfavoured,不利躍遷,,2012-11-26
950826,transition， unique,唯一躍遷；稀有躍遷,,2012-11-26
950827,transition， vibrational,振動躍遷,,2012-11-26
950829,transitional leucocyte,徒變的白血球,,2012-11-26
