ID,英文名稱,中文名稱,圖片,更新日期
950830,transitory,過渡的；躍遷的,,2012-11-26
950831,translation,平移；平動,,2012-11-26
950832,translation motion; translational motion,平移；平動,,2012-11-26
950833,translational spring,平移彈簧,,2012-11-26
950834,translocation,易位,,2012-11-26
950835,translucent,(一)半透明的(二)半透澈的,,2012-11-26
950836,transmissibility of vibration,振動傳遞率,,2012-11-26
950837,transmission,(一)傳遞(二)透射,,2012-11-26
950838,transmission coefficient,透射係數,,2012-11-26
950839,transmission cost,輸電成本,,2012-11-26
950840,transmission curve,透射曲線,,2012-11-26
950841,transmission experimen,傳遞實驗,,2012-11-26
950842,transmission line,(一)傳遞線(二)輸電線,,2012-11-26
950843,transmission plant,輸電廠,,2012-11-26
950844,transmission voltage,傳輸電壓,,2012-11-26
950847,transmission， inward heat,向內導熱,,2012-11-26
950848,transmission， outward heat,向外導熱,,2012-11-26
950850,transmission， window,〔計數管〕窗透射,,2012-11-26
950851,transmissivity,透射比,,2012-11-26
950852,transmitter,(一)發送機(二)發報機,,2012-11-26
950853,transmitter， fuel-flow,燃料流傳送器,,2012-11-26
950855,transmitter， sensing,指向傳送器；指向發送器,,2012-11-26
950856,transmitter， temperature,溫度傳送器,,2012-11-26
950857,transmitting transducer,傳送變換器,,2012-11-26
950858,transmutation,遷變；蛻變,,2012-11-26
950859,transmutation constant,轉變常數,,2012-11-26
950860,transmutation element,轉變元素,,2012-11-26
950861,transmutation equation,轉變方程式,,2012-11-26
950862,transmutation of nucleus,核轉變,,2012-11-26
950865,transmute,變成,,2012-11-26
950866,transparency,(一)透明性(二)透明度,,2012-11-26
950867,transparency， nuclear,核穿透性,,2012-11-26
950868,transplutonium,超鈽〔元素〕,,2012-11-26
950869,transplutonium elements,超鈽元素,,2012-11-26
950870,transport,遷移,,2012-11-26
950871,transport and packaging of isotopes,同位素運輸和包裝,,2012-11-26
950872,transport cross section,遷移截面,,2012-11-26
950873,transport equation,遷移方程式,,2012-11-26
950874,transport kernel,遷移核仁,,2012-11-26
950875,transport mean free path,遷移平均自由行程,,2012-11-26
950876,transport phenomena,遷移現象,,2012-11-26
950877,transport theory,遷移理論,,2012-11-26
950878,transport unit,遷移單位,,2012-11-26
950880,transport， fast neutron,快中子遷移,,2012-11-26
950882,transport， mass,質量傳遞,,2012-11-26
950883,transport， material,物質傳遞,,2012-11-26
950885,transport， neutron,中子遷移,,2012-11-26
950886,transport， thermalneutron,熱中子遷移,,2012-11-26
950887,transportable reactor,可運送反應器,,2012-11-26
950888,transportation,運送,,2012-11-26
950889,transportation of nuclear wastes,核廢料運送,,2012-11-26
950890,transpose,移動；位移,,2012-11-26
950891,transposition,(一)移調(二)換位,,2012-11-26
950892,trans-stilbene,反-1，2一二苯乙烯,,2012-11-26
950893,transuranic elements,"超鈾元素",,2012-11-26
950894,transuranium elements,"超鈾元素",,2012-11-26
950895,transuranium isotope,超鈾同位素,,2012-11-26
950896,transuranium,超鈾〔元素〕,,2012-11-26
950897,transverse baffling,橫貫阻板,,2012-11-26
950898,transverse diffusion,橫〔貫〕擴散,,2012-11-26
950899,transverse field,橫場,,2012-11-26
950900,transverse finning,橫鰭,,2012-11-26
950901,transverse focussing electric-field,橫聚焦電場,,2012-11-26
950902,transverse impulse,橫衝量,,2012-11-26
950903,transverse key,橫鍵,,2012-11-26
950904,transversly-finned fuel element,橫鰭燃料元件,,2012-11-26
950905,trap,陷阱,,2012-11-26
950911,trap， frozen,冷凍阱,,2012-11-26
950916,trap， thermal,熱收集器,,2012-11-26
950917,traped iodine,被捕碘,,2012-11-26
950918,trapping,捕獲,,2012-11-26
950919,trapping center,陷阱中心,,2012-11-26
950920,trapping isotope,捕獲同位素,,2012-11-26
950921,trapping， plasma,電漿收集,,2012-11-26
950922,trapping， resonance,共振捕獲,,2012-11-26
950923,trash,垃圾,,2012-11-26
950924,trash bin chamber,雜物倉室,,2012-11-26
950925,trauma,外傷,,2012-11-26
950926,travel,(一)運動(二)行程,,2012-11-26
950927,travel actuated switch,行程引動開關,,2012-11-26
950928,travel， full-scale,全刻表行程,,2012-11-26
950929,travel， rod,棒的行程,,2012-11-26
950930,traveling package,成〔套〕文件,,2012-11-26
950931,traveling screen,移動簾,,2012-11-26
950932,traveling water screen,移動水篩,,2012-11-26
950933,traveling wave,〔進〕行波,,2012-11-26
950934,traveling-wave tube,行波管,,2012-11-26
950935,traverse,橫過；相交,,2012-11-26
950937,traverse， fission-counter,分裂計數器〔輻射〕橫過,,2012-11-26
950939,traverse， irradiation,照射橫過,,2012-11-26
950940,traverse， temperature,溫度橫過,,2012-11-26
950941,tray,托架；托盤,,2012-11-26
950942,tray span,托架寬；托盤寬,,2012-11-26
950943,tray type,托架型式；托盤型式,,2012-11-26
950944,tray， bubble cap,泡罩板,,2012-11-26
950946,tray， counter,計數器盤,,2012-11-26
950949,TREAT (Transient Reactor Test Equipment),瞬態反應器實驗,,2012-11-26
950950,treatment cone,治療錐,,2012-11-26
950951,treatment of combustible waste,可燃性廢料處理,,2012-11-26
950952,treatment of liquid sludge waste,液體淤泥廢料處理,,2012-11-26
950953,treatment of tadiation illness,輻射病治療,,2012-11-26
950954,treatment plant; enrichment plant,處理廠；濃化廠,,2012-11-26
950957,treatment， Fermi age,費米年積處理法,,2012-11-26
950961,treatment， one-group,單群處理,,2012-11-26
950964,treatment， water,水處理,,2012-11-26
950965,treatment; therapy,治療,,2012-11-26
950966,tree algorithm,樹狀演算法,,2012-11-26
950967,trench,壕溝,,2012-11-26
950968,trench， water-filled,充水溝渠,,2012-11-26
950969,trend log,選擇記錄,,2012-11-26
950970,trend recorder,方位記錄機,,2012-11-26
950971,trend typing,方位打字,,2012-11-26
950972,TREST (transient recording equipment for startup testing),起動實驗的瞬態記錄裝備,,2012-11-26
950973,triad,三和弦,,2012-11-26
950975,trial,試驗,,2012-11-26
950976,triangular lattice,三角格子,,2012-11-26
950977,triangular pulse,三角脈衝,,2012-11-26
950978,triangular pulse shaping,三角脈衝整形,,2012-11-26
950979,Triax,特里愛克斯〔美國熱核裝置的名稱〕,,2012-11-26
950980,triaxial pinch experiment,三軸捏縮實驗,,2012-11-26
950981,triboluminescence,摩擦熱發光,,2012-11-26
950982,Tribondeau-Bergonie's law,吹邦多－貝功尼定律,,2012-11-26
950983,tributyl phosphate,磷酸三丁酯,,2012-11-26
950984,tributyl phosphate extraction process,磷酸三丁酯萃取法,,2012-11-26
950985,trichioride， uranium,三氯化鈾,,2012-11-26
950986,trichloride,三氯化物,,2012-11-26
950987,trickle current,涓流電流；滴流,,2019-03-11
950988,trickling filter,細流濾器,,2012-11-26
950989,trident,三叉跡,,2012-11-26
950990,trifluoride,三氟化物,,2012-11-26
950992,trifluoride， plutonium,三氟化鈽,,2012-11-26
950993,TRIGA (Training， Research and Isotope-production Reactor， Gengeral Atomic),美國通用原子公司訓練研究及生產同位素反應器；中子脈衝反應器,,2012-11-26
950994,trigger,激發器；板機,,2012-11-26
950995,trigger action,觸發作用；激發作用,,2012-11-26
950996,trigger circuit,觸發電路；激發電路,,2012-11-26
950997,trigger mechanism,激發裝置；觸發裝置,,2012-11-26
950999,triggered,(一)觸發的(二)起動裝置,,2012-11-26
951000,triggering,板機；激發,,2012-11-26
951001,pulse triggering,脈衝觸發,,2020-02-19
951002,triglycol,三乙二醇,,2012-11-26
951003,Trinity,三一；特里提尼〔美國於1945年7月16日在新墨西哥州阿拉默果爾多進行的匱u爆炸代號〕,,2012-11-26
951004,trinity bomb,三一彈,,2012-11-26
951005,trioxide,三氧化物,,2012-11-26
951007,trip actuator contact,跳脫引動器接觸,,2012-11-26
951008,trip amplifier,跳脫放大器,,2012-11-26
951009,trip channel,跳脫控道,,2012-11-26
951010,trip circuit,跳脫電路,,2012-11-26
951011,trip closure time,跳脫斷閉時間,,2012-11-26
951012,trip condition,跳脫條件；跳脫狀態,,2012-11-26
951013,trip demand signal,跳脫要求信號,,2012-11-26
951014,trip level,跳脫準位,,2012-11-26
951015,trip margin,跳脫餘裕,,2012-11-26
951016,trip reference circuit,跳脫參考電路,,2012-11-26
951017,trip set,跳脫設定,,2012-11-26
951018,trip setting,跳脫設定值,,2012-11-26
951019,trip solenoid,跳脫螺線管,,2012-11-26
951020,trip,跳脫；解扣,,2019-03-11
951021,trip， momentary,瞬時跳脫,,2012-11-26
951022,period trip,定期跳脫；周期跳脫,,2019-12-17
951023,trip， power-level,功率階位跳脫,,2012-11-26
951024,trip， reactor,反應器跳脫,,2012-11-26
951026,tripartition,三分法,,2012-11-26
951027,trip-free relay,無跳脫電驛,,2012-11-26
951028,triphenylstibine,三苯銻,,2012-11-26
951029,triple coincidence,三重符合,,2012-11-26
951030,triple coincidence counter,三符合計數器,,2012-11-26
951031,triple fission,三分裂,,2012-11-26
951032,triple point,三交點,,2012-11-26
951033,triplet,(一)三重線(二)三重態,,2012-11-26
951034,triplet crystal,三重晶體,,2012-11-26
951036,trip-occurred,跳脫發生,,2012-11-26
951037,trip-out,(一)負載減弱(二)斷路；停止,,2012-11-26
951038,tripping,跳脫,,2012-11-26
951039,tripping ability,跳脫能力,,2012-11-26
951040,trip-point,跳脫點,,2012-11-26
951041,trips， coincidenceconnetced,符合接線之跳脫裝置,,2012-11-26
951042,trithionate,三硫磺酸鹽,,2012-11-26
951043,tritiate,用氚飽和,,2012-11-26
951044,tritiated oxide,氚化氧化物,,2012-11-26
951045,tritiation,氚化,,2012-11-26
951046,tritide,三重的,,2012-11-26
951047,trition， recoil,氚核,,2012-11-26
951048,tritium,氚,,2012-11-26
951049,tritium air monitor,氚空氣偵測器,,2012-11-26
951050,tritium concentration,氚濃度,,2012-11-26
951051,tritium dating,氚定年,,2012-11-26
951052,tritium labeling,氚標誌,,2012-11-26
951053,tritium luminous compound,氚發光化合物,,2012-11-26
951054,tritium oxide,氚氧化物,,2012-11-26
951055,tritium production by cosmic rays,宇宙射線產生之氚,,2012-11-26
951056,tritium surface contamination meter,氚表面污染〔偵測〕計,,2012-11-26
951057,tritium target,氚靶,,2012-11-26
951058,tritium unit,氚單位,,2012-11-26
951059,tritium/tritium oxide in air monitor,空氣偵測器中氚和氧化氚的比,,2012-11-26
951060,tritomite,尖錐稀土礦,,2012-11-26
951061,triton,氚核,,2012-11-26
951062,triutanium octoxide,八氧化三鈾,,2012-11-26
951063,TRMC (Taiwan Radiation Monitoring Center),〔原子能委員會〕臺灣輻射偵測工作站,,2012-11-26
951064,trochoidal mass analyzer,次擺線質量分析器,,2019-03-11
951065,trochotron,多級電子計數管,,2012-11-26
951066,trogegrite,砷酸鈾礦,,2012-11-26
951067,trolley,手推車；吊運車,,2012-11-26
951068,trolley system,吊運車系統,,2012-11-26
951069,tropopause,對流層頂,,2012-11-26
951070,troposphere,對流層,,2012-11-26
951071,tropospheric air movement,對流層空氣運動,,2012-11-26
951072,tropospheric fall-out,對流層落塵,,2012-11-26
951073,trouble,故障,,2012-11-26
951074,trouble shooting,故障鑑定,,2012-11-26
951075,trouble-free,無故障的,,2012-11-26
951076,trough,(一)〔波〕谷(二)槽,,2012-11-26
951078,true absorption,真吸收,,2012-11-26
951079,true absorption coefficient,真吸收係數,,2012-11-26
951080,true activity constant of a source,源的真活性常數,,2012-11-26
951081,true coincidence,真符合,,2012-11-26
951082,true nuclear mass,真核質量,,2012-11-26
951083,true range,真範圍；真射程,,2012-11-26
951084,truncated cusp,截角平頭端,,2012-11-26
951085,truss system,構架系統,,2012-11-26
951086,tscheckinite; chevkinite,矽鈦酸鈰釔礦,,2012-11-26
951087,TSR (temperature recorder switch),溫度記錄開關,,2012-11-26
951088,tsunami,海嘯,,2012-11-26
951089,T-track,T-型徑跡,,2012-11-26
951090,tube,管,,2012-11-26
951091,tube conveyor,輸送管,,2012-11-26
951092,tube count,管計數,,2012-11-26
951093,tube filter,〔X射線〕管濾器,,2012-11-26
951094,tube focus,管焦點,,2012-11-26
951095,tube leak,管滲漏,,2012-11-26
951096,tube side,管側,,2012-11-26
951097,tube side film coefficient,管側薄膜係數,,2012-11-26
951098,tube skeet,管板,,2012-11-26
951099,tube stand,管架,,2012-11-26
951110,tube， counter,計數器管,,2012-11-26
951115,tube， discharge,放電管,,2012-11-26
951128,tube， focussing,聚焦管,,2012-11-26
951135,tube， gas,充氣管,,2012-11-26
951136,tube， gate,閘管,,2012-11-26
951137,tube， Geiger,蓋革計數管,,2012-11-26
951138,tube， general-use pneumatic,通用氣送管,,2012-11-26
951139,tube， glow-transfer counter,輝光傳送計數管,,2012-11-26
951140,tube， G-M,G-M計數管；蓋革-牟勒計數管,,2012-11-26
951143,tube， image,像管,,2012-11-26
951145,tube， photoelectric,光電管,,2012-11-26
951147,tube， pneumatic(tra-nsfer),氣〔壓傳〕送管,,2012-11-26
951148,tube， poison,毒物管；中子吸收劑管,,2012-11-26
951150,tube， process,工作管,,2012-11-26
951151,tube， rabbit,照射梭,,2012-11-26
951152,tube， radiogenous,產生放射管,,2012-11-26
951153,tube， reactor control,反應器控制計數器,,2012-11-26
951154,tube， resonant-cavity,共振腔管,,2012-11-26
951155,tube， roentgen,侖琴管,,2012-11-26
951159,tube， shuttle,風動傳送管；液壓傳送管,,2012-11-26
951160,tube， single-gap acce-lerating,單間隔加速管,,2012-11-26
951164,tube， test-sample,試驗樣品管,,2012-11-26
951165,tube， thermionic,熱離子管,,2012-11-26
951169,tube， vacuum,真空管,,2012-11-26
951170,tube， voltage-stabilizing,電壓穩定器,,2012-11-26
951171,tube， water-discharge,排水管,,2012-11-26
951173,tube，Geiger-Muller,蓋革-牟勒計數管,,2012-11-26
951175,tubes， unstaggered,平行管列,,2012-11-26
951176,tubine dc oil pump,汽輪機直流油泵,,2012-11-26
951177,tubular cooler,管式冷卻器,,2012-11-26
951178,tubular heat interchanger,管式換熱器,,2012-11-26
951179,tubular pinch device,管狀捏縮裝置,,2012-11-26
951180,tucholite; thucholite,鈾釷礦,,2012-11-26
951181,tule， calandre,軋光機管,,2012-11-26
951182,tumor,腫瘤,,2012-11-26
951183,tumor dose; tumourdose,腫瘤劑量,,2012-11-26
951184,tumor due to radiation,輻射引起的腫瘤,,2012-11-26
951185,tunable laser,可調雷射,,2012-11-26
951186,Tuner-Pasquill method,透納－巴斯奎方法,,2012-11-26
951187,tungsten,鎢,,2012-11-26
951188,tungsten alloy; heavy alloy,鎢合金,,2012-11-26
951189,tungsten carbide,碳化鎢,,2012-11-26
951190,tungsten disk,鎢盤；鎢圓片,,2012-11-26
951191,tunica mucosa,黏膜液,,2012-11-26
951192,tunnel,墜道,,2012-11-26
951193,tunnel cell,墜式室,,2012-11-26
951194,tunnel diode,墜道二極體,,2012-11-26
951195,tunnel diode circuits,墜道二極體電路,,2012-11-26
951196,tunnel effect (quantum leakage),墜道效應〔量子洩漏〕,,2012-11-26
951197,tunnel suits,礦坑水,,2012-11-26
951200,tunnel， irradiation,照射孔道,,2012-11-26
951201,tunnel， isotope production,同位素生產管道,,2012-11-26
951202,tunneling,墜道效應,,2012-11-26
951203,turbidity,濁度,,2012-11-26
951204,turbine,〔渦〕輪機；〔汽〕輪機；汽機,,2012-11-26
951205,turbine admission valve,汽輪機進氣閥,,2012-11-26
951206,turbine building leak rate,汽輪機廠房滲漏率,,2012-11-26
951207,turbine bypass capacity,汽輪機旁路容量,,2012-11-26
951208,turbine bypass system,汽輪機旁路系統,,2012-11-26
951209,turbine bypass valve,汽輪機旁通閥,,2012-11-26
951210,turbine casing,汽輪機殼,,2012-11-26
951211,turbine coastdown,汽輪機慢下,,2012-11-26
951212,turbine control malfunction,汽輪機控制誤作用,,2012-11-26
951213,turbine control valve,汽輪機控制閥,,2012-11-26
951214,turbine cycle flow,汽輪機循環流動,,2012-11-26
951215,turbine cycle heat rate,汽輪機循環熱率,,2012-11-26
951216,turbine DEHC,汽輪機數值電動水力控制,,2012-11-26
951217,turbine drain valve,汽輪機排洩閥,,2012-11-26
951218,turbine equipment clean drain,汽輪機裝備清潔洩水,,2012-11-26
951219,turbine exhaust hood temperature,汽輪機排氣蓋溫度,,2012-11-26
951220,turbine exhaust steam,汽輪機排氣蒸汽,,2012-11-26
951221,turbine exhaust temperature,汽輪機排氣溫度,,2012-11-26
951222,turbine generator control,汽輪機發電機控制,,2012-11-26
951223,turbine generator support systems,汽輪機發電機輔助系統,,2012-11-26
951224,turbine gland sealing system,汽輪機填函蓋密封系統,,2012-11-26
951225,turbine governor system,汽輪機調節系統,,2012-11-26
951226,turbine high exhaust pressure,汽輪機高排氣壓力,,2012-11-26
951227,turbine load errorsignal,汽輪機負載誤差信號,,2012-11-26
951228,turbine metal temperature,汽輪機金屬溫度,,2012-11-26
951229,turbine missile,汽輪機飛出物,,2012-11-26
951230,turbine overspeed,汽輪機超速,,2012-11-26
951231,turbine rotor,汽輪機轉動子,,2012-11-26
951232,turbine seal,汽輪機密封,,2012-11-26
951233,turbine shaft gland sealing,汽輪機軸承填函蓋密封,,2012-11-26
951234,turbine shield well,汽輪機屏蔽室,,2012-11-26
951235,turbine speed,汽輪機速率,,2012-11-26
951236,turbine speed indicator,汽輪機速率指示器,,2012-11-26
951237,turbine steam flow,汽輪機蒸汽流量,,2012-11-26
951238,turbine steam valve,汽輪機蒸汽閥,,2012-11-26
951239,turbine stop valve,汽輪機停止閥,,2012-11-26
951240,turbine stop valve closure,汽輪機停止閥閉合,,2012-11-26
951241,turbine trip,汽輪機跳脫,,2012-11-26
951242,turbine trip bypass,汽輪機跳脫旁路,,2012-11-26
951243,turbine trip set point,汽輪機跳脫設定點,,2012-11-26
951244,turbine trip signal,汽輪機跳脫信號,,2012-11-26
951245,turbine-driven feed pump,汽輪機驅動給水泵,,2012-11-26
951246,turbo-alternator,汽輪機發電機,,2012-11-26
951247,turbo-charger,汽輪機充油器,,2012-11-26
951248,turbogenerator,汽輪機發電機,,2012-11-26
951249,turboject,汽輪機噴射,,2012-11-26
951250,turboject， nuclear,〔原子〕核汽輪機噴射,,2012-11-26
951251,turbulent flow,(一)擾流(二)渦動流,,2012-11-26
951252,turbulent heating,擾動加熱,,2012-11-26
951253,turn-around charge,手續費,,2012-11-26
951254,turning gear,旋轉輪,,2012-11-26
951255,turning vance,旋轉葉片,,2012-11-26
951256,turnkey contract,包辦合同,,2012-11-26
951257,turnover,移轉,,2012-11-26
951258,turnover rate,移轉率,,2012-11-26
951259,turnover rate constant,移轉率常數,,2012-11-26
951260,turnover time,移轉時間,,2012-11-26
951261,tuyamunite,釩酸鈣鈾礦,,2012-11-26
951262,TWER (transient worker exposure problem),臨時雇工曝露問題,,2012-11-26
951263,twice network,雙網路,,2012-11-26
951264,twice-forbidden transition,二次禁制過渡,,2012-11-26
951265,twin ionization chamber,雙游離腔,,2012-11-26
951266,twinning,雙晶作用,,2012-11-26
951267,twisted ring counter,扭環計數器,,2012-11-26
951268,twisting moment,扭轉矩,,2012-11-26
951269,two crystal spectrometer,兩晶譜儀,,2012-11-26
951270,two dimensional pulse height spectrum,二因次脈高頻譜,,2012-11-26
951271,two electron shell,雙電子殼,,2012-11-26
951272,two fibre electrometer,雙絲靜電計,,2012-11-26
951273,two phase dosimeter,兩相劑量計,,2012-11-26
951274,two phase flow,二相流,,2012-11-26
951275,two pi counter,計數器,,2012-11-26
951276,two plate chamber,兩板腔,,2012-11-26
951277,two stage superheater,兩級過熱器,,2012-11-26
951278,two-beam instability,兩射柱不穩定性,,2012-11-26
951279,two-beam tube,兩射柱管,,2012-11-26
951280,two-body decay,兩體衰,,2012-11-26
951281,two-dimensional paper chromatography,兩維紙層析術,,2012-11-26
951282,two-group model,兩群模型,,2012-11-26
951283,two-group theory,兩群理論,,2012-11-26
951284,two-loop trip,二迴路跳脫,,2012-11-26
951285,two-out-of-two logic,二取二邏輯,,2012-11-26
951286,two-pen strip chart recorder,二筆捲條線圖記錄器,,2012-11-26
951287,two-phase flow characteristics,二相流特性,,2012-11-26
951288,two-phase system,二相系統,,2012-11-26
951289,two-phase vessel blowdown,二相容器沖放,,2012-11-26
951290,two-region reactor,兩區反應器,,2012-11-26
951291,two-state process,兩態過程,,2012-11-26
951292,two-step isomeric transition,兩階異構物躍遷,,2012-11-26
951293,tygon,梯貢〔塑料〕,,2012-11-26
951294,type,型；式,,2012-11-26
951295,type of decay,衰變型式,,2012-11-26
951296,type of material (reporting unit),物料種類〔報告單位〕,,2012-11-26
951297,type of radioactive decay,放射性衰變型式,,2012-11-26
951298,type punch,活字衝孔機,,2012-11-26
951299,type reader,活字讀器,,2012-11-26
951300,typewriter message,打字機通信,,2012-11-26
951301,typewriter output,打字機輸出,,2012-11-26
951302,typhoon wing load,颱風負載,,2012-11-26
951303,typical sample mounts,典型試樣置放,,2012-11-26
951304,tyrite; fergusionite,鉭鋦酸塵謐q,,2012-11-26
951305,tysonite,氟鈽礦,,2012-11-26
951306,tyuyamite,水化釩酸鈣鈾礦,,2012-11-26
951307,tyuyamunite,釩酸鈣鈾礦,,2012-11-26
951308,U.V. excitation fluorimeter,紫外激發螢光計,,2012-11-26
951309,U-core,U型鐵心,,2012-11-26
951310,uferite,鈦酸鈾鐵鈰礦,,2012-11-26
951311,U-free,"不含鈾的；除去鈾的",,2012-11-26
951312,U-graphite reactor,鈾石墨反應器,,2012-11-26
951313,uit， arbitrary,任意單位,,2012-11-26
951314,UKAEA (United Kingdom Atomic Energy Authority),英國原子能管理局,,2012-11-26
951315,UKCEA (United Kingdom Central Electricity Authority),英國中央電力管理局,,2012-11-26
951316,ulcer,潰瘍,,2012-11-26
951317,ulrichite,方鈾礦,,2012-11-26
951318,ultimate buckling collapse load,極終曲度陷縮負載,,2012-11-26
951319,ultimate pressure,極終壓力,,2012-11-26
951320,ultimate strength,極終強度,,2012-11-26
951321,ultimate waste disposal,極終廢料處置,,2012-11-26
951322,ultra-centrifuge,超高速離心機,,2012-11-26
951323,ultra-centrifuge process,超高速離心機法,,2012-11-26
951324,ultrafast neutron,超快中子,,2012-11-26
951325,ultrafast pinch,超高速捏縮,,2012-11-26
951326,ultrahigh altitude burst,超高空爆炸,,2012-11-26
951327,ultra-high speed particle,超〔高〕速粒子,,2012-11-26
951328,ultra-high temperature reactor experiment,超高溫反應器實驗,,2012-11-26
951329,ultrahigh vacuum,超高度真空,,2012-11-26
951330,ultramicrochemistry,超微量化學,,2012-11-26
951331,ultra-microscope,超級顯微鏡,,2012-11-26
951332,ultrarays,宇宙線；宇宙輻射,,2012-11-26
951333,ultrasonic,超音波,,2012-11-26
951334,ultrasonic cleaning,超音波清洗,,2012-11-26
951335,ultrasonic equipment,超音波裝備,,2012-11-26
951336,ultrasonic examination,超音波檢查,,2012-11-26
951337,ultrasonic level gage,超音波液位規,,2012-11-26
951338,ultrasonic test method,超音速試驗方法,,2012-11-26
