ID,英文名稱,中文名稱,圖片,更新日期
951339,ultrasonic type instrumentation,超音波式儀表,,2012-11-26
951340,ultraviolet,紫外的,,2012-11-26
951341,ultraviolet radiation,紫外輻射,,2012-11-26
951342,ultraviolet， far,遠紫外輻射區,,2012-11-26
951343,ultraviolet， near,近紫外輻射區,,2012-11-26
951344,umbra,影,,2012-11-26
951345,umbra effect,影效應,,2012-11-26
951346,umohoite,鉬鈾礦,,2012-11-26
951347,unavailability,無效性,,2012-11-26
951348,unbalance,失衡,,2012-11-26
951349,unbalance， residual,剩餘不平衡度,,2012-11-26
951350,unblanking,〔信號〕開啟,,2012-11-26
951351,uncanned fuel element,無護套燃料元件,,2012-11-26
951352,uncertainty,不準量,,2012-11-26
951353,uncertainty principle,測不準原理,,2012-11-26
951355,unclad fuel,未加護套燃料,,2012-11-26
951356,uncleoprotein,核蛋白質,,2012-11-26
951357,uncleus， magic,巧合核；魔核,,2012-11-26
951358,uncleus， target,靶核,,2012-11-26
951359,uncolloided flux,非碰撞通率,,2012-11-26
951360,uncontitional release,無條件釋放,,2012-11-26
951361,uncontrollable reaction,不能控制的反應,,2012-11-26
951362,uncontrolled nuclear transformation,無控制核變,,2012-11-26
951363,uncontrolled region,非控制區域,,2012-11-26
951364,uncontrolled release,無控制釋放,,2012-11-26
951365,uncoupled control rod drive,不聯結控制棒驅動,,2012-11-26
951366,uncoupling rod,脫接棒,,2012-11-26
951367,uncoupling spud,脫接短柄,,2012-11-26
951368,uncoupling tool,脫接工具,,2012-11-26
951369,under current relay,電流不足電驛,,2012-11-26
951370,under excited,激磁不足,,2012-11-26
951371,under piston water inlet,活塞下方進水口,,2012-11-26
951372,under power relay,低功率電驛,,2012-11-26
951373,under speed device,低速裝置,,2012-11-26
951374,under voltage,低電壓,,2012-11-26
951375,under voltage relay,欠電壓電驛,,2012-11-26
951376,under voltage timer,低電壓計時器,,2012-11-26
951377,underbunching,分群不足,,2012-11-26
951378,undercoupling,不完全耦合,,2012-11-26
951379,underdamp(ling),弱阻尼；弱減幅,,2012-11-26
951380,underexposure,曝露不足,,2012-11-26
951381,underground burst,地下爆炸,,2012-11-26
951382,underload,負載不足,,2012-11-26
951383,undermoderation,緩和不足,,2012-11-26
951384,undersea nuclear power plant,海底核能電廠,,2012-11-26
951385,undershoot,欠射；負脈衝信號,,2012-11-26
951386,undershot,欠射；負脈衝信號,,2012-11-26
951387,underswing,欠射；負脈衝信號,,2012-11-26
951388,underwater burst,水下爆炸,,2012-11-26
951389,underwater power generator,水下發電機,,2012-11-26
951390,underwater reactor,水下反應器,,2012-11-26
951391,underwater seismogrpah station,水下地震儀站,,2012-11-26
951392,underwater TV monitoring system,水下電視偵測系統,,2012-11-26
951393,underwater vacuum cleaner,水下真空清潔器,,2012-11-26
951394,uneliability,不可靠性,,2012-11-26
951395,un-enriched uranium,非濃化鈾,,2012-11-26
951396,uniaxial tensile test,單軸拉力試驗,,2012-11-26
951397,unidentified leakage,未確認滲漏,,2012-11-26
951398,unified atomic mass constant,統一原子質量常數,,2012-11-26
951399,unified atomic weight,統一原子量,,2012-11-26
951400,unified model,統一模型,,2012-11-26
951401,unified model of nuelei,原子核統一模型,,2012-11-26
951402,uniform,〔均〕勻；等,,2012-11-26
951403,uniform beam,均強射柱,,2012-11-26
951404,uniform field,均強場,,2012-11-26
951405,unilayer,單層,,2012-11-26
951406,unimolecular,單分子,,2012-11-26
951407,unionized,未游離化,,2012-11-26
951408,un-ionized atom,非游離原子,,2012-11-26
951409,unipolar,單極性,,2012-11-26
951410,unipolar arc,單極弧,,2012-11-26
951411,unipolar pulse shaping,單極性脈衝整形,,2012-11-26
951412,unipolar shaping,單極性整形,,2012-11-26
951413,unirradiated,未經照射的；未受輻射的,,2012-11-26
951414,unit,(一)單位；(二)機組；裝置,,2012-11-26
951415,unit area,單位面積,,2012-11-26
951416,unit auxiliary transformer,機組輔助變壓計,,2012-11-26
951417,unit capital cost,單位設廠成本,,2012-11-26
951418,unit capital cost of plant,電廠單位成本,,2012-11-26
951419,unit cell,晶格單元,,2012-11-26
951420,unit charge,單位電荷,,2012-11-26
951421,unit length,單位長度,,2012-11-26
951422,unit process,單位操作,,2012-11-26
951423,unit sequence starting relay,機組次序起動電驛,,2012-11-26
951424,unit sequence switch,機組次序開關,,2012-11-26
951425,unit startup and shutodwn,機組起動和停爐,,2012-11-26
951426,unit thermal conductance,單位熱導,,2012-11-26
951427,unit time,單位時間,,2012-11-26
951428,unit volume,單位體積,,2012-11-26
951429,unit weight,單位重量,,2012-11-26
951430,unit， absolute,絕對單位,,2012-11-26
951433,unit， angstron,埃單位,,2012-11-26
951448,unit， electromagentic,電磁系單位,,2012-11-26
951452,unit， fundamental,基本單位,,2012-11-26
951458,unit， mobile chainreacting,可移動鏈反應器,,2012-11-26
951462,unit， physical atomic mass,物理原子質量單位,,2012-11-26
951463,unit， physical atomic weight,物理原子量單位,,2012-11-26
951464,unit， power,動力裝置,,2012-11-26
951466,unit， production,生產機組,,2012-11-26
951467,unit， quench(ing),(一)滅火器(二)阻尼器,,2012-11-26
951468,unit， R,侖琴單位,,2012-11-26
951472,unit， read-out,計算線路；讀出裝置,,2012-11-26
951473,unit， recombination,複合裝置,,2012-11-26
951475,unit， remote handling,遙控機械手,,2012-11-26
951476,unit， Rutherford,拉〔塞福〕單位,,2012-11-26
951478,unit， scintillation,閃爍計數器,,2012-11-26
951489,unit， stationary chainreacting,定態鏈反應器,,2012-11-26
951494,unit， telecuric,遠隔居里設備,,2012-11-26
951495,unit， test,試驗裝置,,2012-11-26
951496,unit， timing,計時裝置,,2012-11-26
951499,unit. N,N單位,,2012-11-26
951500,unitarity,公正性,,2012-11-26
951501,unit-cell parameters,晶格單元參數,,2012-11-26
951502,unitized,統一的,,2012-11-26
951503,units， repetitive,重複單元,,2012-11-26
951504,unity,(一)單位(二)單一,,2012-11-26
951505,universal gas constant,通用氣體常數,,2012-11-26
951506,universal instability,普遍不穩定性,,2012-11-26
951507,universal manipulator,通用操作器,,2012-11-26
951508,universe,宇宙,,2012-11-26
951509,university training reactor,大學訓練反應器,,2012-11-26
951510,unlabeled,未標誌的,,2012-11-26
951511,unleachable,不可浸出的；不可濾瀝的,,2012-11-26
951512,unloading,卸載,,2012-11-26
951513,unloading device,卸載設備,,2012-11-26
951514,unloading face,卸載面,,2012-11-26
951515,unloading machine,卸載機器,,2012-11-26
951516,unlocking,脫鎖；開鎖,,2012-11-26
951517,unlocking handle,開鎖手柄,,2012-11-26
951518,unlocking tube,釋放管；脫鎖管,,2012-11-26
951519,unmodified scatter,未修正散射,,2012-11-26
951520,unobservable,不可見的,,2012-11-26
951521,unoccupied,未滿的〔能階〕,,2012-11-26
951522,unpaired,不成對的〔電子〕,,2012-11-26
951523,unperturbed,未擾動的,,2012-11-26
951524,unplugged,非封閉的,,2012-11-26
951525,unprocessed material,未煉材料；未處理材料,,2012-11-26
951526,unrestricted area,非限制區,,2012-11-26
951527,unsealed radioactive material,非密封放射性物質,,2012-11-26
951528,unsealed source,非密封源,,2012-11-26
951529,unserviceability,無用性；不可用性,,2012-11-26
951530,unsharpness,不銳利；模糊,,2012-11-26
951531,unstable element,不穩定元素,,2012-11-26
951532,unstable isotope,不穩定同位素,,2012-11-26
951533,unstable molecule,不穩定分子,,2012-11-26
951534,unstable state,不穩定態,,2012-11-26
951535,unstable-film boiling,不穩定介膜沸騰,,2012-11-26
951536,upgrading,(一)濃化(二)提昇〔品質〕,,2012-11-26
951537,upper core grid,核〔爐〕心上格架,,2012-11-26
951538,upper guide roller,上導滾子,,2012-11-26
951539,upper level discriminator,上能階鑑別器,,2012-11-26
951540,upper plenum,上充氣部,,2012-11-26
951541,upper tie plate,上部繫板,,2012-11-26
951542,upper trip level,上跳脫準位,,2012-11-26
951543,upscale,超標度,,2012-11-26
951544,upscale alarm,超標度警報,,2012-11-26
951545,upscale trip,超標度跳脫,,2012-11-26
951546,upscale trip circuit,超標度跳脫電路,,2012-11-26
951547,upscattering,增能散射,,2012-11-26
951548,upset condition,傾覆狀態,,2012-11-26
951549,uptake,吸取,,2012-11-26
951550,uptake factor,吸取因數,,2012-11-26
951551,uptake rate,吸取率,,2012-11-26
951552,uptake ratio,吸取比,,2012-11-26
951553,upward,向上,,2012-11-26
951554,upward flow,向上流,,2012-11-26
951555,upwind fall-out,上風落塵,,2012-11-26
951556,uraconite,土狀硫酸鈾礦,,2012-11-26
951557,uranates,鈾酸鹽,,2012-11-26
951558,uranates， uranyl,鈾酸鈾醯,,2012-11-26
951559,urania,氧化鈾,,2012-11-26
951560,uranic acid,酸酸,,2012-11-26
951561,uranides,超錒元素,,2012-11-26
951562,uraninite,瀝青鈾礦,,2012-11-26
951563,uranium,鈾,,2012-11-26
951564,uranium acetate,醋酸鈾,,2012-11-26
951565,uranium age,鈾年積,,2012-11-26
951566,uranium alloy,鈾合金,,2012-11-26
951567,uranium and hevay water pile,鈾重水反應堆,,2012-11-26
951568,uranium bar,鈾棒,,2012-11-26
951569,uranium block,鈾塊,,2012-11-26
951570,uranium bomb,鈾彈,,2012-11-26
951571,uranium carbide,碳化鈾,,2012-11-26
951572,uranium carbonate complexes,碳酸鈾錯合基,,2012-11-26
951573,uranium concentrate,鈾精礦,,2012-11-26
951574,uranium content,鈾含量,,2012-11-26
951575,uranium credit,鈾貸款,,2012-11-26
951576,uranium creep,鈾蠕變,,2012-11-26
951577,uranium decay series,鈾衰變系,,2012-11-26
951578,uranium deposits,鈾礦床,,2012-11-26
951579,uranium dioxide,二氧化鈾,,2012-11-26
951580,uranium fission,鈾分裂,,2012-11-26
951581,uranium fluoride,氟化鈾,,2012-11-26
951582,uranium fuel element,鈾燃料元素,,2012-11-26
951583,uranium halide,鹵化鈾,,2012-11-26
951584,uranium hexafluoride,六氟化鈾,,2012-11-26
951585,uranium iodate,碘酸鈾,,2012-11-26
951587,uranium metal,金屬鈾,,2012-11-26
951588,uranium milling,鈾礦磨製,,2012-11-26
951589,uranium mineral,鈾礦物,,2012-11-26
951590,uranium mining,鈾礦開採,,2012-11-26
951591,uranium monosulfide,一硫化鈾,,2012-11-26
951592,uranium monoxide,一氧化鈾,,2012-11-26
951593,uranium nitrage,硝酸鈾,,2012-11-26
951594,uranium nitride,氮化鈾,,2012-11-26
951595,uranium of natural enrichment,天然濃化鈾,,2012-11-26
951596,uranium ore,鈾礦石,,2012-11-26
951597,uranium oxide,氧化鈾,,2012-11-26
951598,uranium peroxide,過氧化鈾,,2012-11-26
951599,uranium pile,鈾堆,,2012-11-26
951600,uranium poisoning,鈾中毒,,2012-11-26
951601,uranium purification,鈾純化,,2012-11-26
951602,uranium radium series,鈾系,,2012-11-26
951603,uranium reactor,鈾反應器,,2012-11-26
951604,uranium reconnaissance,鈾勘查,,2012-11-26
951605,uranium refining,鈾精煉,,2012-11-26
951606,uranium rod,鈾棒,,2012-11-26
951607,uranium salt,鈾鹽,,2012-11-26
951608,uranium series,鈾系,,2012-11-26
951609,uranium slug,鈾錠；鈾燃料,,2012-11-26
951610,uranium stearate,硬脂酸鈾,,2012-11-26
951611,uranium sulfate,硫酸鈾鹽,,2012-11-26
951612,uranium sulfide,硫化鈾,,2012-11-26
951613,uranium system,鈾系統,,2012-11-26
951614,uranium tetrafluoride,四氟化鈾,,2012-11-26
951615,uranium tetroxide,四氟化鈾,,2012-11-26
951616,uranium trioxide,三氧化三鈾,,2012-11-26
951617,uranium water lattice,鈾水架格,,2012-11-26
951618,uranium X,鈾X,,2012-11-26
951619,uranium Y,鈾Y,,2012-11-26
951620,uranium Z,鈾Z,,2012-11-26
951622,uranium， aluminiumclad,鋁護套鈾,,2012-11-26
951625,uranium， fertile,可孕鈾,,2012-11-26
951628,uranium， natural,天然鈾,,2012-11-26
951629,uranium， naturallyoccurring,天然鈾,,2012-11-26
951631,uranium， powdered,鈾粉,,2012-11-26
951632,uranium， unenriched,未濃化鈾,,2012-11-26
951637,uranium-Ⅰ,鈾Ⅰ,,2012-11-26
951638,uranium-235,鈾235,,2012-11-26
951639,uranium-Ⅱ,鈾Ⅱ,,2012-11-26
951640,uranium-actinium series,鈾錒系,,2012-11-26
951641,uranium-actinium,鈾錒,,2012-11-26
951642,uranium-containing,含鈾的,,2012-11-26
951643,uranium-graphite lattice,鈾石墨格子,,2012-11-26
951644,uranium-graphite pile,鈾石墨堆,,2012-11-26
951646,uranium-lead ages,鈾鉛年積,,2012-11-26
951647,uranium-thorium reactor,鈾釷反應器,,2012-11-26
951648,uranium-zirconium alloy,鈾鋯合金,,2012-11-26
951649,uranmolybdate,鉬酸鈾礦,,2012-11-26
951650,uranniobite,晶鈾礦,,2012-11-26
951651,uranochalcite,硫酸鈣銅鈾礦,,2012-11-26
951652,uranocircite,磷酸鋇鈾礦,,2012-11-26
951653,uranolepidite,銅鈾礦,,2012-11-26
951654,uranophane,矽酸鈣鈾礦,,2012-11-26
951655,uranopilite,硫酸鈣鈾礦,,2012-11-26
951656,uranospathite,含水磷酸鈾礦,,2012-11-26
951657,uranosphinite,砷酸鈣鈾礦,,2012-11-26
951658,uranothorite,矽酸鈾釷礦,,2012-11-26
951659,uranotile,矽酸鈣鈾礦,,2012-11-26
951660,uranous,含四價鈾的,,2012-11-26
951661,uranous uranic oxide,八氧化三鈾,,2012-11-26
951662,uranyl acetate,醋酸鈾醯,,2012-11-26
951663,uranyl compounds,鈾醯化合物,,2012-11-26
951664,uranyl fluoride,氟化鈾醯,,2012-11-26
951665,uranyl nitrate,硝酸鈾醯,,2012-11-26
951666,uranyl salt,鈾醯鹽,,2012-11-26
951667,uranyl sulfate,硫酸鈾醯,,2012-11-26
951668,urethrography,尿道放射攝影術,,2012-11-26
951669,urgite,變質瀝青鈾礦,,2012-11-26
951670,uric acid,脲酸,,2012-11-26
951671,urinalysis,尿樣分析,,2012-11-26
951672,urnayl,鈾醯,,2012-11-26
951673,urography,泌尿系放射攝影術,,2012-11-26
951674,usage,使用；應用,,2012-11-26
951675,usage， long-term,長期操作；連續運轉,,2012-11-26
951676,use charge,租用費,,2012-11-26
951678,use， field,野外利用,,2012-11-26
951680,use， peaceful,和平用途,,2012-11-26
951681,use-as-is,照現況使用,,2012-11-26
951682,used fuel,用過燃料,,2012-11-26
951683,useful beam,有用射柱,,2012-11-26
951684,useful capture,有用捕獲,,2012-11-26
951685,useful neutrons,有用中子,,2012-11-26
951686,useful power,有用功率,,2012-11-26
951687,useful thermal power,有用熱功率,,2012-11-26
951688,user,使用者,,2012-11-26
951689,user， isotope,同位素使用者,,2012-11-26
951690,utilization,利用,,2012-11-26
951691,utilization factor,利用因數,,2012-11-26
951692,utilization， thermal,熱中子的利用,,2012-11-26
951693,U-tube reheater section,U管重熱器部分,,2012-11-26
951694,uvanite,釩酸鈾礦,,2012-11-26
951697,volume， containment,圍阻體積,,2012-11-26
951699,volume， elementary scattering,基本散射體積,,2012-11-26
951700,volume， ion-collecting,離子收集體積,,2012-11-26
951701,volume， molecular,分子體積,,2012-11-26
951702,volume， scattering,散射體積,,2012-11-26
951705,volume， zero,零體積,,2012-11-26
951706,volumetric change,體積改變,,2012-11-26
951707,volumetric discharge ratio,體積排洩比,,2012-11-26
951708,volumetric flow rate,容量流速率,,2012-11-26
951709,volute,螺旋型小室,,2012-11-26
951710,vomiting due to radiation,輻射引起嘔吐,,2012-11-26
951711,Von Karman number,馮卡門數,,2012-11-26
951712,vortes tube,渦漩管,,2012-11-26
951713,vortex,渦漩,,2012-11-26
951714,vortex finder,渦漩鏡,,2012-11-26
951715,VPF (vender print file),賣方畫押檔案,,2012-11-26
951716,VT (visual test),目視檢驗,,2012-11-26
951717,VT (voltage transformer),變壓器,,2012-11-26
951718,wafer,晶片,,2012-11-26
951719,wagon project,貨車計畫〔美國原子能和平用途耕犂計畫之一，以研究開鑿山洞為目的。〕,,2012-11-26
951720,walk,移動；行走,,2012-11-26
951721,walk effect,移動效應,,2012-11-26
951723,wall,牆；壁,,2012-11-26
951724,wall absorption,壁吸收,,2012-11-26
951725,wall effect,壁效應,,2012-11-26
951726,wall loss,壁損失,,2012-11-26
951727,wall recombination,〔碰〕壁復合,,2012-11-26
951728,wall scattering,〔碰〕壁散射,,2012-11-26
951732,wall， nuclear,核表面,,2012-11-26
951733,wall， reactor,反應器壁,,2012-11-26
951735,wall， tissue-equivalent,組織等值壁,,2012-11-26
951736,wall， water,水牆,,2012-11-26
951737,wall-less ionization chamber,無壁游離腔,,2012-11-26
951738,Wallodi Weiball law,魏波定律,,2012-11-26
951739,walpuagite,砷酸鉍鈾礦,,2012-11-26
951740,wandering,飄動,,2012-11-26
951741,warehouses,倉庫,,2012-11-26
951742,warfare agent,戰劑,,2012-11-26
951743,warhead,彈頭,,2012-11-26
951744,warhead， uranium,鈾彈頭,,2012-11-26
951745,warm,低〔強度〕放射性,,2012-11-26
951746,warm front,暖鋒,,2012-11-26
951747,warning,警告,,2012-11-26
951748,warning assembly,警告裝置,,2012-11-26
951749,warning label,警告標誌,,2012-11-26
951750,warning lamp,警示燈,,2012-11-26
951751,warning level,警告準位,,2012-11-26
951752,warning lights,警告燈,,2012-11-26
951753,warning shield,警告屏蔽,,2012-11-26
951754,warning sign,警告標誌,,2012-11-26
951755,warning， danger,危險警告,,2012-11-26
951756,warpage,翹曲；彎曲,,2012-11-26
951757,washdown station,沖洗站,,2012-11-26
951758,washer,墊圈,,2012-11-26
951759,washer coulmn,洗滌塔,,2012-11-26
951760,washout,清洗,,2012-11-26
951761,waste,廢料,,2012-11-26
951762,waste calciner,廢料鍛燒爐,,2012-11-26
951763,waste collecting tank,廢料收集桶〔槽〕,,2012-11-26
951764,waste collector,廢料收集器,,2012-11-26
951765,waste collector filter inlet valve,廢料收集器濾器輸入閥,,2012-11-26
951766,waste collector filter outlet valve,廢料收集器濾器輸出閥,,2012-11-26
951767,waste collector pump,廢料收集器泵,,2012-11-26
951768,waste concentrator,廢料濃縮器,,2012-11-26
951769,waste demineralizer effluent,廢料除礦劑流出物,,2012-11-26
951770,waste density,廢料密度,,2012-11-26
951771,waste disposal,廢料處置,,2012-11-26
951772,waste disposal legal aspects,廢料處置的法律,,2012-11-26
951773,waste filter,廢料濾器,,2012-11-26
951774,waste heat recovery,廢熱回收,,2012-11-26
951775,waste influent,廢料流入物,,2012-11-26
951776,waste neutralizer tank,廢料中和劑槽,,2012-11-26
951777,waste neutralizing system,廢料中和系統,,2012-11-26
951778,waste neutralizing tank,廢料中和槽,,2012-11-26
951779,waste pollution,廢料污染,,2012-11-26
951780,waste processing,廢料處理,,2012-11-26
951781,waste recovery,廢料回收,,2012-11-26
951782,waste sample tank,廢料樣品槽,,2012-11-26
951783,waste sludge tank,廢漿槽,,2012-11-26
951784,waste solidification system,廢料固化系統,,2012-11-26
951785,waste surge pump,廢料緩衝泵,,2012-11-26
951786,waste surge tank,廢料緩衝槽,,2012-11-26
951787,waste surge tank level,廢料緩衝槽水面,,2012-11-26
951788,waste treatment,廢料處理,,2012-11-26
951789,waste uranium,廢鈾,,2012-11-26
951790,waste water,廢水,,2012-11-26
951797,waste， fuel-processing,燃料處理廢料,,2012-11-26
951803,waste， intermediatelevel,中〔強度〕放射性廢料,,2012-11-26
951806,waste， naturalized,天然化廢料,,2012-11-26
951808,waste， nuclear,核廢料,,2012-11-26
951809,waste， process(ing),生產廢料,,2012-11-26
951810,waste， radioactive,放射性廢料；放射性待處理物料,,2012-11-26
951812,water,水,,2012-11-26
951813,water activity meter,水活度計,,2012-11-26
951814,water balance,水平衡,,2012-11-26
951816,water boiler reactor,水鍋反應器,,2012-11-26
951817,water boiling reactor,水沸騰反應器,,2012-11-26
951818,water chiller,水冷凍器,,2012-11-26
951819,water chilling unit,水冷凍裝置,,2012-11-26
951820,water column,水柱,,2012-11-26
951821,water condition,水狀態,,2012-11-26
951822,water cooled reactor,水冷反應器,,2012-11-26
951823,water corrosion,水腐蝕,,2012-11-26
951824,water detector,水偵檢器,,2012-11-26
951825,water gap,水間隙,,2012-11-26
951826,water hammer,水鎚,,2012-11-26
951827,water injection nozzle,注水噴嘴,,2012-11-26
951828,water jacket,水套,,2012-11-26
951829,water leakage detection,水滲漏偵檢,,2012-11-26
951830,water leg,水腳壁,,2012-11-26
951831,water leg pump,充水段泵,,2012-11-26
951832,water level,水位,,2012-11-26
951833,water level control,水位控制,,2012-11-26
951834,water level logics,水位邏輯,,2012-11-26
951835,water line,水管,,2012-11-26
951836,water load,水負荷,,2012-11-26
951837,water logging rupture,塞水破裂,,2012-11-26
951838,water loop,水環路,,2012-11-26
951839,water moderated lattice,水緩和格子,,2012-11-26
951840,water moderated reactor,水緩和反應器,,2012-11-26
951841,water monitor,水偵測器,,2012-11-26
951842,water monitor chamber,水偵測器腔,,2012-11-26
951843,water monitoring,水偵測,,2012-11-26
951844,water neutron shield; water shield,水〔中子〕屏蔽,,2012-11-26
951845,water pool,水池,,2012-11-26
951846,water quality,水質,,2012-11-26
951847,water quality monitor,水質偵測器,,2012-11-26
951848,water quality standard,水質標準,,2012-11-26
951849,water quench tank,水驟冷槽,,2012-11-26
951850,water return line,回水管,,2012-11-26
951851,water rod,水棒,,2012-11-26
951852,water sampler,水取樣器,,2012-11-26
951853,water sealing cap,"水封蓋",,2012-11-26
951854,water slurry,水漿體,,2012-11-26
951855,water spacer rod,水間隔棒,,2012-11-26
951856,water supply,水供應,,2012-11-26
951857,water system,水系統,,2012-11-26
951858,water vapor pressure,〔水〕汽壓,,2012-11-26
951865,water， feed,(一)給水(二)飲用水,,2012-11-26
951872,water， pressurized,加壓水,,2012-11-26
951873,water， process,工業用水,,2012-11-26
951874,water， recirculation,再循環水,,2012-11-26
951875,water， reconstituted heavy,複製重水,,2012-11-26
951880,water， tritiated,氚飽和水,,2012-11-26
951881,waterborne,水載,,2012-11-26
951882,water-filled window,充氣窗,,2012-11-26
951883,water-oil separator,水油分離器,,2012-11-26
951884,waters， public,公用水,,2012-11-26
951885,water-water reactor,水水反應器,,2012-11-26
951886,watt,瓦〔特〕,,2012-11-26
951887,wattage rating,瓦特額定值,,2012-11-26
951888,watthour meter,瓦特時計,,2013-05-03
951889,wattmeter,瓦特計,,2012-11-26
951890,watt's formula,瓦特公式,,2012-11-26
951891,wave,波,,2012-11-26
951892,wave diffraction,波繞射,,2012-11-26
951893,wave equation,波方程式,,2012-11-26
951894,wave function,波函數,,2012-11-26
951895,wave guide,波導,,2012-11-26
951896,wave hight,波高,,2012-11-26
951897,wave length shifter,波長移變器,,2012-11-26
951898,wave mechanical atom model,波動力學原子模型,,2012-11-26
951899,wave mechanics,波動力學,,2012-11-26
