ID,英文名稱,中文名稱,圖片,更新日期
951900,wave number,波數,,2012-11-26
951901,wave particle duality,波與質點二元論,,2012-11-26
951902,wave radiation,波輻射,,2012-11-26
951903,wave shape,波形,,2012-11-26
951904,wave surface,波面,,2012-11-26
951905,wave vector,波向量,,2012-11-26
951906,wave velocity,波速度,,2012-11-26
951913,wave， de Broglie,德布各利波,,2012-11-26
951917,wave， magnetically driven shock,磁場驅動的震波,,2012-11-26
951918,wave， neutron,中子波,,2012-11-26
951919,wave， non-flip scattered,不跳動〔保持軌道自旋〕散射波,,2012-11-26
951921,wave， plane,平面波,,2012-11-26
951922,wave， plane-polarized electromagnetic,平面偏振電磁波,,2012-11-26
951923,wave， power,功率波,,2012-11-26
951924,wave， proton,質子波,,2012-11-26
951930,wave， torsional hydromagnetic,磁流體扭波,,2012-11-26
951931,wave， travelling,行波,,2012-11-26
951932,waveform,波形,,2012-11-26
951933,wave-length,波長,,2012-11-26
951935,wave-length， cut-off,截止波長,,2012-11-26
951936,wave-length， de Broglie,德布各利波長,,2012-11-26
951938,wave-length， neutron,中子波長,,2012-11-26
951939,wave-length， threshold,低限波長,,2012-11-26
951940,wave-length， wriggle,彎曲波長,,2012-11-26
951941,wave-length， zero,零波長,,2012-11-26
951943,waves， matter,物質波,,2012-11-26
951944,waves， plasma,電漿波,,2012-11-26
951945,wax phantom,蠟像；蠟假體,,2012-11-26
951946,WC (waste collector),廢料收集器,,2012-11-26
951947,WC filter,廢料收集器濾器,,2012-11-26
951948,WC filter valve,廢料收集器濾器閥,,2012-11-26
951949,WC tank,廢料收集器槽,,2012-11-26
951950,weak interaction,弱互應作用；弱〔交互〕作用,,2012-11-26
951951,weakly ionized plasma,弱游離電漿,,2012-11-26
951952,weapon,武器,,2012-11-26
951953,weapon debris,武器殘骸；碎片,,2012-11-26
951959,weapons effect,武器效應,,2012-11-26
951960,weapons phenomenology,武器現象學,,2012-11-26
951961,weapons test,武器試爆,,2012-11-26
951962,weapons test detection,武器試爆偵檢,,2012-11-26
951963,wear out period,老化折損期,,2012-11-26
951964,wear resistant,耐磨,,2012-11-26
951965,wear ring,耐磨環,,2012-11-26
951966,wedge,尖劈；楔,,2012-11-26
951967,wedge and restrainer,楔和制止環,,2012-11-26
951968,wedge filter,楔形濾器,,2012-11-26
951969,wedge spectrograph,楔形譜儀,,2012-11-26
951971,wedge， grey,灰楔,,2012-11-26
951972,weighing,權重；稱,,2012-11-26
951973,weighing feeder,定量進料器,,2012-11-26
951974,weighing， fission,分裂權重,,2012-11-26
951975,weight,重量,,2012-11-26
951976,weight percent,重量百分比,,2012-11-26
951979,weight， gram-mole-cular,克份子量,,2012-11-26
951980,weight， isotopic,同位素原子量,,2012-11-26
951981,weight， mean atomic,平均原子量,,2012-11-26
951985,weighting function,權重函數,,2012-11-26
951986,weightless deposit,無重量積存,,2012-11-26
951987,weightless sample preparation,無重量試樣準備,,2012-11-26
951988,weir,堰；壩,,2012-11-26
951989,weir anulus,堰環；圳環,,2012-11-26
951990,weir wall,堰牆；圳牆,,2012-11-26
951991,Weiss magneton,外司磁子,,2012-11-26
951992,weld,熔接,,2012-11-26
951993,weld decay,熔接衰變,,2012-11-26
951994,weld joint configration,熔接接合組態,,2012-11-26
951995,weld location,熔接位置,,2012-11-26
951996,welded construction,熔接構造,,2012-11-26
951997,welded joint,熔接接頭,,2012-11-26
951998,welded plate pipe,熔接板管,,2012-11-26
951999,welded seal,熔接密封,,2012-11-26
952000,welding research,熔接研究,,2012-11-26
952001,well,井,,2012-11-26
952002,well logging,探勘油井,,2012-11-26
952003,well type counter,井型計數器,,2012-11-26
952004,well type reactor,井型反應器,,2012-11-26
952005,well type scintillator,井型閃爍計數器,,2012-11-26
952008,well， injection,注入井,,2012-11-26
952009,well， irradiation,照射井,,2012-11-26
952013,well， radio-logging,放射探勘井,,2012-11-26
952014,well， rounded-edge,圓角勢阱,,2012-11-26
952021,well， tensor,張量勢阱,,2012-11-26
952022,well， thermocouple,勢電偶孔道,,2012-11-26
952023,well， Yukawa-type,湯川阱,,2012-11-26
952024,well-head pressure,井頭壓,,2012-11-26
952025,well-type,井型,,2012-11-26
952026,well-type scintillator detector,井型閃爍偵檢器,,2012-11-26
952027,well-type sodium iodide crystal,井型碘化鈉晶體,,2012-11-26
952028,Westcott cross section,威斯克特截面,,2012-11-26
952029,wet criticality,濕臨界,,2012-11-26
952031,wet reprocessing,濕再處理,,2012-11-26
952032,wet-steam cooled reactor,濕蒸汽冷卻反應器,,2012-11-26
952033,wetting,潤濕,,2012-11-26
952034,wetting condition,潤濕狀態,,2012-11-26
952035,wetwell temperature,濕室溫度,,2012-11-26
952036,Wheaston bridge,惠士同電橋,,2012-11-26
952037,white blood cell,白血球,,2012-11-26
952038,white blood count,白血球計數,,2012-11-26
952039,white corpuscle,白血球,,2012-11-26
952040,white count,白血球計數,,2012-11-26
952041,white noise,白雜波,,2012-11-26
952042,whole body count,全身計數,,2012-11-26
952043,whole body counter,全身計數器,,2012-11-26
952044,whole body dose,全身劑量,,2012-11-26
952045,whole body exposure,全身曝露,,2012-11-26
952046,whole body irradiation,全身照射,,2012-11-26
952047,whole number,整數,,2012-11-26
952048,whole-body monitor,全身偵測器,,2012-11-26
952049,whole-body radiation meter,全身輻射計,,2012-11-26
952050,wide range monitor,大範圍偵測器,,2012-11-26
952051,widely spaced lattice,寬間隔晶格,,2012-11-26
952052,wide-range,寬帶的,,2012-11-26
952053,widing， pole-face,極面繞線,,2012-11-26
952054,width,寬度,,2012-11-26
952061,width， fission,分裂寬度,,2012-11-26
952065,width， intrinsic line,內廩〔光譜〕線寬度,,2012-11-26
952066,width， level,能階寬度,,2012-11-26
952068,width， mesh,篩格寬度,,2012-11-26
952069,width， neutron,中子寬度,,2012-11-26
952071,width， pulse,脈衝寬度,,2012-11-26
952072,width， radiation,輻射寬度,,2012-11-26
952073,width， radiative,輻射寬度,,2012-11-26
952074,width， reduced,約化寬度,,2012-11-26
952075,width， resolution,鑑別寬度,,2012-11-26
952076,width， resonancelevel,共振能階寬度,,2012-11-26
952077,Wien's displacement law,交因位移定律,,2012-11-26
952078,Wigner effect,威格納效應,,2012-11-26
952079,Wigner energy,威格納能量,,2012-11-26
952080,wigner gap,威格納溝,,2012-11-26
952081,Wigner growth,威格納生長,,2012-11-26
952082,Wigner nuclides,威格納核種,,2012-11-26
952083,Wigner release,威格納釋放,,2012-11-26
952084,Wigner theorem,威格納理論,,2012-11-26
952085,Wigner-Wilkins distribution,威格納-威爾金分布,,2012-11-26
952086,wiikite,鈮鉭酸釓鈦礦,,2012-11-26
952087,Wilkinson ADC,威金生類比數字轉換器,,2012-11-26
952088,Wilson chamber; Wilson cloud chamber,威耳生霧室,,2012-11-26
952089,wind aloft,風頂,,2012-11-26
952090,wind criteria,風基準,,2012-11-26
952091,wind drift,風吹送,,2012-11-26
952092,wind load,風負載,,2012-11-26
952093,wind tunnel test,風洞試驗,,2012-11-26
952094,winding,(一)繞組；(二)繞法,,2012-11-26
952098,winding， magnet,電磁鐵線圈,,2012-11-26
952099,windmill,風車,,2012-11-26
952100,window,窗,,2012-11-26
952101,window amplifier,窗放大器,,2012-11-26
952102,window analyzer,窗分析器,,2012-11-26
952103,window counter tube,窗計數器管,,2012-11-26
952104,window scattering,窗散射,,2012-11-26
952107,window， end,尾窗,,2012-11-26
952108,window， observation,觀察窗,,2012-11-26
952110,window， shielding,屏蔽窗,,2012-11-26
952111,window， viewing,觀察窗,,2012-11-26
952112,window， zinc-bromide,溴化鋅窗,,2012-11-26
952113,windowless,無窗,,2012-11-26
952114,windowless counter,無窗計數器,,2012-11-26
952115,windowless detector,無窗偵檢器,,2012-11-26
952116,windowless photomultiplier,無窗光電倍增器,,2012-11-26
952117,Windscale,文治克耳〔英國原子能中心之一〕,,2012-11-26
952118,windward wall,向風牆,,2012-11-26
952119,winebottle potential,酒瓶勢位,,2012-11-26
952120,wing,翼；盤,,2012-11-26
952121,wing of the curve,曲線翼,,2012-11-26
952122,wings of the resonance level,共振曲線翼,,2012-11-26
952123,wipe,擦拭,,2012-11-26
952124,wipe test,擦拭試驗,,2012-11-26
952125,wiped-film evaporator,攪拌膜蒸發器,,2012-11-26
952126,wipe-out,拭去,,2012-11-26
952127,wiper seal,刮刷封環,,2012-11-26
952128,wire,金屬線,,2012-11-26
952129,wire mesh demister,線網除霧器,,2012-11-26
952130,wire penetrometer,絲穿透計,,2012-11-26
952131,wire scanner,絲線掃描器,,2012-11-26
952132,wire source,線〔輻射〕源,,2012-11-26
952133,withdraw,抽出,,2012-11-26
952134,withdraw command,抽出命令,,2012-11-26
952135,withdraw drive valve,抽出驅動閥,,2012-11-26
952136,withdraw exhaust valve,抽出排氣閥,,2012-11-26
952137,withdraw header,抽出總管,,2012-11-26
952138,withdraw line,抽出管,,2012-11-26
952139,withdraw solenoid valve,抽出電磁閥,,2012-11-26
952140,withdrawal,抽出,,2012-11-26
952141,withdrawal cycle,抽出循環,,2012-11-26
952142,withdrawal error,抽出誤差,,2012-11-26
952143,withdrawal of control rods,控制棒抽出,,2012-11-26
952144,withdrawal rate,抽離速率,,2012-11-26
952145,withdrawal， heat,排出熱,,2012-11-26
952146,withdrawal， intermittent rod,棒的間歇提動,,2012-11-26
952147,withdrawal， rod,棒移動,,2012-11-26
952148,withsraw signal,抽出信號,,2012-11-26
952149,witness,見證,,2012-11-26
952150,WL (working level),工作水平,,2012-11-26
952151,wobble frequency,亂頻率,,2012-11-26
952152,wobbling,振動；援動,,2012-11-26
952154,wolfram,鎢,,2012-11-26
952155,wolfram carbide,碳化鎢,,2012-11-26
952156,wolsendorfite,鈣鉛鈾礦,,2012-11-26
952157,wondow， lead-glass,鉛玻璃窗,,2012-11-26
952158,wood plastics,木塑膠,,2012-11-26
952159,wood-plastic combination,木質塑膠結合,,2012-11-26
952160,wood-plastic composite,木質塑膠合成,,2012-11-26
952161,Wood's discharge tube,伍得放電管,,2012-11-26
952162,word length,〔電腦〕字長,,2012-11-26
952163,word load,工作負載,,2012-11-26
952164,work,(一)功(二)工作,,2012-11-26
952165,work function,功函數,,2012-11-26
952166,work hardening,加工硬化,,2012-11-26
952171,work， medium-level,中強度放射性工作,,2012-11-26
952172,work， pilot-scale,實驗性規模工作,,2012-11-26
952173,work， radiochemical,放射化學處理,,2012-11-26
952175,work， X-ray,X射線工作,,2012-11-26
952176,worker,工作人員；職員,,2012-11-26
952177,worker， isotopic,同位素工作人員,,2012-11-26
952178,worker， X-ray,X射線工作人員,,2012-11-26
952179,working capital,營業資金,,2012-11-26
952180,working cycle,工作循環,,2012-11-26
952181,working fluid,工作流體,,2012-11-26
952182,working gas,工作氣體,,2012-11-26
952183,working level,工作水平,,2012-11-26
952184,working model,工作模型,,2012-11-26
952185,working platform,工作平台,,2012-11-26
952186,working temperature,工作溫度,,2012-11-26
952187,working voltage,工作電壓,,2012-11-26
952189,works， plutonium,鈽工廠,,2012-11-26
952191,world-wide fallout,全球落塵,,2012-11-26
952192,worst conceivable accident,最壞的假想事故,,2012-11-26
952193,worst expected state of operation,運轉最壞預期狀況,,2012-11-26
952194,worth,值,,2012-11-26
952195,worth characteristics,值特性,,2012-11-26
952196,worth of the fuel,燃料值,,2012-11-26
952198,worth， neutron,中子值,,2012-11-26
952199,worth， poison,毒物值,,2012-11-26
952200,worth， reactivity,反應度值,,2012-11-26
952201,wound contamination,傷口污染,,2012-11-26
952202,WPM (wide range monitor),大範圍偵測站,,2012-11-26
952203,wpring， scram-aiding,急停輔助彈簧,,2012-11-26
952204,wrapper,(一)包裝(二)殼,,2012-11-26
952205,wrapper， film,薄膜包裝,,2012-11-26
952206,wrenches,板鉗,,2012-11-26
952207,wriggle,彎曲,,2012-11-26
952208,write off,註銷,,2012-11-26
952209,wrought,鍛,,2012-11-26
952210,wrought austenitic stainless steel,鍛沃斯田不銹鋼,,2012-11-26
952211,wrought plate,鍛製板,,2012-11-26
952212,Wulf-Bragg relation,午耳夫－布勒格關係,,2012-11-26
952213,W-value,W值,,2012-11-26
952214,xanthate,黃原酸鹽,,2012-11-26
952215,xenon,氙,,2012-11-26
952216,xenon build up after shut-down,停機後氙增長,,2012-11-26
952217,xenon buildup,氙增長,,2012-11-26
952218,xenon burnout,氙燒毀,,2012-11-26
952219,xenon cold traps,氙冷阱,,2012-11-26
952220,xenon effect,氙效應,,2012-11-26
952221,xenon equilibrium,氙平衡,,2012-11-26
952223,xenon free core,無氙核〔爐〕心,,2012-11-26
952224,xenon instability,氙不穩定性,,2012-11-26
952225,xenon isotopes,氙同位素,,2012-11-26
952226,xenon oscillation,氙振盪,,2012-11-26
952227,xenon oscillation effect,氙振盪效應,,2012-11-26
952228,xenon override,氙毒克制,,2012-11-26
952229,xenon peak,氙最大中毒量,,2012-11-26
952230,xenon poisoning,氙毒害,,2012-11-26
952231,xenon poisoning computer,氙毒害計算機,,2012-11-26
952232,xenon poisoning predictor,氙毒害預測機,,2012-11-26
952233,xenon reactivity burnout,氙反應度燒毀,,2012-11-26
952234,xenon scintillation counter,氙閃爍計數器,,2012-11-26
952235,xenon tetrachloride,四氯化氙,,2012-11-26
952236,xenon tetroxide,四氧化氙,,2012-11-26
952237,xenon transient,氙瞬態,,2012-11-26
952238,xenon trioxide,三氧化氙,,2012-11-26
952239,xenotime,磷酸釔礦,,2012-11-26
952240,xeroradiography,乾放射攝影術,,2012-11-26
952241,X-irradiation,X照射,,2012-11-26
952242,X-radiation,X輻射,,2012-11-26
952243,X-radiography,X射線攝影術,,2012-11-26
952244,X-ray,X射線,,2012-11-26
952245,X-ray absorption edge,X射線吸收限,,2012-11-26
952246,X-ray analysis,X射線分析,,2012-11-26
952247,X-ray apparatus,X射線裝置,,2012-11-26
952248,X-ray background,X射線背景,,2012-11-26
952249,X-ray burn,X射線灼燒,,2012-11-26
952250,X-ray camera,X射線照像機,,2012-11-26
952251,X-ray contact therapy,X射線接觸治療,,2012-11-26
952252,X-ray coverage,X射線適用範圍,,2012-11-26
952253,X-ray crystallography,X射線晶體學,,2012-11-26
952254,X-ray deep therapy,X射線深部治療,,2012-11-26
952255,X-ray dermatitis,放射皮膚炎,,2012-11-26
952256,X-ray diffraction,X射線繞射,,2012-11-26
952257,X-ray diffractometer,X射線繞射計,,2012-11-26
952258,X-ray dose,X射線劑量,,2012-11-26
952259,X-ray erythema,X射線紅斑,,2012-11-26
952260,X-ray excitation fluorimeter,X射線激發螢光計,,2012-11-26
952261,X-ray film,X射線軟片,,2012-11-26
952262,X-ray fluorescence analysis,X射線螢光分析,,2012-11-26
952263,X-ray fluorescence thickness meter,X射線螢光厚度計,,2012-11-26
952264,X-ray focal spot,X射線焦點,,2012-11-26
952265,X-ray generator,X射線發生裝置,,2012-11-26
952266,X-ray goniometer,X射線角度計,,2012-11-26
952267,X-ray grid,X射線柵,,2012-11-26
952268,X-ray image,X射線像,,2012-11-26
952269,X-ray induced mutation,X射線誘發突變,,2012-11-26
952270,X-ray monochromator,X射線單波器,,2012-11-26
952271,X-ray mutation,X射線突變,,2012-11-26
952272,X-ray output,X射線輸出,,2012-11-26
952273,X-ray output at full rating,X射線全額定值輸出,,2012-11-26
952274,X-ray spectrogram,X射線譜圖,,2012-11-26
952275,X-ray spectrograph,X射線〔光〕譜儀,,2012-11-26
952276,X-ray spectrometer,X射線譜計,,2012-11-26
952277,X-ray spectrometry,X射線光譜學,,2012-11-26
952278,X-ray spectrum,X射線譜,,2012-11-26
952279,X-ray television apparatus,X射線電視裝置,,2012-11-26
952280,X-ray therapy,X射線治療,,2012-11-26
952281,X-ray therapy localizer,X射線治療定位器,,2012-11-26
952282,X-ray tube,X射線管,,2012-11-26
952283,X-raying,X射線照射,,2012-11-26
952284,X-rays,X射線,,2012-11-26
952285,X-rays characteristic,X射線特性,,2012-11-26
952294,X-unit,X單位,,2012-11-26
952295,Y strainer,Y型濾器,,2012-11-26
952296,Y-12,〔美國二次大戰時曼哈計畫中電磁分離廠代號〕,,2012-11-26
952297,yardman,調度員,,2012-11-26
952298,yearly average stack release rate,年平均煙囟釋放率,,2012-11-26
952299,yearly dose,年劑量,,2012-11-26
952300,yellow cake,黃餅〔重鈾酸鈉或銨〕,,2012-11-26
952301,yellow uranium,黃鈾,,2012-11-26
952302,yield curve,產率曲線,,2012-11-26
952303,yield distribution,產率分布,,2012-11-26
952304,yield per ion pair,每離子對的產率,,2012-11-26
952305,yield per particle,每粒子的產率,,2012-11-26
952306,yield point,屈服點；降伏點,,2012-11-26
952307,yield strength,屈服強度,,2012-11-26
952308,yield stress,屈服應力,,2012-11-26
952309,yield,產率,,2012-11-26
952315,yield， fission (product),分裂〔產物〕產率,,2012-11-26
952317,yield， fluorescent,螢光產率,,2012-11-26
952321,yield， independent fission yield,分裂產物直接產率,,2012-11-26
952325,yield， K-shell fluorescence,K層螢光產率,,2012-11-26
952326,yield， mass,質量產率,,2012-11-26
952329,yield， photonuclear,光核〔反應〕產率,,2012-11-26
952330,yield， poisoning,毒化產率,,2012-11-26
952332,yield， quantum,量子產率,,2012-11-26
952333,yield， radiation,輻射產率,,2012-11-26
952334,yield， relative,相對產率,,2012-11-26
952336,yield， thermal-fission,熱中子分裂產率,,2012-11-26
952337,yield， thermodynamic,熱力學產率,,2012-11-26
952338,yield， thermonuclear,熱核〔反應〕產率,,2012-11-26
952339,yielding point,屈服點,,2012-11-26
952340,yield-mass curve,產率質量曲線,,2012-11-26
952341,yield-weighted,按產率量度的,,2012-11-26
952342,ylem,假設重物質,,2012-11-26
952343,yoke,軛鐵,,2012-11-26
952345,yoke， magnet,磁軛；磁偏轉系統,,2012-11-26
952346,Young's modulus,楊格模量；楊格係數,,2012-11-26
952347,Y-particle,Y粒子,,2012-11-26
952348,Y-pattern globe valve,Y型球閥,,2012-11-26
952349,ytterbium,鐿,,2012-11-26
952350,yttrialite,矽酸釷釔礦,,2012-11-26
952351,yttrium,釓,,2012-11-26
952352,yttrium-90 rod,釔90棒,,2012-11-26
952353,yttrocolumbite,鉭鈮酸釔鈾礦,,2012-11-26
952354,yttrocrasite,酞酸釔釷礦,,2012-11-26
952355,yttrogummite,變質釔瀝青鈾礦,,2012-11-26
952356,yttrotantalite,鈮鉭酸釔鐵礦,,2012-11-26
952357,Yukawa kernel,湯川秀樹核仁,,2012-11-26
952358,Yukawa meson theory,湯川介子理論,,2012-11-26
952359,Yukawa potential,湯川位能,,2012-11-26
952360,Yukawa well,湯川井,,2012-11-26
952361,yukon,湯子,,2012-11-26
952362,Z-dependence,Z依持性,,2012-11-26
952363,Zebra column,斑馬塔〔溶劑萃取所用之一種萃取塔〕,,2012-11-26
952364,Zeeman effect,則曼效應,,2012-11-26
952365,zenith,天頂,,2012-11-26
952366,zenith angle effect,天頂角效應,,2012-11-26
952367,zeolite,沸石,,2012-11-26
952368,Zephyr,英國零功率快中子反應器縮寫,,2012-11-26
952369,Zephyr (Zero Energy Fast Reactor),英國零能快中子反應器,,2019-03-11
952370,Zerlina,印度零功率天然馱狨鳥嘗Y寫,,2012-11-26
952371,Zerlina (Zero Energy Reactor with Natural Uranium Fuel),天然鈾燃料零能反應器,,2012-11-26
952372,zero charge,零電荷,,2012-11-26
952373,zero crossing,零點交叉,,2012-11-26
952374,zero crossing method,零點交叉法,,2012-11-26
952375,zero crossing time pick-off,零點交叉時間選域,,2012-11-26
952376,zero drift,零點漂移,,2012-11-26
952377,zero energy,零能,,2012-11-26
952378,zero energy experimental pile,零能實驗堆,,2012-11-26
952379,zero gradient synchrotron,零梯度同步加速器,,2012-11-26
952380,zero of a circuit,電路之零點〔零位〕,,2012-11-26
952381,zero power,零功率,,2012-11-26
952382,zero reactor pressure,零反應器壓力,,2012-11-26
952383,zero release plant,零釋放電廠,,2012-11-26
952384,zero thickness,零厚度,,2012-11-26
952388,zero， ground,爆心投影地點,,2012-11-26
952389,time zero,時間零點,,2019-11-29
952390,zero-energy level,零能階,,2012-11-26
952391,zero-energy reactor,零能反應器,,2012-11-26
952392,zero-field emission current,零場發射電流,,2012-11-26
952393,zeroing,零位調整〔儀器〕,,2012-11-26
952394,zero-magnetic momentum,電磁動量,,2012-11-26
952395,zero-mass,零質量,,2012-11-26
952396,zero-moment,零矩,,2012-11-26
952397,zero-order function,零階函數,,2012-11-26
952398,zero-point energy,零點能,,2012-11-26
952399,zero-power reactor,微功率反應器；零功率反應器,,2012-11-26
952400,zero-zero transition,零零過渡；零零轉變,,2012-11-26
952401,ZETA (Zero Energy Thermonuclear Assembly),〔英國〕零能熱核裝置,,2012-11-26
952402,zeunerite,砷酸銅鈾礦,,2012-11-26
952403,ZEUS (Zero Energy Uranium System),零能鈾裝置,,2012-11-26
952404,Zeuto,雙測量範圍的阿伐粒子計數管,,2012-11-26
952405,Z-even,Z偶數,,2012-11-26
952406,zinc,鋅,,2012-11-26
952407,zinc bromide,溴化鋅,,2012-11-26
952408,zinc diethyl,二乙鋅,,2012-11-26
952409,zinc metal,金屬鋅,,2012-11-26
952410,zinc sulfide screen,硫化鋅幕〔屏〕,,2012-11-26
952411,zinc sulphide,硫化鋅,,2012-11-26
952412,zinnwaldite,鐵鋰雲母,,2012-11-26
952413,zippeite,硫酸鈾礦,,2012-11-26
952414,zircaloy,鋯合金,,2012-11-26
952415,zircaloy cladding,鋯合金護套,,2012-11-26
952416,zircaloy spacer,鋯合金間隔物,,2012-11-26
952417,zircaloy tube,鋯合金管,,2012-11-26
952418,zircaloy-2,鋯合金2,,2012-11-26
952419,zircaloy-2 cladding,鋯合金2護套,,2012-11-26
952420,zircaloy-2 tube,鋯合金2管,,2012-11-26
952421,zircaloy-4 cladding,鋯合金4護套,,2012-11-26
952422,zircex process,鋯萃取法,,2012-11-26
952423,zircon,鋯石,,2012-11-26
952424,zirconia,二氧化鋯,,2012-11-26
952425,zirconium,鋯,,2012-11-26
952426,zirconium alloy,鋯合金,,2012-11-26
952427,zirconium hydride,氫化鋯,,2012-11-26
952428,zirconium ores,鋯礦,,2012-11-26
952429,zirconium oxide refractory,氧化鋯耐火物,,2012-11-26
952430,zirconium sponge,鋯海綿,,2012-11-26
952431,zirconsand,鋯砂,,2012-11-26
952432,zirflex process,鋯套再製法,,2012-11-26
952433,zirkelite,鈦鋯釷礦,,2012-11-26
952434,Z-odd,Z奇數,,2012-11-26
952435,ZOE (Zero Oxide Eau),〔法國〕零能重水鈾反應器,,2012-11-26
952436,zone,(一)帶(二)區域,,2012-11-26
952437,zone axis,區軸,,2012-11-26
952438,zone melting,區〔域〕熔〔化〕,,2012-11-26
952439,zone method of associative storage,有關貯存的區域方法,,2012-11-26
952440,zone of a crystal,晶體帶,,2012-11-26
952444,zone， passive reactor,反應器非活性區,,2012-11-26
952447,zone， reaction,(一)反應器(二)活性區,,2012-11-26
952448,zone， reactor radiation,反應器活性區,,2012-11-26
952449,zone， wave,波帶；波段,,2012-11-26
952450,zwitterion,兩性離子,,2012-11-26
952451,zygote,受精卵,,2012-11-26
6249889,monitoring， personal,人員偵測,,2020-01-02
