ID,英文名稱,中文名稱,圖片,德文,法文,法類/法條,審譯日期,更新日期
7196843,Constitution,憲法,,Verfassung,Constitution,,,2020-04-01
7196844,Constitutionalism,憲政主義／立憲主義,,Konstitutionalismus,Constitutionalism,,,2020-04-01
7196845,Unwritten constitution,不成文憲法,,Ungeschriebene Verfassung,Constitution coutumière,,,2020-04-01
7196846,Written constitution,成文憲法,,Geschriebene Verfassung,Constitution écrite,,,2020-04-01
7196847,Formal constitution,形式憲法,,Formale Verfassung,Constitution formelle,德國憲法學用語,,2020-04-01
7196848,Substantive constitution,實質憲法,,Materielle Verfassung,Constitution matèrielle,德國憲法學用語,,2020-04-01
7196849,Flexible constitution,柔性憲法,,Flexible Verfassung,Constitution souple,,,2020-04-01
7196850,Rigid constitution,剛性憲法,,Rigide Verfassung,Constitution rigide,,,2020-04-01
7196851,Three Peoples’ Principles,三民主義,,Drei Prinzipien des Volkes,Trois principes du peuple,,,2020-04-01
7196852,Republic of China,中華民國,,Republik China,République de Chine,,,2020-04-01
7196853,"Government of the people, by the people, for the people",民有民治民享,,"Regierung des Volkes, durch das Volk und für das Volk","Gouvernement du peuple, par le peuple, pour le peuple",,,2020-04-01
7196854,Democracy,民主；民主國原則,,Demokratie；Demokratieprinzip,Démocratie,,,2020-04-01
7196855,Direct democracy,直接民主,,Unmittelbare Demokratie,Démocratie directe,,,2020-04-01
7196856,Representative democracy,代議民主／間接民主,,Repräsentative Demokratie,Démocratie indirecte／Démocratie représentative,,,2020-04-01
7196857,Parliamentary democracy,議會民主,,Parlamentarische Demokratie,Démocratie parlementaire,,,2020-04-01
7196858,Deliberative democracy,審議民主,,Deliberative Demokratie,Démocratie délibérative,,,2020-04-01
7196859,Constitutional order of liberal democracy,自由民主憲政秩序,,Freiheitliche demokratische Grundordnung,Ordre constitutionnel libéral et démocratique,德國憲法學用語。,,2020-04-01
7196860,Republicanism,共和主義,,Republikanismus,Républicanisme,美國憲法學用語,,2020-04-01
7196861,Liberalism,自由主義,,Liberalismus,Libéralisme,美國憲法學用語,,2020-04-01
7196862,Constitutional monarchy,君主立憲,,Konstitutionelle Monarchie,Monarchie constitution,,,2020-04-01
7196863,Federation,聯邦,,Bund／Gesamtstaat,Fédération,,,2020-04-01
7196864,State,邦／州,,Bundesland／Land／Gliedstaat,État,,,2020-04-01
7196865,Federalism,聯邦制,,Föderalismus,Fédéralisme,,,2020-04-01
7196866,Confederation,邦聯,,Staatenbund／Konföderation,Confédération,,,2020-04-01
7196867,Unitary state,單一國,,Einheitsstaat／Zentralstaat,État unitaire,,,2020-04-01
7196868,State／Nation,國家,,Staat／Nation,Nation,,,2020-04-01
7196869,State power,國家權力,,Staatsgewalt,Pouvoir de  l'Etat,,,2020-04-01
7196870,Rule of law,法治,,Rule of Law,Autorité de la loi,英美憲法學用語。,,2020-04-01
7196871,Seperation of powers,權力分立,,Gewaltenteilung,Séparation des pouvoirs,,,2020-04-01
7196872,Horizontal seperation of powers,水平權力分立,,Horizontale Gewaltenteilung,Séparation des pouvoirs horizontal,,,2020-04-01
7196873,Vertical seperation of powers,垂直權力分立,,Vertikale Gewaltenteilung,Séparation des pouvoirs verticale,,,2020-04-01
7196874,Sovereignty,主權,,Souveränität,Souveraineté,,,2020-04-01
7196875,Popular sovereignty,國民主權,,Volkssouveränität,Souveraineté nationale,,,2020-04-01
7196876,Parliamentary sovereignty／Parliamentary supremacy,議會主權,,Parlamentssouveränität,Souveraineté parlementaire,,,2020-04-01
7196877,Democratic legitimacy,民主正當性,,Demokratische Legitimation,Légitimité démocratique,,,2020-04-01
7196878,Nationality,國籍,,Staatsangehörigkeit／Staatsbürgerschaft／Nationalität,Nationalité,,,2020-04-01
7196879,National,國民,,Staatsangehöriger／Staatsbürger,Citoyen,,,2020-04-01
7196880,Territory,領土,,Staatsgebiet,Territoire,,,2020-04-01
7196881,Protection of ethnic minority,少數民族保護,,Minderheitenschutz／Schutz der nationalen Minderheiten,Protection des minorités nationales,,,2020-04-01
7196882,National flag,國旗,,Nationalflagge,Drapeau national,,,2020-04-01
7196883,Principle of equality,平等原則,,Gleichheitsprinzip,Principe d'égalité,,,2020-04-01
7196884,Equal protection,平等權,,Gleichheitsrecht,Droit à l'égalité,,,2020-04-01
7196885,Formal equality,形式平等,,Formelle Gleichheit,Égalité formelle,此二名詞為我國大法官所創，在各國的脈絡多所差異，僅能以字面意義翻譯之。,,2020-04-01
7196886,Substantive equality,實質平等,,Materielle Gleichheit,Égalité réelle,,,2020-04-01
7196887,Gender equality,性別平等,,Geschlechtergleichheit,Égalité des genres,,,2020-04-01
7196888,Sexual equality／Equality of men and women,男女平等,,Gleichstellung von Mann und Frau,Égalité hommes-femmes ,,,2020-04-01
7196889,Personal freedom／Right to security of the person,人身自由,,Freiheit der Person,Liberté individuelle et la sûreté personnelle,,,2020-04-01
7196890,Habeas corpus,人身保護令,,Habeas Corpus,Habeas corpus,,,2020-04-01
7196891,Due process of law,正當法律程序,,Rechtsstaatliches Verfahren／Rechtliches Gehör,Procédure régulière,,,2020-04-01
7196892,Access to the court,法官保留,,Richtervorbehalt,Accès au juge,,,2020-04-01
7196893,,法定法官,,Gesetzlicher Richter,Les citoyens ne peuvent être distraits des juges que la loi leur assigne,英語中無相對應用語。參照1791年法國憲法第5章第4條,,2020-04-01
7196894,Freedom of residence,居住自由,,Niederlassungsfreiheit,Droit de séjourner librement,,,2020-04-01
7196895,,住居不受侵害,,Unverletzlichkeit der Wohnung,,此為德國基本法第13條重要概念，英文與法文無對應之概念,,2020-04-01
7196896,Freedom of movement,遷徙自由,,Freizügigkeit,Liberté d'aller et de venir,,,2020-04-01
7196897,Autonomy of university,大學自治,,Akademische Selbstverwaltung／Hochschulautonomie,Autonomie universitaire,,,2020-04-01
7196898,Freedom of speech,言論自由,,Meinungsfreiheit,Liberté d'opinion,,,2020-04-01
7196899,Actual malice,真實惡意／真正惡意／實質惡意,,,Malveillance véritable,此為美國法用語，德國法無對應之概念,,2020-04-01
7196900,Freedom of research,研究自由,,Forschungsfreiheit,Liberté de la recherche,,,2020-04-01
7196901,Freedom of the publication,著作與出版自由,,Publikationsfreiheit／Pressefreiheit,Liberté de la publication,,,2020-04-01
7196902,Freedom of the press,新聞自由,,Pressefreiheit,Liberté de la presse,,,2020-04-01
7196903,Academic freedom,學術自由,,Wissenschaftsfreiheit,Liberté académique,,,2020-04-01
7196904,Freedom of teaching,講學自由,,Lehrfreiheit,Liberté de l'enseignement,,,2020-04-01
7196905,Freedom of correspondence,秘密通訊自由,,"Briefgeheimnis, Postgeheimnis und Fernmeldegeheimnis",Droit au respect du secet des correspondance,,,2020-04-01
7196906,Freedom of religion／Freedom of belief,宗教自由,,Religionsfreiheit,Liberté reglieuse,,,2020-04-01
7196907,Freedom of conscience,信仰自由,,Glaubensfreiheit,Liberté de conscience,,,2020-04-01
7196908,Separation of church and the state,政教分離,,Trennung von Kirche und Staat／Religiöse Neutralität des Staates,Séparation des Églises et de l'État,,,2020-04-01
7196909,Freedom of association,結社自由,,Vereinigungsfreiheit,Liberté d'association,,,2020-04-01
7196910,Freedom of assembly,集會自由,,Versammlungsfreiheit,Liberté de réunion,,,2020-04-01
7196911,Freedom to choose career,職業自由,,Berufsfreiheit,Liberté du travail,,,2020-04-01
7196912,Right to work,工作權,,Recht auf Arbeit,Droit au travail,,,2020-04-01
7196913,Right to minimum livelihood,生存權,,Gewährleistung des Existenzminimums,Droit à la vie (Droit à une vie décente),,,2020-04-01
7196914,Right to life,生命權,,Recht auf Leben,Droit à la vie,,,2020-04-01
7196915,Property rights,財產權,,Eigentumsgarantie／Eigentumsfreiheit,Droit de propriété,,,2020-04-01
7196916,Right of access to the courts,訴訟；訴訟權,,Rechtsweggarantie／Rechtsschutzgarantie,Droit au recours,,,2020-04-01
7196917,Right to administrative complaints,訴願；訴願權,,Recht auf Erhebung einer Beschwerde,Droit de recours administratives,,,2020-04-01
7196918,Right to petition,請願；請願權,,Petitionsrecht,Droit de pétition,,,2020-04-01
7196919,Voting right,選舉；選舉權,,Wahlrecht,Droit de vote,,,2020-04-01
7196920,Right of recall,罷免；罷免權,,Abberufungsrecht,Droit de rappel,,,2020-04-01
7196921,Right of initiative,創制；創制權,,Initiativrecht,Droit d'initiative,,,2020-04-01
7196922,Right of referendum,複決；複決權,,Referendumsrecht,Droit de référendum,,,2020-04-01
7196923,Direct election,直接選舉,,Unmittelbare Wahl,Scrutin directe,,,2020-04-01
7196924,Indirect election,間接選舉,,Mittelbare Wahl,Scrutin indirecte,,,2020-04-01
7196925,"one person, one vote／one person, one vote, one value",選舉平等,,Wahlrechtsgleichheit,Un vote de valeur égale pour tous,選舉平等係我國法與德國法中之概念,,2020-04-01
7196926,"one person, one vote／one person, one vote, one value",票票等值,,Zählwertgleichheit,Vote de valeur,,,2020-04-01
7196927,Universal suffrage,普通選舉；普選權,,Allgemeinheit der Wahl,Suffrage universel,,,2020-04-01
7196928,Secret ballot,無記名投票,,Geheime Wahl,Vote à bulletin secret,,,2020-04-01
7196929,Right to be candidates,被選舉權,,Passives Wahlrecht,Droit d'éligibilité,,,2020-04-01
7196930,Referendum,公民投票,,Volksabstimmung,Référendum,,,2020-04-01
7196931,Right of holding public offices,服公職權,,Recht auf Zugang zum öffentlichen Dienst,Droit de devenir fonctionnaire public,,,2020-04-01
7196932,Right of taking public examinations,應考試權,,Recht auf Staatsprüfungsbeteiligung,Droit de prendre les concours,,,2020-04-01
7196933,Duty of paying taxes,納稅義務,,Steuerpflicht,Assujetti à l'impôt,,,2020-04-01
7196934,Duty of military service,服兵役義務,,Wehrdienstpflicht／Wehrpflicht,Obligations militairs,,,2020-04-01
7196935,Right and duty to mandatory education,受國民教育之權利及義務,,Schulbesuchsrecht und Schulpflicht,Droit et le devoir à l'éducation；Obligation scolaire,,,2020-04-01
7196936,Public interests,公共利益／公益,,Gemeinwohl／Öffentliches Interesse,Intérêts publics／Intérêts général,,,2020-04-01
7196937,Privacy,隱私；隱私權,,Intimsphäre und Privatsphäre,Intimité,,,2020-04-01
7196938,Institutional guarantee,制度性保障,,Einrichtungsgarantie／Institutsgarantie／Institutionelle Garantie,Garantie institutionnelle,,,2020-04-01
7196939,Intelligible principle,法律明確性原則,,Grundsatz der Rechtsbestimmtheit,Principe de certitude juridique,,,2020-04-01
7196940,,授權明確性,,Bestimmtheit der Ermächtigung,,,,2020-04-01
7196941,Supremacy of the law,法律優位原則,,Vorrang des Gesetzes／Gesetzesvorrang,Primauté du droit,,,2020-04-01
7196942,Statutory reservation／Nondelegation doctrine,法律保留原則,,Vorbehalt des Gesetzes／Gesetzesvorbehalt,Principle  de réserve de la loi,,,2020-04-01
7196943,Principle of proportionality,比例原則,,Grundsatz der Verhältnismäßigkeit,,,,2020-04-01
7196944,Suitability／Rationality test,適當性原則,,Grundsatz der Geeignetheit,Principe de l'adéquation,,,2020-04-01
7196945,Least intrusive means／Necessity test,最小侵害原則／必要性原則,,Grundsatz der Notwendigkeit／Grundsatz der Erforderlichkeit,Principe de la nécessité,,,2020-04-01
7196946,Proportionality stricto sensu／Proportionality as such／Balancing test,狹義比例原則／相當性原則,,Grundsatz der Verhältnismäßigkeit im engeren Sinne／Grundsatz der Angemessenheit,Principe de la proportionnalité au sens strict,,,2020-04-01
7196947,State compensation,國家賠償,,Staatshaftung,Responsabilité de l'Etat,,,2020-04-01
7196948,National Assembly,國民大會；國民大會代表,,Nationalversammlung,,,,2020-04-01
7196949,Head of state,國家元首,,Staatsoberhaupt,Chef d'État,,,2020-04-01
7196950,,國體,,Staatsform,,,,2020-04-01
7196951,Political regime,政體,,Regierungssystem／Regierungsform,Régime politique,,,2020-04-01
7196952,President,總統,,Staatspräsident,Président de la République,,,2020-04-01
7196953,Presidentialism,總統制,,Präsidentielles Regierungssystem／Präsidialsystem／Präsidialregime,Présidentialisme,,,2020-04-01
7196954,Semi-presidentialism,雙首長制／半總統制,,Semipräsidentielles Regierungssystem／Gemischt präsidial-parlamentarisches Regierungssystem,Semi-présidentialisme,,,2020-04-01
7196955,Parliamentarism,議會內閣制／內閣制,,Parlamentarisches Regierungssystem,Parlementarisme,,,2020-04-01
7196956,Cabinet,內閣,,Kabinett,Cabinet du Premier ministre,,,2020-04-01
7196957,Co-sign／Countersign,副署,,Gegenzeichnung,Contresigner,,,2020-04-01
7196958,War power；Power to declare war,宣戰；宣戰權,,Verkündigung des Verteidigungsfalls／Kriegserklärung,Pouvoir de déclaration de guerre,,,2020-04-01
7196959,Treaty power,締結條約權,,Abschluss eines völkerrechtlichen Vertrags,Pouvoir de négocier et ratifier les traités,,,2020-04-01
7196960,Lifting of martial law,解嚴,,Aufhebung des Belagerungszustands,Mettre fin à l'état de siège,,,2020-04-01
7196961,Amnesty,大赦,,Amnestie,Amnistie,,,2020-04-01
7196962,Pardon,特赦,,Begnadigung im Einzelfall,Pardon,,,2020-04-01
7196963,Reduction of sentencing,減刑,,Strafmilderung,Réduction de peine,,,2020-04-01
7196964,Appointment power,任命；任命權,,Ernennungsrecht,Pouvoir de nommer,,,2020-04-01
7196965,Removal power,免職；免職權,,Entlassungsrecht,Pouvoir de mettre fin à la fonction,,,2020-04-01
7196966,Emergency decree,緊急命令,,Notverordnung,Décret d'urgence／Mesures d'urgence,,,2020-04-01
7196967,Immunity from criminal prosecution,刑事豁免權,,Immunität,Immunité temporaire  du chef de l’État,,,2020-04-01
7196968,Legislative immunity,言論免責權,,Indemnität,Immunité parlementaire／Irresponsabilité du parlementaire,,,2020-04-01
7196969,Immunity from arrest,不逮捕特權,,Immunität,Immunité d'arrestation,,,2020-04-01
7196970,Legislative discretion／Margin of appreciation,立法裁量,,Gesetzgeberische Gestaltung,Marge d'appréciation,,,2020-04-01
7196971,Vote of no confidence／Motion of no confidence,不信任投票／不信任案,,Vertrauensvotum,Vote d'une motion de censure,,,2020-04-01
7196972,Legislative committee,立法院委員會,,Ausschuss des Legislativ-Yuan,Commission du Législatif Yuan,,,2020-04-01
7196973,Term of Legislative Yuan,立法院會期,,Sitzungsperiode des Legislativ-Yuan,Session ordinaire du Législatif Yuan,,,2020-04-01
7196974,Extraordinary session of Legislative Yuan,立法院臨時會,,Sondersitzung des Legislativ-Yuan,Session extraordinaire du Législatif Yuan,,,2020-04-01
7196975,Recess of Legislative Yuan,立法院休會,,Sitzungsfreie Zeit des Legislative-Yuan,En dehors des sessions du Législatif Yuan,,,2020-04-01
7196976,Judiciary,司法,,Rechtsprechung,La juridiction,,,2020-04-01
7196977,Judicial power,司法權,,Rechtsprechende Gewalt／Judikativ,Pouvoir judiciaire,,,2020-04-01
7196978,Judicial Yuan,司法院,,Justiz-Yuan,Yuan de la Justice,,,2020-04-01
7196979,Judicial administration；Judicial administration organ,司法行政；司法行政機關,,Justizverwaltung；Justizverwaltungsorgan,Administration judiciaire,,,2020-04-01
7196980,Judicial adjudication；Judicial adjudicative organ,司法審判；司法審判機關,,Rechtsprechung；Rechtsprechungsorgan,Juridictions,,,2022-07-26
7196981,Civil service discipline,公務員懲戒,,Disziplinarmaßnahme bei Beamten,Sanctions disciplinaires dans la fonction publique,,,2020-04-01
7196982,Special court,特別法院,,Sondergericht,Juridiction spécialisée,,,2020-04-01
7196983,Judicial power,審判權,,Gerichtsbarkeit,Pouvoir judiciaire,,,2020-04-01
7196984,Grand Justice of the Constitutional Court,大法官,,Richter des Verfassungsgerichts,Membres du Conseil constitutionnel,,,2020-04-01
7196985,Constitutional Court,憲法法庭,,Verfassungsgericht,,,,2020-04-01
7196986,Constitutional litigation,憲法訴訟,,Verfassungsprozess,Concentieux constitutionnel,,,2020-04-01
7196987,Constitutional interpretation,憲法解釋,,Verfassungsinterpretation,Interprétation constitutionnel,,,2020-04-01
7196988,Political question,政治問題／統治行為,,Regierungsakt,Political question,,,2020-04-01
7196989,Judicial independence,審判獨立,,Unabhängigkeit der Richter,Juge indépendant,,,2020-04-01
7196990,Judicial tenure,法官終身職,,Richter auf Lebenszeit,Inamovibilité des juges,,,2020-04-01
7196991,Examination,考試,,Prüfungswesen,Examen,,,2020-04-01
7196992,Examination power,考試權,,Prüfungsgewalt,Pouvoir d'examen,,,2020-04-01
7196993,Examination Yuan,考試院,,Prüfungs-Yuan,Yuan de l'examen,,,2020-04-01
7196994,Commissioner,考試委員,,Kommissar {Ger.} ; Commissaire {Fr.},,憲法,113.03.11,2020-04-01
7196995,Civil service,公務員制度,,Beamtentum,Fonction Publique,,,2020-04-01
7196996,Control,監察,,Kontrolle／Ombudsman,Défenseur des droits,,,2020-04-01
7196997,Control power,監察權,,Kontrollgewalt,Pouvoir de Défenseur des droits,,,2020-04-01
7196998,Control Yuan／Ombudsman Yuan,監察院,,Kontroll-Yuan,Yuan de Défenseur des droits,,,2020-04-01
7196999,Member of the Control  Yuan／Control Yuan commissioner,監察委員,,Mitglieder des Kontroll-Yuan,Membre du Yuan de Défenseur des droits,,,2020-04-01
7197000,Audit,審計,,Rechnungsprüfung,,,,2020-04-01
7197001,Impeachment,彈劾,,Beamtenanklage,Mise en accusation,,,2020-04-01
7197002,National Audit Office,審計部,,Rechnungshof,,,,2020-04-01
7197003,Auditor General,審計長,,Präsident des Rechnungshofes,Premier président de la Cour des comptes,,,2020-04-01
7197004,National bank；Central bank,國家銀行；中央銀行,,Staatsbank；Zentralbank des Staates,Banque centrale,,,2020-04-01
7197005,Currency system,幣制,,Währungswesen,Système monétaire,,,2020-04-01
7197006,Independent regulatory agency,獨立機關,,Unabhängige Behörde,Autorité administrative indépendante,,,2020-04-01
7197007,Central government,中央／中央政府,,Zentralregierung,Etat,,,2020-04-01
7197008,Municipal government,地方／地方政府,,Kommune,Administration locale／Collectivité locale,,,2020-04-01
7197009,Local self-governance,地方自治,,Kommunale Selbstverwaltung,Autonomie locale,,,2020-04-01
7197010,Local self-governing body,地方自治團體,,Kommunale Gebietskörperschaft,Collectivité territoriale,,,2020-04-01
7197011,Province,省,,Provinz,Région／Département,,,2020-04-01
7197012,Special municipality／Direct-controlled municipality,直轄市,,Provinzfreie Stadt,Métropole,,,2020-04-01
7197013,County,縣（市）,,Landkreis／Kreis,Municipalité／Arrondissement,,,2020-04-01
7197014,Provincial municipality,市,,Kreisfreie Stadt,Ville,,,2020-04-01
7197015,Township；Township；City,鄉、鎮、市,,Gemeinde,Commun；Ville,,,2020-04-01
7197016,Reserved seats for women／Quota for women ,婦女保障名額,,Frauenquote,Femme-quato,,,2020-04-01
7197017,United Nations,聯合國,,Vereinte Nationen,Nations Unies,,,2020-04-01
7197018,Treaty,條約,,Abkommen／Völkerrechtlicher Vertrag,Traités,,,2020-04-01
7197019,Citizens residing abroad,僑民,,Staatsbürger mit Wohnsitz im Ausland,Citoyens résidant à l'étranger,,,2020-04-01
7197020,Principle of peoples' welfare,民生主義,,Prinzip der Volkswohlfahrt,Principe de la vie du peuple,,,2020-04-01
21324119,Constitutionality of Laws,法規範憲法審查(案件),,Normenkontrolle,,,,
21324120,Constitutional Complaints,裁判憲法審查(案件),,Urteilsverfassungsbeschwerde/Verfassungsbeschwerde,,,,
21324121,Disputes between constitutional organs,機關爭議(案件),,Organstreit,,,,
21324122,Impeachment of President or Vice President/ Presidential impeachment,總統、副總統彈劾(案件),,Präsidentenanklage/Amtsenthebungsverfahren,,,,
21324123,Dissolution of unconstitutional political parties,政黨違憲解散(案件),,Parteiverbot,,,,
21324124,Local government/Local self-government,地方自治保障(案件),,Kommunalverfassungsbeschwerde,,,,
21324125,Uniform interpretation of statutes and regulations,統一解釋法律及命令(案件),,Einheitliche Auslegung von Gesetzen und Verordnungen,,,,
21324126,Chamber,審查庭,,Kammer,,,,
21324127,Rules of the Constitutional Court,憲法法庭審理規則,,Geschäftsordnung/Verfahrensordnung des Verfassungsgerichts,,,,
21324128,Parties,當事人,,Beteiligte,,,,
21324129,Petitioner,聲請人,,Antragsteller,,,,
21324130,Respondent,申請之相對人,,Antragsgegner,,,,
21324131,Multiple petitioners,共同聲請人,,Mitantragsteller/Streitgenossen,,,,
21324132,Agent / Litigation representative,訴訟代理人,,Prozessbevollmächtigter {Ger.},,行政訴訟法,113.06.24,
21324133,Unanimity,一致決,,Einstimmigkeit,,,,
21324134,Petition/Pleading,聲請書,,Antragsschrift,,,,
21324135,Reply briefs/ Briefs in opposition,答辯書,,Erwiderungsschrift,,,,
21324136,Oral argument,言詞辯論,,Mündliche Verhandlung,,,,
21324137,amicus curiae brief,法庭之友意見,,amicus curiae Schriftsatz,,,,
21324138,Expert opinion,鑑定意見,,Gutachten,,,,
21324139,Recusal sua sponte,自行迴避,,Ausschließung,,,,
21324140,Recusal by motion/Motion to recusal,聲請迴避,,Ablehnung,,,,
21324141,Implementation declaration,諭知,,Rechtsfolgenausspruch,,,,
21324142,Concurring opinion,協同意見書,,Zustimmendes Votum,,,,
21324143,Dissenting opinion,不同意見書,,Sondervotum,,,,
21324144,Judgment,判決,,Urteil,,,,
21324145,Ruling/ Order of the Court,裁定,,Beschluss,,,,
21324146,Court decisions,裁判,,Entscheidungen,,,,
21324147,Ruling on the merits,實體裁定,,Beschluss in der Sache,,,,
21324148,Constitutional,合憲,,Verfassungsmäßig,,,,
21324149,Unconstitutional,違憲,,Verfassungswidrig,,,,
21324150,Declaration of constitutionality,合憲宣告,,Vereinbarerklärung,,,,
21324151,Declaration of unconstitutionality,違憲宣告,,Unvereinbarerklärung,,,,
21324152,Declaration of unconstitutionality without nullity,單純違憲宣告,,Bloße Unvereinbarerklärung,,,,
21324153,Admonitory decision,警告性裁判,,Appellentscheidung,,,,
21324154,Void immediately/ Void ex nunc,立即失效,,Sofortige Ungültigkeit/Ungültigkeit ex nunc,,,,
21324155,Void after a period of time,定期失效,,Ungültigkeit pro futuro,,,,
21324156,Void retrospectively/ Void ex tunc,溯及失效,,Ungültigkeit ex tunc,,,,
