ID,英文名稱,中文名稱,圖片,德文,法文,法類/法條,審譯日期,更新日期
21324157,Preliminary injunction/Temporary injunction/Provisional remedies,暫時處分,,Einstweilige Anordnung,,,,
21324158,Administrative Procedure Act,行政程序法,,Verwaltungsverfahrensgesetz,,,,
21324159,Administrative procedure,行政程序,,Verwaltungsverfahren,,,,
21324160,Administrative agency/ Executive agency/Agency/Authority,行政機關,,Verwaltungsbehörde / Behörde,,,,
21324161,Administrative act/ Administrative decision,行政處分,,Verwaltungsakt,,,,
21324162,Administrative contract,行政契約,,Verwaltungsvertrag,,,,
21324163,Agency rules/ Agency regulations,法規命令,,Rechtsverordnung,,,,
21324164,Directives/ Guidance / Memorandums of understanding (MOUs),行政規則,,Verwaltungsvorschriften,,,,
21324165,Plan,行政計畫,,Plan,,,,
21324166,Beliehener (German),公權力之受託人,,Beliehener,,,,
21324167,Beleihung (German),公權力授與；行政委託,,Beleihung,,,,
21324168,Vicarious agent of the government,行政助手,,Verwaltungshelfer,,,,
21324169,General principles of law,一般法律原則,,Allgemeine Rechtsgrundsätze,,,,
21324170,Administrative action,行政行為,,Verwaltungshandeln,,,,
21324171,Principle of administrative legality/ Principle of legality in administrative law,依法行政原則,,Grundsatz der Gesetzmäßigkeit der Verwaltung,,,,
21324172,Gesetzesvorbehalt principle (Statutory reservation)/cf. non-delegation doctrine,法律保留原則,,Grundsatz des Vorbehalts des Gesetzes / Grundsatz des Gesetzesvorbehalts,,,,
21324173,Principle of statutory primacy/Gesetzesvorrang principle,法律優先原則,,Grundsatz des Vorrangs des Gesetzes / Grundsatz des Gesetzesvorrangs,,,,
21324174,Vagueness doctrine/ Void for vaguness,明確性原則,,Grundsatz der Bestimmtheit,,,,
21324175,Principle of equality/ Equal protection of law,平等原則,,Gleichheitssatz / Grundsatz der Gleichheit,,,,
21324176,Disparate treatment/ Differential treatment/ Discrimination,差別待遇,,Ungleichbehandlung,,,,
21324177,Principle of suitability / Principle of adequacy,適當性原則,,Grundsatz der Geeignetheit,,,,
21324178,Principle of necessity,必要性原則,,Grundsatz der Erforderlichkeit,,,,
21324179,Principle of proportionality stricto sensu,狹義比例原則,,Grundsatz der Verhältnismäßigkeit im engeren Sinne,,,,
21324180,Doctrine/ Principle of legitimate expectation,信賴保護原則,,Prinzip des Vertrauensschutzes,,,,
21324181,Principle of good faith,誠實信用原則,,Grundsatz von Treu und Glauben,,,,
21324182,Ex post facto prohibition,禁止溯及既往,,Rückwirkungsverbot,,,,
21324183,Retroactive effect,真正溯及,,Echte Rückwirkung,,,,
21324184,Indirectly retroactive effect/Pseudo-retroactive effect,不真正溯及,,Unechte Rückwirkung,,,,
21324185,Transitional arrangements / Transitional provisions,過渡條款,,Übergangsregelung,,,,
21324186,Discretion,裁量,,Ermessen,,,,
21324187,Leeway/ Room for discretion,裁量餘地,,Ermessensspielraum,,,,
21324188,Discretion to take no action,決定裁量,,Entschließungsermessen,,,,
21324189,Discretionary selection,選擇裁量,,Auswahlermessen,,,,
21324190,Bounded discretion,裁量拘束,,Ermessensbindungen,,,,
21324191,Discretion guidelines,裁量基準,,Ermessensrichtlinien,,,,
21324192,Duty-bound discretion/ Due discretion,合義務裁量,,Pflichtgemäßes Ermessen,,,,
21324193,Abuse of discretion/Arbitrary and capricious use of discretion/Defective exercise of discretion,裁量瑕疵,,<p>Ermessensfehler</p>,,,,
21324194,Abuse of discretion/Excess of discretion,裁量逾越,,Ermessensüberschreitung,,,,
21324195,Abuse of discretion,裁量濫用,,Ermessensmissbrauch /  Ermessensfehlgebrauch,,,,
21324196,Diminished discretion,裁量收縮,,Ermessensschrumpfung,,,,
21324197,No discretion,裁量縮減至零,,Ermessensreduzierung auf Null,,,,
21324198,Failure to exercise discretion,選擇裁量怠惰/ 決定裁量怠惰,,Ermessensnichtgebrauch/ Ermessensunterschreitung,,,,
21324199,Indeterminate legal term,不確定法律概念,,Unbestimmter Rechtsbegriff,,,,
21324200,Margin of judgment/Chevron deference,判斷餘地,,Beurteilungsspielraum,,,,
21324201,Statutory delegation,規範授權理論,,Normative Ermächtigungslehre,,,,
21324202,Jurisdiction,管轄權,,Zuständigkeit,,,,
21324203,Territorial jurisdiction,土地管轄,,Örtliche Zuständigkeit,,,,
21324204,Subject-matter jurisdiction,事物管轄,,Sachliche Zuständigkeit,,,,
21324205,Hierarchical jurisdiction,層級管轄,,Instanziellle Zuständigkeit,,,,
21324206,Functional jurisdiction,功能管轄,,Funktionelle Zuständigkeit,,,,
21324207,Overlapping jurisdictions/Competing jurisdictions/Concurrent jurisdictions,管轄競合,,Mehrfachzuständigkeit,,,,
21324208,Jurisdictional dispute,管轄爭議,,Zuständigkeitskonflikt,,,,
21324209,Designated jurisdiction,指定管轄(機關),,Bestimmung der zuständigen Behörde,,,,
21324210,Emergency jurisdiction,緊急管轄權,,Eilzuständigkeit,,,,
21324211,Interagency collaboration,職務協助,,Amtshilfe,,,,
21324212,Party,當事人,,Beteiligter,,,,
21324213,Party subject to an administrative act / Respondent,行政處分之相對人,,Adressat des Verwaltungsakts,,,,
21324214,Applicant,申請人,,Antragsteller,,,,
21324215,Capacity to participate in administrative proceedings,行政程序之當事人能力,,Beteiligungsfähigkeit im Verwaltungsverfahren,,,,
21324216,Capacity/Capacity to act,行為能力,,Handlungsfähigkeit,,,,
21324217,Representative,代表人,,Vertreter,,,,
21324218,Agent,訴訟代理人,,,,行政訴訟法,113.06.24,
21324219,Assistant / Adviser,輔佐人,,Beistand,,,,
21324220,Recusal,迴避,,Ausschließung und Ablehnung,,,,
21324221,Appearance of bias /Apparent bias,偏頗之虞,,Besorgnis der Befangenheit,,,,
21324222,Administrative penalty/ Administrative sanction,行政罰,,Verwaltungssanktion/Ordnungswidrigkeit/Verwaltungsstrafe,,,,
21324223,Adminstrative offense/Contravention,秩序違反,,Ordnungswidrigkeit,,,,
21324224,Punitive administrative action,裁罰性不利處分,,Ahndender Verwaltungsakt,,,,
21324225,Administrative fine/ Administrative (monetary) penalty,罰鍰,,Geldbuße,,,,
21324226,Civil forfeiture/Administrative forfeiture/Administrative confiscation,沒入,,Einziehung von Gegenständen,,,,
21324227,Liability,責任,,Verantwortlichkeit,,,,
21324228,Substitute asset,追徵,,Einziehung des Wertersatzes,,,,
21324229,Restitution/Disgorgement,追繳,,Einziehung des Wertes,,,,
21324230,Seizure,扣留,,Beschlagnahme,,,,
21324231,Single offense,單一行為,,Tateinheit,,,,
21324232,Multiple offenses,數行為,,Tatmehrheit,,,,
21324233,Detention,拘留,,Gefangennahme,,,,
21324234,Statute of limitations for sanctions,裁處權時效,,Verfolgungsverjährung,,,,
21324235,Procedure for sanctions,裁處程序,,Verfahren der Verfolgung,,,,
21324236,Objection/ Complaint /Challenge,異議,,Widerspruch,,,,
21324237,Nulla poena sine lege / No sanction without law,處罰法定原則,,Keine Ahndung ohne Gesetz/Gesetzlichkeitsprinzip,,,,
21324238,Non bis in idem/The doctrine of double jeopardy,禁止重複處罰/一事不二罰/一行為不二罰,,Verbot der Doppelahndung,,,,
21386828,Public law disputes / Regulatory disputes,公法上之爭議,,Öffentlich-rechtliche Streitigkeiten {Ger.},,行政訴訟法,113.01.11,
21386830,Action for annulment,撤銷訴訟,,,,行政訴訟法,113.01.11,
21386832,Action to compel / Enforcement action,課予義務訴訟,,,,行政訴訟法,113.01.11,
21386834,Action against failure to act,怠為處分之訴訟,,Untätigkeitsklage {Ger.},,行政訴訟法,113.01.11,
21386836,Action against refusal to act,拒為處分之訴訟,,Versagungsgegenklage {Ger.},,行政訴訟法,113.01.11,
21386838,Action for declaratory judgment,確認訴訟,,Feststellungsklage {Ger.},,行政訴訟法,113.01.11,
21386840,Action for performance,給付訴訟,,Leistungsklage {Ger.},,行政訴訟法,113.01.11,
21386842,Public interest litigation,公益訴訟,,öffenliche Interesse-Rechtsbefehle  {Ger.},,行政訴訟法,113.01.11,
21386844,Citizen suit,公民訴訟,,,,行政訴訟法,113.01.11,
21386845,Sui generis action {Lat.},特種訴訟；無名訴訟,,<p>Klageart sui generis {Ger.} / Sui generis action {Lat.}</p>,,<p>行政訴訟法</p>,<p>113.01.11</p>,
21386847,Electoral dispute,選舉罷免事件之爭議,,Wahlstreitigkeiten {Ger.},,行政訴訟法,113.01.11,
21386848,Wahlstreitigkeiten {Ger.},選舉罷免事件之爭議,,,,行政訴訟法,113.01.11,
21386849,Standing,當事人適格,,Legitimation {Ger.},,行政訴訟法,113.04.29,
21386851,Interest in a declaratory judgment,確認利益,,Feststellungsinteresse {Ger.},,行政訴訟法,113.01.11,
21386853,Action for a declaration of nullity,確認無效訴訟,,Nichtigkeitsfeststellungsklage {Ger.},,行政訴訟法,113.01.11,
21386855,Action to establish the legal relationship,法律關係確認之訴,,Rechtsverhältnisfeststellungsklage {Ger.},,行政訴訟法,113.01.11,
21386857,Designation of the competent court,指定管轄法院,,Bestimmung des zuständigen Gerichts {Ger.},,行政訴訟法,113.01.11,
21386859,Statute of limitations / Time limit for filing an action,起訴期間,,Klagefrist {Ger.},,行政訴訟法,113.01.11,
21386861,Recusal/ Judicial disqualification,法院職員之迴避,,Ausschließung und Ablehnung von Gerichtspersonen {Ger.},,行政訴訟法,113.01.11,
21386863,proposer,提案人,,Antragsteller {Ger.},,公民投票法,113.01.11,
21386865,leading proposer,提案人之領銜人,,Vertreter der Antragsteller {Ger.},,公民投票法,113.01.11,
21386867,main text of referendum case,公民投票案主文,,Haupttext der Volsabstimmung {Ger.},,公民投票法,113.01.11,
21386869,a statement of reasons for referendum,公民投票案理由書,,Begründung der Volksabstimmung {Ger.},,公民投票法,113.01.11,
21386871,co-sign,連署,,Unterzeichner {Ger.},,公民投票法,113.01.11,
21386873,Referendum bulletin,公民投票公報,,Mitteilungsblatt des Referendums {Ger.},,公民投票法,113.03.11,
21386875,Referendum voting day / Referendum polling day,公民投票日,,Referendumstag {Ger.},,公民投票法,113.03.11,
21386877,Referendum lawsuit,公民投票訴訟,,Referendumsklage {Ger.},,公民投票法,113.03.11,
21386879,Lawsuit for nullification of the referendum,公民投票無效之訴,,Nichtigkeitsklage gegen Referendum {Ger.},,公民投票法,113.03.11,
21386881,Referendum campaign office,公民投票辦事處,,Kampagnenbüro des Referendums {Ger.},,公民投票法,113.03.11,
21386883,Adaptation strategy,調適策略,,Anpassungsstrategie {Ger.},,氣候變遷因應法,113.03.11,
21386885,Intergenerational justice,世代正義,,Intergenerationelle Gerechtigkeit {Ger.},,氣候變遷因應法,113.03.11,
21386887,Environmental justice,環境正義,,Umweltgerechtigkeit {Ger.},,氣候變遷因應法,113.03.11,
21386889,Just transition,公正轉型,,gerechter Übergang {Ger.},,氣候變遷因應法,113.03.11,
21386891,Carbon sink,碳匯,,Kohlenstoffsenke {Ger.},,氣候變遷因應法,113.03.11,
21386893,Net zero emission,淨零排放,,Net-Zero-Emission/ Netto-Null- Emission {Ger.},,氣候變遷因應法,113.03.11,
21386895,Carbon leakage,碳洩漏,,Carbon Leakage/Verlagerung von Kohlenstoffemissionen {Ger.},,氣候變遷因應法,113.03.11,
21386897,National reduction goal,國家減量目標,,nationales Reduktionsziel/Klimaschutzziel {Ger.},,氣候變遷因應法,113.03.11,
21386899,Cap and trade system of greenhouse gas,溫室氣體總量管制交易制度,,Emissionshandelssystem {Ger.},,氣候變遷因應法,113.03.11,
21386901,climate change action guideline,氣候變遷行動綱領,,Aktionsplan zum Klimaschutz/Klimaschutzprogramm {Ger.},,氣候變遷因應法,113.03.11,
21386904,Freedom of Communication,通訊傳播自由,,Kommunikationsfreiheit/ Freiheit der Kommunikation {Ger.},,憲法基本權,113.04.29,
21386906,Editorial Freedom / Freedom to Edit,（媒體）編輯自由,,Redaktionsfreiheit/ redaktionelle Freiheit {Ger.},,憲法基本權,113.04.29,
21386908,Political Speech,政治性言論,,politische Äußerung {Ger.},,憲法基本權,113.04.29,
21386910,Commercial Speech,商業性言論,,kommerzielle Äußerung {Ger.},,憲法基本權,113.04.29,
21386912,Obscece Speech / Obscenity,猥褻性言論,,obszöne Äußerung/ Obszönität {Ger.},,憲法基本權,113.04.29,
21386914,Libelous Speech / Libel,誹謗性言論,,verleumdische Äußerung/ Verleumdung {Ger.},,憲法基本權,113.04.29,
21386916,Prior Restraint,事前限制,,Zensur {Ger.},,憲法基本權,113.04.29,
21386918,Content-Based Regulation ,針對內容的管制,,inhaltsbezogene Regulierung {Ger.},,憲法基本權,113.04.29,
21386920,Content-Neutral Regulation,非針對內容的管制,,inhaltsneutrale Regulierung {Ger.},,憲法基本權,113.04.29,
21386922,"Time, Place, and Manner Regulation",時間、地點與方式的管制,,"Beschränkung hinsichtlich Zeit, Ort, Art und Weise {Ger.}",,憲法基本權,113.04.29,
21386924,Capacity to be a party,當事人能力,,Beteiligungsfähigkeit {Ger.},,行政訴訟法,113.04.29,
21386926,Capacity to litigate / to sue or be sued,訴訟能力,,Prozessfähigkeit {Ger.},,行政訴訟法,113.04.29,
21386929,Right of litigation implementation,訴訟實施權,,Prozessführungsbefugnis {Ger.},,行政訴訟法,113.04.29,
21386931,Plaintiff,原告,,Kläger {Ger.},,行政訴訟法,113.04.29,
21386933,Defendant,被告,,Beklagter {Ger.},,行政訴訟法,113.04.29,
21386935,Defendant agency,被告機關,,beklagte Behörde {Ger.},,行政訴訟法,113.04.29,
21386937,Agency agent,機關代理人,,Behördenvertreter {Ger.},,行政訴訟法,113.04.29,
21386939,Right to acess to the media,接近使用傳播媒體之權利,,Recht auf Zugang zu Medien {Ger.},,憲法基本權,113.06.24,
21386941,Right to know,知的權利,,Recht auf Wissen {Ger.},,憲法基本權,113.06.24,
21386943,Freedom from compelled speech,不表意的自由,,Negative Meinungsfreiheit {Ger.},,憲法基本權,113.06.24,
21386945,Speaker,表意人,,Sprecher {Ger.},,憲法基本權,113.06.24,
21386947,Audience,聽眾,,Zuhörer {Ger.},,憲法基本權,113.06.24,
21386949,Two-track theory,雙軌理論,,Two-Track Theorie {Ger.},,憲法基本權,113.06.24,
21386951,Two-level theory,雙階理論,,Two-Level Theorie {Ger.},,憲法基本權,113.06.24,
21386953,Hate speech,仇恨性言論,,Hassrede {Ger.},,憲法基本權,113.06.24,
21386955,Right to reputation / Right to publicity,名譽權,,Recht der Ehre {Ger.},,憲法基本權,113.06.24,
21386957,Symbolic speech,象徵性言論,,Symbolische Sprache {Ger.},,憲法基本權,113.06.24,
21386959,Intervention,訴訟參加,,Beiladung {Ger.},,行政訴訟法,113.06.24,
21386961,Interventer,訴訟參加人,,Beigeladener {Ger.},,行政訴訟法,113.06.24,
21386963,Common intervention,普通參加,,einfache Beiladung {Ger.},,行政訴訟法,113.06.24,
21386965,Necessary intervention,必要參加,,notwendige Beiladung {Ger.},,行政訴訟法,113.06.24,
21386967,Independent intervetion,獨立參加,,Hauptintervention {Ger.},,行政訴訟法,113.06.24,
21386969,Third-party intervention,第三人參加,,Beiladung Dritter {Ger.},,行政訴訟法,113.06.24,
21386971,Auxiliary intervention / Supporting intervention,輔助參加,,Nebenintervention {Ger.},,行政訴訟法,113.06.24,
21386973,Advocacy / Litigious representation,訴訟代理,,Prozessvertretung {Ger.},,行政訴訟法,113.06.24,
21386975,Power of agent / Authority of litigious representation,訴訟代理權,,Prozessvollmacht {Ger.},,行政訴訟法,113.06.24,
21386977,Agent with independent authority,單獨代理原則,,Prinzip der Einzelvertretung {Ger.},,行政訴訟法,113.06.24,
21386980,Subagent/Sub-delegated agent,複代理人,,Unterbevollmächtigter {Ger.},,行政訴訟法,113.06.24,
21386982,Mandatory representation by a lawyer,律師強制代理,,Anwalts- und Vertretungszwang {Ger.},,行政訴訟法,113.06.24,
21386984,Assistant,輔佐人,,Beistand {Ger.},,行政訴訟法,113.06.24,
21386986,Joint action / Joinder of parties,共同訴訟,,Streitgenossenschaft {Ger.},,行政訴訟法,113.06.24,
21386988,Co-party,共同訴訟人,,Streitgenosse {Ger.},,行政訴訟法,113.06.24,
21386990,Indispensable parties,固有必要共同訴訟,,echte notwendige Streitgenossenschaft {Ger.},,行政訴訟法,113.06.24,
21386992,Necessary and indispensable parties,必要共同訴訟,,notwendige Streitgenossenschaft {Ger.},,行政訴訟法,113.06.24,
21386994,Necessary parties,類似必要共同訴訟,,unechte notwendige Streitgenossenschaft {Ger.},,行政訴訟法,113.06.24,
21386996,Permissive joinder of parties,普通共同訴訟,,einfache Streitgenossenschaft {Ger.},,行政訴訟法,113.06.24,
21386998,Being determined (for all co-litigants) as a unified matter,合一確定,,einheitliche Entscheidung {Ger.},,行政訴訟法,113.06.24,
21387000,Interested party,利害關係人,,Betroffener {Ger.},,行政訴訟法,113.06.24,
21387002,Change of parties,當事人變更,,Parteiwechsel {Ger.},,行政訴訟法,113.06.24,
21387004,Appointed party,選定當事人,,bestellte Partei {Ger.},,行政訴訟法,113.06.24,
21387006,Designated party,指定當事人,,von Amts wegen bestellte Partei  {Ger.},,行政訴訟法,113.06.24,
21387008,Pending lawsuit,訴訟繫屬,,Rechtshängigkeit {Ger.} / lis pendens {Lat.},,行政訴訟法,113.06.24,
21387010,Change of defendants,被告變更,,Beklagtenwechsel {Ger.},,行政訴訟法,113.06.24,
21387012,Pleadings,當事人書狀,,Schriftsätze {Ger.},,行政訴訟法,113.06.24,
21387014,Direct service,直接送達,,unmittelbare Zustellung {Ger.},,行政訴訟法,113.06.24,
21387016,Ex officio service,職權送達,,Zustellung von Amts wegen  {Ger.},,行政訴訟法,113.06.24,
21387018,Submitting through technological devices,科技設備傳送,,Übermittlung durch technologische Geräte {Ger.},,行政訴訟法,114.03.10,
21387020,Service commissioned by court,囑託送達,,Zustellungsauftrag {Ger.},,行政訴訟法,114.03.10,
21387022,Place of service,送達處所,,Zustellungsort {Ger.},,行政訴訟法,114.03.10,
21387024,Service upon an incapacitated party,對無行為能力人之送達,,Zustellung an handlungsunfähige Person {Ger.},,行政訴訟法,114.03.10,
21387026,Service upon a person lacking capacity to sue or be sued / Service upon a procedurally incompetent person,對無訴訟能力人之送達,,Die Zustellung an nicht prozessfähige Personen {Ger.},,行政訴訟法,114.03.10,
21387028,Service upon a foreign juridical person or an association / Service upon a legal person or an association / Service upon a foreign entity,對外國法人或團體之送達,,Zustellung an ausländische juristische Person oder andere Organisation {Ger.},,行政訴訟法,114.03.10,
21387030,Service upon a agent / Service upon a litigation representative / Service upon an attorney,對訴訟代理人之送達,,Zustellung an Prozessbevollmächtigte {Ger.},,行政訴訟法,114.03.10,
21387033,Service by postal delivery,郵務送達,,Zustellung durch Aufgabe zur Post {Ger.},,行政訴訟法,114.04.14,
21387035,Service by deposit,寄存送達,,Ersatzstellung durch Niederlegung {Ger.},,行政訴訟法,114.04.14,
21387037,Service by leaving documents / Service by refusal,留置送達,,Zustellung durch Zurücklassen {Ger.} / Zustellung bei verweigerter Annahme {Ger.},,行政訴訟法,114.04.14,
21387039,Service by publication,公示送達,,Öffentliche Zustellung {Ger.},,行政訴訟法,114.04.14,
21387041,National referendum,全國性公民投票,,nationales Referendum {Ger.},,公民投票法,114.04.14,
21387043,Municipal referendum,地方性公民投票,,kommunales Referendum {Ger.},,公民投票法,114.04.14,
21387045,Elector,投票權人,,Stimmberechtigter {Ger.},,公民投票法,114.04.14,
21387047,Opinion by competent authorities,意見書{相關政府機關},,Stellungnahme der einschlägigen Behörden {Ger.},,公民投票法,114.04.14,
21387049,Referendum press conference,發表會{公民投票},,Pressekonferenz des Referendums {Ger.},,公民投票法,114.04.14,
21387051,Referendum debate,辯論會{公民投票},,Debatte des Referendums {Ger.},,公民投票法,114.04.14,
21387053,Absentee voting,不在籍投票,,,,公民投票法,114.04.14,
21387054,Vote-by-mail,通訊投票,,Briefwahl {Ger.},,公民投票法,114.04.14,
21387056,Electronic (referendum) proposal,電子提案{公民投票},,Elektronischer Antrag auf die Einberufung eines Referendums {Ger.},,公民投票法,114.04.14,
21387058,Collection of electronic signatures,電子連署{公民投票},,Elektronische Unterschriftensammlung {Ger.},,公民投票法,114.04.14,
21387060,Constitution-making,制憲,,Verfassungsgebung {Ger.},,憲法&基本權各論,114.06.16,
21387062,Constitutional amendment,修憲,,Verfassungsänderung {Ger.},,憲法&基本權各論,114.06.16,
21387064,Period of National Mobilization for Suppression of the Communist Rebellion,動員戡亂時期,,Periode der Nationalen Mobilisierung zur Niederschlagung des kommunistischen Aufstands {Ger.},,憲法&基本權各論,114.06.16,
21387066,Martial law / State of martial law,戒嚴,,Kriegsrecht {Ger.} / Kriegszustand {Ger.},,憲法&基本權各論,114.06.16,
21387068,Constitutional convention,憲政慣例,,Verfassungsgewohnheitsrecht {Ger.},,憲法&基本權各論,114.06.16,
21387070,Constitutional change,憲法變遷,,Verfassungswandel {Ger.},,憲法&基本權各論,114.06.16,
21387072,Preamble,憲法前言,,Präambel {Ger.},,憲法&基本權各論,114.06.16,
21387074,Amendments to the Constitution,憲法增修條文,,Zusatzartikel zur Verfassung {Ger.},,憲法&基本權各論,114.06.16,
21387076,Constitution and constitutional law,憲章與憲律,,Verfassung und Verfassungsgesetz {Ger.},,憲法&基本權各論,114.06.16,
21387078,Constitutional amendent referendum,修憲公投,,Referendum zur Verfassungsänderung {Ger.},,憲法&基本權各論,114.06.16,
21387080,Date,期日,,Termin {Ger.},,行政訴訟法,114.06.16,
21387082,Designation of the court date,期日之指定,,Terminsbestimmung {Ger.},,行政訴訟法,114.06.16,
21387084,Notification of the court date,期日之告知,,Terminsmitteilung {Ger.},,行政訴訟法,114.06.16,
21387086,Altering or postponing the court date,期日之變更或延展,,Terminsänderung or Terminsverlegung {Ger.},,行政訴訟法,114.06.16,
21387088,Period,期間,,Frist {Ger.},,行政訴訟法,114.06.16,
21387090,Statutory period,法定期間,,Gesetzliche Frist {Ger.},,行政訴訟法,114.06.16,
21387092,Court-ordered period,裁定期間,,Richterliche Frist {Ger.},,行政訴訟法,114.06.16,
21387094,Peremptory period,不變期間,,Notfrist {Ger.},,行政訴訟法,114.06.16,
21387096,Extension of the period,期間之伸長(延長),,Fristverlängerung {Ger.},,行政訴訟法,114.06.16,
21387098,Shortening of the period,期間之縮短,,Fristkürzung {Ger.},,行政訴訟法,114.06.16,
21387100,Restoration to the status quo ante / Restitutio in integrum,回復原狀,,Wiedereinsetzung in den vorigen Stand {Ger.},,行政訴訟法,114.06.16,
21387102,Court file / Case file,訴訟卷宗,,Prozessakten {Ger.},,行政訴訟法,114.06.16,
21387104,Inspection of court file / Inspection of case file,卷宗閱覽,,Akteneinsicht {Ger.},,行政訴訟法,114.06.16,
21387106,Litigation costs,訴訟費用,,Prozesskosten {Ger.},,行政訴訟法,114.06.16,
21387108,Court fees,裁判費,,Gerichtskosten {Ger.},,行政訴訟法,114.06.16,
21387110,In forma pauperis,訴訟救助,,Prozesskostenhilfe {Ger.},,行政訴訟法,114.06.16,
21387126,co-signer,連署人,,,,公民投票法,113.01.11,
21387132,Content-Based Restriction,針對內容的限制,,inhaltsbezogene Beschränkung {Ger.},,憲法基本權,113.04.29,
21387134,Content-Neutral Restriction,非針對內容的限制,,inhaltsneutrale Beschränkung {Ger.},,憲法基本權,113.04.29,
21387136,"Time, Place, and Manner Restriction",時間、地點與方式的限制,,,,憲法基本權,113.04.29,
21387143,Attorney,訴訟代理人(律師),,,,行政訴訟法,113.06.24,
21395895,,(公益)團體訴訟,,<p>Verbandsklage {Ger.}</p>,,<p>行政訴訟法</p>,<p>113.01.11</p>,
