ID,英文名詞,中文名詞,德文,法類/法條,審定日期,更新日期
21396149,Monthly insured salary ,月投保薪資,Beitragspflichtiges monatliches Arbeitsentgelt ,職災保險法第10條第3項,113/8/2通過,
21396150,National Health Insurace,全民健康保險,Bürgerkrankenversicherung,全民健康保險法第1條第1項,114.8.13通過,
21396151,National Health Insurance Card,全民健康保險憑證,Karte der Bürgerkrankenversicherung,全民健康保險法第16條第1項,114.9.12通過,
21396152,National Health Insurance Committee,全民健康保險會,Ausschuss der Bürgerkrankenversicherung,全民健康保險法第5條第1項,114.8.13通過,
21396153,National Health Insurance contracted healthcare institute,保險醫事服務機構,verträgliche leistungserbringende Einrichtung der Bürgerkrankenversicherung,全民健康保險法第6條第1項,114.8.13通過，114.9.12 修正,
21396154,National Health Insurance Dispute Review Committee,全民健康保險爭議審議會,Widerspruchsausschuss der Bürgerkrankenversicherung,全民健康保險法第6條第2項,114.8.13通過，114.9.12 修正,
21396155,National pension insurance,國民年金保險,Bürgerrentenversicherung,職災保險法第29條第2項,113/09/27通過，114/07/16修正,
21396156,Need,需求,Bedarf,社會福利基本法第8條,1/26通過,
21396157,Occupational accident,職業災害,Arbeitsunfall,職災保險法第1條,113/5/24通過,
21396158,Occupational accident benefits,職業災害給付,Leistungen wegen Arbeitsunfall,職災保險法第104條第1項,114/2/21通過,
21396159,Occupational accident compensation,職業災害補償,Arbeitsunfallentschädigung,職災保險法第36條第2項,113/9/27通過,
21396160,Occupational accident insurance rate,行業別災害費率,Gefahrklasse im Betrieb,職災保險法第16條第2項,113/8/2通過，113/8/30修正,
21396161,Occupational accident prevention,職業災害預防,Verhütung von Arbeitsunfällen,職災保險法第62條第1項第1款,113/10/18通過,
21396162,Occupational competency assessment,職能評估,Berufliche Komeptenzbeurteilung,職災保險法第64條第1項第4款,113/12/13通過,
21396163,Occupational disease,職業病,Berufskrankheit,職災保險法第27條第3項,113/8/30通過,
21396164,Occupational disease assessment,職業病鑑定,Gutachte der Berufskrankheit,職災保險法第75條第1項,113/12/13通過,
21396165,Occupational disease assessment committee,職業病鑑定會,Ärztliche Sachverständigenbeirat Berufskrankheiten,職災保險法第75條第3項,113/12/13通過，114/07/16修正,
21396166,Occupational disease benefits,職業病給付,Leistungen der Berufskrankheit,職災保險法第75條第1項,113/12/13通過,
21396167,Occupational disease prevention,職業病防治,Verhütung von Berufskrankheiten,職災保險法第62條第1項第6款,113/10/18通過,
21396168,Occupational injury / Work injury,職業傷害,Arbeitsunfall,職災保險法第27條第1項,113/8/30通過,
21396169,Occupational injury and disease clinic,職業傷病門診,Ambulant für Arbeitsunfall und Berufskrankheit,職災保險法第68條第1項,113/12/13通過,
21396170,Occupational injury and disease report,職業傷病通報,Meldung von Arbeitsunfällen und Berufskrankheiten,職災保險法第62條第1項第3款,113/10/18通過,
21396171,Occupational rehabilitation,職能復健,Berufliche Rehabilitation,職災保險法第64條第1項第3款,113/10/18通過,
21396172,Occupational rehabilitation allowance,職能復健津貼,Zuschuss für berufliche Rehabilitation,職災保險法第68條第1項,113/12/13通過,
21396173,Occupational rehabilitation measures,職能復健措施,Maßnahmen zur beruflichen Rehabilitation,職災保險法第45條第3項,113/9/27通過,
21396174,Occupational sick leave,公傷病假,Krankheitsurlaub wegen Arbeitsunfall ,職災保險法第88條,114/2/21通過,
21396175,Occupational union,職業工會,Berufskammer,職災保險法第7條第1款,113/6/7通過，114/07/16修正,
21396176,Occupational/Industrial safety and health,職業安全衛生,Arbeitssicherheit,社會福利基本法第10條,1/26通過,
21396177,Partial permanent disability,部分失能,Teilweise Erwerbsfähigkeitsminderung ,職災保險法第43條第2項,113/9/27通過,
21396178,Payment standard,給付基準,Leistungsstandard,職災保險法第28條第1項,113/8/30通過,
21396179,Pension,退休金,Pension,職災保險法第86條第1項,114/1/16通過,
21396180,period of insurance,保險有效期間,Versicherungszeit ,全民健康保險法第1條第2項,114.8.13通過,
21396181,Periodic/Regular benefits,定期給付,Regelmäßige Leistungen,社會福利基本法第7條,1/26通過,
21396182,Permanent disability,永久失能,Dauerhafte  Erwerbsfähigkeitsminderung,職災保險法第43條第1項,113/9/27通過,
21396183,Persons with disabilities,身心障礙者,Menschen mit Behinderungen,社會福利基本法第4條,112/12/1通過,
21396184,Placement,安置,Unterbringung,社會救助法第17條第1項,6/6通過,
21396185,Poverty alleviation program,脫離貧窮,Armutsbekämpfung,社會救助法第15條之1第1項,4/25通過,
21396186,Preventive medical examination for occupational diseases,預防職業病健康檢查,Medizinische Untersuchung zur Verhütung von Berufskrankheiten,職災保險法第62條第1項第2款,113/10/18通過,
21396187,Preventive services,預防性服務,Präventive Dienstleistungen,社會福利基本法第8條,1/26通過,
21396188,Professional institute for occupational rehabilitation,職能復健專業機構,Fachliche Einrichtung der beruflichen Rehabilitation,職災保險法第66條第1項,12/13通過114/09/12修正,
21396189,Protective services,保護性服務,Schützende Dienstleistungen,社會福利基本法第8條,1/26通過,
21396190,Public assistance / Social assistance,社會救助,Sozialhilfe,社會福利基本法第2條,112/12/1通過，113/01/26更新,
21396191,Public assistance institution,社會救助機構,,,4/25通過,
21396192,Public employment service,國民就業,Arbeitsförderung,社會福利基本法第2條,112/12/1通過,
21396193,Public employment service agency,公立就業服務機構,Öffentliche Arbeitsvermittlungsstelle / Jobcenter,社會救助法第5條之1第1項第1款第2目,4/25通過,
21396194,Public housing/ Social housing,社會住宅,Sozialwohnung,社會福利基本法第2條,112/12/1通過,
21396195,Public servant and teacher insurance,公教人員保險,Gesetzliche Versicherung für Beamte und Lehrer,職災保險法第6條第1項,113/6/7通過,
21396196,Referral of labor with occupational injury,職業災害勞工轉介,Überleitung von Arbeitsunfallopfern,職災保險法第62條第1項第3款,113/10/18通過,
21396197,Rehabilitation of labor with occupational injury,職業災害勞工重建,Rehabilitation von Arbeitsunfallopfern,職災保險法第62條第1項第4款,113/10/18通過,
21396198,Resignation pay,離職金,Entlassungsabfindung / Kündigungsabfindung,職災保險法第86條第3項,114/1/16通過,
21396199,Right to housing,居住權益,Recht auf Wohnen,社會福利基本法第11條,2/23通過,
21396200,Right to medical services,就醫權益,Recht auf medizinische Versorgung,社會福利基本法第9條,1/26通過,
21396201,Right to social welfare,社會福利權益,Subjektive soziale Rechte,社會福利基本法第4條,112/12/1通過,
21396202,Rights at work ,勞動權益保障,Arbeitsrechtsschutz,社會福利基本法第10條,1/26通過,
21396203,Risk sharing/Risk allocation,風險分擔,Risikoverteilung,社會福利基本法第5條,112/12/1通過,
21396204,Salary certificate,薪資證明,Bescheinigung des Arbeitsentgelts,社會救助法第5條之1第1項第1款第1目,3/28通過,
21396205,Seapersons' union,海員總工會,Gesamtverband für Seeleute,職災保險法第9條,113/6/7通過,
21396206,Self-care ability,生活自理能力,Fähigkeit der Selbständigkeit,職災保險法第80條第2款,114/1/16通過,
21396207,Self-employed,自營作業者,Selbstständiger:in,職災保險法第7條第1款,113/6/7通過,
21396208,Self-employed business owner,自營業主,Selbständiger Geschäftsinhaber,全民健康保險法第10條第1項第1款第4目,114.9.12通過,
21396209,Sequence of Entitlement to Survivor's benefits,遺屬給付請領順序,Reihenfolge von Ansprüchen auf Hinterbliebenengeldleistungen,職災保險法第52條第1項,113/10/18通過,
21396210,Serious permanent disability,嚴重失能,Erhebliche Erwerbsfähigkeitsminderung ,職災保險法第43條第2項,113/9/27通過,
21396211,Service user,服務使用者,Dienstleistungsempfänger,社會福利基本法第14條,4/12通過,
21396212,Severance pay,資遣費,Entlassungsabfindung / Kündigungsabfindung,職災保險法第86條第2項,114/1/16通過,
21396213,Shelter,收容,Unterbringung,社會救助法第11條第1項,4/25通過,
21396214,Shipmasters' association,船長公會,Verein für Schiffskapitäne,職災保險法第9條,113/6/7通過,
21396215,Short-term living support,短期生活扶助,Kurzfristige Hilfe zum Lebensunterhalt,社會救助法第16條之3第1項,6/6通過,
21396216,Sick leave,普通傷病假,Krankheitsurlaub,職災保險法第88條,114/2/21通過,
21396217,sickness,疾病,Krankheit,全民健康保險法第1條第2項,114.8.13通過,
21396218,Single-parent families in special circumstances,特定境遇單親家庭,Alleinerziehende Familien in besonderer Lebenslage,社會救助法第5條第3項第2款,3/28通過,
21396219,Social administration,社會福利行政體系,Sozialverwaltung,社會福利基本法第21條,4/12通過,
21396220,Social allowance,社會津貼,Geldleistung der sozialen Förderung / Soziale Leistung außerhalb der Sozialversicherung und Sozialhilfe,社會福利基本法第2條,112/12/1通過，114/07/16修正,
21396221,Social assistance benefits / Public assistance benefits,社會救助給付,Sozialhilfeleistungen,社會救助法第5條之1第1項第3款,4/25通過,
21396222,Social assistance institution,社會救助機構,Sozialhilfeeinrichtung,社會救助法第11條第1項,4/25通過,
21396223,Social inclusion,社會融入, Soziale Inklusion,社會救助法第15條之2,6/6通過,
21396224,Social insurance,社會保險,Sozialversicherung,社會福利基本法第2條,112/12/1通過,
21396225,Social participation,社會參與,Soziale Teilhabe,社會救助法第15條之2,6/6通過,
21396226,Social rehabilitation,社會復健,Rehabilitation zur sozialen Teilhabe,職災保險法第64條第1項第2款,113/10/18通過,
21396227,Social responsibility,社會責任,Gesellschaftliche Verantwortung/ Soziale Verantwortung ,社會福利基本法第27條,4/12通過,
21396228,Social rights / The fundamental rights of social welfare,社會福利基本權利,Soziale Rechte / Soziale Grundrechte,社會福利基本法第1條,112/12/1通過,
21396229,Social security,社會安全,Soziale Sicherheit,職災保險法第1條,113/5/24通過,
21396230,Social service program,社會服務計畫,Programm von sozialen Dienstleistungen,社會救助法第15條之2,6/6通過,
21396231,Social solidarity,社會互助,Solidarität,社會福利基本法第5條,112/12/1通過，114/07/16修正,
21396232,Social welfare,社會福利,Soziale Leistungen,社會福利基本法第2條,112/12/1通過,
21396233,Social welfare budget,社會福利經費,Sozialbudget,社會福利基本法第15條,4/12通過,
21396234,Social welfare facility,社會福利設施,Einrichtung der Wohlfahrtspflege,社會福利基本法第19條,4/12通過,
21396235,Social welfare information system,社會福利資訊系統,Sozialdatensystem,社會福利基本法第15條,4/12通過,
21396236,Social welfare institution,社會福利機構,Einrichtung der Wohlfahrtspflege,社會救助法第11條第1項,4/25通過,
21396237,Social welfare organization,社會福利事業,Organization der Wohlfahrtspflege,社會福利基本法第14條,4/12通過,
21396238,Social welfare policy framework,社會福利政策綱領,Sozialpolitisches Programm,社會福利基本法第12條,2/23通過,
21396239,Social welfare professional,社會福利專業人力,Fachkräfte der  Wohlfahrtspflege,社會福利基本法第20條,4/12通過,
21396240,Social welfare service evaluation/Social welfare service inspection,社會福利評鑑,Evaluation der Leistungen der Wohlfahrtspflege,社會福利基本法第22條,4/12通過,
21396241,Social welfare spending/Social welfare expenditure,社會福利支出,Sozialausgaben,社會福利基本法第18條,4/12通過,
21396242,Student of cooperative education,建教生,Schüler:in der dualen Ausbildung,職災保險法第6條第3項,113/6/7通過,
21396243,Subsidy,補助,Subvention,社會福利基本法第14條,2/23通過，114/07/16修正,
21396244,Supplement,補充性,Subsidiarität,社會福利基本法第7條,1/26通過,
21396245,Supplementary services,補充性服務,Ergänzende Dienstleistungen,社會福利基本法第8條,1/26通過,
21396246,Supportive services,支持性服務,Unterstützende Dienstleistungen,社會福利基本法第8條,1/26通過,
21396247,Surrender ,退保,Ende des Versicherungsverhältnisses,職災保險法第12條,113/8/2通過,
21396248,Survey on living conditions of low and middle-low income households,低收入戶及中低收入戶生活狀況調查,Umfrage zu den Lebensbedingungen von Haushalten mit niedrigem und quasi niedrigem Einkommen,社會救助法第13條第3項,4/25通過,
21396249,Survey report on earnings by occupation in Taiwan,臺灣地區職類別薪資調查報告,Gehaltsumfragebericht basierend auf der Berufskategorisierung in Taiwan,社會救助法第5條之1第1項第1款第2目,3/28通過,
21396250,Survey report on employment status of indigenous peoples,原住民就業狀況調查報告,Bericht über das Beschäftigungsstatus indigener Bevölkerungsgruppen,社會救助法第5條之1第2項,4/25通過,
21396251,Survivor’s benefit,遺屬津貼,Geldleistung für Hinterbliebene,職災保險法第49條第5項,113/10/18通過,
21396252,Survivor's lump sum benefit,遺屬一次金,Einmalige Geldleistung für Hinterbliebene,職災保險法第49條第3項,113/10/18通過,
21396253,Survivor's pension,遺屬年金,Hinterbliebenenrente ,職災保險法第49條第2項,113/10/18通過,
21396254,Suspected occupational disease,疑似職業病,Verdächtige Berufskrankheit,職災保險法第73條第5項,113/12/13通過,
21396255,Taiwanese crew member of foreign employment,外僱船員,Auf einem ausländischen Seeschiff beschäftigte taiwanesische Seeleute,職災保險法第9條,113/6/7通過,
21396256,Tax incentive,租稅優惠,Steuerbegünstigung,社會福利基本法第13條,2/23通過,
21396257,tax withholder,扣繳義務人,Steuerabzugsverpflichteter,全民健康保險法第2條第3款,114.8.13通過,
21396258,the insured,保險對象,Versicherte,,114.8.13通過,
21396259,Total household income,家庭總收入,Gesamtes Haushaltseinkommen,社會救助法第4條第1項,3/28通過,
21396260,total medical cost,醫療給付費用總額,Gesamtsumme der medizinischen Leistungen,全民健康保險法第2條第4款,114.8.13通過,
21396261,Total monthly salary,月薪資總額,Gesamtsumme des monatlichen Arbeitsentgelts,職災保險法第17條第1項,113/8/2通過,
21396262,Total permanent disability,完全失能,Vollständige Erwerbsfähigkeitsminderung,職災保險法第43條第2項,113/9/27通過,
21396263,Unemployment benefit,失業給付, Arbeitslosengeld,社會救助法第5條之1第1項第1款第2目,4/25通過,
21396264,Universal design,通用設計,Universelles Design,社會福利基本法第24條,4/12通過,
21396265,Unpaid leave,留職停薪,Unbezahlter Urlaub,職災保險法第88條,114/2/21通過,
21396266,Veteran,榮民,Veteran,全民健康保險法第10條第1項第6款第1目,114.9.12通過,
21396267,Veteran's survivor,榮民遺眷,Hinterbliebene von Veteran,全民健康保險法第10條第1項第6款第1目,114.9.12通過,
21396268,Visit,訪視,Hausbesuch,社會救助法第5條第3項第9款,3/28通過,
21396269,Vocational evaluation / Vocational assessment,職業輔導評量,Berufsfähigkeitsbewertung,職災保險法第64條第1項第4款,113/12/13通過114/09/12修正,
21396270,Vocational rehabilitation,職業重建,Rehabilitation zur Teilhabe am Arbeitsleben,職災保險法第64條第1項第4款,113/10/18通過,
21396271,Vocational training,職業訓練,Beruftliche Ausbildung,社會福利基本法第10條,1/26通過,
21396272,Vocational training institution/ Occupational training institution,職業訓練機構,Berufsausbildungsinstitut,職災保險法第8條,113/6/7通過,
21396273,Voluntary service,志願服務,Ehrenamltiche Tätigkeit,社會福利基本法第26條,4/12通過,
21396274,Welfare service,福利服務,Dienstleistung,社會福利基本法第2條,112/12/1通過,
21396275,Work capability; Ability to earn,工作能力,Arbeitsfähigkeit; Erwerbsfähigkeit,職災保險法第48條,113/9/27通過,
21396276,Work-relief program / Workfare program,以工代賑,Workfare Programm,社會救助法第15條第1項,4/25通過,
