ID,英文名稱,中文名稱,圖片,出處,備註,更新日期
6250120,(Policy) Ambiguity,疑義,,保險法法條,,2020-01-07
6250121,(Third party) Direct action,(第三人)直接請求權,,保險法學,,2020-01-07
6250122,Abandon,委棄 ； 委付,,海商法法條,,2020-01-07
6250123,Abandoning trademark right,拋棄商標權,,商標法,,2020-01-07
6250124,Absolute novelty,絕對新穎性,,專利法學,,2020-01-07
6250125,Abstract,摘要,,專利法條,,2020-01-07
6250126,Accelerated examination,優先審查,,專利法條,,2020-01-07
6250127,Accessory,附屬費,,海商法法條,,2020-01-07
6250128,Accident,意外事故,,保險法學,,2020-01-07
6250129,Accredited investor,合格投資人,,證券交易法條文,,2020-01-07
6250130,Acquisition,收購,,企業併購法條文,,2020-01-07
6250131,Act of god,天災,,海商法法條,,2020-01-07
6250132,Actuarial fairness,精算公平,,保險實務,英美法無對價平衡原則之名稱，其原文來自德文Aeguivalenzsprinzip，但保險實務上有精算公平原則與對價平衡原則相同內涵,2020-01-07
6250133,Additions and corrections,補正,,專利法條,,2020-01-07
6250134,Adjustment,理算,,保險法法條,,2020-01-07
6250135,Advance notice of patent rejection,專利核駁理由先行通知書,,專利法條,,2020-01-07
6250136,Affiliate,關係企業,,公司法條文 ；企業併購法條文,,2020-01-07
6250137,Agency costs,代理成本,,公司法學,,2020-01-07
6250138,Agency problems,代理問題,,公司法學,,2020-01-07
6250139,Agricultural invention,農業發明,,專利法條,,2020-01-07
6250140,All elements rule,全要件原則,,專利法學,,2020-01-07
6250141,Alter ego,（股東之）變裝,,公司法學,,2020-01-07
6250142,Alternative name,字號,,商標法,,2020-01-07
6250143,Ambiguity is construed against the drafter / Doctrine of contra preferentem,疑義不利於擬文者,,保險法學,,2020-01-07
6250144,Amendment,修正,,專利法條,,2020-01-07
6250145,Amendment of article,變更章程,,公司法條文,,2020-01-07
6250146,Amendment to the reproduction of a trademark which does not substantially change such trademark,商標圖樣之非實質變更,,商標法,,2020-01-07
6250147,American Depositary Receipt / ADR,美國存託憑證,,證券交易實務,,2020-01-07
6250148,Annual business report,營業報告書,,公司法條文,,2020-01-07
6250149,Annual financial report,年度財務報告,,證券交易法條文,,2020-01-07
6250150,Annual general meeting / AGM,股東常會,,公司法條文,,2020-01-07
6250151,Annual report,年報,,證券交易法條文,,2020-01-07
6250152,Annuity insurance,年金保險,,保險法法條,,2020-01-07
6250153,Anti-fraud provision,反詐欺條款,,證券交易法學,,2020-01-07
6250154,Application for declaration of bankruptcy,聲請宣告破產,,公司法條文,,2020-01-07
6250155,Apply / Mutatis mutandis,準用,,商標法,,2020-01-07
6250156,Appointment,委任,,公司法條文,,2020-01-07
6250157,Appraisal right,股份收買請求權,,公司法條文 ；企業併購法條文,,2020-01-07
6250158,Appurtenance,屬具,,海商法法條,,2020-01-07
6250159,Arbitration clause,仲裁條款,,海商法法條,,2020-01-07
6250160,Article of incorporation/ Certificate of incorporation/ Article of association/ Charter,章程,,公司法條文,Article of incorporation（美國模範商業公司法）/  Certificate of incorporation（美國德拉瓦州公司法）/ Article of association（英國公司法）/ Charter（英美實務）,2020-01-07
6250161,Attribution right,姓名表示權,,專利法學,,2020-01-07
6250162,Audit committee,審計委員會,,證券交易法條文,,2020-01-07
6250163,Authorized share capital,授權資本,,公司法學,,2020-01-07
6250164,Bankruptcy,破產,,公司法條文,,2020-01-07
6250165,Bareboat charterparty / Demise charterparty,光船傭船,,海商實務,光船傭船性質上為船舶租賃，而bareboad與demise之差別為前者為空船不附船員，後者則附船員,2020-01-07
6250166,Bearer share,無記名股票,,公司法條文,,2020-01-07
6250167,Beneficial owner,受益所有人,,公司法學,,2020-01-07
6250168,Beneficiary,受益人,,保險法法條,,2020-01-07
6250169,Best interest of the shareholders,股東最大利益,,企業併購法條文,,2020-01-07
6250170,Best-efforts underwriting,代銷,,證券交易法條文,,2020-01-07
6250171,Bills of lading,載貨證券,,海商法法條,,2020-01-07
6250172,Binder / Cover note,暫保單,,保險法法條,,2020-01-07
6250173,Blanket policy / Open policy,總括保險,,保險法法條,,2020-01-07
6250174,Board of directors,董事會,,公司法條文 ；證券交易法條文,,2020-01-07
6250175,Bona fide purchaser,善意取得人,,證券交易法條文,,2020-01-07
6250176,Bona fide third person,善意第三人,,公司法條文,,2020-01-07
6250177,Bonding insurance,保證保險,,保險法法條,,2020-01-07
6250178,Book-entry share / Book-entry stock share / Share of stock in book-entry form,登錄股票,,公司實務,,2020-01-07
6250179,Branch office,分公司,,公司法條文,,2020-01-07
6250180,Broker,經紀商,,證券交易法條文,,2020-01-07
6250181,Brokerage / Commission,佣金,,保險法法條,,2020-01-07
6250182,Bunker,燃料 ； 燃油,,海商實務,,2020-01-07
6250183,Business judgment rule / BJR,經營判斷原則 ； 經營判斷法則 ； 商業判斷法則 ； 商業判斷原則,,公司法學,,2020-01-07
6250184,Business Mergers and Acquisitions Act,企業併購法,,企業併購法名稱,,2020-01-07
6250185,Business operation,業務經營,,公司法條文,,2020-01-07
6250186,Bylaw,辦事細則,,公司法學,,2020-01-07
6250187,Cancellation,解約,,保險法法條,,2020-01-07
6250188,Capital market,資本市場,,證券交易法學,,2020-01-07
6250189,Capture,捕獲,,海商法法條,,2020-01-07
6250190,Carriage of cargo,貨物運送,,海商法法條,,2020-01-07
6250191,Carriage of passenger,旅客運送,,海商法法條,,2020-01-07
6250192,Carrier,運送人,,海商法法條,,2020-01-07
6250193,Cash out merger / Squeeze out merger,現金逐出合併,,企業併購法學,,2020-01-07
6250194,Cash value,現金價值,,保險法法條,,2020-01-07
6250195,Casualty insurance,意外保險,,保險法法條,,2020-01-07
6250196,Catastrophe insurace,巨災保險,,保險實務,,2020-01-07
6250197,Catastrophic loss,巨災損失,,保險法法條,,2020-01-07
6250198,Cede,分出,,保險法法條,,2020-01-07
6250199,Cedent / Ceding company,分出公司,,保險實務,,2020-01-07
6250200,Centralized securities exchange market,集中交易市場,,證券交易法條文,,2020-01-07
6250201,Certificate of entitlement to new shares,新股權利證書,,證券交易法條文,,2020-01-07
6250202,Certificated share / Physical share certificate,實體股票,,公司實務,,2020-01-07
6250203,Certification mark,證明標章,,商標法,,2020-01-07
6250204,Certified Public Accountant,簽證會計師,,證券交易法條文,,2020-01-07
6250205,Change to trademark right,商標權異動,,商標法,,2020-01-07
6250206,Charter party / c/p,傭船契約,,海商法學,,2020-01-07
6250207,Chief executive officer / CEO,執行長,,公司實務,,2020-01-07
6250208,Chief financial officer / CFO,財務長,,公司實務,,2020-01-07
6250209,Chief operating officer / COO,營運長,,公司實務,,2020-01-07
6250210,Civil liabilities,民事責任,,公司法條文 ；證券交易法條文,,2020-01-07
6250211,Claim construction,解釋申請專利範圍,,專利法學,,2020-01-07
6250212,Class action,團體訴訟,,證券交易法實務,,2020-01-07
6250213,Classification of goods,商品之分類,,商標法,,2020-01-07
6250214,Classification of services,服務之分類,,商標法,,2020-01-07
6250215,Co-insurance,共保,,保險法法條,,2020-01-07
6250216,Collective mark,團體商標,,商標法,主管機關之用語為collective trademark。國際條約及英美法使用collective mark。,2020-01-07
6250217,Collective membership mark,團體標章,,商標法,,2020-01-07
6250218,Collision,碰撞,,海商法法條,,2020-01-07
6250219,Color,顏色,,商標法,,2020-01-07
6250220,Combination,聯合式,,商標法,,2020-01-07
6250221,Commercial liability insurance / CGL,綜合責任保險,,保險實務,,2020-01-07
6250222,Common adventure,共同海上航程 ； 冒險,,海商法學,,2020-01-07
6250223,Common share,普通股,,公司實務,,2020-01-07
6250224,Company act/ Corporation act/ Corporation law,公司法,,公司法名稱,Companies Act 2006 （英）/ Model Business Corporation Act（美）/ General Corporation Law （美、德拉瓦州）,2020-01-07
6250225,Company Limited by Shares,股份有限公司,,公司法條文 ；證券交易法條文 ；企業併購法條文,,2020-01-07
6250226,Compensation committee / Remuneration committee,薪資報酬委員會 ； 薪酬委員會 ； 報酬委員會,,證券交易法條文,Compensation committee（美式） / Remuneration committee （英式）,2020-01-07
6250227,Compensation / Remuneration,報酬,,公司法條文 ；證券交易法條文,美國常用compensation表示公司董事、經理人、員工等之薪酬，可參考2010年Dodd-Frank Wall Street Reform and Consumer Protection Act 第951條至第955條之規定 ；英國及歐盟之規範則常用remuneration表示報酬。,2020-01-07
6250228,Compulsory license,強制授權,,專利法條,,2020-01-07
6250229,Computer generated icon,電腦圖像,,專利法條,,2020-01-07
6250230,Conflicts of interest,利益衝突,,公司法學,,2020-01-07
6250231,Confusion,混淆誤認,,商標法,,2020-01-07
6250232,Consignee,受貨人,,海商法法條,,2020-01-07
6250233,Consolidated examination,合併審查,,專利法條,,2020-01-07
6250234,Consolidated goods,併裝貨物,,海商實務,,2020-01-07
6250235,Container,貨櫃,,海商法法條,,2020-01-07
6250236,Contemporaneous trader,同時期交易人,,證券交易法學,,2020-01-07
6250237,Continuations of application,追加專利,,專利法學,,2020-01-07
6250238,Contraband,違禁物 ； 違禁品,,海商法法條,法條用語為違禁物，實務上亦稱違禁品,2020-01-07
6250239,Contractus aleatoria,射倖性契約,,保險法學,,2020-01-07
6250240,Contributory infringement,輔助侵害,,專利法學,,2020-01-07
6250241,Contributory value,分擔價值,,海商法法條,,2020-01-07
6250242,Control premium,控制權溢價,,公司法學,,2020-01-07
6250243,Controlling company,控制公司,,公司法條文 ；企業併購法條文,,2020-01-07
6250244,Controlling shareholder,控制性股東,,公司法學,,2020-01-07
6250245,Convertible bond,可轉換公司債,,公司法條文 ；證券交易法條文,,2020-01-07
6250246,Corporate bond,公司債,,公司法條文 ；證券交易法條文,,2020-01-07
6250247,Corporate bond with warrant,附認股權公司債,,公司法條文 ；證券交易法條文,,2020-01-07
6250248,Corporate bondholders' list,公司債存根簿,,公司法條文 ；證券交易法條文,全國法規資料庫翻譯為「counterfoil of corporate bonds,2020-01-07
6250249,Corporate governance,公司治理,,公司法學,,2020-01-07
6250250,Corporate social responsibility,企業社會責任 ； 公司社會責任,,公司法學,,2020-01-07
6250251,Correction of error,誤記訂正,,專利法條,,2020-01-07
6250252,Correction of translation error,誤譯訂正,,專利法條,,2020-01-07
6250253,Correspondent,聯絡人,,海商實務,相互保險組織於海外各地協助處理事務之聯絡人,2020-01-07
6250254,Coverage,承保[範圍],,保險法法條,,2020-01-07
6250255,Cumulative voting,累積投票制,,公司實務,,2020-01-07
6250256,Customs revoke detention,海關廢止查扣,,商標法,,2020-01-07
6250257,Damage,損害,,證券交易法條文,,2020-01-07
6250258,Damages,損害賠償,,專利法條,,2020-01-07
6250259,Damages,損害賠償,,商標法,,2020-01-07
6250260,Dangerous cargo / DG cargo,危險物品,,海商實務,,2020-01-07
6250261,De facto director,事實上董事,,公司法學（英）,,2020-01-07
6250262,De Facto Merger,事實合併,,企業併購法學,此概念由美國判例法產生，係指公司轉讓全部或主要部分之營業或資產給他公司，以換取他公司之股份，屬於資產收購之方式。,2020-01-07
6250263,De jure director,法律上董事,,公司法學,,2020-01-07
6250264,Dealer,自營商,,證券交易法條文,,2020-01-07
6250265,Deception,公眾誤認誤信,,商標法,主管機關之用語為mislead。,2020-01-07
6250266,Declarations of value,報明價值,,海商法法條,,2020-01-07
6250267,Deductible,自負額,,保險實務,,2020-01-07
6250268,Deep Rock Doctrine,深石原則,,公司法學（美）,衡平居次原則係美國最高法院於Taylor v. Standard Gas & Electric Co.案所確立之理論，因被告之從屬公司為「深石」（Deep Rock）石油公司，故一般將此一理論稱為「深石原則」。在本案中，法院認為深石公司身為被告之從屬公司，其在成立之初，資本即已不足，且其業務經營完全受被告公司所控制，經營方法主要為被告公司之利益，因此判決被告公司對深石公司之債權應次於深石公司之其他債權受清償。,2020-01-07
6250269,Definiteness,明確,,專利法條,,2020-01-07
6250270,Delay,遲到,,海商法法條,,2020-01-07
6250271,Delivery,交清,,海商法法條,,2020-01-07
6250272,Delivery order,小提單,,海商實務,用載貨證券換取向倉庫領取貨物之憑證,2020-01-07
6250273,Dematerialized share / Paperless share,無實體股票,,公司實務,,2020-01-07
6250274,Demurrage,延滯費,,海商法法條,,2020-01-07
6250275,Deposit of biological material,生物材料寄存,,專利實務,,2020-01-07
6250276,Depositary receipt / DR,存託憑證,,證券交易法條文,,2020-01-07
6250277,Derivative design patent,衍生設計專利,,專利法條,,2020-01-07
6250278,Derivative suit / Derivative litigation,代位訴訟 ； 代表訴訟,,公司法條文,,2020-01-07
6250279,Derivatives,衍生性商品,,證券交易法條文,,2020-01-07
6250280,Design around,迴避設計,,專利實務,,2020-01-07
6250281,Design patent,設計專利,,專利法條,,2020-01-07
6250282,Designated goods,指定使用之商品,,商標法,,2020-01-07
6250283,Designated services,指定使用之服務,,商標法,,2020-01-07
6250284,Designer,設計人,,專利法條,,2020-01-07
6250285,Destruction of infringing articles,銷毀侵害商標權之物品,,商標法,,2020-01-07
6250286,Deviation,偏航,,海商法法條,,2020-01-07
6250287,"Diagnostic, therapeutic and surgical methods",診斷、治療或外科手術方法,,專利法條,,2020-01-07
6250288,Direct control,直接控制,,公司法條文,,2020-01-07
6250289,Direct infringement,直接侵害,,專利法學,,2020-01-07
6250290,Director,董事,,公司法條文 ；證券交易法條文,,2020-01-07
6250291,Disaster,災難,,海商法法條,,2020-01-07
6250292,Discharge,解任,,公司法條文,,2020-01-07
6250293,Discharging,卸載,,海商法法條,,2020-01-07
6250294,Disclaimer,不專用之聲明,,商標法,,2020-01-07
6250295,Disclose or abstain rule,公開消息否則戒絕交易法則,,證券交易法學,,2020-01-07
6250296,Disclosure,告知 {保險法學} ； 公開 {證券交易法條文},,保險法學、證券交易法條文,,2020-01-07
6250297,Disembarkation,起岸,,海商法法條,,2020-01-07
6250298,Disgorgement,歸入權,,公司法學 ；證券交易法學,,2020-01-07
6250299,Display,陳列,,商標法,,2020-01-07
6250300,Disposition,處分,,商標法,,2020-01-07
6250301,Dissemination,散布,,證券交易法條文,,2020-01-07
6250302,Dissolution,解散,,公司法條文,,2020-01-07
6250303,Dissolved company,消滅公司,,公司法條文 ；企業併購法條文,,2020-01-07
6250304,Distinctive sign,具有識別性之標識,,商標法,主管機關之用語為sign with distinctiveness。,2020-01-07
6250305,Distinctiveness / Distinctive character,識別性,,商標法,,2020-01-07
6250306,Division of an application for registration,註冊申請案之分割,,商標法,,2020-01-07
6250307,Divisional application,分割申請,,專利實務,,2020-01-07
6250308,Doctrine of equivalents,均等論,,專利法學,,2020-01-07
6250309,Doctrine of exhaustion,權利耗盡原則,,專利法學,,2020-01-07
6250310,Domestic exhaustion,國內耗盡,,專利法學,,2020-01-07
6250311,Domestic priority for patent filing,國內優先權,,專利實務,,2020-01-07
6250312,Double insurance,複保險,,保險法法條,,2020-01-07
6250313,Double patenting,重複專利,,專利法學,,2020-01-07
6250314,Drawing,圖示 {專利法條} ； 圖形 {商標法},,專利法條、商標法,,2020-01-07
6250315,Due care of a good administrator,善良管理人之注意,,公司法條文,,2020-01-07
6250316,Dunnage,墊艙,,海商法法條,,2020-01-07
6250317,Duty of candor,誠實揭露義務,,證券交易法學,,2020-01-07
6250318,Duty of care,注意義務,,公司法學，企業併購法條文,,2020-01-07
6250319,Duty of good faith,善意義務,,公司法學,,2020-01-07
6250320,Duty of good faith and fair dealing,誠信善意與公平交易義務,,保險法學,,2020-01-07
6250321,Duty of loyalty,忠實義務,,公司法學,,2020-01-07
6250322,Duty to defend,抗辯義務,,保險法學,,2020-01-07
6250323,Duty to mitigate,減少損失之義務,,保險法學,,2020-01-07
6250324,Duty to settle,和解義務,,保險法學,,2020-01-07
6250325,Early publication,早期公開,,專利實務,,2020-01-07
6250326,Enablement,據以實現,,專利法條,,2020-01-07
6250327,Endorsement,批單,,保險實務,,2020-01-07
6250328,Endowment,滿期,,保險實務,,2020-01-07
6250329,Enforcement Rules For,保險法施行細則,,保險法規名稱,,2020-01-07
6250330,Enforcement Rules of the Trademark Law,商標法施行細則,,商標法,,2020-01-07
6250331,Equal access theory,資訊平等理論,,證券交易法學,,2020-01-07
6250332,Equipment,設備,,海商法法條,,2020-01-07
6250333,Equitable subordination,衡平居次原則,,公司法學（美）,衡平居次原則係美國最高法院於Taylor v. Standard Gas & Electric Co.案所確立之理論，因被告之從屬公司為「深石」（Deep Rock）石油公司，故一般將此一理論稱為「深石原則」。在本案中，法院認為深石公司身為被告之從屬公司，其在成立之初，資本即已不足，且其業務經營完全受被告公司所控制，經營方法主要為被告公司之利益，因此判決被告公司對深石公司之債權應次於深石公司之其他債權受清償。,2020-01-07
6250334,Equity securities,權益證券,,證券交易法學,,2020-01-07
6250335,Essentially biological processes,主要生物學方法,,專利法條,,2020-01-07
6250336,Estoppel,禁反言,,保險法學,,2020-01-07
6250337,Evidence of insurability,可保證明,,保險法法條,,2020-01-07
6250338,Ex gratia payment,優惠賠款,,保險實務,,2020-01-07
6250339,Examination,審查,,商標法,,2020-01-07
6250340,Examiner,審查人員,,商標法,,2020-01-07
6250341,Exceptions of patent right,專利權不及事項,,專利法條,,2020-01-07
6250342,Exclusion clause,除外條款,,保險實務,,2020-01-07
6250343,Exclusive license,專屬授權,,專利法條,,2020-01-07
6250344,Exclusive license,專屬授權,,商標法,,2020-01-07
6250345,Exclusive right,排他權,,專利法學,,2020-01-07
6250346,Executive shareholder,執行業務股東,,公司法條文,,2020-01-07
6250347,Exempted securities,豁免證券,,證券交易法學,,2020-01-07
6250348,Exempted transaction,豁免交易,,證券交易法學,,2020-01-07
6250349,Exlusive licensee,專屬被授權人,,商標法,,2020-01-07
6250350,Experimental exemption,試驗免責,,專利法學,,2020-01-07
6250351,Export,輸出,,商標法,,2020-01-07
6250352,Extension of patent term,專利權延長,,專利法條,,2020-01-07
6250353,Extraordinary general meeting / EGM,股東臨時會,,公司法條文,,2020-01-07
6250354,Fair price,公平價格,,企業併購法條文,,2020-01-07
6250355,Fair Trade Act,公平交易法,,企業併購法條文,,2020-01-07
6250356,"Fair, reasonable, and non-discriminatory licensing",公平合理不歧視授權,,專利實務,,2020-01-07
6250357,Fidelity insurance,誠實保證保險,,保險法法條,,2020-01-07
6250358,Fiduciary duty,受任人義務,,公司法學,,2020-01-07
6250359,Fiduciary duty theory,信賴關係理論 ； 受任人義務理論,,證券交易法學,,2020-01-07
6250360,Filing date,申請日,,專利法條,,2020-01-07
6250361,Filing date,申請日,,商標法,,2020-01-07
6250362,Final notice,最後通知,,專利法條,,2020-01-07
6250363,Financial,財務,,公司法條文,,2020-01-07
6250364,Financial Holding Company Act,金融控股公司法,,企業併購法條文,,2020-01-07
6250365,Financial Institutions Merger Act,金融機構合併法,,企業併購法條文,,2020-01-07
6250366,Financial statements,財務報表,,公司法條文 ；證券交易法條文,,2020-01-07
6250367,Financial Supervisory Commission,金融監督管理委員會,,證券交易法條文,,2020-01-07
6250368,Fire insurance,火災保險,,保險法法條,,2020-01-07
6250369,Firm-commitment underwriting,確定包銷,,證券交易法條文,,2020-01-07
6250370,First to file principle,先申請主義,,專利實務,,2020-01-07
6250371,Fiscal year,會計年度,,公司法條文,,2020-01-07
6250372,Force majeure,不可抗力,,海商法學,,2020-01-07
6250373,Forecast,預測,,證券交易法條文,,2020-01-07
6250374,Foreign company,外國公司,,公司法條文 ；證券交易法條文 ；企業併購法條文,,2020-01-07
6250375,Formality examination,形式審查,,專利法條,,2020-01-07
6250376,Forward triangular merger,正三角合併,,企業併購法學,,2020-01-07
6250377,Franchise,起款額,,保險實務,,2020-01-07
6250378,Fraud,詐欺,,證券交易法條文,,2020-01-07
6250379,Fraud on the market theory,對市場詐欺理論 ； 詐欺市場理論,,證券交易法學,,2020-01-07
6250380,Freight,運費,,海商法法條,,2020-01-07
6250381,Fronting company,前衛保險公司,,保險實務,簽發保險但實質上未承擔任何投保風險之公司,2020-01-07
6250382,Full disclosure,充分揭露,,專利法條,,2020-01-07
6250383,General average,共同海損,,海商法法條,,2020-01-07
6250384,General average contribution,共同海損分擔額,,海商法法條,,2020-01-07
6250385,General counsel,法務長,,公司實務,,2020-01-07
6250386,Geographical indication,地理標示,,商標法,,2020-01-07
6250387,Global Depositary Receipt / GDR,海外存託憑證,,證券交易實務,,2020-01-07
6250388,Good faith / Uberrime fidei,誠信原則,,保險法學,uberrime fidei為拉丁文,2020-01-07
6250389,Good will,商譽,,企業併購法條文,,2020-01-07
6250390,Government bond,政府債券,,證券交易法條文,,2020-01-07
6250391,Government-owned,國營,,公司實務,,2020-01-07
6250392,Grace period,寬限期間 {保險法條} ； 優惠期 {專利法學},,保險法法條、專利法學,,2020-01-07
6250393,Graphical user interface,圖形化使用者介面,,專利法條,,2020-01-07
6250394,Grounds for patent invalidation,專利舉發理由書,,專利法條,,2020-01-07
6250395,Hamburg Rules,漢堡規則,,海商法學,,2020-01-07
6250396,Harbor charges,港埠費,,海商法法條,,2020-01-07
6250397,Hauge rules,海牙規則,,海商法學,,2020-01-07
6250398,Hauge-Visty Rules,海牙-威士比規則,,海商法學,,2020-01-07
6250399,Head office,本公司,,公司法條文,,2020-01-07
6250400,Health insurance,健康保險,,保險法法條,,2020-01-07
6250401,Himalaya clause,喜馬拉雅條款,,海商法學,,2020-01-07
6250402,Holding company,控股公司,,企業併購實務,,2020-01-07
6250403,Hologram,全像圖,,商標法,,2020-01-07
6250404,Hostile takeover,敵意併購,,企業併購法學,,2020-01-07
6250405,Identical goods,相同商品,,商標法,,2020-01-07
6250406,Identical mark,相同商標,,商標法,,2020-01-07
6250407,Identical services,相同服務,,商標法,,2020-01-07
6250408,Import,輸入,,商標法,,2020-01-07
6250409,Importing,進口,,專利法條,,2020-01-07
6250410,Inadequacy of marks,標誌不符,,海商法法條,,2020-01-07
6250411,Inception of insurance,生效日,,保險法法條,,2020-01-07
6250412,Incontestability clause,不可抗辯條款,,保險法學,,2020-01-07
6250413,Incorporation,設立,,公司法條文,,2020-01-07
6250414,Incorporation by promoters,發起設立,,公司法條文,公司法第131條,2020-01-07
6250415,Incorporation by solicitation,募集設立,,公司法條文,公司法第132條「募集設立」制度係參考日本法而來，日本「會社法」稱募集設立為「募集による設立」，官方英譯為「incorporation by solicitation」,2020-01-07
6250416,Incorporation clause,引置條款,,海商法學,,2020-01-07
6250417,Independent advisor,獨立專家,,企業併購法條文,,2020-01-07
6250418,Independent director,獨立董事,,證券交易法條文,,2020-01-07
6250419,Indication / Indicate,指示,,商標法,,2020-01-07
6250420,Indirect control,間接控制,,公司法條文,,2020-01-07
6250421,Indirect infringement,間接侵害,,專利法學,,2020-01-07
6250422,Inducing infringement,引致侵害,,專利法學,,2020-01-07
6250423,Infringe trademark with reasonable grounds to know,過失侵害商標權,,商標法,,2020-01-07
6250424,Infringer's profit,侵害行為所得利益,,專利法條,,2020-01-07
6250425,Infringing goods,侵權商品,,商標法,,2020-01-07
6250426,Inherency,固有原則,,專利法學,,2020-01-07
6250427,Inherent defect,固有瑕疵,,海商法法條,,2020-01-07
6250428,Initial public offering / IPO,首次公開發行,,證券交易實務,,2020-01-07
6250429,Inside information,內線消息,,證券交易法條文,,2020-01-07
6250430,Insider,內部人,,證券交易法條文,,2020-01-07
6250431,Insider trading / Insider dealing,內線交易,,證券交易法條文,insider trading（美式） / insider dealing（英式）,2020-01-07
6250432,Inspector,檢查人,,公司法條文,,2020-01-07
6250433,Institutional investor,機構投資人,,證券交易法條文,,2020-01-07
6250434,Insufficiency of marks,標誌不足,,海商法法條,,2020-01-07
6250435,Insufficiency of packing,包裝不固,,海商法法條,,2020-01-07
6250436,Insurable interest,保險利益,,保險法法條,,2020-01-07
6250437,Insurance,保險,,保險法法條,,2020-01-07
6250438,Insurance agent,保險代理人,,保險法法條,,2020-01-07
6250439,Insurance broker,保險經紀人,,保險法法條,,2020-01-07
6250440,Insurance enterprise,保險業,,保險法法條,,2020-01-07
