ID,英文名稱,中文名稱,圖片,出處,備註,更新日期
6250772,Subordinate company,從屬公司,,公司法條文 ；企業併購法條文,,2020-01-07
6250773,Subordinated bond,次順位公司債,,公司法條文,,2020-01-07
6250774,Subrogation,保險代位,,保險法法條,,2020-01-07
6250775,Subscribers,應募人,,證券交易法條文,,2020-01-07
6250776,Subsidiary,子公司,,企業併購法條文,,2020-01-07
6250777,Substantive examination,實體審查,,專利實務,,2020-01-07
6250778,Successive carriage,相繼運送,,海商法學,,2020-01-07
6250779,Suicide clause,自殺條款,,保險法法條,,2020-01-07
6250780,Supermajority vote,特別決議,,公司實務,,2020-01-07
6250781,Supervisor,監察人,,公司法條文 ；證券交易法條文,,2020-01-07
6250782,Surplus earnings distribution proposal,盈餘分派議案,,公司法條文,,2020-01-07
6250783,Surrender,繳回,,海商實務,,2020-01-07
6250784,Surrender value,解約金,,保險法法條,,2020-01-07
6250785,Survey report,公證報告,,海商法法條,,2020-01-07
6250786,Surveyor,公證人,,保險法法條,,2020-01-07
6250787,Surviving company,存續公司,,公司法條文 ；企業併購法條文,,2020-01-07
6250788,Symbol,記號,,商標法,,2020-01-07
6250789,Taiwan Depositary Receipt / TDR,台灣存託憑證,,證券交易法條文,,2020-01-07
6250790,Tally,理貨,,海商法法條,,2020-01-07
6250791,Target company,目標公司,,證券交易法條文,,2020-01-07
6250792,Technical evaluation report for utility model patent,新型專利技術報告,,專利法條,,2020-01-07
6250793,Temporary manager,臨時管理人,,公司法條文 ；企業併購法條文,,2020-01-07
6250794,Tender offer / Takeover bid,公開收購,,證券交易法條文,Tender offer（美式） / Takeover bid（英式）,2020-01-07
6250795,Tentative resolution,假決議,,公司法條文,,2020-01-07
6250796,Territorial exhaustion,區域耗盡,,專利法學,,2020-01-07
6250797,The limit of the profit,利益限度,,公司法條文,,2020-01-07
6250798,The person liable for damages,賠償義務人,,商標法,,2020-01-07
6250799,The Registrar Office,商標專責機關,,商標法,,2020-01-07
6250800,The subject matter insured,保險標的物,,保險法法條,,2020-01-07
6250801,The Trademark Gazette,商標公報,,商標法,,2020-01-07
6250802,The Trademark Register,商標註冊簿,,商標法,,2020-01-07
6250803,Three-dimensional shape,立體形狀,,商標法,,2020-01-07
6250804,Through carriage,連續運送,,海商法法條,,2020-01-07
6250805,Ticket fare,票價,,海商法法條,,2020-01-07
6250806,Time charterparty,論時傭船,,海商實務,,2020-01-07
6250807,Tippee,消息受領人,,證券交易法條文,,2020-01-07
6250808,Tipper,消息傳遞者,,證券交易法條文,,2020-01-07
6250809,To prevent infringment,防止侵害,,商標法,,2020-01-07
6250810,To renew / Renewal,延展,,商標法,,2020-01-07
6250811,To stop infringment,除去侵害,,商標法,,2020-01-07
6250812,Total amount of the capital,資本總額,,公司法條文,,2020-01-07
6250813,Total loss,全部損失 ； 全損,,保險法法條,,2020-01-07
6250814,Tow,被拖船,,海商法法條,,2020-01-07
6250815,Towage,船舶拖帶,,海商法章節名,,2020-01-07
6250816,Trade name,商號,,商標法,主管機關之用語為name of business。國際條約及英美法使用trade name。,2020-01-07
6250817,Trademark,商標,,商標法,國際條約或外國法用語trade mark。,2020-01-07
6250818,Trademark Act,商標法,,商標法,,2020-01-07
6250819,Trademark affairs,商標業務,,商標法,,2020-01-07
6250820,Trademark agent,商標代理人,,商標法,,2020-01-07
6250821,Trademark application,商標申請,,商標法,,2020-01-07
6250822,Trademark infringment,商標權侵害,,商標法,,2020-01-07
6250823,Trademark registration,商標註冊,,商標法,,2020-01-07
6250824,Trademark registration,商標註冊,,商標法,,2020-01-07
6250825,Trademark use,商標使用,,商標法,,2020-01-07
6250826,Transaction causation,交易因果關係,,證券交易法學,,2020-01-07
6250827,Transfer of trademark right,商標權之移轉,,商標法,,2020-01-07
6250828,Treasury share / Treasury stock,庫藏股；公司買回自己股票,,<p>公司及證券交易實務</p>,,2020-01-07
6250829,Triangular merger,三角合併,,企業併購法學,,2020-01-07
6250830,Trust company,信託公司,,企業併購法條文,,2020-01-07
6250831,Tug,拖船,,海商法法條,,2020-01-07
6250832,Ultra Vires (doctrine),越權 ； 越權原則,,公司法學,ultra vires為拉丁文，意指「超越權限」，通常是指公司超越公司法或公司章程規定的權力或業務範圍的行為。,2020-01-07
6250833,Unanimous agreement,全體之同意,,公司法條文,,2020-01-07
6250834,Underwriter,承銷商,,證券交易法條文,,2020-01-07
6250835,Underwriting,核保 {保險法法條} ； 承銷 {證券交易法條文},,保險法法條、證券交易法條文,,2020-01-07
6250836,Unlimited company,無限公司,,公司法條文,,2020-01-07
6250837,Unlimited Company with Limited Liability Shareholders,兩合公司,,公司法條文,,2020-01-07
6250838,Unlimited liability shareholder / Shareholder with unlimited liability,無限責任股東,,公司法條文,,2020-01-07
6250839,Unsecured bond,無擔保公司債,,公司法條文,,2020-01-07
6250840,Using,使用,,專利法條,,2020-01-07
6250841,Usurping corporate opportunity / Corporate opportunity doctrine,侵吞公司機會,,公司法學,,2020-01-07
6250842,Utility model creator,新型創作人,,專利法條,,2020-01-07
6250843,Utility model patent,新型專利,,專利法條,,2020-01-07
6250844,Utility / Industrial applicability,產業利用性,,專利法學,前為美國法慣用 ；後為歐洲法慣用。,2020-01-07
6250845,Valued insurace,定值保險,,保險法法條,,2020-01-07
6250846,Volume contract,批量契約,,海商實務,,2020-01-07
6250847,Voting agreement,表決權拘束契約,,公司實務 ；企業併購實務,,2020-01-07
6250848,Voting right / Right to vote / Voting power,表決權,,<p>公司法條文</p>,,2020-01-07
6250849,Voting trust,表決權信託,,企業併購法條文,,2020-01-07
6250850,Voyage,船程,,海商法法條,,2020-01-07
6250851,Voyage charterparty,論航傭船,,海商實務,,2020-01-07
6250852,Waiver,失權,,保險法法條,,2020-01-07
6250853,Warrant,權證,,證券交易法條文,,2020-01-07
6250854,Warranty,特約條款 ； 擔保,,保險法法條,,2020-01-07
6250855,Wash sale,沖洗買賣,,證券交易法條文,,2020-01-07
6250856,Wating period,等待期間,,保險實務,,2020-01-07
6250857,Wear and tear,耗損,,海商法法條,,2020-01-07
6250858,Well-known domestic or foreign public interest organization,國內外著名且具公益性機構,,商標法,主管機關之用語為well-known domestic or foreign organization institutions undertaking businesses for public interests。,2020-01-07
6250859,Well-known mark,著名標章,,商標法,,2020-01-07
6250860,Well-known name,著名之姓名,,商標法,,2020-01-07
6250861,Well-known trademark / Famous mark,著名商標,,商標法,,2020-01-07
6250862,Whale-minnow merger,非對稱合併,,企業併購法條文,企業併購法第18條第6項,2020-01-07
6250863,Withdrawal of shares,退股,,公司法條文,,2020-01-07
6250864,Word,文字,,商標法,,2020-01-07
6250865,Wreck removal,殘骸移除,,海商實務,,2020-01-07
6250866,Written contract / Written agreement,書面契約,,企業併購法條文,,2020-01-07
6250867,Written decision of patent examination,專利審定書,,專利法條,,2020-01-07
6250868,Written disposition,書面處分,,商標法,,2020-01-07
7197619,Bank,銀行,,,,2020-04-01
7197620,Deposit,存管,,,,2020-04-01
7197621,Loan extension,放款,,,,2020-04-01
7197622,Discounting bills and notes,貼現,,,,2020-04-01
7197623,Remittance,匯兌,,,,2020-04-01
7197624,Letter of credit,信用狀,,,,2020-04-01
7197625,Extending credit,授信,,,,2020-04-01
7197626,Accepting deposit,收受存款,,,,2020-04-01
7197627,overdraft,透支,,,,2020-04-01
7197628,Time deposit/certificate deposit,定期存款,,,,2020-04-01
7197629,Demand deposit,活期存款,,,,2020-04-01
7197630,Trust fund,信託資金,,,,2020-04-01
7197631,Secured credit,擔保授信,,,,2020-04-01
7197632,Notes receivable,應收票據,,,,2020-04-01
7197633,Commercial Paper,商業票據,,,,2020-04-01
7197634,Commercial bank,商業銀行,,,,2020-04-01
7197635,Consumer loan,消費者貸款,,,,2020-04-01
7197636,Allowance,津貼,,,,2020-04-01
7197637,Central bank,中央銀行,,,,2020-04-01
7197638,Equity capital,自有資本,,,,2020-04-01
7197639,Capital adequacy,資本適足,,,,2020-04-01
7197640,Risk asset,風險性資產,,,,2020-04-01
7197641,Capital restructuring,資本重建,,,,2020-04-01
7197642,Conservatorship,監管,,,,2020-04-01
7197643,Internal control,內部控制,,,,2020-04-01
7197644,Non-performing loan,逾期放款,,,,2020-04-01
7197645,Bad debt,呆帳,,,,2020-04-01
7197646,Automated teller machine,自動櫃員機,,,,2020-04-01
7197647,Safe deposit box,保管箱,,,,2020-04-01
7197648,Vault,金庫,,,,2020-04-01
7197649,Currency,貨幣,,,,2020-04-01
7197650,Credit card,信用卡,,,,2020-04-01
7197651,Extending credit,徵信,,,,2020-04-01
7197652,Non-accrual loan,催收款,,,,2020-04-01
7197653,Winding-up,清理,,,,2020-04-01
7197654,Receivership,接管,,,,2020-04-01
7197655,Central Depository Insurance Company,中央存款保險公司,,,,2020-04-01
7197656,Deposit insurance,存款保險,,,,2020-04-01
7197657,Rehabilitator,清理人,,,,2020-04-01
7197658,Checking deposit,支票存款,,,,2020-04-01
7197659,Bank debenture,金融債券,,,,2020-04-01
7197660,Financial leasing,融資性租賃,,,,2020-04-01
7197661,Industrial bank,工業銀行,,,,2020-04-01
7197662,Agricultural bank,農業銀行,,,,2020-04-01
7197663,Export-import bank,輸出入銀行,,,,2020-04-01
7197664,Small and Medium-sized enterprise bank,中小企業銀行,,,,2020-04-01
7197665,Real estate credit bank,不動產信用銀行,,,,2020-04-01
7197666,Citizens' bank,國民銀行,,,,2020-04-01
7197667,Bank for a special business purpose,專業銀行,,,,2020-04-01
7197668,Government bond,公債,,,,2020-04-01
7197669,Limited Partnership Act,有限合夥法,,,,2020-04-01
7197670,Limited partnership,有限合夥,,,,2020-04-01
7197671,For-profit juridical person,營利法人,,,,2020-04-01
7197672,General partner,普通合夥人,,,,2020-04-01
7197673,Limited partner,有限合夥人,,,,2020-04-01
7197674,Responsible person of the limited partnership,有限合夥負責人,,,,2020-04-01
7197675,Managerial officer of the limited partnership,有限合夥經理人,,,,2020-04-01
7197676,Liquidator of the limited partnership,有限合夥清算人,,,,2020-04-01
7197677,Representative of the limited partnership,有限合夥代表人,,,,2020-04-01
7197678,Foreign limited partnership,外國有限合夥,,,,2020-04-01
7197679,Limited partnership agreement,有限合夥契約,,,,2020-04-01
7197680,Branch office of the foreign limited partnership,外國有限合夥分支機構,,,,2020-04-01
7197681,Capital contribution amount,出資額,,,,2020-04-01
7197682,Liability type,責任類型,,,,2020-04-01
7197683,Installment of capital contribution,分次出資,,,,2020-04-01
7197684,Cash as capital contribution/capital contribution by cash,現金出資,,,,2020-04-01
7197685,Non-cash contribution,非現金出資,,,,2020-04-01
7197686,Services as capital contribution,勞務出資,,,"Royce de R. Barondes, Services As Capital Contributions: Understanding Kovacik v. Reed, 3 Entrepreneurial Bus. L.J. 1 (2008)",2020-04-01
7197687,Goodwill as capital contribution,信用出資,,,,2020-04-01
7197688,Other interests as capital contribution,其他利益出資,,,,2020-04-01
7197689,Audit by an independent certified public accountant,會計師查核簽證,,,,2020-04-01
7197690,Duration of the limited partnership,有限合夥存續期間,,,,2020-04-01
7197691,Nullification of the limited partnership registration,廢止有限合夥登記,,,,2020-04-01
7197692,Judicial dissolution of the limited partnership,裁定解散有限合夥,,,,2020-04-01
7197693,Agreed causes of dissolution,約定解散事由,,,,2020-04-01
7197694,Retrieval of the capital contribution,取回出資額,,,,2020-04-01
7197695,Unanimous consent of other partners,其他合夥人全體同意,,,,2020-04-01
7197696,Majority vote of all general partners,全體普通合夥人過半數之同意,,,,2020-04-01
7197697,Allocation in proportion to the contribution of each partner,依各合夥人出資額比例分配,,,,2020-04-01
7197698,Withdrawal of the partner,合夥人退夥,,,,2020-04-01
7197699,Negotiable Instruments Act,票據法,,,,2020-04-01
7197700,Negotiable instrument,票據,,,,2020-04-01
7197701,Bill of exchange,匯票,,,,2020-04-01
7197702,Promissory note,本票,,,,2020-04-01
7197703,Check/Cheque (UK),支票,,,,2020-04-01
7197704,Drawer,發票人,,,,2020-04-01
7197705,Drawee,付款人,,,,2020-04-01
7197706,Endorser,背書人,,,,2020-04-01
7197707,Unconditional payment,無條件支付,,,,2020-04-01
7197708,Acceptance,承兌,,,,2020-04-01
7197709,Acceptance for honor,參加承兌,,,,2020-04-01
7197710,Payment for honor,參加付款,,,,2020-04-01
7197711,Payee,收款方,,,,2020-04-01
7197712,Holder,執票人,,,,2020-04-01
7197713,Acceptor,承兌人,,,,2020-04-01
7197714,Transferee,受讓人,,,,2020-04-01
7197715,Fixed future date/Due date (UCC),指定之到期日,,,,2020-04-01
7197716,On demand,見票,,,,2020-04-01
7197717,Authorization,委託,,,,2020-04-01
7197718,Financial institution,金融業者,,,,2020-04-01
7197719,Signing and issuing,簽發,,,,2020-04-01
7197720,Tenor,文義性,,,,2020-04-01
7197721,Obligee,票據權利人,,,,2020-04-01
7197722,Person liable on the negotiable instrument,票據債務人,,,,2020-04-01
7197723,Forgery of  instrument,票據之偽造,,,,2020-04-01
7197724,Forgery of  instrument signature,票上簽名之偽造,,,,2020-04-01
7197725,Alteration,變造,,,,2020-04-01
7197726,In good faith,善意,,,,2020-04-01
7197727,In bad faith,惡意,,,,2020-04-01
7197728,Be canceled or struck out,塗銷,,,,2020-04-01
7197729,Loss of a negotiable instrument,票據喪失,,,,2020-04-01
7197730,Stop-payment notice,止付通知,,,,2020-04-01
7197731,Petition filed for public summons,公示催告,,,,2020-04-01
7197732,Any acts required to be done by a party to a negotiable instrument for the exercise,行使票據上權利,,,,2020-04-01
7197733,Any acts required to be done by a party to a negotiable instrument for the preservation of rights,保全票據上權利,,,,2020-04-01
7197734,Protest of bill,拒絕證書,,,,2020-04-01
7197735,Acceptor of a bill of exchange,匯票承兌人,,,,2020-04-01
7197736,Maker of a promissory note,本票發票人,,,,2020-04-01
7197737,Drawer of the check,支票發票人,,,,2020-04-01
7197738,Right of recourse,追索權,,,,2020-04-01
7197739,Right of repaying the bills interest,利益償還請求權,,,,2020-04-01
7197740,Bill endorsed in blank,空白背書,,,,2020-04-01
7197741,Negotiation by delivery,交付轉讓,,,,2020-04-01
7197742,Negotiation by endorsement,背書轉讓,,,,2020-04-01
7197743,Date of maturity,到期日,,,,2020-04-01
7197744,Referee,預備付款人,,,,2020-04-01
7197745,Bill by evidence of consecutive endorsements,票據背書連續之證明,,,,2020-04-01
7197746,Guaranty,票據保證,,,,2020-04-01
7197747,Bills in a set,複本,,,,2020-04-01
7197748,Duplicates of bills,謄本,,,,2020-04-01
7197749,Presentment,提示,,,,2020-04-01
7197750,Payment certified,照付,,,,2020-04-01
7197751,Payment guaranteed,保付,,,,2020-04-01
7197752,Work,著作,,,,2020-04-01
7197753,Original copy,原件,,,,2020-04-01
7197754,Copies,重製物,,,,2020-04-01
7197755,Expression,表達,,,,2020-04-01
7197756,Idea,思想,,,,2020-04-01
7197757,Idea-expression merger doctrine,思想表達合併原則,,,,2020-04-01
7197758,Scénes á Faire,場景原則,,,,2020-04-01
7197759,Originality,原創性,,,,2020-04-01
7197760,Author,著作人,,,,2020-04-01
7197761,Authorship,著作權,,,,2020-04-01
7197762,Copyright,著作財產權,,,,2020-04-01
7197763,Moral right,著作人格權,,,,2020-04-01
7197764,Literal work,語文著作,,,,2020-04-01
7197765,Musical work,音樂著作,,,,2020-04-01
7197766,Dramatic work,戲劇著作,,,,2020-04-01
7197767,Choreographic work,舞蹈著作,,,,2020-04-01
7197768,Artistic work,美術著作,,,,2020-04-01
7197769,Photographic work,攝影著作,,,,2020-04-01
7197770,Pictorial or graphic work,圖形著作,,,,2020-04-01
7197771,Audiovisual work,視聽著作,,,,2020-04-01
7197772,Sound recording,錄音著作,,,,2020-04-01
7197773,Architectural work,建築著作,,,,2020-04-01
7197774,Computer program,電腦程式著作,,,,2020-04-01
7197775,Derivative work,衍生著作,,,,2020-04-01
7197776,Compilation work,編輯著作,,,,2020-04-01
7197777,Right of publication,公開發表權,,,,2020-04-01
7197778,Right of attribution,姓名表示權,,,,2020-04-01
7197779,Right of integrity,同一性保持權,,,,2020-04-01
7197780,Right of reproduction,重製權,,,,2020-04-01
7197781,Temporary reproduction,暫時性重製,,,,2020-04-01
7197782,Right of public recitation,公開口述權,,,,2020-04-01
7197783,Right of public presentation,公開上映權,,,,2020-04-01
7197784,Right of public performance,公開演出權,,,,2020-04-01
7197785,Right of communication to the public,公開傳輸權,,,,2020-04-01
7197786,Right of public display,公開展示權,,,,2020-04-01
7197787,Distribution right,散布權,,,,2020-04-01
7197788,Rental right,出租權,,,,2020-04-01
7197789,Adaptation right,改作權,,,,2020-04-01
7197790,Right to compile,編輯權,,,,2020-04-01
7197791,Electronic rights-management information,權利管理電子資訊,,,,2020-04-01
7197792,Anti-circumvention technological measure,防盜拷措施,,,,2020-04-01
7197793,Internet service provider,網路服務提供者,,,,2020-04-01
7197794,Service provider of transitory digital network communications,連線服務提供者,,,,2020-04-01
7197795,Service provider of system caching,快速存取服務提供者,,,,2020-04-01
7197796,Service provider of information residing on systems or networks,資訊儲存服務提供者,,,,2020-04-01
7197797,Service provider of information location tools,搜尋服務提供者,,,,2020-04-01
7197798,Fair use,合理使用,,,,2020-04-01
7197799,Transformative use,轉換性使用,,,,2020-04-01
7197800,Collective management organization of copyright,著作權集體管理團體,,,,2020-04-01
7197801,First sale doctrine,第一次銷售原則,,,,2020-04-01
7197802,Berne Convention/Berne Convention for the Protection of Literary and Artistic Works,伯恩公約,,,,2020-04-01
7197803,Work made for hire,受雇著作,,,,2020-04-01
7197804,Work made for commission,受聘著作,,,,2020-04-01
7197805,Joint work,共同著作,,,,2020-04-01
7197806,Copyright duration,著作財產權存續期間,,,,2020-04-01
7197807,Orphan work,孤兒著作,,,,2020-04-01
7197808,Copyright licensing,著作財產權授權,,,,2020-04-01
7197809,Copyright assignment,著作財產權讓與,,,,2020-04-01
7197810,Compulsory licensing,特許實施權,,,,2020-04-01
7197811,Statutory limitations and exceptions of copyright,著作財產權之限制,,,,2020-04-01
7197812,Copyright Review and Mediation Committee,著作權審議及調解委員會,,,,2020-04-01
7197813,Reasonable scope,合理範圍,,,,2020-04-01
7197814,Visual impairment,視覺障礙,,,,2020-04-01
7197815,Perceptual impairment,聽覺障礙,,,,2020-04-01
7197816,Reading impairment,學習障礙,,,,2020-04-01
7197817,Infringement of copyright,著作財產權侵害,,,,2020-04-01
7197818,Infringement of moral right,著作人格權侵害,,,,2020-04-01
7197819,Access,接觸,,,,2020-04-01
7197820,Substantial similarity,實質近似/實質相似,,,,2020-04-01
7197821,Ordinary observer test,通常觀察者測試,,,,2020-04-01
7197822,Indirect infringment of copyright,著作權間接侵害,,,,2020-04-01
7197823,Contributory infringement of copyright,著作權輔助侵害,,,,2020-04-01
7197824,Inducing infringement of copyright,著作權誘引侵害,,,,2020-04-01
7197825,Vicarious liability of copyright infringement,著作權侵害之替代責任,,,,2020-04-01
7197826,Fair trade,公平交易,,,,2020-04-01
7197827,Antitrust,反托拉斯,,,,2020-04-01
7197828,Unfair competition,不公平競爭,,,,2020-04-01
7197829,Fair Trade Act,公平交易法,,,,2020-04-01
7197830,Enforcement Rules of Fair Trade Act,公平交易法施行細則,,,,2020-04-01
7197831,Trading order,交易秩序,,,,2020-04-01
7197832,Consumers' interests,消費者利益,,,,2020-04-01
7197833,Fair competition,公平競爭,,,,2020-04-01
7197834,Enterprise,事業,,,,2020-04-01
7197835,Sole proprietorship,獨資,,,,2020-04-01
7197836,Partnership,合夥,,,,2020-04-01
7197837,Provision of goods or services,提供商品或服務,,,,2020-04-01
7197838,Person or organization engaging in transactions,從事交易之人或團體,,,,2020-04-01
7197839,Trade association organized by businesses,事業所組成之同業公會,,,,2020-04-01
7197840,Trading counterpart,交易相對人,,,,2020-04-01
7197841,Supplier,供給者,,,,2020-04-01
7197842,Purchaser,需求者,,,,2020-04-01
7197843,Trading opportunity,交易機會,,,,2020-04-01
7197844,Relevant market,相關市場,,,,2020-04-01
7197845,Geographic area or coverage wherein enterprises compete,事業從事競爭之區域或範圍,,,,2020-04-01
7197846,Fair Trade Commission,公平交易委員會,,,,2020-04-01
7197847,Monopolistic enterprise,獨占事業,,,,2020-04-01
7197848,No competition,無競爭狀態,,,,2020-04-01
7197849,Dominant position,壓倒性地位,,,,2020-04-01
7197850,Ability to exclude competition,可排除競爭之能力,,,,2020-04-01
7197851,Not in fact engaging in price competition,實際上不為價格之競爭,,,,2020-04-01
7197852,Market share,市場占有率,,,,2020-04-01
7197853,Total sales in the preceding fiscal year,上一會計年度事業總銷售金額,,,,2020-04-01
7197854,Unfair means,不公平之方法,,,,2020-04-01
7197855,Direct or indirect prevention of other enterprises from competing,直接或間接阻礙他事業參與競爭,,,,2020-04-01
7197856,"Improper setting, maintaining or changing",不當之決定、維持或變更,,,,2020-04-01
7197857,Abuses of dominant positions,濫用市場地位,,,,2020-04-01
7197858,Merger,結合,,,,2020-04-01
7197859,Enterprise and another enterprise are merged into one,與他事業合併,,,,2020-04-01
7197860,Controlling interest,控制性持股,,,,2020-04-01
7197861,Voting shares,有表決權之股份,,,,2020-04-01
7197862,Enterprises in the merger,參與結合之事業,,,,2020-04-01
7197863,Filed merger,事業結合之申報,,,,2020-04-01
7197864,Overall economic benefit,整體經濟利益,,,,2020-04-01
7197865,Disadvantages resulted from competition restraint,限制競爭之不利益,,,,2020-04-01
7197866,Imposition of condition,附加條件,,,,2020-04-01
7197867,Imposition of undertaking,附加負擔,,,,2020-04-01
7197868,Concerted action,聯合行為,,,,2020-04-01
7197869,Competing enterprises at the same production and/or marketing stage,具競爭關係之同一產銷階段事業,,,,2020-04-01
7197870,Agreement,協議,,,,2020-04-01
