ID,英文名稱,中文名稱,圖片,出處,備註,更新日期
7197871,Other form of mutual understanding,其他方式之合意,,,,2020-04-01
7197872,Other behavior that restricts each other's business activities,其他相互約束事業活動之行為,,,,2020-04-01
7197873,Meeting of minds,意思聯絡,,,,2020-04-01
7197874,Legally binding,有法律拘束力,,,,2020-04-01
7197875,Joint action,共同行為,,,,2020-04-01
7197876,Resale prices,轉售價格,,,,2020-04-01
7197877,Justifiable reasons,正當理由,,,,2020-04-01
7197878,Restriction of compeition,限制競爭,,,,2020-04-01
7197879,Damage of a particular enterprise,損害特定事業,,,,2020-04-01
7197880,Discontinuation of supplying,斷絕供給,,,,2020-04-01
7197881,Discontinuation of purchasing,斷絕購買,,,,2020-04-01
7197882,Discriminatory treatment for another enterprise,對他事業給予差別待遇,,,,2020-04-01
7197883,Inducement with low price,低價利誘,,,,2020-04-01
7197884,Coercion,威脅,,,,2020-04-01
7197885,Inducement with interest,利誘,,,,2020-04-01
7197886,Vertical restriction,垂直限制競爭,,,,2020-04-01
7197887,Mater sufficient to affect trading decisions,足以影響交易決定之事項,,,,2020-04-01
7197888,False,虛偽不實,,,,2020-04-01
7197889,Misleading,引人錯誤,,,,2020-04-01
7197890,Representation,表示,,,,2020-04-01
7197891,Symbol,表徵,,,,2020-04-01
7197892,Advertising agency,廣告代理業,,,,2020-04-01
7197893,Principal of advertisement,廣告主,,,,2020-04-01
7197894,Advertising medium,廣告媒體業,,,,2020-04-01
7197895,Misleading advertisement,引人錯誤廣告,,,,2020-04-01
7197896,Endorser,廣告薦證者,,,,2020-04-01
7197897,Gift,贈品,,,,2020-04-01
7197898,Prize,贈獎,,,,2020-04-01
7197899,Business reputation,營業信譽,,,,2020-04-01
7197900,Deceptive conduct,欺罔之行為,,,,2020-04-01
7197901,Obviously unfair conduct,顯失公平之行為,,,,2020-04-01
7197902,Likelihood of affecting trading order,足以影響交易秩序,,,,2020-04-01
7197903,Leniency rules,寬恕條款,,,,2020-04-01
7197904,Filing of a complaint,提出書面檢舉,,,,2020-04-01
7197905,Informing the competent authority in writing,向主管機關提出書面檢舉,,,,2020-04-01
7197906,Submission of evidence,檢附事證,,,,2020-04-01
7197907,Assisting of investigation,協助調查,,,,2020-04-01
7197908,Dissolution,解散,,,,2020-04-01
7197909,Suspension of business operation,歇業,,,,2020-04-01
7197910,Termination of business operation,停止營業,,,,2020-04-01
7197911,proper conduct in connection with the exercise of rights,行使權利之正當行為,,,,2020-04-01
7197912,Antitrust fund,反托拉斯基金,,,,2020-04-01
7197913,International competition law enforcement agency,國際競爭法執法機關,,,,2020-04-01
21323770,Restriction of the designated goods,指定使用商品之縮減,,,,
21323771,Division of the designated goods,指定使用商品之分割,,,,
21323772,Restriction of the designated services,指定使用服務之縮減,,,,
21323773,Division of the designated services,指定使用服務之分割,,,,
21323774,Generic mark,通用標章,,,,
21323775,Generic term,通用名稱,,,,
21323776,Devoid of distinctiveness / Lack of distinctiveness,欠缺識別性,,,,
21323777,Contrary to public policy,妨害公共秩序,,,,
21323778,Contrary to good morals,妨害善良風俗,,,,
21323779,Geographical indication for wines,葡萄酒地理標示,,,,
21323780,Geographical indication for spirits,蒸餾酒地理標示,,,,
21323781,Acceptance of trademark registration,商標核准審定,,,,
21323782,Date of publication for registration,商標註冊公告日,,,,
21323783,Period of trademark right,商標權期間,,,,
21323784,Expiration,屆滿,,,,
21323785,Internationally used symbol for registration,國際通用註冊符號,,,,
21323786,Industrial or commercial usage,商業交易習慣,,,,
21323787,Honest practices,誠實信用方法(商標),,,,
21323788,Removal of a trademark license from the Register,廢止商標授權登記,,,,
21323789,Possibility to reconstruct or rehabilitate,重建更生之可能,,,,
21323790,Labor union,工會,,,,
21323791,Corporate union,企業工會,,,,
21323792,Industrial union,產業工會,,,,
21323793,Professional union,職業工會,,,,
21323794,Employee,受僱員工,,,,
21323795,Roster of labor insurance,勞工保險投保名冊,,,,
21323796,Reorganization proposal,重整方案,,,,
21323797,Approval of reorganization application,准許重整之聲請,,,,
21323798,Dismissal of reorganization application,駁回重整之聲請,,,,
21323799,Right of retrieval,取回權,,,,
21323800,Right of rescission,解除權,,,,
21323801,Right of set-off,抵銷權,,,,
21323802,Interested party / Concerned person,關係人,,,,
21323803,Meeting of interested parties / Meeting of concerned persons,關係人會議,,,,
21323804,Rights of creditors in reorganization,重整債權,,,,
21323805,Preferred rights of creditors in reorganization,優先重整債權,,,,
21323806,Secured rights of creditors in reorganization,有擔保重整債權,,,,
21323807,Unsecured rights of creditors in reorganization,無擔保重整債權,,,,
21323808,Reorganization procedures,重整程序,,,,
21323809,Security in pledge,股份設質,,,,
21323810,Outstanding voting share,已發行有表決權之股份,,,,
21323811,Par value share / Par value stock,票面金額股,,,,
21323812,No-par (value) share / No-par (value) stock,無票面金額股,,,,
21323813,Low-par (value) share / Low-par (value) stock,低票面金額股,,,,
21323814,Restriction on the exercise of voting power,行使表決權之限制,,,,
21323815,Non-voting share / Non-voting stock,無表決權股,,,,
21323816,Multiple voting right share / Multiple-voting share,複數表決權股,,,,
21323817,Multiple voting right,複數表決權,,,,
21323818,Golden share,黃金股,,,,
21323819,Veto / Veto right / Veto power,否決權,,,,
21323820,Protective provision,保護性條款,,,,
21323821,Share to be converted into multiple common shares,得轉換成複數普通股之特別股,,,,
21323822,Dual-class share / Dual-class stock,雙層股權股,,,,
21323823,Dual-class share structure / Dual-class stock structure / Dual-class structure,雙層股權結構,,,,
21323824,Startup / Emerging business,新創企業,,,,
21323825,Family business / Family-owned business,家族企業,,,,
21323826,Restricted stock / Restricted securities,限制型股票,,,,
21323827,Restricted stock for employees,限制員工權利新股,,,,
21323828,Cause for convening the meeting,召集事由,,,,
21323829,Notice given by means of electronic transmission / Electronic notice / E-notice,電子通知,,,,
21323830,Reduction of capital,減資,,,,
21323831,Cease the status as a public company,停止公開發行,,,,
21323832,Approval for directors to compete (with the company),董事競業許可,,,,
21323833,Surplus profit distributed in the form of new shares,盈餘轉增資,,,,
21323834,Reserve distributed in the form of new shares,公積轉增資/公積撥充資本,,,,
21323835,Essential contents,主要內容,,,,
21323836,Extemporary motion,臨時動議,,,,
21323837,Amendment to the contents of the original proposal,原議案之修正,,,,
21323838,Total number of outstanding shares,已發行股份總數,,,,
21323839,Ex-dividend date,除息日,,,,
21323840,Ex-rights date,除權日,,,,
21323841,Book closure date,停止股票過戶日/停止過戶日,,,,
21323842,Promote public interests,增進公共利益,,,,
21323843,Fulfill social responsibilities,善盡社會責任,,,,
21323844,Electronic meeting / E-meeting / Virtual conference,視訊會議,,,,
21323845,Virtual shareholders' meeting,視訊股東會,,,,
21323846,Hybrid shareholders' meeting,視訊輔助股東會,,,,
21323847,The Act Governing Electronic Payment Institutions,電子支付機構管理條例,,,,
21323848,Electronic payment platform,電子支付平臺,,,,
21323849,Contracted institution,特約機構,,,,
21323850,User,使用者,,,,
21323851,Stored-value card,儲值卡,,,,
21323852,Electronic payment account,電子支付帳戶,,,,
21323853,Non-physical payment instrument,非實體形式之支付工具,,,,
21323854,Collecting and making payments for real transactions as an agent,代理收付實質交易款項,,,,
21323855,Accepting deposits as stored-value funds,收受儲值款項,,,,
21323856,Domestic and foreign small-amount remittance,辦理國內外小額匯兌,,,,
21323857,Payments for multiple purposes,多用途支付使用,,,,
21323858,"Electronic, magnetic, or optical technology to store monetary value",電子、磁力或光學等技術儲存金錢價值,,,,
21323859,Shared terminal devices for contracted institution,端末設備共用,,,,
21323860,Reward points integration and redemption,紅利積點整合及折抵,,,,
21323861,Collecting and making payments as an agent,代理收付款項,,,,
21323862,Stored-value funds,儲值款項,,,,
21323863,Electronic payment institution,電子支付機構 ,,,,
21323864,Payer,付款方,,,,
21323865,Non-bank electronic stored-value cards issuer,非銀行電子票證發行機構,,,,
21323866,Business license,營業執照,,,,
21323867,Transfer,移轉,,,,
21323868,Drawing and utilization,動用及運用,,,,
21323869,Dedicated deposit account,專用存款戶,,,,
21323870,Payment instruction,支付指示,,,,
21323871,Declare trust,交付信託,,,,
21323872,Full bank guarantee,銀行十足之履約保證,,,,
21323873,Trust agreement,信託契約,,,,
21323874,Dedicated deposit account as a trust account,信託專戶,,,,
21323875,Necessary transaction record,必要交易紀錄,,,,
21323876,Business to Consumer,企業對消費者,,,,
21323877,E-cash,電子現金,,,,
21323878,E-check,電子支票,,,,
21323879,Mobile cash,行動錢包,,,,
21323880,Money transmitting service,資金傳輸服務,,,,
21323881,Check cashing,支票兌現,,,,
21323882,Currency exchange,貨幣匯兌,,,,
21323883,Money-services businesses,資金服務業,,,,
21323884,Futures ,期貨,,,,
21323885,Futures trading,期貨交易,,,,
21323886,Futures contract ,期貨契約,,,,
21323887,Option contract ,選擇權契約,,,,
21323888,Leverage contract ,槓桿保證金契約,,,,
21323889,Swap contract ,交換契約,,,,
21323890,Futures commission merchant,期貨商,,,,
21323891,Futures exchange ,期貨交易所,,,,
21323892,Futures clearing house,期貨結算機構,,,,
21323893,Off market offsetting,場外沖銷,,,,
21323894,Trading margin,交易保證金,,,,
21323895,Futures trader,期貨交易人,,,,
21323896,Futures services enterprise,期貨服務事業,,,,
21323897,Futures trust enterprise,期貨信託事業,,,,
21323898,Managed futures enterprise,期貨經理事業,,,,
21323899,Futures advisory enterprise,期貨顧問事業,,,,
21323900,Futures trust fund,期貨信託基金,,,,
21323901,Market surveillance,市場監視,,,,
21323902,Futures market,期貨市場,,,,
21323903,Cross-trading,交叉交易,,,,
21323904,Accommodation trading,配合交易,,,,
21323905,Bucketing,對作,,,,
21323906,Spot commodity,現貨商品,,,,
21323907,Financial technology,金融科技,,,,
21323908,Innovative experimentation,創新實驗,,,,
21323909,Clearing and settlement system,結算制度,,,,
21323910,Open position,持有部位,,,,
21323911,Stock option contract,股票選擇權契約,,,,
21323912,Stock futures contract,股票期貨契約,,,,
21323913,Financial services enterprise,金融服務業,,,,
21323914,Financial consumer,金融消費者,,,,
21323915,Financial consumer dispute,金融消費爭議,,,,
21323916,Ombudsman body,爭議處理機構,,,,
21323917,Suitability,適合度,,,,
21323918,Financial promotion,金融推介,,,,
21323919,High risk product ,高風險商品,,,,
21323920,Ombudsman committee member,評議委員,,,,
21323921,Ombudsman committee,評議委員會,,,,
21323922,Principle of fairness and reasonableness,公平合理原則,,,,
21323923,Mediation,調處,,,,
21323924,Business solicitation ,業務招攬,,,,
21323925,Automatic channel transaction,自動化通路交易,,,,
21323926,Ombudsman statement,評議書,,,,
21323927,Complaint,申訴,,,,
21323928,Conciliation,調解,,,,
21323929,Compromise,和解,,,,
21323930,Qualified institutional investor,專業投資機構,,,,
21323931,Financial Ombudsman Institution,金融消費評議中心,,,,
21323932,Financial Consumer Protection Act,金融消費者保護法,,,,
21323933,Trade secret,營業秘密,,,,
21323934,Trade Secrets Act,營業秘密法,,,,
21323935,Secretive nature,秘密性,,,,
21323936,Actual economic value,實際之經濟價值,,,,
21323937,Potential economic value,潛在之經濟價值,,,,
21323938,Reasonable measures to protect secrecy,合理之保密措施,,,,
21323939,Reasonable compensation,合理報酬,,,,
21323940,Ownership of trade secret,營業秘密之歸屬,,,,
21323941,Joint research,共同研究,,,,
21323942,Joint development,共同開發,,,,
21323943,Jointly-owned trade secret,共有之營業秘密,,,,
21323944,Disposition of trade secret,營業秘密之處分,,,,
21323945,Unanimous approval by all co-owners,共有人之全體同意,,,,
21323946,Justification,正當理由,,,,
21323947,Refuse to consent,拒絕同意,,,,
21323948,Subject matter of pledge,質權之標的,,,,
21323949,Subject matter of compulsory enforcement,強制執行之標的,,,,
21323950,Advocate,辯護人,,,,
21323951,Expert witness,鑑定人,,,,
21323952,Disclosure without due cause,無故洩漏,,,,
21323953,Misappropriation of trade secret,侵害營業秘密,,,,
21323954,Acquisition of a trade secret,取得營業秘密,,,,
21323955,Disclosure of a trade secret,洩漏營業秘密,,,,
21323956,Not knowing due to gross negligence,因重大過失而不知,,,,
21323957,Legal duty to keep confidential a trade secret,依法有守營業秘密之義務,,,,
21323958,Improper means,不正當方法,,,,
21323959,Unauthorized reproduction,擅自重製,,,,
21323960,Breach of obligation to maintain secrecy ,違反保密義務,,,,
21323961,Deleting a possessed trade secret,刪除持有之營業秘密,,,,
21323962,Destroying a possessed trade secret,銷毀持有之營業秘密,,,,
21323963,Concealing a possessed trade secret,隱匿持有之營業秘密,,,,
21323964,Investigation confidentiality order,偵查保密令,,,,
21323965,Investigation content,偵查內容,,,,
21323966,Person subject to an investigation confidentiality order,受偵查保密令之人,,,,
21323967,Confidentiality preservation order,秘密保持命令,,,,
21323968,Trade secret owner,營業秘密所有人,,,,
21323969,International treaty for trade secret protection,保護營業秘密之國際條約,,,,
21323970,Agreement on reciprocal trade secret protection,相互保護營業秘密之協定,,,,
21323971,Integrated circuits,積體電路,,,,
21323972,Layout-design/Topography,電路布局,,,,
21323973,Circuit layout right,電路布局權,,,,
21323974,Electronic circuitry function ,電子電路功能,,,,
21323975,Transistor,電晶體,,,,
21323976,Capacitor,電容器,,,,
21323977,Resistor,電阻器,,,,
21323978,Interconnection,連接線路/導線,,,,
21323979,Semiconducting material,半導體材料,,,,
21323980,Electronic component,電子元件,,,,
21323981,Electronic circuit diagram,電子電路圖,,,,
21323982,Reverse engineering,還原工程,,,,
21323983,Three-dimensional disposition ,立體設計,,,,
21323984,Two-dimensional disposition ,平面設計,,,,
21323985,Creator ,創作人,,,,
21323986,Successor/Assignee,繼受人,,,,
21323987,Integrated circuit product,積體電路成品,,,,
21323988,Manufacturing process of an integrated circuit,積體電路製造方法,,,,
21323989,Registration certificate,登記證書,,,,
21323990,Plagiarism,抄襲,,,,
21323991,Assessment report,鑑定書,,,,
21323992,Cultural and creative industries,文化創意產業,,,,
21323993,Artistic creation ,藝術創作,,,,
21323994,Cultural preservation ,文化保存,,,,
21323995,Citizens' cultural literacy,國民文化素養,,,,
21323996,Intellectual properties,智慧財產,,,,
21323997,Aesthetic literacy,美學素養,,,,
21323998,Visual art industry,視覺藝術產業,,,,
21323999,Music and performance art industry,音樂及表演藝術產業,,,,
21324000,Industry of cultural assets application and exhibition and performance facility,文化資產應用及展演設施產業,,,,
21324001,Handicrafts industry,工藝產業,,,,
21324002,Film industry,電影產業,,,,
21324003,Radio and television broadcast industry,廣播電視產業,,,,
21324004,Publication industry,出版產業,,,,
21324005,Advertisement industry,廣告產業,,,,
21324006,Product design industry,產品設計產業,,,,
21324007,Visual communication design industry,視覺傳達設計產業,,,,
21324008,Designer fashion industry,設計品牌時尚產業,,,,
21324009,Architecture design industry,建築設計產業,,,,
21324010,Digital content industry,數位內容產業,,,,
21324011,Creativity living industry,創意生活產業,,,,
21324012,Popular music and cultural content industry,流行音樂及文化內容產業,,,,
21324013,Cultural and creative enterprise,文化創意事業,,,,
21324014,Ministry of Culture,文化部,,,,
21324015,National Development Fund,國家發展基金,,,,
21324016,Cultural and creative assets,文化創意資產,,,,
21324017,Capital items,資本門,,,,
21324018,Reward,獎勵,,,,
21324019,Subsidy,補助,,,,
21324020,Formation of legal entity,法人化,,,,
21324021,Tax statement registration,稅籍登記,,,,
21324022,Business incubation,創業育成,,,,
21324023,Consumption habits relating to arts,藝文消費習慣,,,,
21324024,Voucher for artistic and cultural experiencing,藝文體驗券,,,,
21324025,Original product or service ,原創產品或服務,,,,
21324026,Creation,創作,,,,
21324027,Incubation,育成,,,,
21324028,Exhibition and performance,展演,,,,
21324029,Procurement,採購,,,,
21324030,Public selection ,公開評選,,,,
21324031,Government-owned public transportation systems,公有公共運輸系統,,,,
21324032,Station,場站,,,,
21324033,Credit guarantee institution,信用保證機構,,,,
21324034,Credit guarantee,信用保證,,,,
21324035,Self-owned brand,自有品牌,,,,
21324036,International brand image,國際品牌形象,,,,
21324037,International exhibition and performance,國際展演,,,,
21324038,Competition,競賽,,,,
21324039,Exposition,博覽會,,,,
21324040,Cultural arts festival,文化藝術節慶,,,,
21324041,Historical material,史料,,,,
21324042,Preserved cultural and historical relics,典藏文物,,,,
21324043,Video and audio material,影音資料,,,,
21324044,Government-owned cultural and creative assets,公有文化創意資產,,,,
21324045,Benefit preservation ,收益保留,,,,
21324046,Government-owned real estate not for public use,公有非公用不動產,,,,
21324047,Copyright authority,著作權專責機關,,,,
21324048,Cultural and creative product,文化創意產品,,,,
21324049,Unidentifiable copyright owner  ,著作財產權人不明,,,,
21324050,Unlocatable copyright owner,著作財產權人所在不明,,,,
21324051,Scope of permission,許可範圍,,,,
21324052,Remuneration / Compensation,報酬,,,,
21324053,Orphan works ,孤兒著作,,,,
21324054,Tax deduction and exemption,減免稅捐,,,,
21324055,Import duties,進口稅捐,,,,
21324056,Decision of authorization,授權許可,,,,
21324057,Financial Technology Development and Innovative Experimentation Act,金融科技發展與創新實驗條例,,,,
21324058,Innovative experimentation participant,創新實驗者,,,,
21324059,Inclusive financing,普惠金融,,,,
21324060,Technological innovation,科技創新,,,,
21324061,Innovation experimentation plan,創新實驗計畫,,,,
21324062,"Security on collecting, processing, using and transmitting information",資訊蒐集、處理、利用及傳輸安全,,,,
21324063,Financial technology patent,金融科技專利,,,,
21324064,Artificial intelligence / AI,人工智慧,,,,
21324065,Machine learning / ML,機器學習,,,,
21324066,Blockchain technology,區塊鏈技術,,,,
21324067,Distributed ledger technology / DLT,分散式帳本,,,,
21324068,Cloud computing,雲端運算,,,,
21324069,Big data,大數據,,,,
21324070,Digital banking,數位銀行,,,,
21324071,Insurance technology / InsurTech,保險科技,,,,
21324072,Regulatory technology / RegTech,法遵科技,,,,
21324073,Supervisory technology / SupTech,監理科技,,,,
21324074,Smart regulation,智慧監理,,,,
21324075,Financial regulatory sandbox,金融監理沙盒,,,,
21324076,Fintech activity,金融科技活動 ,,,,
21324077,Enabling technology,賦能技術,,,,
21324078,Open banking,開放銀行,,,,
21324079,Application programming interface / API,開放應用程式介面,,,,
21324080,Digital financial service,數位金融服務,,,,
21324081,Internet-only bank / Online-only bank / Digital-only bank / Virtual bank,純網路銀行(純網銀),,,,
21324082,The Plant Variety and Plant Seed Act,植物品種及種苗法,,,,
21324083,International Convention for the Proctection of New Varieties of Plants,新品種保護國際公約,,,,
21324084,Plant variety,植物品種,,,,
21324085,Single botanical taxon of the lowest known rank,最低植物分類群,,,,
21324086,Plant grouping ,植物群體,,,,
21324087,Characteristic,性狀,,,,
21324088,Genotype,基因型,,,,
21324089,Plant seed,種苗,,,,
21324090,Breeder,育種者,,,,
21324091,Transgenic technology,基因轉殖,,,,
21324092,Transgenic plant,基因轉殖植物,,,,
21324093,Right to apply for plant variety protection,品種申請權,,,,
21324094,Novelty,新穎性,,,,
21324095,Distinctness,可區別性,,,,
21324096,Uniformity,一致性,,,,
21324097,Stability,穩定性,,,,
21324098,Denomination of new varieties of plants,適當品種名稱,,,,
21324099,Right of plant variety protection /  Breeder's right ,品種權,,,,
21324100,Initial variety,起始品種,,,,
21324101,Essentially derived variety,實質衍生品種,,,,
21324102,Dependent variety,從屬品種,,,,
21324103,Propagation,繁殖,,,,
21324104,Propagating material ,繁殖材料,,,,
21324105,Harvested material ,收穫物,,,,
21324106,Conditioning ,調製,,,,
21324107,Farmers' exemption ,農民免責/留種自用,,,,
21324108,Breeders' exemption,育種家免責,,,,
21324109,Designated method of propagation,指定之繁殖方法,,,,
21324110,Particular cycle of propagation,特定繁殖週期,,,,
21324111,Botanical taxon of the plant variety,品種種類,,,,
21324112,Source of the plant variety,品種來源,,,,
21324113,Characteristic of the plant variety,品種特性,,,,
21324114,Test report on the cultivation of the plant variety,栽培試驗報告,,,,
21324115,Application for plant variety right,品種權申請案,,,,
21324116,Publication of application for plant variety right,品種權申請案公開,,,,
21324117,Publication of a plant variety right,品種權申請案核准公告,,,,
21324118,Committee for plant variety evaluation,品種審議委員會,,,,
