ID,英文名稱,中文名稱,圖片,審譯日期,更新日期
6254466,(positive) contrast medium,(正性)對比劑,,,2020-01-07
6254467,(pulmonary) consolidation,(肺臓)實質化,,,2020-01-07
6254468,2-[F-18]fluoro-2-deoxy-D-glucose {=FDG},[氟-18]去氧葡萄糖,,,2020-01-07
6254469,abduction,外展,,,2020-01-07
6254470,abnormality of double hitting,染色體雙擊異常,,,2020-01-07
6254471,absolute filter,絕對濾器；絕對濾片,,,2020-01-07
6254472,absolute measurement,絕對測量,,,2020-01-07
6254473,absolute risk,絕對風險,,,2020-01-07
6254474,absorbance,吸收,,,2020-01-07
6254475,absorbed dose (D),吸收劑量,,,2020-01-07
6254476,absorbed dose rate (D),吸收劑量率,,,2020-01-07
6254477,absorbed fraction,吸收分率,,,2020-01-07
6254478,absorbed-dose index,吸收劑量指數,,,2020-01-07
6254479,absorption coefficient,吸收係數,,,2020-01-07
6254480,absorption edge,吸收邊限；吸收邊緣,,,2020-01-07
6254481,abundance,含量；豐度,,,2020-01-07
6254482,abusive head trauma,受虐性腦傷,,,2020-01-07
6254483,acanthiomeatal line,鼻下耳孔線,,,2020-01-07
6254484,accelerated fractionated radiotherapy,加速分次放射治療,,,2020-01-07
6254485,accelerated fractionation,加速分次,,,2020-01-07
6254486,accelerating electrode,加速電極,,,2020-01-07
6254487,accessory fissure,副裂隙,,,2020-01-07
6254488,accumulated dose,累積劑量,,,2020-01-07
6254489,accumulator,累積計,,,2020-01-07
6254490,acid fixing bath,酸性定影浴,,,2020-01-07
6254491,acid maltase deficiency,酸性麥芽糖酶缺乏症,,,2020-01-07
6254492,acromegaly,肢端肥大症,,,2020-01-07
6254493,activation analysis,活化分析,,,2020-01-07
6254494,activation cross section,活化截面,,,2020-01-07
6254495,activity,活性,,,2020-01-07
6254496,acute disseminated encephalomyelitis {=ADEM},急性瀰漫性腦脊髓炎,,,2020-01-07
6254497,acute interstitial pneumonitis,急性間質性肺炎,,,2020-01-07
6254498,Acute radiation syndrome {=ARS},急性輻射症候群,,,2020-01-07
6254499,addition filter,附加濾片；附加濾器,,,2020-01-07
6254500,adduction,內收,,,2020-01-07
6254501,adhesive,黏連性；沾黏的,,,2020-01-07
6254502,adhesive capsulitis,粘連性滑膜囊炎,,,2020-01-07
6254503,adjacency effects,鄰近效應,,,2020-01-07
6254504,adjuvant therapy,輔助治療,,,2020-01-07
6254505,Adult Onset Still's Disease {=AOSD},成人史迪爾氏症,,,2020-01-07
6254506,aerated,充氣的,,,2020-01-07
6254507,aerial fog,氣霧,,,2020-01-07
6254508,afterloading method,後荷法,,,2020-01-07
6254509,afterloading unit,後荷裝置,,,2020-01-07
6254510,agenesis of corpus callosum,胼胝體發育不全,,,2020-01-07
6254511,aging brain,老化大腦,,,2020-01-07
6254512,air bronchogram,空氣支氣管像,,,2020-01-07
6254513,air bronchogram sign,空氣支氣管像徵象,,,2020-01-07
6254514,air equivalent material,空氣等價物質,,,2020-01-07
6254515,air equivalent wall,空氣等價壁,,,2020-01-07
6254516,air gap technique,空間間隔技術,,,2020-01-07
6254517,air kerma rate constant,空氣克馬率常數,,,2020-01-07
6254518,air trapping,氣體滯留,,,2020-01-07
6254519,air-fluid level,氣體－液體界面,,,2020-01-07
6254520,airspace,氣腔,,,2020-01-07
6254521,Al breakthrough,鋁突破,,,2020-01-07
6254522,Alexander disease,Alexander氏病,,,2020-01-07
6254523,algebraic reconstruction technique {=ART},代數重建技術,,,2020-01-07
6254524,algorithm,演算法,,,2020-01-07
6254525,alpha decay,α衰變；阿伐衰變,,,2020-01-07
6254526,alpha particle,α粒子；阿伐粒子,,,2020-01-07
6254527,alpha ray,α射線；阿伐射線,,,2020-01-07
6254528,altered fractionated radiotherapy,另類分次放射治療,,,2020-01-07
6254529,alveolar,肺泡的；齒槽的,,,2020-01-07
6254530,alveolar consolidation,肺泡性實質化,,,2020-01-07
6254531,alveolar pattern,肺泡型態,,,2020-01-07
6254532,alveolar soft-part sarcoma,肺泡狀軟組織肉瘤,,,2020-01-07
6254533,alveoli,肺泡,,,2020-01-07
6254534,American Pharmaceutical Association {=APhA},美國藥學協會,,,2020-01-07
6254535,American Pharmacists Association,美國藥師協會,,,2020-01-07
6254536,amplifier gain,放大器增益,,,2020-01-07
6254537,amyloid angiopathy,類澱粉血管病變,,,2020-01-07
6254538,amyotrophic lateral sclerosis (ALS),肌肉萎縮性脊髓側索硬化症(漸凍人),,,2020-01-07
6254539,analog-to-digital converter {=ADC},類比-數位轉換器,,,2020-01-07
6254540,aneurysm,動脈瘤,,,2020-01-07
6254541,aneurysmal bone cyst {=ABC},動脈瘤樣骨性囊腫,,,2020-01-07
6254542,angiography,血管攝影,,,2020-01-07
6254543,angioplasty,血管成形術,,,2020-01-07
6254544,angular momentum,角動量,,,2020-01-07
6254545,ankylosing  spondylitis {=AS},僵直性脊柱炎,,,2020-01-07
6254546,annihilation,互毀,,,2020-01-07
6254547,annihilation radiation,互毀輻射,,,2020-01-07
6254548,annihilation reaction,互毀反應,,,2020-01-07
6254549,annual limit on  intake {=ALI},年攝入限度,,,2020-01-07
6254550,anode,陽極,,,2020-01-07
6254551,anterior dislocation of shoulder,肩前脫位,,,2020-01-07
6254552,anterior projection,前投影,,,2020-01-07
6254553,anteroposterior {=AP} projection,前後位投影,,,2020-01-07
6254554,anticoincidence circuit,逆時訊符合電路,,,2020-01-07
6254555,anticoincidence counting,逆時訊符合計數法,,,2020-01-07
6254556,anticoincidence tube,逆時訊符合計數管,,,2020-01-07
6254557,aortic aneurysm,主動脈瘤,,,2020-01-07
6254558,aortic arch (knob),主動脈弓(結),,,2020-01-07
6254559,aortography,主動脈攝影檢查,,,2020-01-07
6254560,AP diameter,前後直徑,,,2020-01-07
6254561,applicator,裝療器,,,2020-01-07
6254562,arteriography,動脈攝影,,,2020-01-07
6254563,arteriovenous fistula {=AVF},動靜脈瘻,,,2020-01-07
6254564,arteriovenous malformation {=AVM},動靜脈畸形,,,2020-01-07
6254565,arthrography,關節腔攝影,,,2020-01-07
6254566,artifacts,假影,,,2020-01-07
6254567,artificial radioactive nuclide,人工放射性核種,,,2020-01-07
6254568,as low as reasonably achievable {=ALARA},合理抑低,,,2020-01-07
6254569,Aspergillus sinusits,麴菌鼻竇炎,,,2020-01-07
6254570,aspirated foreign body,吸入異物,,,2020-01-07
6254571,aspiration pneumonia,吸入性肺炎,,,2020-01-07
6254572,atelectasis,擴張不全,,,2020-01-07
6254573,atom,原子,,,2020-01-07
6254574,atomic attenuation coefficient,原子衰減係數,,,2020-01-07
6254575,atomic cross section,原子截面,,,2020-01-07
6254576,Atomic Energy Commission {=AEC},原子能委員會,,,2020-01-07
6254577,atomic mass unit {=AMU},原子質量單位,,,2020-01-07
6254578,atomic number,原子序,,,2020-01-07
6254579,atomic weight,原子量,,,2020-01-07
6254580,atrial appendage,心耳,,,2020-01-07
6254581,atrial septal defect,心房中膈缺損,,,2020-01-07
6254582,atrium,心房,,,2020-01-07
6254583,attenuation,衰減,,,2020-01-07
6254584,attenuation coefficient,衰減係數,,,2020-01-07
6254585,attenuation correction,衰減校正,,,2020-01-07
6254586,attenuation curve,衰減曲線,,,2020-01-07
6254587,Auger effect,鄂惹效應,,,2020-01-07
6254588,Auger electron,鄂惹電子,,,2020-01-07
6254589,autocassette,自動貯片盒,,,2020-01-07
6254590,autoinjection system,自動注射裝置,,,2020-01-07
6254591,autoinjector,自動注射器,,,2020-01-07
6254592,autoradiography,自動攝影術,,,2020-01-07
6254593,avascular necrosis,缺血性壞死,,,2020-01-07
6254594,avulsion fracture,拉扯性骨折,,,2020-01-07
6254595,axial,軸位,,,2020-01-07
6254596,axial direction,軸方向,,,2020-01-07
6254597,axial image,軸位影像,,,2020-01-07
6254598,axial plane,軸切面,,,2020-01-07
6254599,axial transverse tomography,軸向橫斷面掃描攝影,,,2020-01-07
6254600,azygos,奇,,,2020-01-07
6254601,azygos fissure,奇裂隙,,,2020-01-07
6254602,azygos lobe,奇肺葉,,,2020-01-07
6254603,B type mode,B-模式,,,2020-01-07
6254604,back projection,反投影法,,,2020-01-07
6254605,back scatter factor {=BSF},反散射係數,,,2020-01-07
6254606,background radiation,背景輻射,,,2020-01-07
6254607,backscattering,反向散射,,,2020-01-07
6254608,backscattering factor,反向散射係數,,,2020-01-07
6254609,backscattering peak,反向散射峰值,,,2020-01-07
6254610,bacterial meningitis,細菌性腦膜炎,,,2020-01-07
6254611,balloon catheter,氣球導管,,,2020-01-07
6254612,Bankart lesion,Bankart損傷,,,2020-01-07
6254613,barium,鋇劑,,,2020-01-07
6254614,barium enema,鋇灌腸攝影,,,2020-01-07
6254615,barrel chest,桶狀胸,,,2020-01-07
6254616,Barton's fracture,Barton氏骨折,,,2020-01-07
6254617,basal cisterns,基底腦池,,,2020-01-07
6254618,basal segments,基底肺節,,,2020-01-07
6254619,beam,射束,,,2020-01-07
6254620,beam attenuator,射束衰減器,,,2020-01-07
6254621,beam flattening filter,射束平坦化濾板,,,2020-01-07
6254622,becquerel {=Bq},貝克；貝克勒,,,2020-01-07
6254623,beta decay,β衰變,,,2020-01-07
6254624,beta-ray,β 射線,,,2020-01-07
6254625,beta-ray applicator,β射線裝療器,,,2020-01-07
6254626,BF3 counter,三氟化硼計數器,,,2020-01-07
6254627,BF3 proportional counter type surveymeter,三氟化硼比例計數器式勘檢器,,,2020-01-07
6254628,binding energy,束縛能；結合能,,,2020-01-07
6254629,biologic half-life,生物半衰期,,,2020-01-07
6254630,biological direct effect,直接生物效應,,,2020-01-07
6254631,biological effect,生物效應,,,2020-01-07
6254632,biological effect of neutron,中子生物效應,,,2020-01-07
6254633,biological effect of radiation,輻射生物效應,,,2020-01-07
6254634,biological effective half-life,生物有效半衰期,,,2020-01-07
6254635,biologically effective dose {= BED},生物有效劑量,,,2020-01-07
6254636,biologically equivalent dose,生物等效劑量,,,2020-01-07
6254637,block detector,方塊偵檢器,,,2020-01-07
6254638,blood-brain barrier {=BBB},血腦屏障,,,2020-01-07
6254639,blooming effect,輝散效應,,,2020-01-07
6254640,body position,體姿,,,2020-01-07
6254641,bolus,填充物,,,2020-01-07
6254642,bolus injection,單次快速注射；彈丸注射,,,2020-01-07
6254643,bone age,骨齡,,,2020-01-07
6254644,bone cyst,骨囊腫,,,2020-01-07
6254645,bone infarction,骨梗塞,,,2020-01-07
6254646,bone joint,骨關節,,,2020-01-07
6254647,bone marrow conversion,骨髓轉化,,,2020-01-07
6254648,bone marrow reconversion,骨髓逆轉化,,,2020-01-07
6254649,bone scintigraphy,骨骼掃描,,,2020-01-07
6254650,bone-seeking radionuclide,親骨性核素,,,2020-01-07
6254651,boron neutron capture therapy {=BNCT},硼中子捕獲治療,,,2020-01-07
6254652,brachytherapy,近接治療,,,2020-01-07
6254653,brachytherapy source,近接治療射源,,,2020-01-07
6254654,bragg peak,布拉格尖峰；布勒格尖峰,,,2020-01-07
6254655,brain abscess,腦膿瘍,,,2020-01-07
6254656,brain atrophy,腦萎縮,,,2020-01-07
6254657,brain contusion,腦挫傷,,,2020-01-07
6254658,brain metastasis,腦轉移,,,2020-01-07
6254659,branching decay,分支衰變,,,2020-01-07
6254660,braun tube,布萊恩管；陰極射線管,,,2020-01-07
6254661,breakdown,崩解,,,2020-01-07
6254662,bremsstrahlung,制動輻射,,,2020-01-07
6254663,bronchiectasis,支氣管擴張症,,,2020-01-07
6254664,bronchography,支氣管攝影,,,2020-01-07
6254665,bronchus intermedius,中段支氣管,,,2020-01-07
6254666,Brown Sequard syndrome,Brown Sequard症候群,,,2020-01-07
6254667,brown tumor,棕色瘤,,,2020-01-07
6254668,bucky table,具備活動柵的X光檢查枱,,,2020-01-07
6254669,build up area,(能量)增建區,,,2020-01-07
6254670,bulging disc,椎間盤膨出,,,2020-01-07
6254671,bulla,(肺)大泡,,,2020-01-07
6254672,by-product,副產物,,,2020-01-07
6254673,bystander effect (Abscopal Effect),旁觀者效應,,,2020-01-07
6254674,C type mode,C-模式,,,2020-01-07
6254675,Caldwell view,柯特威耳(顱骨)像,,,2020-01-07
6254676,calibration,校正,,,2020-01-07
6254677,callus,骨痂,,,2020-01-07
6254678,capillary hemangioma,微血管瘤,,,2020-01-07
6254679,carcinomatosis meningitis,癌性腦膜炎,,,2020-01-07
6254680,carcinostatic effect,抑癌效應,,,2020-01-07
6254681,cardiac cycle,心週期,,,2020-01-07
6254682,cardiothoracic ratio,心胸比例,,,2020-01-07
6254683,cardiothoracic ratio {=CTR},心胸比,,,2020-01-07
6254684,cardiovascular computed tomography {=CVCT},心血管電腦斷造影,,,2020-01-07
6254685,cardiovascular disease,心血管疾病,,,2020-01-07
6254686,carina,氣管隆突,,,2020-01-07
6254687,carpal tunnel syndrome,腕隧道症候群,,,2020-01-07
6254688,carrier,載體,,,2020-01-07
6254689,carrier free,無載體,,,2020-01-07
6254690,carrier free separation,無載體分離,,,2020-01-07
6254691,cartilage hair hypoplasia syndrome,軟骨毛髮發育不良症候群,,,2020-01-07
6254692,caseating necrosis,乾酪壞死,,,2020-01-07
6254693,cathode,陰極,,,2020-01-07
6254694,cathode ray tube {=CRT},陰極射線管,,,2020-01-07
6254695,caudo-cranial direction,尾頭方向,,,2020-01-07
6254696,cavernous hemangioma,海綿狀血管瘤,,,2020-01-07
6254697,cavitary,空洞化,,,2020-01-07
6254698,cavity theory,空腔理論,,,2020-01-07
6254699,Cell cycle,細胞週期,,,2020-01-07
6254700,cell survival curve,細胞存活曲線,,,2020-01-07
6254701,cell survival ratio,細胞存活率,,,2020-01-07
6254702,central neurocytoma,中心性腦神經細胞瘤,,,2020-01-07
6254703,central pontine myelinolysis {=CPM},橋腦中央髓鞘溶解症,,,2020-01-07
6254704,central venous catheter {=CVC},中央靜脈導管,,,2020-01-07
6254705,centriacinar emphysema,腺泡中央型肺氣腫,,,2020-01-07
6254706,cephalization,頭向化,,,2020-01-07
6254707,cerebellar atrophy,小腦萎縮症,,,2020-01-07
6254708,cerebellar infarction,小腦梗塞,,,2020-01-07
6254709,cerebellitis,小腦炎,,,2020-01-07
6254710,cerebral amyloid angiopathy (CAA),類澱粉腦血管病變,,,2020-01-07
6254711,cerebral arteriovenous malformation,腦動靜脈畸形,,,2020-01-07
6254712,cerebral blood flow {=CBF},腦血流量,,,2020-01-07
6254713,cerebral hemiatrophy,大腦半側萎縮,,,2020-01-07
6254714,cerebral infarction,腦梗塞,,,2020-01-07
6254715,cerebritis,大腦炎,,,2020-01-07
6254716,cerebrospinal fluid (CSF) seeding,腦脊液散播,,,2020-01-07
6254717,cerebrospinal fluid {=CSF},腦脊髓液,,,2020-01-07
6254718,cerebrovascular reserve {=CVR},大腦血管儲備,,,2020-01-07
6254719,cerium dosimeter,鈰劑量計,,,2020-01-07
6254720,chain reaction,連鎖反應,,,2020-01-07
6254721,characteristic X-ray,特性X射線,,,2020-01-07
6254722,Charcot arthropathy,夏科氏關節炎,,,2020-01-07
6254723,charged particles,荷電粒子,,,2020-01-07
6254724,chelate method,螯合法,,,2020-01-07
6254725,chelating agent,螯合劑,,,2020-01-07
6254726,chelation,螯合,,,2020-01-07
6254727,chemiluminescence,化學螢光,,,2020-01-07
6254728,chemoluminiscence immunoassay,化學螢光免疫分析,,,2020-01-07
6254729,chest (AP lordotic view),肺尖攝影,,,2020-01-07
6254730,Chiari I malformation,Chiari I先天性畸形,,,2020-01-07
6254731,Chiari II malformation,Chiari II先天性畸形,,,2020-01-07
6254732,Chiari III malformation,Chiari III先天性畸形,,,2020-01-07
6254733,cholangiography,膽道攝影,,,2020-01-07
6254734,cholecystcocholangiography,膽囊膽道攝影,,,2020-01-07
6254735,cholecystitis,膽囊炎,,,2020-01-07
6254736,cholecystography,膽囊攝影,,,2020-01-07
6254737,cholescintigraphy,膽道閃爍造影,,,2020-01-07
6254738,Chondrodysplasia punctata,點狀軟骨發育異常,,,2020-01-07
6254739,chondroid matrix,軟骨基質,,,2020-01-07
6254740,chondroma,軟骨瘤,,,2020-01-07
6254741,chondromyxoid fibroma {=CMF},軟骨黏液樣纖維瘤,,,2020-01-07
6254742,chondrosarcoma,軟骨肉瘤,,,2020-01-07
6254743,chordoma,脊索瘤,,,2020-01-07
6254744,choriocarcinoma,絨毛膜癌,,,2020-01-07
6254745,choroid plexus,脈絡叢,,,2020-01-07
6254746,choroid plexus papilloma,脈絡叢乳頭狀瘤,,,2020-01-07
6254747,chromatography,層析法,,,2020-01-07
6254748,chromosomal aberration,染色體變異,,,2020-01-07
6254749,chromosomal instability,染色體不穩定,,,2020-01-07
6254750,chromosomal mutation,染色體突變,,,2020-01-07
6254751,chromosomal polymorphism,染色體多形性,,,2020-01-07
6254752,chronic exposure,慢性曝露,,,2020-01-07
6254753,chronic obstructive pulmonary disease {=COPD},慢性阻塞性肺病,,,2020-01-07
6254754,chronic recurrent multifocal osteomyelitis {=CRMO},慢性復發性多灶性骨髓炎,,,2020-01-07
6254755,cicatrization,瘢痕形成；結瘢,,,2020-01-07
6254756,classical scattering,古典散射,,,2020-01-07
6254757,Clayden's effect,卡頓效應,,,2020-01-07
6254758,clearance rate,廓清率,,,2020-01-07
6254759,clearing time,廓清時間,,,2020-01-07
6254760,cleft vertebra,脊椎骨裂,,,2020-01-07
6254761,cleidocranial dysostosis,顱骨鎖骨發育不全,,,2020-01-07
6254762,clinical target volume {=CTV},臨床靶體積,,,2020-01-07
6254763,clone,殖株；選殖,,,2020-01-07
6254764,Co-60,鈷60,,,2020-01-07
6254765,cobalt calibration factor,鈷校準因子,,,2020-01-07
6254766,cobalt radiography,鈷攝影,,,2020-01-07
6254767,cobalt-60 needle,鈷-60針,,,2020-01-07
6254768,cobalt-60 teletherapy apparatus,鈷-60遠隔治療機,,,2020-01-07
6254769,cobalt-60 tube,鈷60管,,,2020-01-07
6254770,Code of Federal Regulation {=CFR},美國聯邦管制法規；聯邦規則彙編,,,2020-01-07
6254771,coefficient of homogeneity,均勻係數,,,2020-01-07
6254772,coherent scattering,同調散射,,,2020-01-07
6254773,coincidenc detection,符合偵檢,,,2020-01-07
6254774,coincidence circuit,時訊符合電路,,,2020-01-07
6254775,coincidence counting,時訊符合計數法,,,2020-01-07
6254776,coincidence detection,偶合偵測,,,2020-01-07
6254777,coincidence time window,偶合時窗,,,2020-01-07
6254778,cold abscess,冷膿瘍,,,2020-01-07
6254779,cold atom,冷原子,,,2020-01-07
6254780,cold kits,冷套組,,,2020-01-07
6254781,cold nodules,冷結節,,,2020-01-07
6254782,cold run,冷(無放射活性)運轉,,,2020-01-07
6254783,cold spot,冷區,,,2020-01-07
6254784,collapse (lung),塌陷(肺),,,2020-01-07
6254785,Colles' fracture,Colles骨折,,,2020-01-07
6254786,collimator,準直儀,,,2020-01-07
6254787,collision energy loss,碰撞能量損失,,,2020-01-07
6254788,collision loss,碰撞損失,,,2020-01-07
6254789,collision stopping power,碰撞阻止本領,,,2020-01-07
6254790,colloid,膠體,,,2020-01-07
6254791,colloidal,膠體的,,,2020-01-07
6254792,colloidal radioactive gold,放射性膠體金,,,2020-01-07
6254793,colony,群體；菌落,,,2020-01-07
6254794,colpocephaly,側腦室枕角擴大畸形,,,2020-01-07
6254795,committed dose equivalent,約定等效劑量,,,2020-01-07
6254796,committed effective dose,約定有效劑量,,,2020-01-07
6254797,committed equivalent dose,約定等價劑量,,,2020-01-07
6254798,communicated fracture,粉碎性骨折,,,2020-01-07
6254799,companion shadow,伴隨陰影,,,2020-01-07
6254800,compartments,腔室,,,2020-01-07
6254801,complementary DNA {=cDNA},互補DNA,,,2020-01-07
6254802,complexation,錯合作用,,,2020-01-07
6254803,composite dorso-plantar projection,複合式背蹠(足背足底)投影法,,,2020-01-07
6254804,Compton absorption peak,康普頓吸收峰值,,,2020-01-07
6254805,Compton atomic scattering coefficient,康普頓原子散射係數,,,2020-01-07
6254806,Compton edge,康普頓邊緣,,,2020-01-07
6254807,Compton effect,康普頓效應,,,2020-01-07
6254808,Compton electron,康普頓電子,,,2020-01-07
6254809,Compton scattering,康普頓散射,,,2020-01-07
6254810,Compton wavelength,康普頓波長,,,2020-01-07
6254811,computed tomography {=CT},電腦斷層造影檢查,,,2020-01-07
6254812,computer assisted tomography scan {=CAT scan},電腦斷層造影檢查,,,2020-01-07
6254813,condensation,縮合；濃縮,,,2020-01-07
6254814,conformal radiotherapy,順形放射治療,,,2020-01-07
6254815,congestive,鬱血性,,,2020-01-07
6254816,connective tissue disease {=CTD},結締組織疾病,,,2020-01-07
6254817,consolidated,實質化的,,,2020-01-07
6254818,consolidation,實質化,,,2020-01-07
6254819,continuous spectrum,連續光譜,,,2020-01-07
6254820,continuous X-ray,連續X光；X射線,,,2020-01-07
6254821,contraindications,禁忌,,,2020-01-07
6254822,contrast,對比,,,2020-01-07
6254823,contrast enhancement,對比增強,,,2020-01-07
6254824,contrast medium,對比劑；造影劑；顯影劑,,,2020-01-07
6254825,contrast resolution,對比解析度,,,2020-01-07
6254826,contrast scale,對比度,,,2020-01-07
6254827,contrast-enhanced images,對比增強影像,,,2020-01-07
6254828,conventional osteosarcoma,傳統骨肉瘤,,,2020-01-07
6254829,converging type,聚焦式,,,2020-01-07
6254830,convexity,凸形,,,2020-01-07
6254831,convolution method,卷積法,,,2020-01-07
6254832,coordination number,配位數,,,2020-01-07
6254833,coronal,冠狀面的,,,2020-01-07
6254834,coronal image,冠狀面影像,,,2020-01-07
6254835,coronal plane,冠狀面,,,2020-01-07
6254836,cortical dysplasia,皮質發育不全,,,2020-01-07
6254837,cortical tuber {hamartoma},腦皮質結節{缺陷瘤；錯構瘤；過誤瘤},,,2020-01-07
6254838,costophrenic angles,肋膈角,,,2020-01-07
6254839,costophrenic sulcus (angle),肋膈溝（角）,,,2020-01-07
6254840,coulomb,庫侖,,,2020-01-07
