ID,英文名稱,中文名稱,圖片,審譯日期,更新日期
6254841,coulomb potential barrier,庫侖電壓障蔽,,,2020-01-07
6254842,coulomb's low,庫侖法則,,,2020-01-07
6254843,count per minute {=CPM},分計量,,,2020-01-07
6254844,count per second {=CPS},秒計量,,,2020-01-07
6254845,counter,計數器,,,2020-01-07
6254846,counting coefficient,計數係數,,,2020-01-07
6254847,counting efficiency,計數效率,,,2020-01-07
6254848,counting loss,計數漏失,,,2020-01-07
6254849,counting rate,計數率,,,2020-01-07
6254850,counting ratemeter,計數率器,,,2020-01-07
6254851,counting yield,計數產率,,,2020-01-07
6254852,counts/min,每分鐘總計數,,,2020-01-07
6254853,counts/s; counts/second,每秒鐘總計數,,,2020-01-07
6254854,coupling,偶合反應；偶合作用,,,2020-01-07
6254855,CR oscillator,CR振動器,,,2020-01-07
6254856,cranio-caudal direction,頭尾方向,,,2020-01-07
6254857,craniopharyngioma,顱咽管瘤,,,2020-01-07
6254858,Crentinism,呆小病,,,2020-01-07
6254859,Creutzeldt-Jakob disease {=CJD},庫賈氏症,,,2020-01-07
6254860,critical organ,關鍵器官；危急器官,,,2020-01-07
6254861,cross grid,交叉鉛柵,,,2020-01-07
6254862,cross section,橫斷面,,,2020-01-07
6254863,cryptococcal meningitis,隱球菌腦膜炎,,,2020-01-07
6254864,Csl (TI) scintillation counter,CsI (TI)閃爍計數器,,,2020-01-07
6254865,CT density,電腦斷層密度,,,2020-01-07
6254866,CT dose index {=CTDI},CT劑量指標,,,2020-01-07
6254867,"CT number {Hounsfield units, HU}",CT值,,,2020-01-07
6254868,CT simulator,電腦斷層模擬定位儀,,,2020-01-07
6254869,cubitus valgus,外翻肘,,,2020-01-07
6254870,cubitus varus,內翻肘,,,2020-01-07
6254871,cumulated activity,累積活性；累積放射性,,,2020-01-07
6254872,cumulative activity,累積放射活性,,,2020-01-07
6254873,curative radiotherapy,根治放射治療,,,2020-01-07
6254874,curie {=Ci},居里,,,2020-01-07
6254875,curiemeter,居里量器,,,2020-01-07
6254876,current amplification factor,電流增強率,,,2020-01-07
6254877,current gain,電流增益,,,2020-01-07
6254878,current GMP {=cGMP},現行藥品優良製造規範,,,2020-01-07
6254879,current-type ionization chamber,直流電離箱,,,2020-01-07
6254880,Cushing's syndrome,庫欣氏症,,,2020-01-07
6254881,cycling,周期變化,,,2020-01-07
6254882,cyclotron,迴旋加速器,,,2020-01-07
6254883,cystic degeneration,囊性病變,,,2020-01-07
6254884,cysticercosis,囊蟲病{豬肉絛蟲},,,2020-01-07
6254885,cystography,膀胱攝影,,,2020-01-07
6254886,cytokines,細胞激素,,,2020-01-07
6254887,cytomegalovirus {=CMV} infection,巨細胞病毒感染,,,2020-01-07
6254888,D0,D0,,,2020-01-07
6254889,D1,D1,,,2020-01-07
6254890,D-A convertor {digital-analog},數位類比轉換器,,,2020-01-07
6254891,Dalton,道耳頓；道耳吞,,,2020-01-07
6254892,daughter nuclide,子核種,,,2020-01-07
6254893,dead time,失效時間；停滯時間,,,2020-01-07
6254894,decacy scheme,衰變圖式,,,2020-01-07
6254895,decacy series,衰變系列,,,2020-01-07
6254896,decay,衰變,,,2020-01-07
6254897,decay constant,衰變定數,,,2020-01-07
6254898,decay form,衰變形式,,,2020-01-07
6254899,decontamination factor,除污因數,,,2020-01-07
6254900,decontamination index,除污指數,,,2020-01-07
6254901,deconvolution method,去卷積法,,,2020-01-07
6254902,decubitus position,側臥擺位,,,2020-01-07
6254903,Dee,D形電極,,,2020-01-07
6254904,deep vein thrombosis {=DVT},深層靜脈栓塞,,,2020-01-07
6254905,deep vein thrombus,深層靜脈血栓,,,2020-01-07
6254906,deep X-ray therapy,深部X射線治療,,,2020-01-07
6254907,deep-dose equivalent,深部等效劑量,,,2020-01-07
6254908,degenerative arthritis,退行性骨關節病,,,2020-01-07
6254909,degenerative joint disease　{=DJD},退化性關節疾病,,,2020-01-07
6254910,degradation,衰退,,,2020-01-07
6254911,delayed counts,延遲計數,,,2020-01-07
6254912,delayed neutron,遲延中子,,,2020-01-07
6254913,delayed union,骨折癒合延遲,,,2020-01-07
6254914,deletion,缺失,,,2020-01-07
6254915,delta rays,δ射線,,,2020-01-07
6254916,demantia with Lewy bodies {=DLB},路易氏體失智症,,,2020-01-07
6254917,denature,變性,,,2020-01-07
6254918,densitometer,照片黑度計；感光密度計,,,2020-01-07
6254919,density,密度,,,2020-01-07
6254920,dentinogenesis imperfecta,牙本質發育不全,,,2020-01-07
6254921,deoxyglucose,去氧葡萄糖,,,2020-01-07
6254922,deoxyribonucleic acid {=DNA},去氧核醣核酸,,,2020-01-07
6254923,deoxyribose glucose,去氧核醣,,,2020-01-07
6254924,depressed,凹陷的,,,2020-01-07
6254925,depression,凹陷,,,2020-01-07
6254926,depth dose,深部劑量,,,2020-01-07
6254927,depth isodose curve,深部等劑量線,,,2020-01-07
6254928,dermatitis,皮膚炎,,,2020-01-07
6254929,detecting element,偵檢元件,,,2020-01-07
6254930,detection,偵檢；探測,,,2020-01-07
6254931,detection efficiency,偵檢效率,,,2020-01-07
6254932,detector,偵檢器,,,2020-01-07
6254933,deterministic effect,確定效應,,,2020-01-07
6254934,deuterium,氘；重氫,,,2020-01-07
6254935,deuteron,氘核,,,2020-01-07
6254936,developing,(膠片)顯影,,,2020-01-07
6254937,developing agent,(膠片)顯影劑,,,2020-01-07
6254938,diamagnetic substance,反磁性物質,,,2020-01-07
6254939,diameter transversa,橫徑,,,2020-01-07
6254940,diaphragm,橫膈膜,,,2020-01-07
6254941,diastematomyelia,脊髓縱裂,,,2020-01-07
6254942,differential diagnosis,鑑別診斷,,,2020-01-07
6254943,diffuse,彌漫性,,,2020-01-07
6254944,diffuse axonal injury　{=DAI},瀰漫性軸突損傷,,,2020-01-07
6254945,diffuse idiopathic skeletal hyperostosis {=DISH},特發性瀰漫性骨質增生症,,,2020-01-07
6254946,digital image,數位影像,,,2020-01-07
6254947,digital radiography {=DR},數位放射攝影(術),,,2020-01-07
6254948,digital subtraction angiography {=DSA},數位減贅血管攝影,,,2020-01-07
6254949,digital to analog convertor,數位類比變換器,,,2020-01-07
6254950,direct action,直接作用,,,2020-01-07
6254951,direct digital radiography,直接數位放射攝影(術),,,2020-01-07
6254952,direct ionizing radiation,直接游離輻射,,,2020-01-07
6254953,directional dependence,方向依賴性；方向依存性,,,2020-01-07
6254954,discetomy,椎間盤切除術,,,2020-01-07
6254955,discography,椎間盤攝影(術),,,2020-01-07
6254956,disease-free survival,無病存活期,,,2020-01-07
6254957,disintegration rate,蛻變率,,,2020-01-07
6254958,dislocation,脫位；脫臼,,,2020-01-07
6254959,displaced fracture,錯位型骨折,,,2020-01-07
6254960,displacement,位移,,,2020-01-07
6254961,distal tubule,遠端小管,,,2020-01-07
6254962,diverging collimator,發散準直儀,,,2020-01-07
6254963,diverging type,發散式,,,2020-01-07
6254964,doclecanetetraacetic acid {=DOTA},十二烷四醋酸,,,2020-01-07
6254965,dopa,多巴,,,2020-01-07
6254966,dopamine,多巴胺,,,2020-01-07
6254967,dopamine-2-receptor,多巴胺-2-受體,,,2020-01-07
6254968,dopaminergic,多巴胺的,,,2020-01-07
6254969,Doppler ultrasound,都卜勒超音波,,,2020-01-07
6254970,dorso-plantar direction,背蹠方向；足背足底方向,,,2020-01-07
6254971,dose attenuation correction,劑量衰減校正,,,2020-01-07
6254972,dose calibrators,劑量校正儀,,,2020-01-07
6254973,dose distribution,劑量分布,,,2020-01-07
6254974,dose equivalent {=DE},劑量當量,,,2020-01-07
6254975,dose rate,劑量率,,,2020-01-07
6254976,dose rate dependence,劑量依賴性；劑量依存性,,,2020-01-07
6254977,dose rate effect,劑量率效應,,,2020-01-07
6254978,dose ratemeter,劑量率儀,,,2020-01-07
6254979,dose reduction factor {=DRF},劑量減弱係數,,,2020-01-07
6254980,dose reduction ratio,劑量減弱率,,,2020-01-07
6254981,dose response curve,劑量反應曲線,,,2020-01-07
6254982,dose volume histogram {=DVH},劑量體積直方圖,,,2020-01-07
6254983,dose-length product {=DLP},劑量-長度乘積,,,2020-01-07
6254984,dose-modifying factor {=DMF},劑量-修正係數,,,2020-01-07
6254985,dose-response curve,劑量-效應曲線,,,2020-01-07
6254986,dosimeter,劑量計,,,2020-01-07
6254987,dosimetrist,劑量師,,,2020-01-07
6254988,dosimetry,劑量測定術,,,2020-01-07
6254989,double antibody method,雙抗體法,,,2020-01-07
6254990,double contrast method,雙重對比造影法,,,2020-01-07
6254991,double focus X-ray tube,雙焦點X光管,,,2020-01-07
6254992,double fracture of shafts of ulna and radius,尺橈骨幹雙骨折,,,2020-01-07
6254993,double helix,雙螺旋,,,2020-01-07
6254994,double line sign,雙線徵,,,2020-01-07
6254995,double-contrast barium study,雙重對比鋇劑檢查,,,2020-01-07
6254996,doubling dose,倍增劑量,,,2020-01-07
6254997,doubling time,倍增時間,,,2020-01-07
6254998,dual energy subtraction,雙能減影法,,,2020-01-07
6254999,dual-isotope technique,雙同位素技術,,,2020-01-07
6255000,dummy source,假射源,,,2020-01-07
6255001,dynamic-scan,動態掃描,,,2020-01-07
6255002,dysplasia epiphyseal punctata,點狀骨骺,,,2020-01-07
6255003,dysplasia epiphysealis hemimelica {=Trevor disease},半肢骨骺發育不良; Trevor氏病,,,2020-01-07
6255004,dysplasia epiphysialis hemimelica {=DEH},半肢骨骺發育不良,,,2020-01-07
6255005,early response,早期反應,,,2020-01-07
6255006,early-response gene,早期反應基因,,,2020-01-07
6255007,eddy current,渦電流,,,2020-01-07
6255008,effect dose 50% {=ED50},50%有效劑量,,,2020-01-07
6255009,effective atomic number,有效原子序數,,,2020-01-07
6255010,effective attenuation coefficient,有效衰減係數,,,2020-01-07
6255011,effective dose,有效劑量,,,2020-01-07
6255012,effective dose equivalent,有效等效劑量,,,2020-01-07
6255013,effective focal spot,實效焦點,,,2020-01-07
6255014,effective half-life,有效半衰期,,,2020-01-07
6255015,effective neutron number,有效中子數,,,2020-01-07
6255016,effective renal plasma flow {=ERPF},有效腎血漿流量,,,2020-01-07
6255017,effusion,滲出液,,,2020-01-07
6255018,EKG/ECG-gated imaging,心電圖門控影像,,,2020-01-07
6255019,EKG-gated,心電圖門控,,,2020-01-07
6255020,elastic collision,彈性碰撞,,,2020-01-07
6255021,elastic scattering,彈性散射,,,2020-01-07
6255022,electric field,電場,,,2020-01-07
6255023,electric potential,電位,,,2020-01-07
6255024,electromagnetic wave,電磁波,,,2020-01-07
6255025,electron,電子,,,2020-01-07
6255026,electron avalanche,電子突崩,,,2020-01-07
6255027,electron beam therapy,電子束治療,,,2020-01-07
6255028,electron beams,電子(射)束,,,2020-01-07
6255029,electron capture {=EC},電子捕獲,,,2020-01-07
6255030,electron capture disintegration,電子捕獲蛻變,,,2020-01-07
6255031,electron density,電子密度,,,2020-01-07
6255032,electron volt {=eV},電子伏特,,,2020-01-07
6255033,electron-capture transitions,電子捕獲躍遷,,,2020-01-07
6255034,electronic attenuation coefficient,電子衰減係數,,,2020-01-07
6255035,electronic collision cross section,電子碰撞截面,,,2020-01-07
6255036,electrophilic fluorinating agents,親電性氟化製劑,,,2020-01-07
6255037,electrophilic fluorination,親電性氟化,,,2020-01-07
6255038,electrostatic unit,靜電單位,,,2020-01-07
6255039,eluate,洗出液,,,2020-01-07
6255040,emission computed tomography {=ECT},射出式電腦斷層造影,,,2020-01-07
6255041,emission spectrum,射出光譜,,,2020-01-07
6255042,emitter,射出體,,,2020-01-07
6255043,emphysema,氣腫,,,2020-01-07
6255044,empty sella syndrome,空蝶鞍症候群,,,2020-01-07
6255045,encapsulated,包膜的,,,2020-01-07
6255046,encephalocele,腦膨出,,,2020-01-07
6255047,encephalomalacia,腦軟化,,,2020-01-07
6255048,enchondroma,內生軟骨瘤,,,2020-01-07
6255049,endocytosis,內吞作用,,,2020-01-07
6255050,endodermal sinus tumor,內胚竇瘤,,,2020-01-07
6255051,endogenous,內生性的,,,2020-01-07
6255052,endoscopic retrograde cholangiopancreatography {=ERCP},內視鏡逆行性胰膽管攝影,,,2020-01-07
6255053,endotracheal tube,氣管內管；氣管導管,,,2020-01-07
6255054,energy absorption coefficient,能量吸收係數,,,2020-01-07
6255055,energy conversion factors,能量轉換係數,,,2020-01-07
6255056,energy dependence,能量依存,,,2020-01-07
6255057,energy fluence,能通量,,,2020-01-07
6255058,energy fluence rate,能通率,,,2020-01-07
6255059,energy flux density,能通量密度,,,2020-01-07
6255060,energy orbits,軌道能量,,,2020-01-07
6255061,energy resolution,能量解析度,,,2020-01-07
6255062,energy spectrum,能量光譜；能譜,,,2020-01-07
6255063,energy transfer coefficient,能量轉移係數,,,2020-01-07
6255064,energy window,能窗,,,2020-01-07
6255065,enhancement of image,影像增強,,,2020-01-07
6255066,enriched,高豐度,,,2020-01-07
6255067,enterovirus,腸病毒,,,2020-01-07
6255068,enzyme immunoassay,酵素免疫分析法,,,2020-01-07
6255069,enzyme-linked immunosorbent assay {=ELISA},酵素連結免疫吸附分析法,,,2020-01-07
6255070,ependymoma,室管膜瘤,,,2020-01-07
6255071,epidermoid cyst,表皮樣囊腫,,,2020-01-07
6255072,epidermoid sarcoma,表皮樣肉瘤,,,2020-01-07
6255073,epidural abscess,硬腦膜外(硬腦膜上)膿瘍,,,2020-01-07
6255074,epidural empyema,硬腦膜外(硬腦膜上)蓄膿,,,2020-01-07
6255075,epidural hematoma,硬腦膜外(硬腦膜上)血腫,,,2020-01-07
6255076,epithelioid hemangioendothelioma,上皮樣血管內皮細胞瘤,,,2020-01-07
6255077,equilibrium dose constant,劑量平衡常數,,,2020-01-07
6255078,equinovalgus,外翻足,,,2020-01-07
6255079,equinovarus (club foot),內翻足,,,2020-01-07
6255080,equivalent,當量,,,2020-01-07
6255081,equivalent dose,等效劑量,,,2020-01-07
6255082,erect,直立,,,2020-01-07
6255083,erg,爾格；耳格,,,2020-01-07
6255084,esophagography,食道影像；食道攝影,,,2020-01-07
6255085,esophagram,食道影像；食道攝影,,,2020-01-07
6255086,European Atomic Energy Community {= EURATOM},歐洲原子能共同體,,,2020-01-07
6255087,European Medicines Evaluation Agency {= EMEA},歐洲藥品管理局,,,2020-01-07
6255088,Ewing sarcoma,Ewing氏肉瘤,,,2020-01-07
6255089,ex vivo,(生物)體外,,,2020-01-07
6255090,ex vivo technique,(生物)體外技術,,,2020-01-07
6255091,excited state,激發態,,,2020-01-07
6255092,excretion,排泄,,,2020-01-07
6255093,exhaust fumehoods,排氣通風櫃,,,2020-01-07
6255094,expiration,呼氣,,,2020-01-07
6255095,expiratory,吐氣,,,2020-01-07
6255096,expiratory film,呼氣影像,,,2020-01-07
6255097,exponential attenuation,指數衰減,,,2020-01-07
6255098,exposure,曝露,,,2020-01-07
6255099,exposure calibration factor,暴露校正因子,,,2020-01-07
6255100,exposure dose,曝露劑量,,,2020-01-07
6255101,exposure rate,曝露率,,,2020-01-07
6255102,exposure rate constant,曝露率常數,,,2020-01-07
6255103,external radiotherapy,體外放射治療,,,2020-01-07
6255104,extractability,萃取率,,,2020-01-07
6255105,extraction,萃取,,,2020-01-07
6255106,extraction efficiency,萃取效率,,,2020-01-07
6255107,extranuclear electron,核外電子,,,2020-01-07
6255108,extrapleural space,肋膜外腔,,,2020-01-07
6255109,extrapontine myelinolysis {=EPM},橋腦外髓鞘溶解症,,,2020-01-07
6255110,extraskeletal myxoid chondrosarcoma,骨外黏液樣軟骨肉瘤,,,2020-01-07
6255111,facet joint,脊椎之小面關節,,,2020-01-07
6255112,Fahr disease,Fahr氏病,,,2020-01-07
6255113,fallout,落塵；輻射塵,,,2020-01-07
6255114,fan beam,扇形射束,,,2020-01-07
6255115,fast fission effect,快分裂效應,,,2020-01-07
6255116,fast neutron,快中子,,,2020-01-07
6255117,fast neutron dose,快中子劑量,,,2020-01-07
6255118,fast neutron therapy,快中子治療,,,2020-01-07
6255119,feedback control,回饋控制,,,2020-01-07
6255120,fibroblastic osteosarcoma,成纖維性骨肉瘤,,,2020-01-07
6255121,fibrous cortical defect,皮質骨碟形破壞,,,2020-01-07
6255122,fibrous dysplasia,骨纖維異常增殖症,,,2020-01-07
6255123,field,照野,,,2020-01-07
6255124,field of view {=FOV},視野；照野,,,2020-01-07
6255125,field-size effect,照野效應,,,2020-01-07
6255126,film badge,膠片佩章,,,2020-01-07
6255127,film badge dosimeter,膠片配章劑量計,,,2020-01-07
6255128,film ring,膠片指環,,,2020-01-07
6255129,filter,濾片；濾器,,,2020-01-07
6255130,filter back projection {=FBP},濾波反投影法,,,2020-01-07
6255131,filtered backprojection {=FBP},濾波反投影,,,2020-01-07
6255132,fine-needle aspiration biopsy {=FNAB},細針抽吸穿刺切片,,,2020-01-07
6255133,first pass,首渡；首過,,,2020-01-07
6255134,first pass radionuclidic ventriculographic technique,首過放射性核種心室造影術,,,2020-01-07
6255135,first-pass method,首過法；首渡法,,,2020-01-07
6255136,fission products,核分裂產物,,,2020-01-07
6255137,fissure (s),裂隙,,,2020-01-07
6255138,fistulography,瘻管攝影,,,2020-01-07
6255139,flattening filter,整平濾片,,,2020-01-07
6255140,fluence,通量,,,2020-01-07
6255141,fluence rate,通量率,,,2020-01-07
6255142,fluorescence,螢光,,,2020-01-07
6255143,fluorescence yield,螢光產率,,,2020-01-07
6255144,fluorodeoxyglucose {=FDG},氟化去氧葡萄糖,,,2020-01-07
6255145,fluoroscope radiographic apparatus,透視攝影裝置,,,2020-01-07
6255146,fluoroscopy,螢光透視檢查,,,2020-01-07
6255147,fluorosis,氟骨病,,,2020-01-07
6255148,fogging effect {in subacute infarction},模糊效應階段 {亞急性腦梗塞},,,2020-01-07
6255149,Food and Drug Administration {=FDA},食品與藥物管理局,,,2020-01-07
6255150,Food and Drug Administration Modernization Act {=FDAMA},食品藥物管理局現代化法案,,,2020-01-07
6255151,fraction,分率；分次,,,2020-01-07
6255152,fractional irradiation,分次照射,,,2020-01-07
6255153,fractionation,分次,,,2020-01-07
6255154,fragment,片段,,,2020-01-07
6255155,frame,框；節；幀,,,2020-01-07
6255156,Frankel line,Frankel氏線,,,2020-01-07
6255157,free antigen,游離抗原,,,2020-01-07
6255158,free induction decay {=FID},自由感應衰減,,,2020-01-07
6255159,free radical,自由基,,,2020-01-07
6255160,frontal,正面,,,2020-01-07
6255161,frontal view,正面影像,,,2020-01-07
6255162,full width at half maximum {=FWHM},半高全寬,,,2020-01-07
6255163,functional image,功能影像,,,2020-01-07
6255164,Ga-67 scintigraphy,鎵-67閃爍攝影,,,2020-01-07
6255165,Galeazzi fracture,Galeazzi骨折,,,2020-01-07
6255166,gallium chloride,氯化鎵,,,2020-01-07
6255167,gallium citrate,檸檬酸鎵,,,2020-01-07
6255168,gallium-68 {=Ga-68},鎵-68,,,2020-01-07
6255169,gamma camera,伽瑪攝影器,,,2020-01-07
6255170,gamma disintegration,伽瑪衰變,,,2020-01-07
6255171,gamma knife,伽瑪刀；加馬刀,,,2020-01-07
6255172,gamma ray,伽瑪射線,,,2020-01-07
6255173,gamma ray {=γ-ray},伽瑪射線；加馬射線,,,2020-01-07
6255174,gas chromatography,氣體層析術,,,2020-01-07
6255175,gated,門控,,,2020-01-07
6255176,gated equilibrium cardiac blood pool scintigraphy,門控心臟血池平衡閃爍造影,,,2020-01-07
6255177,Geiger-Muller (GM) counters,蓋格計數器,,,2020-01-07
6255178,Geiger-Muller (GM) survey meter,蓋格偵檢計,,,2020-01-07
6255179,Geiger-Muller counter,蓋革計數器,,,2020-01-07
6255180,Geiger-Muller detector,蓋革氏偵檢器,,,2020-01-07
6255181,Geiger-Nuttall's law,蓋革-史達爾法則,,,2020-01-07
6255182,generator,產生器；孳生器,,,2020-01-07
6255183,genome,基因體,,,2020-01-07
6255184,genomic library,基因體庫,,,2020-01-07
6255185,genotype,基因型；遺傳型,,,2020-01-07
6255186,genu valgus,外翻膝,,,2020-01-07
6255187,genu varus,內翻膝,,,2020-01-07
6255188,geographic,地圖樣,,,2020-01-07
6255189,germ cell tumor,生殖細胞腫瘤,,,2020-01-07
6255190,germinoma,胚細胞瘤,,,2020-01-07
6255191,giant cell astrocytoma,巨細胞星細胞瘤,,,2020-01-07
6255192,giant cell tumor,巨細胞瘤,,,2020-01-07
6255193,giant cell tumor of tendon sheath {=GCTTS},腱鞘巨細胞瘤,,,2020-01-07
6255194,gigantism,巨人症,,,2020-01-07
6255195,gladellomeatal line,眉耳孔線,,,2020-01-07
6255196,glass dosimeter,玻璃劑量計,,,2020-01-07
6255197,glioblastoma,神經膠質母細胞瘤,,,2020-01-07
6255198,glioblastoma multiforme {=GBM},多形性神經膠質母細胞瘤,,,2020-01-07
6255199,gliomatosis cerebri,大腦神經膠瘤病,,,2020-01-07
6255200,glomerular filtration rate {=GFR},腎小(絲)球過濾率,,,2020-01-07
6255201,glomerulus,腎小(絲)球,,,2020-01-07
6255202,glomus tumor,球狀血管瘤,,,2020-01-07
6255203,gluconeogenesis,醣質新生作用,,,2020-01-07
6255204,glucose transporter {=GLUT},葡萄糖轉運體,,,2020-01-07
6255205,glycogen,肝醣,,,2020-01-07
6255206,glycolysis,醣解作用,,,2020-01-07
6255207,GM counter,蓋革-彌勒計數器,,,2020-01-07
6255208,gonad dose,性腺劑量,,,2020-01-07
6255209,gonadal shield,防護(鉛)生殖器護罩,,,2020-01-07
6255210,gonads,性腺；生殖腺,,,2020-01-07
6255211,Good Manufacturing Practice {=GMP},藥品優良製造規範,,,2020-01-07
6255212,gouty arthritis,痛風性關節炎,,,2020-01-07
6255213,grade,分級；等級,,,2020-01-07
6255214,gradient coil,梯度線圈,,,2020-01-07
6255215,gradient correction,梯度修正,,,2020-01-07
6255216,gradient magnetic field,梯度磁場,,,2020-01-07
6255217,gradient magnetic field coil,梯度磁場線圈,,,2020-01-07
6255218,gray {=Gy},格雷；戈雷,,,2020-01-07
6255219,gray scale,灰階,,,2020-01-07
6255220,greater trochanter,大粗隆,,,2020-01-07
6255221,grid,鉛柵,,,2020-01-07
