ID,英文名稱,中文名稱,圖片,審譯日期,更新日期
6255222,grid (G),柵板,,,2020-01-07
6255223,grid controlled X-ray tube,柵電位控制X光管,,,2020-01-07
6255224,grid ratio,鉛柵比,,,2020-01-07
6255225,gross tumor volume {=GTV},腫瘤體積,,,2020-01-07
6255226,ground glass,毛玻璃狀,,,2020-01-07
6255227,ground state,基態,,,2020-01-07
6255228,ground-glass attenuation,毛玻璃狀衰減,,,2020-01-07
6255229,ground-glass opacity,毛玻璃狀陰影,,,2020-01-07
6255230,growth delay,生長延遲,,,2020-01-07
6255231,growth factor,生長因子,,,2020-01-07
6255232,guide wire,導線,,,2020-01-07
6255233,guidelines,方針；規範,,,2020-01-07
6255234,gyral enhancement,腦回顯影,,,2020-01-07
6255235,gyroscope,陀螺儀,,,2020-01-07
6255236,hadatic cyst disease,包蟲病,,,2020-01-07
6255237,haemosiderosis,含鐵血紅素沉積症,,,2020-01-07
6255238,half lethal dose {=LD50},半數致死劑量,,,2020-01-07
6255239,half thickness,半厚度,,,2020-01-07
6255240,half-value layer {=HVL},半值層,,,2020-01-07
6255241,hallus valgus,外翻趾,,,2020-01-07
6255242,hallus varus,內翻趾,,,2020-01-07
6255243,hamartoma,過誤瘤；錯構瘤,,,2020-01-07
6255244,hapten,不完全抗原；半抗原,,,2020-01-07
6255245,Hashimoto's thyroiditis,橋本氏甲狀腺炎,,,2020-01-07
6255246,health physics,保健物理,,,2020-01-07
6255247,heat shock protein,熱休克蛋白,,,2020-01-07
6255248,heat unit {=HU},熱單位,,,2020-01-07
6255249,heavy charged particle,重粒子,,,2020-01-07
6255250,hemangioblastoma,血管母細胞瘤,,,2020-01-07
6255251,hemangioma,血管瘤,,,2020-01-07
6255252,hemangiopericytoma,血管外皮細胞瘤,,,2020-01-07
6255253,hematocrit,血容比,,,2020-01-07
6255254,hemimelia,半肢畸形,,,2020-01-07
6255255,hemithorax,半側胸廓；單側胸廓,,,2020-01-07
6255256,hemivertebra,半椎體,,,2020-01-07
6255257,hemothorax,血胸,,,2020-01-07
6255258,heparin,肝素,,,2020-01-07
6255259,hepatic flexure,結腸肝彎；肝曲,,,2020-01-07
6255260,hepatobiliary agents,肝膽造影劑,,,2020-01-07
6255261,hepatocytes,肝細胞,,,2020-01-07
6255262,herniated disk,椎間盤突出,,,2020-01-07
6255263,herniation of intervertebral disc {= HIVD},椎間盤突出,,,2020-01-07
6255264,herpes simplex encephalitis,單純疱疹腦炎,,,2020-01-07
6255265,Herz,赫茲,,,2020-01-07
6255266,heterogeneous,異質的,,,2020-01-07
6255267,heterotopia of gray matter,灰質異位,,,2020-01-07
6255268,hexokinase,六碳糖激酶；己醣激酶,,,2020-01-07
6255269,hiatal hernia,裂孔疝氣,,,2020-01-07
6255270,high energy X-ray therapy,高能X光線治療,,,2020-01-07
6255271,high voltage radiography,高電壓放射攝影(術)(少用),,,2020-01-07
6255272,high voltage radiography screen,高電壓攝影用增感屏,,,2020-01-07
6255273,high-performance liquid chromatography {=HPLC},高效能液相層析法,,,2020-01-07
6255274,high-resolution CT {=HRCT},高解析度電腦斷層,,,2020-01-07
6255275,hilar,肺門,,,2020-01-07
6255276,Hill-Sack lesion,Hill-Sacks損傷,,,2020-01-07
6255277,hilum,肺門,,,2020-01-07
6255278,histoplasmosis,組織漿菌症,,,2020-01-07
6255279,Hodgkin lymphoma,Hodgkin淋巴瘤,,,2020-01-07
6255280,holoprosencephaly,前腦無裂畸形,,,2020-01-07
6255281,honeycombing,蜂窩狀,,,2020-01-07
6255282,hot atom chemistry,熱原子化學,,,2020-01-07
6255283,hot atom effect,熱原子效應,,,2020-01-07
6255284,hot run,熱(有放射活性)運轉,,,2020-01-07
6255285,hot-air sterilization,熱風滅菌,,,2020-01-07
6255286,Hounsfield unit {=HU},HU值,,,2020-01-07
6255287,HSV herpes simplex virus {=HSV},單純疱疹病毒,,,2020-01-07
6255288,human anti-murine antibody {=HAMA},人類抗鼠抗體,,,2020-01-07
6255289,Hunter disease,Hunter氏病,,,2020-01-07
6255290,hybrid scanner,混合掃描器,,,2020-01-07
6255291,hybridization,雜合,,,2020-01-07
6255292,hydraencephaly,積水性無腦畸形,,,2020-01-07
6255293,hydrochloric acid {=HC1},鹽酸,,,2020-01-07
6255294,hydrolysate,水解產物,,,2020-01-07
6255295,hydrolyzed,水解的,,,2020-01-07
6255296,hydropneumothorax,水氣胸,,,2020-01-07
6255297,hydroxyapatite,羥磷灰石,,,2020-01-07
6255298,hydroxyapatite matrix,羥磷灰石基質,,,2020-01-07
6255299,hydroxymethylene diphosphonate {=HMDP or HDP},羥基亞甲基二磷酸鹽,,,2020-01-07
6255300,hyperbaric oxygen {=HBO},高壓氧,,,2020-01-07
6255301,hypercalcemia,高血鈣症,,,2020-01-07
6255302,hyperfractionated radiotherapy,高分次放射治療,,,2020-01-07
6255303,hyperinflation,過度充氣,,,2020-01-07
6255304,hyperparathyroidism,副甲狀腺功能亢進,,,2020-01-07
6255305,hyperplasia,增生,,,2020-01-07
6255306,hyperthermia,熱療法,,,2020-01-07
6255307,hyperthermia therapy,熱治療,,,2020-01-07
6255308,hyperthyroidism,甲狀腺機能亢進,,,2020-01-07
6255309,hypertrophic pulmonary osteoarthropathy,肥厚性骨關節病變,,,2020-01-07
6255310,hyperuricemia,高尿酸血症,,,2020-01-07
6255311,hypodiploid,低二倍體,,,2020-01-07
6255312,hypofractionated radiotherapy,低分次放射治療,,,2020-01-07
6255313,hypopharynx,下咽,,,2020-01-07
6255314,hypoplasia of corpus callosum,胼胝體發育不全,,,2020-01-07
6255315,hypothalamus,下視丘,,,2020-01-07
6255316,hypotonic duodenography,低張性十二指腸攝影,,,2020-01-07
6255317,hypoventilation,換氣不足,,,2020-01-07
6255318,hysterosalpingography {=HSG},子宮輸卵管攝影,,,2020-01-07
6255319,I-131 whole body scan {=131I WBS},碘-131全身掃描,,,2020-01-07
6255320,iliac arcuate line,髂骨弓狀線,,,2020-01-07
6255321,image acquisition,影像擷取,,,2020-01-07
6255322,image amplifier {=IA},影像放大器,,,2020-01-07
6255323,image contrast,影像對比,,,2020-01-07
6255324,image fusion,影像融合,,,2020-01-07
6255325,image intensifier,影像增強器,,,2020-01-07
6255326,image registration,影像對位,,,2020-01-07
6255327,imaginary lines,假想線,,,2020-01-07
6255328,imaging,成像；攝影；造影,,,2020-01-07
6255329,imaging modality,影像診斷工具,,,2020-01-07
6255330,immunofluorescence assay,免疫螢光分析法,,,2020-01-07
6255331,in vitro,試管內；體外,,,2020-01-07
6255332,in vivo,體內；活體內,,,2020-01-07
6255333,in vivo counting,活體內計數,,,2020-01-07
6255334,in vivo labeling,活體內標識,,,2020-01-07
6255335,in-air exposure,空氣曝露,,,2020-01-07
6255336,incident dose,入射劑量,,,2020-01-07
6255337,incomplete fracture,不完整性骨折,,,2020-01-07
6255338,incubation,培養,,,2020-01-07
6255339,indirect digital radiography,間接數位放射攝影(術),,,2020-01-07
6255340,indirect ionizing radiation,間接游離輻射,,,2020-01-07
6255341,inelastic collision,非彈性碰撞,,,2020-01-07
6255342,inelastic scattering,非彈性散射,,,2020-01-07
6255343,infantile cortical hyperostosis {=Caffey disease},嬰兒骨皮質增生症,,,2020-01-07
6255344,inferior vena cavography,下腔靜脈攝影(術),,,2020-01-07
6255345,infiltration,浸潤,,,2020-01-07
6255346,inspiration,吸氣,,,2020-01-07
6255347,inspiratory film,吸氣影像,,,2020-01-07
6255348,Institutional Review Board {=IRB},研究倫理規範審查小組,,,2020-01-07
6255349,insufficiency fracture,不全性骨折,,,2020-01-07
6255350,intensification,增強法,,,2020-01-07
6255351,intensifying screen,增感屏,,,2020-01-07
6255352,interlobar,肺葉間,,,2020-01-07
6255353,interlobar fissure,肺葉裂隙,,,2020-01-07
6255354,internal conversion,內轉換,,,2020-01-07
6255355,internal conversion coefficient,內轉換係數,,,2020-01-07
6255356,internal conversion process,內轉換過程,,,2020-01-07
6255357,international commission on radiation units and measurements {=ICRU},國際放射線單位及測定委員會,,,2020-01-07
6255358,international commission on radiological protection {=ICRP},國際輻射防護委員會；國際放射線防護委員會,,,2020-01-07
6255359,interphase,間期,,,2020-01-07
6255360,interstitial,間質性,,,2020-01-07
6255361,interstitial edema,間質性水腫,,,2020-01-07
6255362,interstitial implant,組織插種近接治療,,,2020-01-07
6255363,interstitial lung disease,間質性肺部疾病,,,2020-01-07
6255364,interstitial pattern,間質型態,,,2020-01-07
6255365,interstitium,間質,,,2020-01-07
6255366,interventricular foramen,腦室間孔,,,2020-01-07
6255367,intervertebral disc,椎間盤,,,2020-01-07
6255368,intracavitary implant,腔內近接治療,,,2020-01-07
6255369,intracerebral hemorrhage {=ICH},腦內出血,,,2020-01-07
6255370,intracranial aneurysm,顱內動脈瘤,,,2020-01-07
6255371,intramembranous ossification,膜內成骨,,,2020-01-07
6255372,intraoperative radiation therapy {=IORT},手術中放射治療,,,2020-01-07
6255373,intraoral radiography,口腔內X光攝影,,,2020-01-07
6255374,intravenous angiocardiography,經靜脈之心血管放射攝影(術),,,2020-01-07
6255375,intraventricular {cerebral},腦室內的,,,2020-01-07
6255376,intrinsic resolution,固有解析度,,,2020-01-07
6255377,inverse square law,平方反比定律,,,2020-01-07
6255378,inversion recovery,反轉回復,,,2020-01-07
6255379,Investigational New Drug {=IND},試驗中新藥,,,2020-01-07
6255380,involucrum,骨包膜,,,2020-01-07
6255381,Iodine 131,碘131,,,2020-01-07
6255382,ion,離子,,,2020-01-07
6255383,ion-exchange chromatography,離子交換層析法,,,2020-01-07
6255384,ionization,游離化,,,2020-01-07
6255385,ionization chamber,游離腔,,,2020-01-07
6255386,ionization chamber dosimeter,游離腔劑量計,,,2020-01-07
6255387,ionizing radiation {=IR},游離輻射,,,2020-01-07
6255388,ipsilateral,同側,,,2020-01-07
6255389,iron deposition,鐵沉積,,,2020-01-07
6255390,irradiated volume,照射體積,,,2020-01-07
6255391,irradiation,照射,,,2020-01-07
6255392,ischemic infarction,缺血性腦中風,,,2020-01-07
6255393,isobar,同重素,,,2020-01-07
6255394,isocenter,等中心點,,,2020-01-07
6255395,isodose,等劑量,,,2020-01-07
6255396,isodose curve,等劑量曲線,,,2020-01-07
6255397,isomer,同質異能素,,,2020-01-07
6255398,isomeric state,異構態,,,2020-01-07
6255399,isomeric transition {=IT},異構過渡,,,2020-01-07
6255400,isomers,異構物,,,2020-01-07
6255401,isotone,等中子素,,,2020-01-07
6255402,isotope,同位素,,,2020-01-07
6255403,isotope dilution technique,同位素稀釋技術,,,2020-01-07
6255404,isotope separator,同位素分離器,,,2020-01-07
6255405,iterative approximation,疊代近似法,,,2020-01-07
6255406,iterative reconstruction,疊代重建法,,,2020-01-07
6255407,joule,焦耳,,,2020-01-07
6255408,juxtacortical chondrosarcoma,皮質旁軟骨肉瘤,,,2020-01-07
6255409,Kaschin-Beck disease,大骨節病,,,2020-01-07
6255410,Kerley lines,克利線,,,2020-01-07
6255411,Kerma {=K},克馬,,,2020-01-07
6255412,Kerma coefficient,克馬係數,,,2020-01-07
6255413,Kerma rate {=K},克馬率,,,2020-01-07
6255414,kidney ureter bladder {=KUB},仰臥腹部攝影；腎臟輸尿管膀胱攝影,,,2020-01-07
6255415,kilovoltage{=kV},千伏特,,,2020-01-07
6255416,kinetic energy,動能,,,2020-01-07
6255417,kit,套組,,,2020-01-07
6255418,klystron,調速管；速調管,,,2020-01-07
6255419,labeling,標識；標定,,,2020-01-07
6255420,lactoferrin,乳鐵素；乳鐵蛋白,,,2020-01-07
6255421,lactoperoxidase,乳過氧化酶,,,2020-01-07
6255422,lacunar infarction,小洞性梗塞；小間隙梗塞,,,2020-01-07
6255423,Larmor frequency,拉莫[爾]頻率,,,2020-01-07
6255424,laryngography,喉頭攝影(術),,,2020-01-07
6255425,late effect,延遲性效果,,,2020-01-07
6255426,late responding tissue,晚期反應組織,,,2020-01-07
6255427,late responses,晚期反應,,,2020-01-07
6255428,latency period,潛伏期,,,2020-01-07
6255429,latent image,潛影；潛像,,,2020-01-07
6255430,lateral decubitus,側臥位,,,2020-01-07
6255431,lateral decubitus view,側臥位影像,,,2020-01-07
6255432,lateral medullary syndrome,外側延髓症候群,,,2020-01-07
6255433,lateral view,側面像,,,2020-01-07
6255434,lateral x-ray,側面X光片,,,2020-01-07
6255435,lead block,鉛阻斷,,,2020-01-07
6255436,lead encephalopathy,鉛毒腦病,,,2020-01-07
6255437,lead equivalent,鉛當量,,,2020-01-07
6255438,lead-lined,襯鉛的,,,2020-01-07
6255439,leak,漏洩,,,2020-01-07
6255440,leakage dose,洩漏劑量,,,2020-01-07
6255441,leakage radiation,滲漏輻射,,,2020-01-07
6255442,left anterior oblique (LAO) position,左前斜擺位,,,2020-01-07
6255443,left decubitus position,左側臥擺位,,,2020-01-07
6255444,left lower lobe {= LLL},左下肺葉,,,2020-01-07
6255445,left posterior oblique (LPO) position,左後斜擺位,,,2020-01-07
6255446,left upper lobe {=LUL},左上肺葉,,,2020-01-07
6255447,Lenz's law,楞次定律,,,2020-01-07
6255448,leptomeningeal carcinomatosis,軟腦膜癌病,,,2020-01-07
6255449,Leri disease,Leri氏病,,,2020-01-07
6255450,lethal dose {=LD},致死劑量,,,2020-01-07
6255451,leukodystrophy,腦白質失養症,,,2020-01-07
6255452,ligand,配位基；配位子；配位體,,,2020-01-07
6255453,ligand binding assay {=LBA},配體結合分析,,,2020-01-07
6255454,light microscope,光學顯微鏡,,,2020-01-07
6255455,ligmentum flavum,黃韌帶,,,2020-01-07
6255456,Limulus amebocyte lysate (LAL) test,鱟試劑法 {一種內毒素檢測方法},,,2020-01-07
6255457,line source,線射源,,,2020-01-07
6255458,linear accelerator {=Linac},直線加速器,,,2020-01-07
6255459,linear attenuation coefficient,直線衰減係數,,,2020-01-07
6255460,linear energy absorption coefficient,線能量吸收係數,,,2020-01-07
6255461,linear energy transfer {=LET},直線能量轉移,,,2020-01-07
6255462,linear source,線源,,,2020-01-07
6255463,linear stopping power,線性阻擋本領,,,2020-01-07
6255464,linearity,直線性；線性,,,2020-01-07
6255465,linear-quadratic (LQ) model,線性二次方模型,,,2020-01-07
6255466,lingula,舌葉,,,2020-01-07
6255467,lipoma arborescens,樹枝狀脂肪瘤,,,2020-01-07
6255468,lipomyelomeningocele,脂肪脊髓脊膜膨出,,,2020-01-07
6255469,liquid scintillation counter,液體閃爍計數器,,,2020-01-07
6255470,lissencephaly,平腦畸形,,,2020-01-07
6255471,lobar,肺葉的,,,2020-01-07
6255472,lobar atelectasis,肺葉膨脹不全,,,2020-01-07
6255473,locked scapula,肩胛絞鎖,,,2020-01-07
6255474,log book,工作記錄簿,,,2020-01-07
6255475,logging of shipment,出貨記錄,,,2020-01-07
6255476,longitudinal relaxation time,縱向鬆弛時間,,,2020-01-07
6255477,loosening,鬆脫,,,2020-01-07
6255478,low volage radiography,低電壓放射攝影(術){少用},,,2020-01-07
6255479,low-grade,低度的,,,2020-01-07
6255480,luciferase,螢光酵素,,,2020-01-07
6255481,lumbar sacralization,腰椎薦椎化,,,2020-01-07
6255482,lumbosacral transitional vertebra {=LSTV},腰薦過渡椎,,,2020-01-07
6255483,lunate dislocation,月骨半脫位,,,2020-01-07
6255484,lung markings,肺紋理,,,2020-01-07
6255485,lymphadenopathy,淋巴結腫大；淋巴結病變,,,2020-01-07
6255486,lymphoma,淋巴瘤,,,2020-01-07
6255487,lymphoscintigraphy,淋巴閃爍攝影,,,2020-01-07
6255488,lyophilization,冷凍乾燥,,,2020-01-07
6255489,lyophilized,冷凍乾燥的,,,2020-01-07
6255490,M mode,M型,,,2020-01-07
6255491,macroaggregated,大顆粒聚合,,,2020-01-07
6255492,macroaggregated albumin {=MAA},大顆粒聚合白蛋白,,,2020-01-07
6255493,magnetic (field) gradient,磁場梯度,,,2020-01-07
6255494,magnetic field,磁場,,,2020-01-07
6255495,magnetic resonance image {=MRI},磁振造影,,,2020-01-07
6255496,magnetic resonance imaging {=MRI},磁振造影,,,2020-01-07
6255497,magnetic resonance spectroscopy {=MRS},磁振頻譜,,,2020-01-07
6255498,magnetron,磁控管,,,2020-01-07
6255499,magnification radiography,放大放射攝影(術),,,2020-01-07
6255500,major fissures,大裂隙,,,2020-01-07
6255501,malignant fibrous histiocytoma {=MFH},惡性纖維組織細胞瘤,,,2020-01-07
6255502,mammogram,乳房攝影,,,2020-01-07
6255503,mammography,乳房攝影,,,2020-01-07
6255504,mantle field,斗篷照野,,,2020-01-07
6255505,marble bone disease,大理石骨病,,,2020-01-07
6255506,Maroteaux-lamy syndrome,Maroteaux-lamy氏病,,,2020-01-07
6255507,mass attenuation coefficient,質量衰減係數,,,2020-01-07
6255508,mass effect,腫塊效應,,,2020-01-07
6255509,mass energy absorption coefficient,質能吸收係數,,,2020-01-07
6255510,mass spectrometry,質譜儀,,,2020-01-07
6255511,mass stopping power,質量阻擋本領,,,2020-01-07
6255512,mastectomy,乳房切除術,,,2020-01-07
6255513,maximum intensity projection {=MIP},最大強度投影,,,2020-01-07
6255514,maximum permissible concentration {=MPC},最大許可濃度,,,2020-01-07
6255515,mean effective attenuation coefficient,平均有效衰減係數,,,2020-01-07
6255516,Meckel's diverticulum,梅克爾氏憩室,,,2020-01-07
6255517,median-sagital plane,正中矢狀面,,,2020-01-07
6255518,mediastinal shift,縱膈移位,,,2020-01-07
6255519,medical cyclotron,醫用迴旋加速器,,,2020-01-07
6255520,medical dosimetrist,醫學劑量師,,,2020-01-07
6255521,medical exposure,醫療曝露,,,2020-01-07
6255522,medical internal radiation dose {=MIRD},醫學內照射劑量,,,2020-01-07
6255523,medical physicist,醫學物理師,,,2020-01-07
6255524,mediolateral projection,內外位投影,,,2020-01-07
6255525,medium energy collimator,中級能量用準直儀,,,2020-01-07
6255526,medulloblastoma,髓母細胞瘤,,,2020-01-07
6255527,mega cisterna magna,巨大腦大池畸形,,,2020-01-07
6255528,melanoma,黑色素瘤,,,2020-01-07
6255529,"MELAS {mitochondrial myopathy, encephalopathy, lactic acidosis, strokes syndrome}",MELAS症候群 {粒線體異常引發之肌肉病變、腦病變、乳酸中毒、中風症候群},,,2020-01-07
6255530,melorheostosis,蠟淚樣骨病,,,2020-01-07
6255531,meningioma,腦膜瘤,,,2020-01-07
6255532,meningoencephalocele,腦膜腦膨出,,,2020-01-07
6255533,meniscus,半月板,,,2020-01-07
6255534,MERRF {Myoclonic Epilepsy with Ragged Red Fibers},MERRF症候群 {肌抽躍癲癇合併紅色襤褸肌纖維症},,,2020-01-07
6255535,mesenchymal chondrosarcoma,間葉型軟骨肉瘤,,,2020-01-07
6255536,mesothelioma,間皮瘤,,,2020-01-07
6255537,metabolic encephalopathy,代謝性腦病變,,,2020-01-07
6255538,metachromatic leukodystrophy,異染性白質失養症,,,2020-01-07
6255539,metaphyseal chondrodysplasia,幹骺端軟骨發育不全,,,2020-01-07
6255540,metastable state,介穩態；亞穩定態,,,2020-01-07
6255541,metastasis,轉移,,,2020-01-07
6255542,methylene diphosphonate {=MDP},亞甲基二磷酸鹽,,,2020-01-07
6255543,microaggregates,微凝體,,,2020-01-07
6255544,microcurie {=μCi},微居里,,,2020-01-07
6255545,microdosimetry,微劑量學,,,2020-01-07
6255546,microsievert {=μSv},微西弗,,,2020-01-07
6255547,midcarpal dislocation,中腕關節脫位,,,2020-01-07
6255548,middle cerebral artery infarction,中大腦動脈梗塞,,,2020-01-07
6255549,miliary nodules,粟粒狀結節,,,2020-01-07
6255550,milicurie {=mCi},毫居里,,,2020-01-07
6255551,milking,擠取,,,2020-01-07
6255552,million electron volts {=MeV},百萬電子伏特,,,2020-01-07
6255553,"minimum intensity projection {=mIP, MinIP}",最小強度投影,,,2020-01-07
6255554,minisievert {=mSv},毫西弗,,,2020-01-07
6255555,minor fissure,小裂隙,,,2020-01-07
6255556,mitochondrial encephalopathy,粒線體腦病變,,,2020-01-07
6255557,mixed connective tissue disease {=MCTD},混合性結締組織疾病,,,2020-01-[phone],Mobile X-Ray System,移動型X光攝影系統,,,2020-01-[phone],mobile X-ray unit,移動型X光裝置,,,2020-01-[phone],modified in vivo method,修正的體內標誌法,,,2020-01-07
6255561,modulation transfer function {=MTF},調制轉換函數,,,2020-01-07
6255562,molecular imaging,分子影像,,,2020-01-07
6255563,molybdenum {=Mo},鉬,,,2020-01-07
6255564,molybdenum target,鉬靶,,,2020-01-07
6255565,monochromatic X-ray,單波X射線,,,2020-01-07
6255566,monoclonal antibody {=Mab},單株抗體,,,2020-01-07
6255567,Monteggia fracture,Monteggia骨折,,,2020-01-07
6255568,Morquio syndrome,Morquio氏病,,,2020-01-07
6255569,moth eaten,蟲蝕狀破壞,,,2020-01-07
6255570,moving grid {Potter-Bucky grids},移動式鉛柵,,,2020-01-07
6255571,moyamoya disease,毛毛樣血管疾病,,,2020-01-07
6255572,MR tractography,磁振神經束造影,,,2020-01-07
6255573,mrem,毫侖目,,,2020-01-07
6255574,mucopolysaccharidosis,黏多醣病,,,2020-01-07
6255575,mucosa-associated lymphoid tissue lymphoma{=MALToma},黏膜相關淋巴組織淋巴瘤,,,2020-01-07
6255576,mucositis,黏膜炎,,,2020-01-07
6255577,multicentric osteosarcoma,多發骨肉瘤,,,2020-01-07
6255578,multichannel pulse height analyzer,多頻道脈高分析器,,,2020-01-07
6255579,multi-detector,多排偵測器,,,2020-01-07
6255580,multifocal,多處局部,,,2020-01-07
6255581,multigated acquisition {=MUGA},多門控擷取法,,,2020-01-07
6255582,multiple epiphyseal dysplasia,多發性骨骺發育不良,,,2020-01-07
6255583,multiple myeloma,多發性骨髓瘤,,,2020-01-07
6255584,multiple sclerosis,多發性硬化症,,,2020-01-07
6255585,multiple system atrophy {=MSA},多系統萎縮,,,2020-01-07
6255586,multislice,多切面,,,2020-01-07
6255587,multi-slice CT,多切面電腦斷層造影儀,,,2020-01-07
6255588,muscle strain,肌肉扭傷,,,2020-01-07
6255589,muscular dystrophy,肌肉失養症,,,2020-01-07
6255590,myelination process,髓鞘形成過程；髓鞘化過程,,,2020-01-07
6255591,myelofibrosis,骨髓纖維化,,,2020-01-07
6255592,myelography,脊髓腔攝影,,,2020-01-07
