ID,英文名稱,中文名稱,圖片,審譯日期,更新日期
6255593,myelomalacia,脊髓軟化,,,2020-01-07
6255594,myelomeningocele,脊髓脊髓膜膨出,,,2020-01-07
6255595,myocardial strain,心肌應變；心肌應力,,,2020-01-07
6255596,Nal (TI) crystal,碘化鈉(鉈)晶體,,,2020-01-07
6255597,Nal (TI) scintillation detector,碘化鈉(鉈)晶體偵檢器,,,2020-01-07
6255598,Nal (TI) scintillation surveymeter,碘化鈉(鉈)晶體勘檢器,,,2020-01-07
6255599,nanomolar,奈米莫耳,,,2020-01-07
6255600,nasogastric tube (NG tube),鼻胃管,,,2020-01-07
6255601,nasopharyngeal carcinoma {=NPC},鼻咽癌,,,2020-01-07
6255602,National Council on Radiation Protection and Measurement {=NCRP},美國輻射防護與度量委員會,,,2020-01-07
6255603,N-chlorobenzenesulfonamide,氮-氯苯磺醯胺氧化劑,,,2020-01-07
6255604,negative contrast medium,負性對比劑,,,2020-01-07
6255605,nerve sheath tumor,神經鞘瘤,,,2020-01-07
6255606,neurinoma,神經鞘瘤,,,2020-01-07
6255607,neuroblastoma,神經母細胞瘤,,,2020-01-07
6255608,neurodegeneration with brain iron accumulation {=NBIA},腦內鐵沉積性神經系統退化症,,,2020-01-07
6255609,neuroendocrine tumor,神經內分泌腫瘤,,,2020-01-07
6255610,neurofibroma,神經纖維瘤,,,2020-01-07
6255611,neurofibromatosis,神經纖維瘤病,,,2020-01-07
6255612,neuroreceptor,神經受體,,,2020-01-07
6255613,neutrinos,微中子,,,2020-01-07
6255614,neutron {=n},中子,,,2020-01-07
6255615,neutron capture,中子捕獲,,,2020-01-07
6255616,neutron rich,富中子；多中子,,,2020-01-07
6255617,New Drug Application {=NDA},新藥申請,,,2020-01-07
6255618,no carrier added {=NCA},無附加載體,,,2020-01-07
6255619,nodular,結節的,,,2020-01-07
6255620,nodule,結節,,,2020-01-07
6255621,non-caseating necrosis,非乾酪壞死,,,2020-01-07
6255622,nondiffusible,非擴散性的,,,2020-01-07
6255623,non-Hodgkin's lymphoma {=NHL},非何杰金氏淋巴癌,,,2020-01-07
6255624,non-ionizing radiation,非游離輻射,,,2020-01-07
6255625,non-isotopic carrier,非同位素載體,,,2020-01-07
6255626,non-magnetic substance,非磁性物質,,,2020-01-07
6255627,nonobstructive,非阻塞性,,,2020-01-07
6255628,non-small cell lung carcinoma,非小細胞肺癌,,,2020-01-07
6255629,nonspecific,非特異性的,,,2020-01-07
6255630,non-stochastic effects,非機率效應,,,2020-01-07
6255631,nonunion,骨折不癒合,,,2020-01-07
6255632,normal distribution,常態分布,,,2020-01-07
6255633,normal pressure hydrocephalus {=NPH},常壓性水腦症,,,2020-01-07
6255634,normalization,標準化,,,2020-01-07
6255635,nuclear binding energy,核束縛能；核結合能,,,2020-01-07
6255636,nuclear disintegration,核蛻變,,,2020-01-07
6255637,nuclear fission,核分裂,,,2020-01-07
6255638,nuclear fission product,核分裂衍生物,,,2020-01-07
6255639,nuclear fission reaction,核分裂反應,,,2020-01-07
6255640,nuclear fusion,核融合,,,2020-01-07
6255641,nuclear isomer,異構核,,,2020-01-07
6255642,nuclear magnetic resonance {=NMR},核磁共振,,,2020-01-07
6255643,nuclear pharmacy,核藥學,,,2020-01-07
6255644,nuclear reaction,核反應,,,2020-01-07
6255645,nuclear reactor,核子反應爐,,,2020-01-07
6255646,Nuclear Regulatory Commission {=NRC},核管理委員會,,,2020-01-07
6255647,nuclear spallation,核散裂,,,2020-01-07
6255648,nuclear stability,核穩定,,,2020-01-07
6255649,nuclear transformation,核變化,,,2020-01-07
6255650,nucleon,核子,,,2020-01-07
6255651,nucleophilic fluorination,親核性氟化,,,2020-01-07
6255652,nucleus,原子核,,,2020-01-07
6255653,nuclide,核種；核素,,,2020-01-07
6255654,obstruction,阻塞；梗塞,,,2020-01-07
6255655,obstructive,阻塞的；梗塞的,,,2020-01-07
6255656,ochronosis,褐黃病,,,2020-01-07
6255657,ochronotic arthritis,褐黃病性關節炎,,,2020-01-07
6255658,oligodendroglioma,寡樹突神經膠細胞瘤,,,2020-01-07
6255659,olivo-ponto-cerebellar atrophy {=OPCA},橄欖體橋腦小腦萎縮,,,2020-01-07
6255660,oncocytoma,嗜酸細胞瘤,,,2020-01-07
6255661,oncogene,致癌基因,,,2020-01-07
6255662,oncologist,腫瘤科醫師,,,2020-01-07
6255663,oncology,腫瘤學,,,2020-01-07
6255664,opacification,不透明,,,2020-01-07
6255665,opaque,不透光的,,,2020-01-07
6255666,opiate agonist,鴉片受體活化劑,,,2020-01-07
6255667,optical density,光學密度,,,2020-01-07
6255668,oral contrast medium,經口造影劑,,,2020-01-07
6255669,orbital electron,軌道電子,,,2020-01-07
6255670,orbitomeatal line,OM線；眶聽線,,,2020-01-07
6255671,organification,有機化,,,2020-01-07
6255672,organized hematoma,組織化的血腫,,,2020-01-07
6255673,organizing hematoma,組織化中血腫,,,2020-01-07
6255674,orogastric tube,口胃管,,,2020-01-07
6255675,oscillation,振盪,,,2020-01-07
6255676,osmolality,滲透壓,,,2020-01-07
6255677,osmotic demyelination syndrome {=ODS},滲透性脫髓鞘症候群,,,2020-01-07
6255678,ossification,骨化,,,2020-01-07
6255679,ossified hemangioma,骨化血管瘤,,,2020-01-07
6255680,ossifying hemangioma,骨化性血管瘤,,,2020-01-07
6255681,osteitis fibrosa cystica,纖維囊性骨炎,,,2020-01-07
6255682,osteoblastic metastasis,成骨性骨轉移,,,2020-01-07
6255683,osteochondritis,骨軟骨炎,,,2020-01-07
6255684,osteochondroma,骨軟骨瘤,,,2020-01-07
6255685,osteogenesis imperfecta,先天性成骨不全症,,,2020-01-07
6255686,osteoid matrix,骨樣基質,,,2020-01-07
6255687,osteoid osteoma,骨樣骨瘤,,,2020-01-07
6255688,osteolysis,骨溶解,,,2020-01-07
6255689,osteolytic metastases,溶骨性骨轉移,,,2020-01-07
6255690,osteomalacia,骨質軟化症,,,2020-01-07
6255691,osteomyelitis,骨髓炎,,,2020-01-07
6255692,osteopathia striata,條紋狀骨病,,,2020-01-07
6255693,osteopoikilosis,骨斑點症,,,2020-01-07
6255694,osteoporosis,骨質疏鬆,,,2020-01-07
6255695,osteoradionecrosis,放射性骨壞死,,,2020-01-07
6255696,osteosarcoma,骨肉瘤,,,2020-01-07
6255697,ovary cancer,卵巢癌,,,2020-01-07
6255698,oxygen enhancement ratio {=OER},增氧比,,,2020-01-07
6255699,oxygen quenching,氧氣猝滅,,,2020-01-07
6255700,pachydermoperiostosis,厚皮性骨膜病,,,2020-01-07
6255701,Paget disease,Paget氏症,,,2020-01-07
6255702,pair production,成對發生,,,2020-01-07
6255703,palliative radiotherapy,姑息性放射治療,,,2020-01-07
6255704,panniculitis,脂膜炎,,,2020-01-07
6255705,pannus,血管翳,,,2020-01-07
6255706,panoramagraphy,頷骨全景攝影,,,2020-01-07
6255707,paper chromatography,紙層析法,,,2020-01-07
6255708,paragonimiasis,肺吸蟲病,,,2020-01-07
6255709,parallel-hole collimator,平行孔準直儀,,,2020-01-07
6255710,paramagnetic substance,順磁性物質,,,2020-01-07
6255711,parietal pleura,壁層胸膜,,,2020-01-07
6255712,Parkinsonism,巴金森症候群,,,2020-01-07
6255713,Parkinson-plus syndrome,巴金森附加症候群,,,2020-01-07
6255714,Parkinson's disease,巴金森氏症,,,2020-01-07
6255715,parosteal osteosarcoma,骨旁骨肉瘤,,,2020-01-07
6255716,partial linear attenuation coefficient,部分線性衰減係數,,,2020-01-07
6255717,partial volume effect,部分體積效應,,,2020-01-07
6255718,particle,粒子；微粒,,,2020-01-07
6255719,particle accelerator,粒子加速器,,,2020-01-07
6255720,particle therapy,粒子治療,,,2020-01-07
6255721,partition coefficient,分配係數,,,2020-01-07
6255722,pathological calcification,病理性鈣化,,,2020-01-07
6255723,pattern,類型；型態,,,2020-01-07
6255724,pectineal line,恥骨梳,,,2020-01-07
6255725,Pelkan spur,Pelkan骨刺,,,2020-01-07
6255726,penumbra,半影區,,,2020-01-07
6255727,peptide receptor radionuclide therapy {=PRRT},胜肽受體放射性核種治療,,,2020-01-07
6255728,percent window,能窗百分比,,,2020-01-07
6255729,percentage depth dose {=PDD},百分深度劑量,,,2020-01-07
6255730,percentage depth dose curve,百分深度劑量曲線,,,2020-01-07
6255731,perfusion,灌流,,,2020-01-07
6255732,perfusion scan,灌流掃描,,,2020-01-07
6255733,peribronchovascular bundle,支氣管血管周邊束,,,2020-01-07
6255734,pericardial effusion,心包膜積液,,,2020-01-07
6255735,pericardium,心包膜,,,2020-01-07
6255736,perilunate dislocation,月骨周圍脫位,,,2020-01-07
6255737,periodic table of elements,元素週期表,,,2020-01-07
6255738,periosteal reaction,骨膜反應,,,2020-01-07
6255739,periostitis,骨膜炎,,,2020-01-07
6255740,peripheral arteriography,周邊血管攝影(術),,,2020-01-07
6255741,peritonitis,腹膜炎,,,2020-01-07
6255742,periventricular leukomalacia {=PVL},腦室周圍白質軟化症,,,2020-01-07
6255743,periventricular white matter hyperintensity,腦室旁白質白斑,,,2020-01-07
6255744,permeative destruction,侵潤破壞,,,2020-01-07
6255745,phagocytosis,吞噬作用,,,2020-01-07
6255746,phantom,假體,,,2020-01-07
6255747,phase shift,相位差,,,2020-01-07
6255748,pheochromocytoma,嗜鉻細胞瘤,,,2020-01-07
6255749,phlebolith,靜脈石,,,2020-01-07
6255750,photodynamic therapy {=PDT},光動力治療,,,2020-01-07
6255751,photoelectric absorption coefficient,光電吸收係數,,,2020-01-07
6255752,photoelectric effect,光電效應,,,2020-01-07
6255753,photoelectron,光電子,,,2020-01-07
6255754,photoelectron energy,光電子能量,,,2020-01-07
6255755,photographic film dosimeters,感光膠片劑量計,,,2020-01-07
6255756,photoluminescence,光發光,,,2020-01-07
6255757,photomultiplier tube {=PMT},光電倍增管,,,2020-01-07
6255758,photon,光子,,,2020-01-07
6255759,photoneutron,光(激)中子,,,2020-01-07
6255760,photonuclear reaction,光核反應,,,2020-01-07
6255761,photopeak,能峰,,,2020-01-07
6255762,physical effective half-life,物理有效半衰期,,,2020-01-07
6255763,physical half-life {=T1/2p},物理半衰期,,,2020-01-07
6255764,physiological calcification,生理性鈣化,,,2020-01-07
6255765,picture archiving and communication system {=PACS},醫療影像儲傳系統,,,2020-01-07
6255766,pigmented villonodular synovitis {=PVNS},色素絨毛結節性滑膜炎,,,2020-01-07
6255767,pilocytic astrocytoma,毛狀星細胞瘤,,,2020-01-07
6255768,pinhole,針孔,,,2020-01-07
6255769,pinhole collimator,針孔準直儀,,,2020-01-07
6255770,pituitary adenoma,腦下垂體腺瘤,,,2020-01-07
6255771,Pituitary apoplexy,腦下垂體中風,,,2020-01-07
6255772,pituitary fossa,腦下垂體窩,,,2020-01-07
6255773,pituitary microadenoma,腦下垂體微小腺瘤,,,2020-01-07
6255774,pixel,像素,,,2020-01-07
6255775,Planck's constant,布朗克常數,,,2020-01-07
6255776,plane,切面；斷面,,,2020-01-07
6255777,planning target volume {=PTV},計畫靶體積,,,2020-01-07
6255778,plasmacytoma,漿細胞瘤,,,2020-01-07
6255779,platinum target,白金靶,,,2020-01-07
6255780,pleura,肋(胸)膜,,,2020-01-07
6255781,pleural,胸膜的；肋膜的,,,2020-01-07
6255782,pleural effusion,胸膜積水,,,2020-01-07
6255783,pleural fluid,肋膜積液,,,2020-01-07
6255784,pneumocystis jiroveci pneumonia {=PJP},肺囊蟲肺炎,,,2020-01-07
6255785,pneumoencephalography {=PEG},氣腦攝影(術),,,2020-01-07
6255786,pneumoencephalus,氣顱,,,2020-01-07
6255787,pneumomediastinum,氣縱膈；縱膈積氣,,,2020-01-07
6255788,pneumonia,肺炎,,,2020-01-07
6255789,pneumoretroperitoniography {=PRP},後腹膜氣腹攝影(術),,,2020-01-07
6255790,pneumothorax,氣胸,,,2020-01-07
6255791,pocket dosimeter,口袋劑量計,,,2020-01-07
6255792,point A dose,A點劑量,,,2020-01-07
6255793,point B dose,B點劑量,,,2020-01-07
6255794,point source,點射源,,,2020-01-07
6255795,polyarthritis,多發性關節炎,,,2020-01-07
6255796,polyclonal antibodies,多株抗體,,,2020-01-07
6255797,polyostotic fibrous dysplasia,多發性纖維性發育不全,,,2020-01-07
6255798,polytomography,多層斷層攝影(術),,,2020-01-07
6255799,porencephaly,孔洞腦,,,2020-01-07
6255800,portable X-ray unit,手持式X光裝置,,,2020-01-07
6255801,portography,門脈攝影,,,2020-01-07
6255802,positioning,擺位,,,2020-01-07
6255803,positron,正子,,,2020-01-07
6255804,positron decay,正子蛻變；衰變,,,2020-01-07
6255805,positron emission computed tomography {=PET},正子斷層造影,,,2020-01-07
6255806,positron emitter neucleus,正子釋出核種,,,2020-01-07
6255807,positron range,正子射程,,,2020-01-07
6255808,posterior cruciate ligament,後十字韌帶,,,2020-01-07
6255809,posterior projection,後投影,,,2020-01-07
6255810,posteroanterior {=PA} projection,後前位投影,,,2020-01-07
6255811,potentially lethal damage {=PLD},潛在致死傷害,,,2020-01-07
6255812,precession,旋進,,,2020-01-07
6255813,precursor,先驅物；前驅物,,,2020-01-07
6255814,pressure effect,壓力效應,,,2020-01-07
6255815,presynaptic,突觸前,,,2020-01-07
6255816,primary aldosteronism,原發性高醛固酮症；原發性皮質醛酮症,,,2020-01-07
6255817,primary coil,主線圈,,,2020-01-07
6255818,primary ossification center,初級骨化中心,,,2020-01-07
6255819,primary trabeculae,初級骨小樑,,,2020-01-07
6255820,primary tumor,原發腫瘤,,,2020-01-07
6255821,primitive neuroectodermal tumor {=PNET},原始神經外胚層腫瘤,,,2020-01-07
6255822,probe,探針,,,2020-01-07
6255823,prognosis,預後,,,2020-01-07
6255824,progressive diaphyseal dysplasia,進行性骨幹發育不良,,,2020-01-07
6255825,progressive supranuclear palsy {=PSP},進行性核上神經麻痺症,,,2020-01-07
6255826,progressive systemic sclerosis,全身性硬化症,,,2020-01-07
6255827,prompt counts,即時計數,,,2020-01-07
6255828,pronation,內轉,,,2020-01-07
6255829,proportional counters,比例計數器,,,2020-01-07
6255830,prostate cancer,前列腺癌；攝護腺癌,,,2020-01-07
6255831,protective apron,防護(鉛)衣；圍裙,,,2020-01-07
6255832,protective device,防護(鉛)用具,,,2020-01-07
6255833,protective gloves,防護(鉛)手套,,,2020-01-07
6255834,protective goggles,防護(鉛)護目鏡,,,2020-01-07
6255835,protective neck shield,防護(鉛)護頸,,,2020-01-07
6255836,protocol,協定；程序,,,2020-01-07
6255837,proton,質子,,,2020-01-07
6255838,proton therapy,質子治療,,,2020-01-07
6255839,proto-oncogene,原癌基因；原致癌基因,,,2020-01-07
6255840,protruding disk,椎間盤突出,,,2020-01-07
6255841,proximal tubule,近端小管,,,2020-01-07
6255842,pseudoachondroplastic dysplasia,假性軟骨發育不全,,,2020-01-07
6255843,pseudofracture,假骨折,,,2020-01-07
6255844,pseudogout,假痛風,,,2020-01-07
6255845,pseudohypertrophy,假性肥大,,,2020-01-07
6255846,pseudomeningocele,假性腦脊髓膜膨出,,,2020-01-07
6255847,pseudotumor,假性腫瘤,,,2020-01-07
6255848,psoriasis,乾癬,,,2020-01-07
6255849,psoriatic arthritis,乾癬性關節炎,,,2020-01-07
6255850,pulmonary,肺部,,,2020-01-07
6255851,pulmonary {=cavitary},肺部空洞化,,,2020-01-07
6255852,pulmonary arteriovenous malformation,肺動靜脈畸形,,,2020-01-07
6255853,pulmonary artery,肺動脈,,,2020-01-07
6255854,pulmonary edema,肺水腫,,,2020-01-07
6255855,pulmonary emboli,肺栓塞,,,2020-01-07
6255856,pulmonary fibrosis,肺部纖維化,,,2020-01-07
6255857,pulmonary infarction,肺梗塞,,,2020-01-07
6255858,pulmonary lobule,肺小葉,,,2020-01-07
6255859,pulmonary markings,肺部紋路,,,2020-01-07
6255860,pulmonary nodule,肺部結節,,,2020-01-07
6255861,pulmonary osteoarthropathy,肺性骨關節病,,,2020-01-07
6255862,pulmonary perfusion,肺部灌流,,,2020-01-07
6255863,pulmonary vein,肺靜脈,,,2020-01-07
6255864,pulmonary vessel,肺部血管,,,2020-01-07
6255865,pulse height analyzer {=PHA},脈高分析器,,,2020-01-07
6255866,pulse sequence,脈衝序列,,,2020-01-07
6255867,pyelography,腎盂攝影(術),,,2020-01-07
6255868,pyogenic spondylitis,化膿性脊柱炎,,,2020-01-07
6255869,pyomyositis,化膿性肌炎,,,2020-01-07
6255870,pyrogen test,熱原試驗,,,2020-01-07
6255871,pyrogen-free,無熱原,,,2020-01-07
6255872,quality factor,射質因素,,,2020-01-07
6255873,quasithreshold dose {=Dq},準閾值劑量,,,2020-01-07
6255874,quench,淬熄,,,2020-01-07
6255875,radiation,輻射；放射,,,2020-01-07
6255876,radiation absorbed dose {=rad},雷得,,,2020-01-07
6255877,radiation dose,輻射劑量,,,2020-01-07
6255878,radiation dosimetry,輻射劑量測定法,,,2020-01-07
6255879,radiation effect,輻射效應；放射效應,,,2020-01-07
6255880,radiation exposure,輻射曝露；放射曝露,,,2020-01-07
6255881,radiation field,放射照野；輻射照野,,,2020-01-07
6255882,radiation hazard,輻射危害,,,2020-01-07
6255883,radiation hepatitis,放射性肝炎,,,2020-01-07
6255884,radiation induced cancer,放射誘導癌病變,,,2020-01-07
6255885,radiation induced leukemia,放射誘導白血病,,,2020-01-07
6255886,radiation induced malignancy,放射誘導癌病變,,,2020-01-07
6255887,radiation injury of brain,放射性腦損傷,,,2020-01-07
6255888,radiation intensifying medicine,放射增敏藥物,,,2020-01-07
6255889,radiation lethal effect,輻射致死效應；放射致死效應,,,2020-01-07
6255890,radiation necrosis,放射性壞死,,,2020-01-07
6255891,radiation oncologist,放射腫瘤科醫師,,,2020-01-07
6255892,radiation osteomyelitis,放射性骨髓炎,,,2020-01-07
6255893,radiation pneumonities,放射性肺炎,,,2020-01-07
6255894,radiation protection,輻射防護,,,2020-01-07
6255895,radiation pulmonary fibrosis,放射性肺纖維化,,,2020-01-07
6255896,radiation sensitivity,輻射敏感度；輻射敏感性,,,2020-01-07
6255897,radiation sensitizer,放射增敏劑,,,2020-01-07
6255898,radiation survey meter,輻射偵檢計；輻射測量計；輻射偵測儀,,,2020-01-07
6255899,radiation therapy,放射(線)治療,,,2020-01-07
6255900,Radiation Therapy Oncology Group　{=RTOG},美國放射腫瘤研究群,,,2020-01-07
6255901,radiation weighting factor {=WR},輻射加權因數,,,2020-01-07
6255902,radiation-induced liver disease {=RILD},放射誘導肝病變,,,2020-01-07
6255903,radioactive colloid,放射性膠體,,,2020-01-07
6255904,radioactive isotope {=RI},放射性同位素,,,2020-01-07
6255905,radioactive isotope angiography,放射性同位素血管攝影(術),,,2020-01-07
6255906,radioactive nuclide,放射性核種,,,2020-01-07
6255907,radioactive substance,放射性物質,,,2020-01-07
6255908,radioactive waste,放射性廢棄物,,,2020-01-07
6255909,radioactivity,放射活性,,,2020-01-07
6255910,radiobinding assay {=RBA},放射結合分析,,,2020-01-07
6255911,radiobiology,輻射生物學,,,2020-01-07
6255912,radiochemical analysis,放化分析；放射化學分析,,,2020-01-07
6255913,radiochemical purity,放化純度；放射化學純度,,,2020-01-07
6255914,radiochemistry,放射化學,,,2020-01-07
6255915,radiodiagnostic agent,放射性診斷劑,,,2020-01-07
6255916,radiofrequency {=RF},射頻,,,2020-01-07
6255917,radio-gas chromatography,放射性氣體層析法,,,2020-01-07
6255918,radioimmunoassay {=RIA},放射免疫分析,,,2020-01-07
6255919,radioimmunology,放射免疫學,,,2020-01-07
6255920,radioiodinated serum albumin {=RISA},放射性碘化血清白蛋白,,,2020-01-07
6255921,radioiodine uptake,放射性碘攝取,,,2020-01-07
6255922,radioisotope {=RI},放射性同位素,,,2020-01-07
6255923,radioisotope generator,放射性同位素發生器；放射性同位素孳生器,,,2020-01-07
6255924,radiolabeled probe,放射性標誌探針,,,2020-01-07
6255925,radioligand binding assay,放射配體結合分析,,,2020-01-07
6255926,radiological technologist,醫事放射師,,,2020-01-07
6255927,radiologist,放射科醫師；放射線科醫師,,,2020-01-07
6255928,radiology,放射線學,,,2020-01-07
6255929,radiolucency; radiolucent,放射線可透性,,,2020-01-07
6255930,radiolysis,輻射分解,,,2020-01-07
6255931,radionecrosis,放射性壞死,,,2020-01-07
6255932,radionuclide,放射性核種,,,2020-01-07
6255933,radionuclide computed tomography {=RCT},放射性核種；核素電腦斷層造影,,,2020-01-07
6255934,radionuclide dose callibrator,放射性劑量校正器,,,2020-01-07
6255935,radionuclide generator,放射性核種產生器,,,2020-01-07
6255936,radionuclide purity,放射性核種純度,,,2020-01-07
6255937,radionuclide therapy,放射性核種治療,,,2020-01-07
6255938,radionuclide ventriculography {=RNV},放射性同位素腦室攝影,,,2020-01-07
6255939,radiopacity; radiopaque,放射線不透性,,,2020-01-07
6255940,radiopharmaceutical,放射性藥品,,,2020-01-07
6255941,radiopharmacy,放射性藥物學,,,2020-01-07
6255942,radio-photoluminescence glass dosimeter {=RPLGD},放射光發光玻璃劑量器(計),,,2020-01-07
6255943,radioprotector,輻射保護劑；放射保護劑,,,2020-01-07
6255944,radioresistance,放射抗性,,,2020-01-07
6255945,radioresponsiveness,放射反應性,,,2020-01-07
6255946,radiosensitivity,輻射敏感性；放射敏感性,,,2020-01-07
6255947,radiosensitizer,放射増敏劑,,,2020-01-07
6255948,radiotherapy,放射治療,,,2020-01-07
6255949,radiotracer,放射性示蹤劑,,,2020-01-07
6255950,radioulnar dissociation,尺橈關節鬆弛,,,2020-01-07
6255951,radioulnar instability,尺橈關節不穩症,,,2020-01-07
6255952,radioulnar projection,橈尺位投影,,,2020-01-07
6255953,radium {=Ra},鐳,,,2020-01-07
6255954,radon {=Rn},氡,,,2020-01-07
6255955,range,射程；範圍,,,2020-01-07
6255956,Rasmussen encephalitis,Rasmussen氏腦炎,,,2020-01-07
6255957,reaction cross section,反應截面,,,2020-01-07
6255958,reactive arthritis,反應性關節,,,2020-01-07
6255959,recessive,隱性,,,2020-01-07
6255960,recombinant thyroid-stimulating hormone {=rhTSH-Tg},基因重組人工甲促素,,,2020-01-07
6255961,recovery,回收(率)；回復,,,2020-01-07
6255962,rectilinear scan,直線掃描,,,2020-01-07
