ID,英文名稱,中文名稱,圖片,作曲家,更新日期
3192868,Duke Bluebeard's Castle,藍鬍子公爵的城堡,,"Bartók, Béla",2017-07-28
3192869,Fidelio,費黛里奧,,"Beethoven, Ludwig van",2017-07-28
3192870,Beatrice di Tenda,滕達的貝阿特麗切,,"Bellini, Vincenzo",2017-07-28
3192871,I Puritani,清教徒,,"Bellini, Vincenzo",2017-07-28
3192872,Il pirata,海盜,,"Bellini, Vincenzo",2017-07-28
3192873,l Capuleti e l Montecchi,卡普雷提與蒙泰奇家族｛羅密歐與茱麗葉｝,,"Bellini, Vincenzo",2017-07-28
3192874,La Sonnambula,夢遊女,,"Bellini, Vincenzo",2017-07-28
3192875,Norma,諾瑪,,"Bellini, Vincenzo",2017-07-28
3192876,Adelson e Salvini,阿德頌和薩維妮,,"Bellini, Vincenzo",2017-07-28
3192877,Bianca e Fernando,比安卡和費南多,,"Bellini, Vincenzo",2017-07-28
3192878,La straniera,異國人,,"Bellini, Vincenzo",2017-07-28
3192879,Zaira,柴菈,,"Bellini, Vincenzo",2017-07-28
3192880,Lulu,露露,,"Berg, Alban",2017-07-28
3192881,Wozzeck,伍采克,,"Berg, Alban",2017-07-28
3192882,Béatrice et Bénédict,貝阿特麗絲和貝內迪克｛無事生非｝,,"Berlioz, Hector",2017-07-28
3192883,Benvenuto Cellini,本威奴托˙切利尼,,"Berlioz, Hector",2017-07-28
3192884,La Damnation de Faust,浮士德的天譴,,"Berlioz, Hector",2017-07-28
3192885,Les Troyens,特洛伊人,,"Berlioz, Hector",2017-07-28
3192886,Carmen,卡門,,"Bizet, Georges",2017-07-28
3192887,Les Pêcheurs des Perles,採珠者,,"Bizet, Georges",2017-07-28
3192888,Djamileh,迪亞米雷,,"Bizet, Georges",2017-07-28
3192889,Don Procopio,唐˙波科皮歐,,"Bizet, Georges",2017-07-28
3192890,Ivan IV,伊凡四世,,"Bizet, Georges",2017-07-28
3192891,La jolie fille de Perth,貝城佳麗,,"Bizet, Georges",2017-07-28
3192892,Le docteur Miracle,神奇醫生,,"Bizet, Georges",2017-07-28
3192893,Mefistofele,梅菲斯特,,"Boito, Arrigo",2017-07-28
3192894,Prince Igor,伊果王子,,"Borodin, Alexander Porphyrevitch",2017-07-28
3192895,A Midsummer Night's Dream,仲夏夜之夢,,"Britten, Benjamin",2017-07-28
3192896,Albert Herring,艾伯特˙賀林,,"Britten, Benjamin",2017-07-28
3192897,Death in Venice,魂斷威尼斯,,"Britten, Benjamin",2017-07-28
3192898,"Let's Make an Opera ""The Little Sweep""",讓我們來作歌劇「小煙囪工」,,"Britten, Benjamin",2017-07-28
3192899,Peter Grimes,彼得˙葛萊姆,,"Britten, Benjamin",2017-07-28
3192900,The Rape of Lucretia,魯克麗緹雅的凌辱,,"Britten, Benjamin",2017-07-28
3192901,The Turn of the Screw,旋螺絲{碧廬冤孽},,"Britten, Benjamin",2017-07-28
3192902,Paul Bunyan,保羅本揚,,"Britten, Benjamin",2017-07-28
3192903,The Beggar's Opera,乞丐歌劇,,"Britten, Benjamin",2017-07-28
3192904,Billy Budd,比利巴德,,"Britten, Benjamin",2017-07-28
3192905,Gloriana,葛羅里亞娜,,"Britten, Benjamin",2017-07-28
3192906,Noye's Fludde,諾亞的洪水,,"Britten, Benjamin",2017-07-28
3192907,Owen Wingrave,歐文溫格瑞夫,,"Britten, Benjamin",2017-07-28
3192908,La Wally,瓦莉姑娘,,"Catalani, Alfredo",2017-07-28
3192909,Louise,露伊絲,,"Charpentier, Gustave",2017-07-28
3192910,Medea（Médée）,美迪亞,,"Cherubini, Maria Luigi",2017-07-28
3192911,Olimpiade,奧林匹亞德,,"Cherubini, Maria Luigi",2017-07-28
3192912,La finta principessa,假公主,,"Cherubini, Maria Luigi",2017-07-28
3192913,Ifigenia in Aulide,伊菲潔尼雅在奧利德,,"Cherubini, Maria Luigi",2017-07-28
3192914,Lodoïska,洛多伊斯卡,,"Cherubini, Maria Luigi",2017-07-28
3192915,"Eliza, ou Le voyage aux glaciers du Mont Saint Bernard",埃麗莎,,"Cherubini, Maria Luigi",2017-07-28
3192916,Le porteur d'eau,挑水伕,,"Cherubini, Maria Luigi",2017-07-28
3192917,L'amour fugitif,曇花一現的愛情,,"Cherubini, Maria Luigi",2017-07-28
3192918,"Les Abencérages, ou L'étendard de Grenade",阿邦賽拉惹,,"Cherubini, Maria Luigi",2017-07-28
3192919,Adriana Lecouvreur,阿德麗安娜˙雷庫弗勒,,"Cilèa, Francesco",2017-07-28
3192920,L'Arlesiana,阿萊城姑娘,,"Cilèa, Francesco",2017-07-28
3192921,Gina,吉娜,,"Cilèa, Francesco",2017-07-28
3192922,La Tilda,娣達,,"Cilèa, Francesco",2017-07-28
3192923,Gloria,葛羅莉亞,,"Cilèa, Francesco",2017-07-28
3192924,Il Matrimonio Segreto,秘密婚姻,,"Cimarosa, Domenic",2017-07-28
3192925,Pelléas et Mélisande,貝利亞與梅麗桑,,"Debussy, Claude Achille",2017-07-28
3192926,Lakmé,拉克美,,"Delibes, Léo",2017-07-28
3192927,Anna Bolena,安娜˙波蕾納,,"Donizetti, Gaetano",2017-07-28
3192928,Don Pasquale,唐˙巴斯瓜雷,,"Donizetti, Gaetano",2017-07-28
3192929,La Favorita,寵姬,,"Donizetti, Gaetano",2017-07-28
3192930,La Fille du Régiment,聯隊之花,,"Donizetti, Gaetano",2017-07-28
3192931,L'Elisir d'Amore,愛情靈藥,,"Donizetti, Gaetano",2017-07-28
3192932,Linda di Chamounix,夏摩尼的琳達,,"Donizetti, Gaetano",2017-07-28
3192933,Lucia di Lammermoor,拉梅默的露琪亞,,"Donizetti, Gaetano",2017-07-28
3192934,Lucrezia Borgia,路克蕾琪亞˙波吉亞,,"Donizetti, Gaetano",2017-07-28
3192935,Maria di Rohan,羅旺的瑪麗亞,,"Donizetti, Gaetano",2017-07-28
3192936,Maria Padilla,瑪麗亞帕迪拉,,"Donizetti, Gaetano",2017-07-28
3192937,Maria Stuarda,瑪莉亞司徒阿達,,"Donizetti, Gaetano",2017-07-28
3192938,Parisina,巴黎女郎,,"Donizetti, Gaetano",2017-07-28
3192939,Poliuto[see also Les martyrs],波琉托,,"Donizetti, Gaetano",2017-07-28
3192940,Rita,莉塔,,"Donizetti, Gaetano",2017-07-28
3192941,Roberto Devereux,羅貝托德弗勒,,"Donizetti, Gaetano",2017-07-28
3192942,La zingara,吉普賽女郎,,"Donizetti, Gaetano",2017-07-28
3192943,Rusalka,魯莎卡,,"Dvořák, Antonín",2017-07-28
3192944,El Retablo de Maese Pedro,貝得羅師傅的傀儡戲,,"Falla, Manuel de",2017-07-28
3192945,La vida breve,短促的人生,,"Falla, Manuel de",2017-07-28
3192946,Martha,瑪塔,,"Flotow, Friedrich von",2017-07-28
3192947,Stradella,斯特拉台拉,,"Flotow, Friedrich von",2017-07-28
3192948,Le naufrage de la Méduse,美杜莎號歷險記,,"Flotow, Friedrich von",2017-07-28
3192949,Porgy and Bess,波吉與貝絲,,"Gershwin, George",2017-07-28
3192950,Andrea Chénier,安德雷亞˙謝涅,,"Giordano, Umberto",2017-07-28
3192951,Fedora,費朵拉,,"Giordano, Umberto",2017-07-28
3192952,Marina (1888),水手,,"Giordano, Umberto",2017-07-28
3192953,Mala Vita,惡運,,"Giordano, Umberto",2017-07-28
3192954,Regina Diaz,迪阿茲女皇,,"Giordano, Umberto",2017-07-28
3192955,Marcella,馬切拉,,"Giordano, Umberto",2017-07-28
3192956,Madame Sans-Gêne,桑珍夫人,,"Giordano, Umberto",2017-07-28
3192957,Giove a Pompei,喬維在龐貝,,"Giordano, Umberto",2017-07-28
3192958,Il re,國王,,"Giordano, Umberto",2017-07-28
3192959,La festa del Nilo (incomplete),尼羅河慶典,,"Giordano, Umberto",2017-07-28
3192960,Ivan Sussanin,伊凡˙蘇沙寧,,"Glinka, Mikhail Ivanovitch",2017-07-28
3192961,Orfeo ed Euridice,奧菲歐和尤麗蒂切,,"Gluck, Christoph Willibald von",2017-07-28
3192962,Artaserse,雅塔賽瑟,,"Gluck, Christoph Willibald von",2017-07-28
3192963,Il re pastore,牧羊人之王,,"Gluck, Christoph Willibald von",2017-07-28
3192964,Alceste (Italian),阿切斯特,,"Gluck, Christoph Willibald von",2017-07-28
3192965,Paride ed Elena,帕里德和艾蕾娜,,"Gluck, Christoph Willibald von",2017-07-28
3192966,Iphigénie en Aulide,伊菲傑妮在歐利德,,"Gluck, Christoph Willibald von",2017-07-28
3192967,Orphée et Euridice (French),奧菲歐和尤麗蒂切,,"Gluck, Christoph Willibald von",2017-07-28
3192968,Armide,阿米德,,"Gluck, Christoph Willibald von",2017-07-28
3192969,Iphigénie en Tauride,伊菲傑妮在托里德,,"Gluck, Christoph Willibald von",2017-07-28
3192970,Faust,浮士德,,"Gounod, Charles Francois",2017-07-28
3192971,Roméo et Juliette,羅密歐和茱麗葉,,"Gounod, Charles Francois",2017-07-28
3192972,Alcina,阿契娜,,"Händel, Georg Friedrich",2017-07-28
3192973,Ariodante,阿里歐丹特,,"Händel, Georg Friedrich",2017-07-28
3192974,Julius Caesar,凱撒大帝,,"Händel, Georg Friedrich",2017-07-28
3192975,Daphne (Die verwandelte Daphne),達夫內,,"Händel, Georg Friedrich",2017-07-28
3192976,Agrippina,阿格莉皮娜,,"Händel, Georg Friedrich",2017-07-28
3192977,Rinaldo,李納多,,"Händel, Georg Friedrich",2017-07-28
3192978,Teseo,提賽歐,,"Händel, Georg Friedrich",2017-07-28
3192979,Radamisto,拉達密斯托,,"Händel, Georg Friedrich",2017-07-28
3192980,Ottone,歐托內,,"Händel, Georg Friedrich",2017-07-28
3192981,Flavio,弗拉維歐,,"Händel, Georg Friedrich",2017-07-28
3192982,Giulio Cesare,凱薩大帝,,"Händel, Georg Friedrich",2017-07-28
3192983,Tamerlano,塔梅蘭諾,,"Händel, Georg Friedrich",2017-07-28
3192984,Rodelinda,羅德琳達,,"Händel, Georg Friedrich",2017-07-28
3192985,Riccardo Primo,李卡多一世,,"Händel, Georg Friedrich",2017-07-28
3192986,Partenope,帕滕諾珮,,"Händel, Georg Friedrich",2017-07-28
3192987,Poro,波羅王,,"Händel, Georg Friedrich",2017-07-28
3192988,Ezio,艾奇歐,,"Händel, Georg Friedrich",2017-07-28
3192989,Orlando,歐蘭多,,"Händel, Georg Friedrich",2017-07-28
3192990,Ariodante,阿里歐丹特,,"Händel, Georg Friedrich",2017-07-28
3192991,Atalanta,阿塔蘭塔,,"Händel, Georg Friedrich",2017-07-28
3192992,Giustino,朱斯提諾,,"Händel, Georg Friedrich",2017-07-28
3192993,Berenice,貝蕾妮切,,"Händel, Georg Friedrich",2017-07-28
3192994,Faramondo,法拉蒙多,,"Händel, Georg Friedrich",2017-07-28
3192995,Serse,賽瑟王,,"Händel, Georg Friedrich",2017-07-28
3192996,Acis and Galatea,阿西斯和加拉蒂亞,,"Händel, Georg Friedrich",2017-07-28
3192997,Il Mondo della Luna,月的世界,,"Haydn, Franz Joseph",2017-07-28
3192998,La Fedeltà Premiata,善有善報,,"Haydn, Franz Joseph",2017-07-28
3192999,Lo Speziale,藥劑師,,"Haydn, Franz Joseph",2017-07-28
3193000,Acide e Galatea,阿西德和加拉蒂亞,,"Haydn, Franz Joseph",2017-07-28
3193001,L'Infedeltá delusa,不忠實的謊言,,"Haydn, Franz Joseph",2017-07-28
3193002,L'Incontro improvviso,不期而遇,,"Haydn, Franz Joseph",2017-07-28
3193003,Orlando Paladino,歐蘭多帕拉迪諾,,"Haydn, Franz Joseph",2017-07-28
3193004,Armida,阿米達,,"Haydn, Franz Joseph",2017-07-28
3193005,L'Anima del Filosofo - Orfeo ed Euridice,奧菲歐和尤麗蒂切-哲學家的靈魂,,"Haydn, Franz Joseph",2017-07-28
3193006,Boulevard Solitude,孤寂大道,,"Henze, Hans Werner",2017-07-28
3193007,Elegie für junge Liebende,情侶悲歌,,"Henze, Hans Werner",2017-07-28
3193008,Jeanne d'Arc au Bûcher,火刑台上的貞德,,"Honegger, Arthur",2017-07-28
3193009,Hänsel und Gretel,韓賽兒與葛麗特,,"Humperdinck, Engelbert",2017-07-28
3193010,Jenůfa,顏如花,,"Janáček, Leoš",2017-07-28
3193011,Katya Kabanová（Kat'a Kabanová）,卡嘉˙卡芭諾娃,,"Janáček, Leoš",2017-07-28
3193012,Příhody Lišky Bystrousky,狡猾的母狐狸,,"Janáček, Leoš",2017-07-28
3193013,Věc Makropulos,馬克羅普洛斯事件,,"Janáček, Leoš",2017-07-28
3193014,Z mrtvého domu,死屋,,"Janáček, Leoš",2017-07-28
3193015,"Osud, ""Destiny""",命運,,"Janáček, Leoš",2017-07-28
3193016,"Výlety páně Broučkovy, ""The Excursions of Mr. Broucek"",",布魯切克先生歷險記,,"Janáček, Leoš",2017-07-28
3193017,Eine Nacht in Venedig,威尼斯之夜,,Johann Strauss,2017-07-28
3193018,Háry János,哈利˙雅諾斯,,"Kodály, Zoltán",2017-07-28
3193019,Székelyfonó (The Spinning Room),紡織房,,"Kodály, Zoltán",2017-07-28
3193020,Das Land des Lächelns,微笑王國,,"Lehár, Franz",2017-07-28
3193021,Die lustige Witwe,風流寡婦,,"Lehár, Franz",2017-07-28
3193022,Kukuška,小布穀鳥,,"Lehár, Franz",2017-07-28
3193023,"Arabella, der Kubanerin",古巴女郎阿拉貝拉,,"Lehár, Franz",2017-07-28
3193024,Der Klavierstimmer (Wiener Frauen),鋼琴調音師,,"Lehár, Franz",2017-07-28
3193025,Der Schlüssel zum Paradies (revised version of Der Klavierstimmer),天堂之鑰,,"Lehár, Franz",2017-07-28
3193026,Rosenstock und Edelweiss,玫瑰花束與小白花,,"Lehár, Franz",2017-07-28
3193027,Die ideale Gattin (revised version of Der Göttergatte),天賜良妻,,"Lehár, Franz",2017-07-28
3193028,Der Sterngucker,觀星者,,"Lehár, Franz",2017-07-28
3193029,"Where the Lark Sings (Hungarian: A pacsirta, German: Wo die Lerche singt)",雲雀歌唱之處,,"Lehár, Franz",2017-07-28
3193030,Frühling,春天,,"Lehár, Franz",2017-07-28
3193031,Pagliacci,丑角,,"Leoncavallo, Ruggiero",2017-07-28
3193032,La bohème,藝術家的生涯,,"Leoncavallo, Ruggiero",2017-07-28
3193033,Zazà,札札,,"Leoncavallo, Ruggiero",2017-07-28
3193034,Zingari,吉普賽人,,"Leoncavallo, Ruggiero",2017-07-28
3193035,Zar und Zimmermann,沙皇與木匠,,"Lortzing, Gustav",2017-07-28
3193036,Cavalleria Rusticana,鄉村騎士,,"Mascagni, Pietro",2017-07-28
3193037,L'amico Fritz,友人弗立茲,,"Mascagni, Pietro",2017-07-28
3193038,Iris,伊莉絲,,"Mascagni, Pietro",2017-07-28
3193039,Le maschere,面具,,"Mascagni, Pietro",2017-07-28
3193040,Don Quichotte,唐˙吉訶德,,"Massenet, Jules",2017-07-28
3193041,La Navarraise,納瓦拉姑娘,,"Massenet, Jules",2017-07-28
3193042,Manon,瑪儂,,"Massenet, Jules",2017-07-28
3193043,Thais,泰伊絲,,"Massenet, Jules",2017-07-28
3193044,Werther,維特,,"Massenet, Jules",2017-07-28
3193045,Hérodiade; rev. as: Erodiade,艾羅迪雅德,,"Massenet, Jules",2017-07-28
3193046,Le Cid,席德,,"Massenet, Jules",2017-07-28
3193047,Esclarmonde,艾絲克拉蒙德,,"Massenet, Jules",2017-07-28
3193048,Sapho,莎芙,,"Massenet, Jules",2017-07-28
3193049,Cendrillon,灰姑娘,,"Massenet, Jules",2017-07-28
3193050,Grisélidis,格里賽莉蒂,,"Massenet, Jules",2017-07-28
3193051,Le jongleur de Notre-Dame,聖母院雜耍人,,"Massenet, Jules",2017-07-28
3193052,Chérubin,謝呂班,,"Massenet, Jules",2017-07-28
3193053,Amahl and the Night Visitors,阿瑪與夜訪者,,"Menotti, Gian Carlo",2017-07-28
3193054,Amelia al Ballo,阿梅麗亞赴舞會,,"Menotti, Gian Carlo",2017-07-28
3193055,The Consul,領事,,"Menotti, Gian Carlo",2017-07-28
3193056,The Medium,靈媒,,"Menotti, Gian Carlo",2017-07-[phone],The Telephone,電話,,"Menotti, Gian Carlo",2017-07-[phone],"The Old Maid and the Thief, radio opera (1939)",老處女與小偷,,"Menotti, Gian Carlo",2017-07-28
3193059,The Island God (1942),島神,,"Menotti, Gian Carlo",2017-07-28
3193060,The Saint of Bleecker Street (1954),布利克街的聖人,,"Menotti, Gian Carlo",2017-07-28
3193061,Maria Golovin (1958),瑪莉亞葛洛文,,"Menotti, Gian Carlo",2017-07-28
3193062,"Labyrinth, television opera (1963)",迷宮,,"Menotti, Gian Carlo",2017-07-28
3193063,The Last Savage (1963),最後的野人,,"Menotti, Gian Carlo",2017-07-28
3193064,Martin's Lie (1964),馬丁的謊言,,"Menotti, Gian Carlo",2017-07-28
3193065,"Help, Help, the Globolinks! (1968)",救命，救命，天外人！,,"Menotti, Gian Carlo",2017-07-28
3193066,The Most Important Man (1971),最重要的人,,"Menotti, Gian Carlo",2017-07-28
3193067,Tamu-Tamu (1973),塔姆-塔姆,,"Menotti, Gian Carlo",2017-07-28
3193068,The Egg (1976),蛋,,"Menotti, Gian Carlo",2017-07-28
3193069,The Hero (1976),英雄,,"Menotti, Gian Carlo",2017-07-28
3193070,The Trial of the Gypsy (1978),吉普賽的審判,,"Menotti, Gian Carlo",2017-07-28
3193071,La loca (1979),狂人,,"Menotti, Gian Carlo",2017-07-28
3193072,A Bride from Pluto (1982),來自冥府的新娘,,"Menotti, Gian Carlo",2017-07-28
3193073,The Boy Who Grew Too Fast (1982),成長太快的男孩,,"Menotti, Gian Carlo",2017-07-28
3193074,Goya (1986),戈雅,,"Menotti, Gian Carlo",2017-07-28
3193075,The Wedding (Giorno da Nozze) (1988),婚禮,,"Menotti, Gian Carlo",2017-07-28
3193076,The Singing Child (1993),歌唱的孩子,,"Menotti, Gian Carlo",2017-07-28
3193077,Les Huguenots,胡格諾教徒,,"Meyerbeer, Giacomo",2017-07-28
3193078,Robert le diable,惡魔羅伯,,"Meyerbeer, Giacomo",2017-07-28
3193079,Le Prophète,先知,,"Meyerbeer, Giacomo",2017-07-28
3193080,L'Africaine,非洲女郎,,"Meyerbeer, Giacomo",2017-07-28
3193081,l'étoile du nord,北方之星,,"Meyerbeer, Giacomo",2017-07-28
3193082,"Dinorah (1859, Opera Comique)",迪諾拉,,"Meyerbeer, Giacomo",2017-07-28
3193083,L'Incoronazione di Poppea,波佩亞的加冕,,"Monteverdi, Claudio",2017-07-28
3193084,Orfeo,奧菲歐,,"Monteverdi, Claudio",2017-07-28
3193085,"L'Arianna,",阿里安娜,,"Monteverdi, Claudio",2017-07-28
3193086,"Il ritorno d'Ulisse in patria,",烏利賽返鄉,,"Monteverdi, Claudio",2017-07-28
3193087,Bastien und Bastienne,巴斯汀和巴斯汀娜｛可愛的牧羊女｝,,"Mozart, Wolfgang Amadeus",2017-07-28
3193088,Così fan tutte,女人皆如此,,"Mozart, Wolfgang Amadeus",2017-07-28
3193089,Der Schauspieldirektor,劇院經理,,"Mozart, Wolfgang Amadeus",2017-07-28
3193090,Die Entführung aus dem Serail,後宮誘逃,,"Mozart, Wolfgang Amadeus",2017-07-28
